section,female,male,period
0-9,"{'amount': 9, 'percentage': 0.3}","{'amount': 9, 'percentage': 0.3}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",3 חודשים
0-9,"{'amount': 78, 'percentage': 0.2}","{'amount': 125, 'percentage': 0.4}",מתחילת קורונה
0-9,"{'amount': 42, 'percentage': 0.4}","{'amount': 66, 'percentage': 0.6}",שנה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",חודש אחרון
10-19,"{'amount': 2, 'percentage': 0.2}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 83, 'percentage': 0.3}","{'amount': 81, 'percentage': 0.2}",מתחילת קורונה
10-19,"{'amount': 6, 'percentage': 0.2}","{'amount': 4, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 1, 'percentage': 0.2}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 20, 'percentage': 0.2}","{'amount': 28, 'percentage': 0.3}",שנה
20-29,"{'amount': 3, 'percentage': 0.3}","{'amount': 4, 'percentage': 0.4}",3 חודשים
20-29,"{'amount': 15, 'percentage': 0.4}","{'amount': 10, 'percentage': 0.3}",6 חודשים
20-29,"{'amount': 285, 'percentage': 0.9}","{'amount': 254, 'percentage': 0.8}",מתחילת קורונה
20-29,"{'amount': 1, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.5}",חודש אחרון
20-29,"{'amount': 38, 'percentage': 0.4}","{'amount': 51, 'percentage': 0.5}",שנה
30-39,"{'amount': 11, 'percentage': 1.1}","{'amount': 5, 'percentage': 0.5}",3 חודשים
30-39,"{'amount': 17, 'percentage': 0.5}","{'amount': 20, 'percentage': 0.6}",6 חודשים
30-39,"{'amount': 610, 'percentage': 1.9}","{'amount': 647, 'percentage': 2}",מתחילת קורונה
30-39,"{'amount': 81, 'percentage': 0.8}","{'amount': 80, 'percentage': 0.8}",שנה
30-39,"{'amount': 5, 'percentage': 0.9}","{'amount': 5, 'percentage': 0.9}",חודש אחרון
40-49,"{'amount': 3, 'percentage': 0.3}","{'amount': 11, 'percentage': 1.1}",3 חודשים
40-49,"{'amount': 24, 'percentage': 0.7}","{'amount': 39, 'percentage': 1.1}",6 חודשים
40-49,"{'amount': 987, 'percentage': 3}","{'amount': 1444, 'percentage': 4.4}",מתחילת קורונה
40-49,"{'amount': 107, 'percentage': 1}","{'amount': 180, 'percentage': 1.7}",שנה
40-49,"{'amount': 1, 'percentage': 0.2}","{'amount': 7, 'percentage': 1.2}",חודש אחרון
50-59,"{'amount': 17, 'percentage': 1.7}","{'amount': 28, 'percentage': 2.9}",3 חודשים
50-59,"{'amount': 1640, 'percentage': 5}","{'amount': 2326, 'percentage': 7.1}",מתחילת קורונה
50-59,"{'amount': 67, 'percentage': 1.9}","{'amount': 97, 'percentage': 2.7}",6 חודשים
50-59,"{'amount': 271, 'percentage': 2.6}","{'amount': 398, 'percentage': 3.8}",שנה
50-59,"{'amount': 7, 'percentage': 1.2}","{'amount': 20, 'percentage': 3.5}",חודש אחרון
60-69,"{'amount': 39, 'percentage': 4}","{'amount': 70, 'percentage': 7.1}",3 חודשים
60-69,"{'amount': 172, 'percentage': 4.8}","{'amount': 275, 'percentage': 7.6}",6 חודשים
60-69,"{'amount': 2393, 'percentage': 7.3}","{'amount': 3563, 'percentage': 10.9}",מתחילת קורונה
60-69,"{'amount': 21, 'percentage': 3.7}","{'amount': 38, 'percentage': 6.7}",חודש אחרון
60-69,"{'amount': 601, 'percentage': 5.7}","{'amount': 886, 'percentage': 8.4}",שנה
70-79,"{'amount': 127, 'percentage': 12.9}","{'amount': 153, 'percentage': 15.6}",3 חודשים
70-79,"{'amount': 3223, 'percentage': 9.9}","{'amount': 4218, 'percentage': 12.9}",מתחילת קורונה
70-79,"{'amount': 425, 'percentage': 11.8}","{'amount': 529, 'percentage': 14.7}",6 חודשים
70-79,"{'amount': 1152, 'percentage': 10.9}","{'amount': 1504, 'percentage': 14.2}",שנה
70-79,"{'amount': 74, 'percentage': 13.1}","{'amount': 84, 'percentage': 14.9}",חודש אחרון
80-89,"{'amount': 171, 'percentage': 17.4}","{'amount': 173, 'percentage': 17.6}",3 חודשים
80-89,"{'amount': 608, 'percentage': 16.9}","{'amount': 622, 'percentage': 17.3}",6 חודשים
80-89,"{'amount': 3798, 'percentage': 11.6}","{'amount': 3706, 'percentage': 11.3}",מתחילת קורונה
80-89,"{'amount': 92, 'percentage': 16.3}","{'amount': 108, 'percentage': 19.1}",חודש אחרון
80-89,"{'amount': 1704, 'percentage': 16.1}","{'amount': 1669, 'percentage': 15.8}",שנה
90+,"{'amount': 395, 'percentage': 11}","{'amount': 254, 'percentage': 7.1}",6 חודשים
90+,"{'amount': 93, 'percentage': 9.5}","{'amount': 71, 'percentage': 7.2}",3 חודשים
90+,"{'amount': 1946, 'percentage': 5.9}","{'amount': 1306, 'percentage': 4}",מתחילת קורונה
90+,"{'amount': 56, 'percentage': 9.9}","{'amount': 40, 'percentage': 7.1}",חודש אחרון
90+,"{'amount': 981, 'percentage': 9.3}","{'amount': 704, 'percentage': 6.7}",שנה
