section,female,male,period
0-9,"{'amount': 10, 'percentage': 0.4}","{'amount': 24, 'percentage': 1}",שנה
0-9,"{'amount': 1, 'percentage': 0.2}","{'amount': 5, 'percentage': 1.1}",3 חודשים
0-9,"{'amount': 3, 'percentage': 0.4}","{'amount': 7, 'percentage': 0.9}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.7}",חודש אחרון
0-9,"{'amount': 17, 'percentage': 0.3}","{'amount': 34, 'percentage': 0.5}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",3 חודשים
10-19,"{'amount': 13, 'percentage': 0.5}","{'amount': 16, 'percentage': 0.7}",שנה
10-19,"{'amount': 2, 'percentage': 0.2}","{'amount': 1, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 23, 'percentage': 0.4}","{'amount': 25, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.7}",חודש אחרון
20-29,"{'amount': 6, 'percentage': 0.7}","{'amount': 7, 'percentage': 0.9}",6 חודשים
20-29,"{'amount': 6, 'percentage': 1.3}","{'amount': 3, 'percentage': 0.7}",3 חודשים
20-29,"{'amount': 1, 'percentage': 0.7}","{'amount': 1, 'percentage': 0.7}",חודש אחרון
20-29,"{'amount': 62, 'percentage': 1}","{'amount': 57, 'percentage': 0.9}",מתחילת קורונה
20-29,"{'amount': 22, 'percentage': 0.9}","{'amount': 22, 'percentage': 0.9}",שנה
30-39,"{'amount': 38, 'percentage': 1.6}","{'amount': 44, 'percentage': 1.8}",שנה
30-39,"{'amount': 10, 'percentage': 2.2}","{'amount': 3, 'percentage': 0.7}",3 חודשים
30-39,"{'amount': 17, 'percentage': 2.1}","{'amount': 16, 'percentage': 1.9}",6 חודשים
30-39,"{'amount': 3, 'percentage': 2}","{'amount': 1, 'percentage': 0.7}",חודש אחרון
30-39,"{'amount': 113, 'percentage': 1.7}","{'amount': 106, 'percentage': 1.6}",מתחילת קורונה
40-49,"{'amount': 6, 'percentage': 1.3}","{'amount': 9, 'percentage': 2}",3 חודשים
40-49,"{'amount': 12, 'percentage': 1.5}","{'amount': 17, 'percentage': 2.1}",6 חודשים
40-49,"{'amount': 1, 'percentage': 0.7}","{'amount': 3, 'percentage': 2}",חודש אחרון
40-49,"{'amount': 142, 'percentage': 2.2}","{'amount': 271, 'percentage': 4.2}",מתחילת קורונה
40-49,"{'amount': 48, 'percentage': 2}","{'amount': 96, 'percentage': 4}",שנה
50-59,"{'amount': 102, 'percentage': 4.2}","{'amount': 187, 'percentage': 7.7}",שנה
50-59,"{'amount': 13, 'percentage': 2.9}","{'amount': 22, 'percentage': 4.9}",3 חודשים
50-59,"{'amount': 267, 'percentage': 4.1}","{'amount': 567, 'percentage': 8.8}",מתחילת קורונה
50-59,"{'amount': 23, 'percentage': 2.8}","{'amount': 51, 'percentage': 6.2}",6 חודשים
50-59,"{'amount': 8, 'percentage': 5.3}","{'amount': 12, 'percentage': 7.9}",חודש אחרון
60-69,"{'amount': 27, 'percentage': 6}","{'amount': 66, 'percentage': 14.7}",3 חודשים
60-69,"{'amount': 57, 'percentage': 6.9}","{'amount': 117, 'percentage': 14.2}",6 חודשים
60-69,"{'amount': 12, 'percentage': 7.9}","{'amount': 25, 'percentage': 16.6}",חודש אחרון
60-69,"{'amount': 528, 'percentage': 8.1}","{'amount': 992, 'percentage': 15.3}",מתחילת קורונה
60-69,"{'amount': 195, 'percentage': 8.1}","{'amount': 311, 'percentage': 12.9}",שנה
70-79,"{'amount': 259, 'percentage': 10.7}","{'amount': 375, 'percentage': 15.5}",שנה
70-79,"{'amount': 52, 'percentage': 11.6}","{'amount': 76, 'percentage': 16.9}",3 חודשים
70-79,"{'amount': 87, 'percentage': 10.6}","{'amount': 147, 'percentage': 17.9}",6 חודשים
70-79,"{'amount': 17, 'percentage': 11.3}","{'amount': 21, 'percentage': 13.9}",חודש אחרון
70-79,"{'amount': 631, 'percentage': 9.7}","{'amount': 1101, 'percentage': 17}",מתחילת קורונה
80-89,"{'amount': 222, 'percentage': 9.2}","{'amount': 279, 'percentage': 11.6}",שנה
80-89,"{'amount': 45, 'percentage': 10}","{'amount': 65, 'percentage': 14.5}",3 חודשים
80-89,"{'amount': 73, 'percentage': 8.9}","{'amount': 116, 'percentage': 14.1}",6 חודשים
80-89,"{'amount': 12, 'percentage': 7.9}","{'amount': 24, 'percentage': 15.9}",חודש אחרון
80-89,"{'amount': 521, 'percentage': 8}","{'amount': 704, 'percentage': 10.9}",מתחילת קורונה
90+,"{'amount': 20, 'percentage': 4.5}","{'amount': 19, 'percentage': 4.2}",3 חודשים
90+,"{'amount': 77, 'percentage': 3.2}","{'amount': 73, 'percentage': 3}",שנה
90+,"{'amount': 33, 'percentage': 4}","{'amount': 30, 'percentage': 3.6}",6 חודשים
90+,"{'amount': 158, 'percentage': 2.4}","{'amount': 161, 'percentage': 2.5}",מתחילת קורונה
90+,"{'amount': 4, 'percentage': 2.6}","{'amount': 4, 'percentage': 2.6}",חודש אחרון
