section,female,male,period
0-9,"{'amount': 2, 'percentage': 0.3}","{'amount': 3, 'percentage': 0.5}",חודש אחרון
0-9,"{'amount': 44, 'percentage': 0.4}","{'amount': 68, 'percentage': 0.6}",שנה
0-9,"{'amount': 8, 'percentage': 0.2}","{'amount': 10, 'percentage': 0.3}",6 חודשים
0-9,"{'amount': 80, 'percentage': 0.2}","{'amount': 127, 'percentage': 0.4}",מתחילת קורונה
0-9,"{'amount': 2, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.3}",3 חודשים
10-19,"{'amount': 1, 'percentage': 0.2}","{'amount': 2, 'percentage': 0.3}",חודש אחרון
10-19,"{'amount': 6, 'percentage': 0.2}","{'amount': 6, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 21, 'percentage': 0.2}","{'amount': 29, 'percentage': 0.3}",שנה
10-19,"{'amount': 83, 'percentage': 0.3}","{'amount': 83, 'percentage': 0.3}",מתחילת קורונה
10-19,"{'amount': 3, 'percentage': 0.3}","{'amount': 2, 'percentage': 0.2}",3 חודשים
20-29,"{'amount': 37, 'percentage': 0.3}","{'amount': 51, 'percentage': 0.5}",שנה
20-29,"{'amount': 12, 'percentage': 0.4}","{'amount': 10, 'percentage': 0.3}",6 חודשים
20-29,"{'amount': 2, 'percentage': 0.3}","{'amount': 3, 'percentage': 0.5}",חודש אחרון
20-29,"{'amount': 286, 'percentage': 0.9}","{'amount': 254, 'percentage': 0.8}",מתחילת קורונה
20-29,"{'amount': 2, 'percentage': 0.2}","{'amount': 4, 'percentage': 0.4}",3 חודשים
30-39,"{'amount': 4, 'percentage': 0.7}","{'amount': 7, 'percentage': 1.2}",חודש אחרון
30-39,"{'amount': 80, 'percentage': 0.8}","{'amount': 81, 'percentage': 0.8}",שנה
30-39,"{'amount': 15, 'percentage': 0.4}","{'amount': 19, 'percentage': 0.6}",6 חודשים
30-39,"{'amount': 610, 'percentage': 1.9}","{'amount': 649, 'percentage': 2}",מתחילת קורונה
30-39,"{'amount': 9, 'percentage': 0.8}","{'amount': 7, 'percentage': 0.7}",3 חודשים
40-49,"{'amount': 1, 'percentage': 0.2}","{'amount': 8, 'percentage': 1.4}",חודש אחרון
40-49,"{'amount': 987, 'percentage': 3}","{'amount': 1445, 'percentage': 4.4}",מתחילת קורונה
40-49,"{'amount': 106, 'percentage': 1}","{'amount': 174, 'percentage': 1.6}",שנה
40-49,"{'amount': 21, 'percentage': 0.6}","{'amount': 36, 'percentage': 1.1}",6 חודשים
40-49,"{'amount': 3, 'percentage': 0.3}","{'amount': 12, 'percentage': 1.1}",3 חודשים
50-59,"{'amount': 7, 'percentage': 1.2}","{'amount': 15, 'percentage': 2.6}",חודש אחרון
50-59,"{'amount': 271, 'percentage': 2.5}","{'amount': 397, 'percentage': 3.7}",שנה
50-59,"{'amount': 63, 'percentage': 1.9}","{'amount': 96, 'percentage': 2.9}",6 חודשים
50-59,"{'amount': 1641, 'percentage': 5}","{'amount': 2330, 'percentage': 7.1}",מתחילת קורונה
50-59,"{'amount': 18, 'percentage': 1.7}","{'amount': 30, 'percentage': 2.8}",3 חודשים
60-69,"{'amount': 21, 'percentage': 3.6}","{'amount': 42, 'percentage': 7.2}",חודש אחרון
60-69,"{'amount': 599, 'percentage': 5.6}","{'amount': 892, 'percentage': 8.4}",שנה
60-69,"{'amount': 150, 'percentage': 4.5}","{'amount': 253, 'percentage': 7.5}",6 חודשים
60-69,"{'amount': 2395, 'percentage': 7.3}","{'amount': 3573, 'percentage': 10.9}",מתחילת קורונה
60-69,"{'amount': 40, 'percentage': 3.7}","{'amount': 76, 'percentage': 7.1}",3 חודשים
70-79,"{'amount': 70, 'percentage': 12.1}","{'amount': 96, 'percentage': 16.6}",חודש אחרון
70-79,"{'amount': 1160, 'percentage': 10.9}","{'amount': 1529, 'percentage': 14.3}",שנה
70-79,"{'amount': 405, 'percentage': 12.1}","{'amount': 495, 'percentage': 14.8}",6 חודשים
70-79,"{'amount': 3237, 'percentage': 9.9}","{'amount': 4250, 'percentage': 12.9}",מתחילת קורונה
70-79,"{'amount': 137, 'percentage': 12.7}","{'amount': 177, 'percentage': 16.4}",3 חודשים
80-89,"{'amount': 95, 'percentage': 16.4}","{'amount': 97, 'percentage': 16.7}",חודש אחרון
80-89,"{'amount': 575, 'percentage': 17.2}","{'amount': 570, 'percentage': 17}",6 חודשים
80-89,"{'amount': 1723, 'percentage': 16.2}","{'amount': 1692, 'percentage': 15.9}",שנה
80-89,"{'amount': 3823, 'percentage': 11.6}","{'amount': 3728, 'percentage': 11.3}",מתחילת קורונה
80-89,"{'amount': 180, 'percentage': 16.7}","{'amount': 186, 'percentage': 17.3}",3 חודשים
90+,"{'amount': 61, 'percentage': 10.5}","{'amount': 43, 'percentage': 7.4}",חודש אחרון
90+,"{'amount': 994, 'percentage': 9.3}","{'amount': 715, 'percentage': 6.7}",שנה
90+,"{'amount': 371, 'percentage': 11.1}","{'amount': 230, 'percentage': 6.9}",6 חודשים
90+,"{'amount': 104, 'percentage': 9.7}","{'amount': 81, 'percentage': 7.5}",3 חודשים
90+,"{'amount': 1961, 'percentage': 6}","{'amount': 1319, 'percentage': 4}",מתחילת קורונה
