Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc,vaccinated_validity_perc,vaccinated_expired_perc,not_vaccinated_perc
2020-12-19T00:00:00.000Z,45,64,0,0,1,0,0,0,0,0,0,100
2020-12-20T00:00:00.000Z,7385,7449,0.08,0,1,0,0,0,0,0,0,100
2020-12-21T00:00:00.000Z,24906,32355,0.35,0,1,0,0,0,0,0,0,100
2020-12-22T00:00:00.000Z,44633,76988,0.83,0,1,0,0,0,0,0,0,100
2020-12-23T00:00:00.000Z,62884,139872,1.5,0,1,0,0,0,0,0,0,100
2020-12-24T00:00:00.000Z,73385,213257,2.29,0,1,0,0,0,0,0,0,100
2020-12-25T00:00:00.000Z,38486,251743,2.71,0,1,0,0,0,0,0,0,100
2020-12-26T00:00:00.000Z,32603,284346,3.06,0,1,0,0,0,0,0,0,100
2020-12-27T00:00:00.000Z,104491,388837,4.18,0,1,0,0,0,0,0,0,100
2020-12-28T00:00:00.000Z,134949,523786,5.63,0,1,0,0,0,0,0,0,100
2020-12-29T00:00:00.000Z,156193,679979,7.31,0,1,0,0,0,0,0,0,100
2020-12-30T00:00:00.000Z,153023,833002,8.96,0,1,0,0,0,0,0,0,100
2020-12-31T00:00:00.000Z,158452,991454,10.66,0,1,0,0,0,0,0,0,100
2021-01-01T00:00:00.000Z,71364,1062818,11.43,0,1,0,0,0,0,0,0,100
2021-01-02T00:00:00.000Z,71692,1134510,12.2,0,1,0,0,0,0,0,0,100
2021-01-03T00:00:00.000Z,149641,1284151,13.81,0,1,0,0,0,0,0,0,100
2021-01-04T00:00:00.000Z,152069,1436220,15.44,1,2,0,0,0,0,0,0,100
2021-01-05T00:00:00.000Z,125071,1561291,16.79,0,2,0,0,0,0,0,0,100
2021-01-06T00:00:00.000Z,103251,1664542,17.9,2,4,0,0,0,0,0,0,100
2021-01-07T00:00:00.000Z,115972,1780514,19.15,5,9,0,0,0,0,0,0,100
2021-01-08T00:00:00.000Z,66403,1846917,19.86,3,12,0,0,0,0,0,0,100
2021-01-09T00:00:00.000Z,44501,1891418,20.34,23,35,0,0,0,0,0,0,100
2021-01-10T00:00:00.000Z,37593,1929011,20.74,5994,6029,0.06,0,0,0,0,0,100
2021-01-11T00:00:00.000Z,21095,1950106,20.97,19250,25279,0.27,0,0,0,0,0,100
2021-01-12T00:00:00.000Z,23993,1974099,21.23,35648,60927,0.66,0,0,0,0,0,100
2021-01-13T00:00:00.000Z,51992,2026091,21.79,56852,117779,1.27,0,0,0,0,0,100
2021-01-14T00:00:00.000Z,56399,2082490,22.39,68807,186586,2.01,0,0,0,0,0,100
2021-01-15T00:00:00.000Z,30695,2113185,22.72,35910,222496,2.39,0,0,0,0,0,100
2021-01-16T00:00:00.000Z,29418,2142603,23.04,26000,248496,2.67,0,0,0,0,0,100
2021-01-17T00:00:00.000Z,68356,2210959,23.78,84548,333044,3.58,0,0,0,0.36,0,99.64
2021-01-18T00:00:00.000Z,69668,2280627,24.52,120353,453397,4.88,0,0,0,0.64,0,99.36
2021-01-19T00:00:00.000Z,72745,2353372,25.31,137729,591126,6.36,0,0,0,1.16,0,98.84
2021-01-20T00:00:00.000Z,76726,2430098,26.13,143637,734763,7.9,0,0,0,1.98,0,98.02
2021-01-21T00:00:00.000Z,69828,2499926,26.88,164288,899051,9.67,0,0,0,2.98,0,97.02
2021-01-22T00:00:00.000Z,37808,2537734,27.29,71051,970102,10.43,0,0,0,3.5,0,96.5
2021-01-23T00:00:00.000Z,39906,2577640,27.72,53536,1023638,11.01,0,0,0,3.89,0,96.11
2021-01-24T00:00:00.000Z,69017,2646657,28.46,140584,1164222,12.52,0,0,0,5.1,0,94.9
2021-01-25T00:00:00.000Z,80807,2727464,29.33,139388,1303610,14.02,0,0,0,6.77,0,93.23
2021-01-26T00:00:00.000Z,78607,2806071,30.18,126292,1429902,15.38,0,0,0,8.64,0,91.36
2021-01-27T00:00:00.000Z,77825,2883896,31.01,124925,1554827,16.72,0,0,0,10.55,0,89.45
2021-01-28T00:00:00.000Z,79440,2963336,31.87,130490,1685317,18.12,0,0,0,12.68,0,87.32
2021-01-29T00:00:00.000Z,36592,2999928,32.26,64726,1750043,18.82,0,0,0,13.6,0,86.4
2021-01-30T00:00:00.000Z,34343,3034271,32.63,42712,1792755,19.28,0,0,0,14.29,0,85.71
2021-01-31T00:00:00.000Z,73243,3107514,33.42,59433,1852188,19.92,0,0,0,16.06,0,83.94
2021-02-01T00:00:00.000Z,82398,3189912,34.3,35285,1887473,20.3,0,0,0,17.8,0,82.2
