date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-02-12T00:00:00.000Z,0,0,,8,,106,
2020-02-13T00:00:00.000Z,0,0,0,8,,106,0
2020-02-14T00:00:00.000Z,0,0,0,8,,106,0
2020-02-15T00:00:00.000Z,0,0,0,8,,106,0
2020-02-16T00:00:00.000Z,0,0,0,8,,106,0
2020-02-17T00:00:00.000Z,0,0,0,8,,106,0
2020-02-18T00:00:00.000Z,0,0,0,8,,106,0
2020-02-19T00:00:00.000Z,0,0,0,8,,106,0
2020-02-20T00:00:00.000Z,0,1,0,8,,107,0
2020-02-21T00:00:00.000Z,1,0,0,9,,107,0
2020-02-22T00:00:00.000Z,0,0,0,9,,107,0
2020-02-23T00:00:00.000Z,0,0,0,9,,107,0
2020-02-24T00:00:00.000Z,1,0,0,10,,107,0
2020-02-25T00:00:00.000Z,0,0,0,10,,107,0
2020-02-26T00:00:00.000Z,0,0,0,10,,107,0
2020-02-27T00:00:00.000Z,1,0,0,11,,107,0
2020-02-28T00:00:00.000Z,3,0,0,14,,107,0
2020-02-29T00:00:00.000Z,0,0,0,14,,107,0
2020-03-01T00:00:00.000Z,1,0,0,15,,107,0
2020-03-02T00:00:00.000Z,5,0,0,20,,107,0
2020-03-03T00:00:00.000Z,3,0,1,23,,107,0
2020-03-04T00:00:00.000Z,0,0,1,23,,107,0
2020-03-05T00:00:00.000Z,9,0,1,32,,107,0
2020-03-06T00:00:00.000Z,4,0,3,36,,107,0
2020-03-07T00:00:00.000Z,4,0,3,40,,107,0
2020-03-08T00:00:00.000Z,9,0,3,49,,107,0
2020-03-09T00:00:00.000Z,4,0,4,53,,107,0
2020-03-10T00:00:00.000Z,33,0,4,86,,107,0
2020-03-11T00:00:00.000Z,18,0,9,104,,107,0
2020-03-12T00:00:00.000Z,23,0,11,127,,107,0
2020-03-13T00:00:00.000Z,35,1,13,162,,108,0
2020-03-14T00:00:00.000Z,29,0,18,191,סגר ראשון ,108,0
2020-03-15T00:00:00.000Z,40,0,21,231,,108,0
2020-03-16T00:00:00.000Z,73,0,26,304,,108,0
2020-03-17T00:00:00.000Z,94,2,35,398,,110,0
2020-03-18T00:00:00.000Z,125,2,44,523,,112,0
2020-03-19T00:00:00.000Z,135,4,59,658,,116,0
2020-03-20T00:00:00.000Z,168,1,75,826,,117,1
2020-03-21T00:00:00.000Z,209,0,94,1035,,117,1
2020-03-22T00:00:00.000Z,252,5,120,1287,,122,1
2020-03-23T00:00:00.000Z,349,5,150,1636,,127,2
2020-03-24T00:00:00.000Z,418,5,190,2054,,132,2
2020-03-25T00:00:00.000Z,423,6,236,2477,,138,3
2020-03-26T00:00:00.000Z,519,9,279,2996,,147,3
2020-03-27T00:00:00.000Z,431,18,334,3427,,165,4
2020-03-28T00:00:00.000Z,476,9,371,3903,,174,6
2020-03-29T00:00:00.000Z,528,14,409,4431,,188,8
2020-03-30T00:00:00.000Z,549,33,449,4980,,221,9
2020-03-31T00:00:00.000Z,737,43,477,5717,,264,13
2020-04-01T00:00:00.000Z,693,32,523,6410,,296,18
2020-04-02T00:00:00.000Z,724,77,561,7134,,373,22
2020-04-03T00:00:00.000Z,600,54,591,7734,,427,32
2020-04-04T00:00:00.000Z,427,52,615,8161,,479,37
2020-04-05T00:00:00.000Z,584,100,608,8745,,579,43
2020-04-06T00:00:00.000Z,449,118,616,9194,,697,55
2020-04-07T00:00:00.000Z,376,120,602,9570,,817,68
2020-04-08T00:00:00.000Z,340,105,550,9910,,922,79
2020-04-09T00:00:00.000Z,340,110,500,10250,,1032,89
2020-04-10T00:00:00.000Z,355,123,445,10605,,1155,94
2020-04-11T00:00:00.000Z,342,120,410,10947,,1275,104
2020-04-12T00:00:00.000Z,551,258,398,11498,,1533,113
2020-04-13T00:00:00.000Z,437,277,393,11935,,1810,136
2020-04-14T00:00:00.000Z,393,284,391,12328,,2094,159
2020-04-15T00:00:00.000Z,305,275,394,12633,,2369,182
2020-04-16T00:00:00.000Z,296,328,389,12929,,2697,206
2020-04-17T00:00:00.000Z,297,355,382,13226,,3052,237
2020-04-18T00:00:00.000Z,288,249,374,13514,,3301,271
2020-04-19T00:00:00.000Z,274,379,366,13788,פתיחת משק חלקית לאחר סגר ראשון,3680,289
2020-04-20T00:00:00.000Z,297,447,327,14085,,4127,306
2020-04-21T00:00:00.000Z,279,371,307,14364,,4498,331
2020-04-22T00:00:00.000Z,226,390,290,14590,,4888,343
2020-04-23T00:00:00.000Z,274,326,279,14864,,5214,359
2020-04-24T00:00:00.000Z,250,336,276,15114,,5550,359
2020-04-25T00:00:00.000Z,159,375,269,15273,,5925,356
2020-04-26T00:00:00.000Z,82,429,251,15355,,6354,374
2020-04-27T00:00:00.000Z,127,466,223,15482,,6820,382
2020-04-28T00:00:00.000Z,161,563,199,15643,,7383,384
2020-04-29T00:00:00.000Z,82,350,182,15725,,7733,412
2020-04-30T00:00:00.000Z,143,426,162,15868,,8159,406
2020-05-01T00:00:00.000Z,116,422,143,15984,,8581,420
2020-05-02T00:00:00.000Z,57,275,124,16041,,8856,433
2020-05-03T00:00:00.000Z,26,284,109,16067,,9140,418
2020-05-04T00:00:00.000Z,55,257,101,16122,,9397,398
2020-05-05T00:00:00.000Z,33,316,91,16155,,9713,368
2020-05-06T00:00:00.000Z,65,259,73,16220,,9972,332
2020-05-07T00:00:00.000Z,61,224,70,16281,,10196,319
2020-05-08T00:00:00.000Z,33,222,59,16314,,10418,291
2020-05-09T00:00:00.000Z,20,91,47,16334,,10509,262
2020-05-10T00:00:00.000Z,29,168,41,16363,,10677,236
2020-05-11T00:00:00.000Z,39,327,42,16402,,11004,219
2020-05-12T00:00:00.000Z,23,258,40,16425,,11262,229
2020-05-13T00:00:00.000Z,39,176,38,16464,,11438,221
2020-05-14T00:00:00.000Z,22,239,34,16486,,11677,209
2020-05-15T00:00:00.000Z,12,160,29,16498,,11837,211
2020-05-16T00:00:00.000Z,5,101,26,16503,,11938,202
2020-05-17T00:00:00.000Z,15,148,24,16518,,12086,204
2020-05-18T00:00:00.000Z,27,273,22,16545,,12359,201
2020-05-19T00:00:00.000Z,22,150,20,16567,,12509,193
2020-05-20T00:00:00.000Z,15,109,20,16582,,12618,178
2020-05-21T00:00:00.000Z,18,121,16,16600,,12739,168
2020-05-22T00:00:00.000Z,19,161,16,16619,,12900,151
2020-05-23T00:00:00.000Z,5,42,17,16624,,12942,151
2020-05-24T00:00:00.000Z,13,114,17,16637,,13056,143
2020-05-25T00:00:00.000Z,22,132,17,16659,,13188,138
2020-05-26T00:00:00.000Z,50,89,16,16709,,13277,118
