Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc
2020-12-19T00:00:00.000Z,45,60,0,0,0,0,0,0,0
2020-12-20T00:00:00.000Z,7381,7441,0.08,0,0,0,0,0,0
2020-12-21T00:00:00.000Z,24894,32335,0.35,0,0,0,0,0,0
2020-12-22T00:00:00.000Z,44625,76960,0.83,0,0,0,0,0,0
2020-12-23T00:00:00.000Z,62855,139815,1.5,0,0,0,0,0,0
2020-12-24T00:00:00.000Z,73359,213174,2.29,0,0,0,0,0,0
2020-12-25T00:00:00.000Z,38470,251644,2.71,0,0,0,0,0,0
2020-12-26T00:00:00.000Z,32592,284236,3.06,0,0,0,0,0,0
2020-12-27T00:00:00.000Z,104444,388680,4.18,0,0,0,0,0,0
2020-12-28T00:00:00.000Z,134892,523572,5.63,0,0,0,0,0,0
2020-12-29T00:00:00.000Z,156114,679686,7.31,0,0,0,0,0,0
2020-12-30T00:00:00.000Z,152913,832599,8.95,0,0,0,0,0,0
2020-12-31T00:00:00.000Z,158367,990966,10.66,0,0,0,0,0,0
2021-01-01T00:00:00.000Z,71312,1062278,11.42,0,0,0,0,0,0
2021-01-02T00:00:00.000Z,71656,1133934,12.19,0,0,0,0,0,0
2021-01-03T00:00:00.000Z,149547,1283481,13.8,0,0,0,0,0,0
2021-01-04T00:00:00.000Z,151983,1435464,15.44,1,1,0,0,0,0
2021-01-05T00:00:00.000Z,124963,1560427,16.78,0,1,0,0,0,0
2021-01-06T00:00:00.000Z,103162,1663589,17.89,1,2,0,0,0,0
2021-01-07T00:00:00.000Z,115885,1779474,19.14,5,7,0,0,0,0
2021-01-08T00:00:00.000Z,66338,1845812,19.85,3,10,0,0,0,0
2021-01-09T00:00:00.000Z,44467,1890279,20.33,22,32,0,0,0,0
2021-01-10T00:00:00.000Z,37560,1927839,20.73,5990,6022,0.06,0,0,0
2021-01-11T00:00:00.000Z,21041,1948880,20.96,19240,25262,0.27,0,0,0
2021-01-12T00:00:00.000Z,23926,1972806,21.21,35645,60907,0.66,0,0,0
2021-01-13T00:00:00.000Z,51945,2024751,21.77,56837,117744,1.27,0,0,0
2021-01-14T00:00:00.000Z,56336,2081087,22.38,68786,186530,2.01,0,0,0
2021-01-15T00:00:00.000Z,30639,2111726,22.71,35896,222426,2.39,0,0,0
2021-01-16T00:00:00.000Z,29377,2141103,23.02,25989,248415,2.67,0,0,0
2021-01-17T00:00:00.000Z,68289,2209392,23.76,84517,332932,3.58,0,0,0
2021-01-18T00:00:00.000Z,69578,2278970,24.51,120315,453247,4.87,0,0,0
2021-01-19T00:00:00.000Z,72671,2351641,25.29,137671,590918,6.35,0,0,0
2021-01-20T00:00:00.000Z,76622,2428263,26.11,143568,734486,7.9,0,0,0
