section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 5, 'percentage': 0}","{'amount': 7, 'percentage': 0.1}",מתחילת קורונה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 2, 'percentage': 0}","{'amount': 4, 'percentage': 0.1}",שנה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",6 חודשים
10-19,"{'amount': 8, 'percentage': 0.1}","{'amount': 7, 'percentage': 0.1}",מתחילת קורונה
10-19,"{'amount': 4, 'percentage': 0.1}","{'amount': 5, 'percentage': 0.1}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 0, 'percentage': 0}",6 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.2}",6 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 22, 'percentage': 0.2}","{'amount': 25, 'percentage': 0.2}",מתחילת קורונה
20-29,"{'amount': 8, 'percentage': 0.2}","{'amount': 6, 'percentage': 0.1}",שנה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",3 חודשים
30-39,"{'amount': 2, 'percentage': 0.3}","{'amount': 0, 'percentage': 0}",3 חודשים
30-39,"{'amount': 40, 'percentage': 0.3}","{'amount': 53, 'percentage': 0.5}",מתחילת קורונה
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
30-39,"{'amount': 15, 'percentage': 0.3}","{'amount': 21, 'percentage': 0.5}",שנה
30-39,"{'amount': 4, 'percentage': 0.3}","{'amount': 4, 'percentage': 0.3}",6 חודשים
40-49,"{'amount': 80, 'percentage': 0.7}","{'amount': 125, 'percentage': 1.1}",מתחילת קורונה
40-49,"{'amount': 1, 'percentage': 0.6}","{'amount': 1, 'percentage': 0.6}",חודש אחרון
40-49,"{'amount': 25, 'percentage': 0.6}","{'amount': 50, 'percentage': 1.1}",שנה
40-49,"{'amount': 6, 'percentage': 0.5}","{'amount': 9, 'percentage': 0.7}",6 חודשים
40-49,"{'amount': 4, 'percentage': 0.5}","{'amount': 5, 'percentage': 0.7}",3 חודשים
50-59,"{'amount': 204, 'percentage': 1.8}","{'amount': 398, 'percentage': 3.4}",מתחילת קורונה
50-59,"{'amount': 67, 'percentage': 1.5}","{'amount': 131, 'percentage': 3}",שנה
50-59,"{'amount': 5, 'percentage': 0.7}","{'amount': 9, 'percentage': 1.2}",3 חודשים
50-59,"{'amount': 2, 'percentage': 1.3}","{'amount': 3, 'percentage': 1.9}",חודש אחרון
50-59,"{'amount': 12, 'percentage': 1}","{'amount': 27, 'percentage': 2.2}",6 חודשים
60-69,"{'amount': 573, 'percentage': 4.9}","{'amount': 1036, 'percentage': 8.9}",מתחילת קורונה
60-69,"{'amount': 5, 'percentage': 3.2}","{'amount': 5, 'percentage': 3.2}",חודש אחרון
60-69,"{'amount': 214, 'percentage': 4.9}","{'amount': 326, 'percentage': 7.4}",שנה
60-69,"{'amount': 41, 'percentage': 3.3}","{'amount': 73, 'percentage': 5.8}",6 חודשים
60-69,"{'amount': 15, 'percentage': 2}","{'amount': 38, 'percentage': 5}",3 חודשים
70-79,"{'amount': 1110, 'percentage': 9.5}","{'amount': 1744, 'percentage': 15}",מתחילת קורונה
70-79,"{'amount': 441, 'percentage': 10.1}","{'amount': 578, 'percentage': 13.2}",שנה
70-79,"{'amount': 10, 'percentage': 6.4}","{'amount': 21, 'percentage': 13.5}",חודש אחרון
70-79,"{'amount': 113, 'percentage': 9}","{'amount': 173, 'percentage': 13.8}",6 חודשים
70-79,"{'amount': 66, 'percentage': 8.7}","{'amount': 98, 'percentage': 12.9}",3 חודשים
80-89,"{'amount': 1888, 'percentage': 16.2}","{'amount': 2050, 'percentage': 17.6}",מתחילת קורונה
80-89,"{'amount': 31, 'percentage': 19.9}","{'amount': 32, 'percentage': 20.5}",חודש אחרון
80-89,"{'amount': 746, 'percentage': 17}","{'amount': 775, 'percentage': 17.7}",שנה
80-89,"{'amount': 210, 'percentage': 16.8}","{'amount': 222, 'percentage': 17.7}",6 חודשים
80-89,"{'amount': 139, 'percentage': 18.3}","{'amount': 139, 'percentage': 18.3}",3 חודשים
90+,"{'amount': 129, 'percentage': 17}","{'amount': 108, 'percentage': 14.2}",3 חודשים
90+,"{'amount': 1280, 'percentage': 11}","{'amount': 981, 'percentage': 8.4}",מתחילת קורונה
90+,"{'amount': 24, 'percentage': 15.4}","{'amount': 21, 'percentage': 13.5}",חודש אחרון
90+,"{'amount': 532, 'percentage': 12.1}","{'amount': 429, 'percentage': 9.8}",שנה
90+,"{'amount': 190, 'percentage': 15.2}","{'amount': 165, 'percentage': 13.2}",6 חודשים
