section,female,male,period
0-9,"{'amount': 3, 'percentage': 0.6}","{'amount': 4, 'percentage': 0.7}",חודש אחרון
0-9,"{'amount': 44, 'percentage': 0.4}","{'amount': 65, 'percentage': 0.6}",שנה
0-9,"{'amount': 3, 'percentage': 0.3}","{'amount': 4, 'percentage': 0.4}",3 חודשים
0-9,"{'amount': 6, 'percentage': 0.2}","{'amount': 9, 'percentage': 0.3}",6 חודשים
0-9,"{'amount': 81, 'percentage': 0.2}","{'amount': 128, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 4, 'percentage': 0.1}","{'amount': 4, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 3, 'percentage': 0.3}","{'amount': 2, 'percentage': 0.2}",3 חודשים
10-19,"{'amount': 20, 'percentage': 0.2}","{'amount': 28, 'percentage': 0.3}",שנה
10-19,"{'amount': 1, 'percentage': 0.2}","{'amount': 2, 'percentage': 0.4}",חודש אחרון
10-19,"{'amount': 83, 'percentage': 0.3}","{'amount': 83, 'percentage': 0.3}",מתחילת קורונה
20-29,"{'amount': 3, 'percentage': 0.3}","{'amount': 4, 'percentage': 0.4}",3 חודשים
20-29,"{'amount': 35, 'percentage': 0.3}","{'amount': 48, 'percentage': 0.5}",שנה
20-29,"{'amount': 10, 'percentage': 0.4}","{'amount': 10, 'percentage': 0.4}",6 חודשים
20-29,"{'amount': 3, 'percentage': 0.6}","{'amount': 3, 'percentage': 0.6}",חודש אחרון
20-29,"{'amount': 287, 'percentage': 0.9}","{'amount': 254, 'percentage': 0.8}",מתחילת קורונה
30-39,"{'amount': 3, 'percentage': 0.6}","{'amount': 6, 'percentage': 1.1}",חודש אחרון
30-39,"{'amount': 79, 'percentage': 0.7}","{'amount': 80, 'percentage': 0.8}",שנה
30-39,"{'amount': 11, 'percentage': 1}","{'amount': 7, 'percentage': 0.6}",3 חודשים
30-39,"{'amount': 17, 'percentage': 0.6}","{'amount': 16, 'percentage': 0.6}",6 חודשים
30-39,"{'amount': 612, 'percentage': 1.9}","{'amount': 649, 'percentage': 2}",מתחילת קורונה
40-49,"{'amount': 105, 'percentage': 1}","{'amount': 165, 'percentage': 1.6}",שנה
40-49,"{'amount': 3, 'percentage': 0.3}","{'amount': 12, 'percentage': 1.1}",3 חודשים
40-49,"{'amount': 2, 'percentage': 0.4}","{'amount': 6, 'percentage': 1.1}",חודש אחרון
40-49,"{'amount': 16, 'percentage': 0.6}","{'amount': 25, 'percentage': 0.9}",6 חודשים
40-49,"{'amount': 988, 'percentage': 3}","{'amount': 1445, 'percentage': 4.4}",מתחילת קורונה
50-59,"{'amount': 1641, 'percentage': 5}","{'amount': 2336, 'percentage': 7.1}",מתחילת קורונה
50-59,"{'amount': 19, 'percentage': 1.7}","{'amount': 34, 'percentage': 3}",3 חודשים
50-59,"{'amount': 263, 'percentage': 2.5}","{'amount': 391, 'percentage': 3.7}",שנה
50-59,"{'amount': 47, 'percentage': 1.7}","{'amount': 82, 'percentage': 2.9}",6 חודשים
50-59,"{'amount': 8, 'percentage': 1.5}","{'amount': 18, 'percentage': 3.3}",חודש אחרון
60-69,"{'amount': 595, 'percentage': 5.6}","{'amount': 875, 'percentage': 8.3}",שנה
60-69,"{'amount': 43, 'percentage': 3.8}","{'amount': 77, 'percentage': 6.8}",3 חודשים
60-69,"{'amount': 133, 'percentage': 4.7}","{'amount': 208, 'percentage': 7.4}",6 חודשים
60-69,"{'amount': 21, 'percentage': 3.9}","{'amount': 37, 'percentage': 6.8}",חודש אחרון
60-69,"{'amount': 2401, 'percentage': 7.3}","{'amount': 3581, 'percentage': 10.9}",מתחילת קורונה
70-79,"{'amount': 331, 'percentage': 11.7}","{'amount': 425, 'percentage': 15}",6 חודשים
70-79,"{'amount': 3256, 'percentage': 9.9}","{'amount': 4266, 'percentage': 12.9}",מתחילת קורונה
70-79,"{'amount': 1154, 'percentage': 10.9}","{'amount': 1523, 'percentage': 14.4}",שנה
70-79,"{'amount': 144, 'percentage': 12.8}","{'amount': 180, 'percentage': 15.9}",3 חודשים
70-79,"{'amount': 71, 'percentage': 13}","{'amount': 91, 'percentage': 16.7}",חודש אחרון
80-89,"{'amount': 1714, 'percentage': 16.2}","{'amount': 1688, 'percentage': 15.9}",שנה
80-89,"{'amount': 189, 'percentage': 16.7}","{'amount': 200, 'percentage': 17.7}",3 חודשים
80-89,"{'amount': 488, 'percentage': 17.3}","{'amount': 504, 'percentage': 17.8}",6 חודשים
80-89,"{'amount': 83, 'percentage': 15.2}","{'amount': 92, 'percentage': 16.9}",חודש אחרון
80-89,"{'amount': 3839, 'percentage': 11.6}","{'amount': 3756, 'percentage': 11.4}",מתחילת קורונה
90+,"{'amount': 993, 'percentage': 9.4}","{'amount': 721, 'percentage': 6.8}",שנה
90+,"{'amount': 110, 'percentage': 9.7}","{'amount': 81, 'percentage': 7.2}",3 חודשים
90+,"{'amount': 292, 'percentage': 10.3}","{'amount': 197, 'percentage': 7}",6 חודשים
90+,"{'amount': 50, 'percentage': 9.2}","{'amount': 41, 'percentage': 7.5}",חודש אחרון
90+,"{'amount': 1972, 'percentage': 6}","{'amount': 1330, 'percentage': 4}",מתחילת קורונה
