amount,date
258,
0,2020-02-12T00:00:00.000Z
0,2020-02-13T00:00:00.000Z
0,2020-02-14T00:00:00.000Z
0,2020-02-15T00:00:00.000Z
0,2020-02-16T00:00:00.000Z
0,2020-02-17T00:00:00.000Z
0,2020-02-18T00:00:00.000Z
0,2020-02-19T00:00:00.000Z
0,2020-02-20T00:00:00.000Z
0,2020-02-21T00:00:00.000Z
0,2020-02-22T00:00:00.000Z
0,2020-02-23T00:00:00.000Z
0,2020-02-24T00:00:00.000Z
0,2020-02-25T00:00:00.000Z
0,2020-02-26T00:00:00.000Z
0,2020-02-27T00:00:00.000Z
0,2020-02-28T00:00:00.000Z
0,2020-02-29T00:00:00.000Z
0,2020-03-01T00:00:00.000Z
0,2020-03-02T00:00:00.000Z
1,2020-03-03T00:00:00.000Z
1,2020-03-04T00:00:00.000Z
0,2020-03-05T00:00:00.000Z
0,2020-03-06T00:00:00.000Z
0,2020-03-07T00:00:00.000Z
1,2020-03-08T00:00:00.000Z
0,2020-03-09T00:00:00.000Z
0,2020-03-10T00:00:00.000Z
0,2020-03-11T00:00:00.000Z
0,2020-03-12T00:00:00.000Z
1,2020-03-13T00:00:00.000Z
0,2020-03-14T00:00:00.000Z
0,2020-03-15T00:00:00.000Z
0,2020-03-16T00:00:00.000Z
4,2020-03-17T00:00:00.000Z
5,2020-03-18T00:00:00.000Z
10,2020-03-19T00:00:00.000Z
5,2020-03-20T00:00:00.000Z
4,2020-03-21T00:00:00.000Z
8,2020-03-22T00:00:00.000Z
13,2020-03-23T00:00:00.000Z
9,2020-03-24T00:00:00.000Z
12,2020-03-25T00:00:00.000Z
16,2020-03-26T00:00:00.000Z
13,2020-03-27T00:00:00.000Z
23,2020-03-28T00:00:00.000Z
35,2020-03-29T00:00:00.000Z
38,2020-03-30T00:00:00.000Z
68,2020-03-31T00:00:00.000Z
58,2020-04-01T00:00:00.000Z
99,2020-04-02T00:00:00.000Z
92,2020-04-03T00:00:00.000Z
60,2020-04-04T00:00:00.000Z
111,2020-04-05T00:00:00.000Z
104,2020-04-06T00:00:00.000Z
143,2020-04-07T00:00:00.000Z
156,2020-04-08T00:00:00.000Z
121,2020-04-09T00:00:00.000Z
206,2020-04-10T00:00:00.000Z
177,2020-04-11T00:00:00.000Z
371,2020-04-12T00:00:00.000Z
333,2020-04-13T00:00:00.000Z
379,2020-04-14T00:00:00.000Z
307,2020-04-15T00:00:00.000Z
372,2020-04-16T00:00:00.000Z
385,2020-04-17T00:00:00.000Z
391,2020-04-18T00:00:00.000Z
320,2020-04-19T00:00:00.000Z
542,2020-04-20T00:00:00.000Z
472,2020-04-21T00:00:00.000Z
371,2020-04-22T00:00:00.000Z
394,2020-04-23T00:00:00.000Z
503,2020-04-24T00:00:00.000Z
421,2020-04-25T00:00:00.000Z
247,2020-04-26T00:00:00.000Z
561,2020-04-27T00:00:00.000Z
487,2020-04-28T00:00:00.000Z
434,2020-04-29T00:00:00.000Z
412,2020-04-30T00:00:00.000Z
