dayDate,ageGroup,verified,verifiedNormalized,avgVerifiedAmount7Days
2020-03-02T00:00:00.000Z,0-4,0,0,0
2020-03-02T00:00:00.000Z,5-11,0,0,0
2020-03-02T00:00:00.000Z,12-15,0,0,0
2020-03-02T00:00:00.000Z,16-19,1,0.17,0
2020-03-03T00:00:00.000Z,0-4,0,0,0
2020-03-03T00:00:00.000Z,5-11,0,0,0
2020-03-03T00:00:00.000Z,12-15,0,0,0
2020-03-03T00:00:00.000Z,16-19,0,0,0
2020-03-04T00:00:00.000Z,0-4,0,0,0
2020-03-04T00:00:00.000Z,5-11,0,0,0
2020-03-04T00:00:00.000Z,12-15,0,0,0
2020-03-04T00:00:00.000Z,16-19,0,0,0
2020-03-05T00:00:00.000Z,0-4,0,0,0
2020-03-05T00:00:00.000Z,5-11,0,0,0
2020-03-05T00:00:00.000Z,12-15,0,0,0
2020-03-05T00:00:00.000Z,16-19,0,0,0
2020-03-06T00:00:00.000Z,0-4,0,0,0
2020-03-06T00:00:00.000Z,5-11,0,0,0
2020-03-06T00:00:00.000Z,12-15,0,0,0
2020-03-06T00:00:00.000Z,16-19,0,0,0
2020-03-07T00:00:00.000Z,0-4,0,0,0
2020-03-07T00:00:00.000Z,5-11,0,0,0
2020-03-07T00:00:00.000Z,12-15,0,0,0
2020-03-07T00:00:00.000Z,16-19,0,0,0
2020-03-08T00:00:00.000Z,0-4,0,0,0
2020-03-08T00:00:00.000Z,5-11,0,0,0
2020-03-08T00:00:00.000Z,12-15,0,0,0
2020-03-08T00:00:00.000Z,16-19,0,0,0
2020-03-09T00:00:00.000Z,0-4,0,0,0
2020-03-09T00:00:00.000Z,5-11,0,0,0
2020-03-09T00:00:00.000Z,12-15,0,0,0
2020-03-09T00:00:00.000Z,16-19,0,0,0
2020-03-10T00:00:00.000Z,0-4,0,0,0
2020-03-10T00:00:00.000Z,5-11,0,0,0
2020-03-10T00:00:00.000Z,12-15,0,0,0
2020-03-10T00:00:00.000Z,16-19,0,0,0
2020-03-11T00:00:00.000Z,0-4,0,0,0
2020-03-11T00:00:00.000Z,5-11,0,0,0
2020-03-11T00:00:00.000Z,12-15,0,0,0
2020-03-11T00:00:00.000Z,16-19,0,0,0
2020-03-12T00:00:00.000Z,0-4,0,0,0
2020-03-12T00:00:00.000Z,5-11,1,0.08,0
2020-03-12T00:00:00.000Z,12-15,0,0,0
2020-03-12T00:00:00.000Z,16-19,0,0,0
2020-03-13T00:00:00.000Z,0-4,0,0,0
2020-03-13T00:00:00.000Z,5-11,0,0,0
2020-03-13T00:00:00.000Z,12-15,0,0,0
2020-03-13T00:00:00.000Z,16-19,0,0,0
