Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc
2020-12-19T00:00:00.000Z,45,63,0,0,1,0,0,0,0
2020-12-20T00:00:00.000Z,7382,7445,0.08,0,1,0,0,0,0
2020-12-21T00:00:00.000Z,24902,32347,0.35,0,1,0,0,0,0
2020-12-22T00:00:00.000Z,44632,76979,0.83,0,1,0,0,0,0
2020-12-23T00:00:00.000Z,62879,139858,1.5,0,1,0,0,0,0
2020-12-24T00:00:00.000Z,73382,213240,2.29,0,1,0,0,0,0
2020-12-25T00:00:00.000Z,38482,251722,2.71,0,1,0,0,0,0
2020-12-26T00:00:00.000Z,32599,284321,3.06,0,1,0,0,0,0
2020-12-27T00:00:00.000Z,104477,388798,4.18,0,1,0,0,0,0
2020-12-28T00:00:00.000Z,134932,523730,5.63,0,1,0,0,0,0
2020-12-29T00:00:00.000Z,156171,679901,7.31,0,1,0,0,0,0
2020-12-30T00:00:00.000Z,152980,832881,8.96,0,1,0,0,0,0
2020-12-31T00:00:00.000Z,158422,991303,10.66,0,1,0,0,0,0
2021-01-01T00:00:00.000Z,71338,1062641,11.43,0,1,0,0,0,0
2021-01-02T00:00:00.000Z,71677,1134318,12.2,0,1,0,0,0,0
2021-01-03T00:00:00.000Z,149607,1283925,13.81,0,1,0,0,0,0
2021-01-04T00:00:00.000Z,152050,1435975,15.44,1,2,0,0,0,0
2021-01-05T00:00:00.000Z,125049,1561024,16.79,0,2,0,0,0,0
