section,female,male,period,order_period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 2, 'percentage': 0}",שנה,2
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים,3
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",3 חודשים,4
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 4, 'percentage': 0}","{'amount': 4, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.4}",חודש אחרון,5
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",3 חודשים,4
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",6 חודשים,3
10-19,"{'amount': 1, 'percentage': 0}","{'amount': 3, 'percentage': 0.1}",שנה,2
20-29,"{'amount': 3, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.2}",6 חודשים,3
20-29,"{'amount': 3, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.2}",3 חודשים,4
20-29,"{'amount': 1, 'percentage': 0.4}","{'amount': 1, 'percentage': 0.4}",חודש אחרון,5
20-29,"{'amount': 16, 'percentage': 0.2}","{'amount': 22, 'percentage': 0.3}",מתחילת קורונה,1
20-29,"{'amount': 13, 'percentage': 0.2}","{'amount': 21, 'percentage': 0.4}",שנה,2
30-39,"{'amount': 27, 'percentage': 0.5}","{'amount': 32, 'percentage': 0.6}",שנה,2
30-39,"{'amount': 10, 'percentage': 0.6}","{'amount': 14, 'percentage': 0.8}",6 חודשים,3
30-39,"{'amount': 9, 'percentage': 0.6}","{'amount': 11, 'percentage': 0.7}",3 חודשים,4
30-39,"{'amount': 1, 'percentage': 0.4}","{'amount': 3, 'percentage': 1.3}",חודש אחרון,5
30-39,"{'amount': 31, 'percentage': 0.4}","{'amount': 42, 'percentage': 0.5}",מתחילת קורונה,1
40-49,"{'amount': 52, 'percentage': 0.9}","{'amount': 78, 'percentage': 1.4}",שנה,2
40-49,"{'amount': 7, 'percentage': 0.4}","{'amount': 30, 'percentage': 1.8}",6 חודשים,3
40-49,"{'amount': 7, 'percentage': 0.4}","{'amount': 28, 'percentage': 1.8}",3 חודשים,4
40-49,"{'amount': 1, 'percentage': 0.4}","{'amount': 9, 'percentage': 3.8}",חודש אחרון,5
40-49,"{'amount': 62, 'percentage': 0.8}","{'amount': 98, 'percentage': 1.2}",מתחילת קורונה,1
50-59,"{'amount': 37, 'percentage': 2.2}","{'amount': 63, 'percentage': 3.7}",6 חודשים,3
50-59,"{'amount': 31, 'percentage': 2}","{'amount': 57, 'percentage': 3.6}",3 חודשים,4
50-59,"{'amount': 113, 'percentage': 2.1}","{'amount': 223, 'percentage': 4.1}",שנה,2
50-59,"{'amount': 157, 'percentage': 1.9}","{'amount': 309, 'percentage': 3.8}",מתחילת קורונה,1
50-59,"{'amount': 7, 'percentage': 2.9}","{'amount': 16, 'percentage': 6.7}",חודש אחרון,5
60-69,"{'amount': 130, 'percentage': 8.3}","{'amount': 153, 'percentage': 9.7}",3 חודשים,4
60-69,"{'amount': 135, 'percentage': 7.9}","{'amount': 163, 'percentage': 9.5}",6 חודשים,3
60-69,"{'amount': 27, 'percentage': 11.3}","{'amount': 32, 'percentage': 13.3}",חודש אחרון,5
60-69,"{'amount': 437, 'percentage': 5.4}","{'amount': 803, 'percentage': 9.9}",מתחילת קורונה,1
60-69,"{'amount': 339, 'percentage': 6.2}","{'amount': 569, 'percentage': 10.4}",שנה,2
70-79,"{'amount': 29, 'percentage': 12.1}","{'amount': 33, 'percentage': 13.8}",חודש אחרון,5
70-79,"{'amount': 159, 'percentage': 10.1}","{'amount': 234, 'percentage': 14.9}",3 חודשים,4
70-79,"{'amount': 173, 'percentage': 10.1}","{'amount': 253, 'percentage': 14.8}",6 חודשים,3
70-79,"{'amount': 562, 'percentage': 10.3}","{'amount': 846, 'percentage': 15.4}",שנה,2
70-79,"{'amount': 770, 'percentage': 9.5}","{'amount': 1279, 'percentage': 15.8}",מתחילת קורונה,1
80-89,"{'amount': 248, 'percentage': 15.8}","{'amount': 262, 'percentage': 16.7}",3 חודשים,4
80-89,"{'amount': 851, 'percentage': 15.5}","{'amount': 891, 'percentage': 16.3}",שנה,2
80-89,"{'amount': 270, 'percentage': 15.8}","{'amount': 284, 'percentage': 16.6}",6 חודשים,3
80-89,"{'amount': 31, 'percentage': 12.9}","{'amount': 24, 'percentage': 10}",חודש אחרון,5
80-89,"{'amount': 1260, 'percentage': 15.5}","{'amount': 1397, 'percentage': 17.2}",מתחילת קורונה,1
90+,"{'amount': 824, 'percentage': 10.2}","{'amount': 589, 'percentage': 7.3}",מתחילת קורונה,1
90+,"{'amount': 16, 'percentage': 6.7}","{'amount': 8, 'percentage': 3.3}",חודש אחרון,5
90+,"{'amount': 146, 'percentage': 9.3}","{'amount': 89, 'percentage': 5.7}",3 חודשים,4
90+,"{'amount': 160, 'percentage': 9.4}","{'amount': 100, 'percentage': 5.9}",6 חודשים,3
90+,"{'amount': 493, 'percentage': 9}","{'amount': 361, 'percentage': 6.6}",שנה,2
