section,female,male,period,order_period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 2, 'percentage': 0}",שנה,2
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים,3
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",3 חודשים,4
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 4, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",3 חודשים,4
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",6 חודשים,3
10-19,"{'amount': 1, 'percentage': 0}","{'amount': 3, 'percentage': 0.1}",שנה,2
20-29,"{'amount': 3, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.2}",6 חודשים,3
20-29,"{'amount': 2, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.3}",3 חודשים,4
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 1.1}",חודש אחרון,5
20-29,"{'amount': 16, 'percentage': 0.2}","{'amount': 22, 'percentage': 0.3}",מתחילת קורונה,1
20-29,"{'amount': 11, 'percentage': 0.2}","{'amount': 21, 'percentage': 0.4}",שנה,2
30-39,"{'amount': 25, 'percentage': 0.5}","{'amount': 31, 'percentage': 0.6}",שנה,2
30-39,"{'amount': 9, 'percentage': 0.5}","{'amount': 14, 'percentage': 0.8}",6 חודשים,3
30-39,"{'amount': 9, 'percentage': 0.8}","{'amount': 9, 'percentage': 0.8}",3 חודשים,4
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 2.2}",חודש אחרון,5
30-39,"{'amount': 31, 'percentage': 0.4}","{'amount': 42, 'percentage': 0.5}",מתחילת קורונה,1
40-49,"{'amount': 52, 'percentage': 1}","{'amount': 78, 'percentage': 1.5}",שנה,2
40-49,"{'amount': 9, 'percentage': 0.5}","{'amount': 31, 'percentage': 1.8}",6 חודשים,3
40-49,"{'amount': 9, 'percentage': 0.8}","{'amount': 28, 'percentage': 2.4}",3 חודשים,4
40-49,"{'amount': 3, 'percentage': 3.3}","{'amount': 3, 'percentage': 3.3}",חודש אחרון,5
40-49,"{'amount': 64, 'percentage': 0.8}","{'amount': 99, 'percentage': 1.2}",מתחילת קורונה,1
50-59,"{'amount': 36, 'percentage': 2}","{'amount': 63, 'percentage': 3.6}",6 חודשים,3
50-59,"{'amount': 27, 'percentage': 2.3}","{'amount': 54, 'percentage': 4.6}",3 חודשים,4
50-59,"{'amount': 106, 'percentage': 2}","{'amount': 217, 'percentage': 4.1}",שנה,2
50-59,"{'amount': 158, 'percentage': 1.9}","{'amount': 314, 'percentage': 3.8}",מתחילת קורונה,1
50-59,"{'amount': 2, 'percentage': 2.2}","{'amount': 9, 'percentage': 9.8}",חודש אחרון,5
60-69,"{'amount': 109, 'percentage': 9.3}","{'amount': 125, 'percentage': 10.7}",3 חודשים,4
60-69,"{'amount': 142, 'percentage': 8.1}","{'amount': 173, 'percentage': 9.8}",6 חודשים,3
60-69,"{'amount': 11, 'percentage': 12}","{'amount': 14, 'percentage': 15.2}",חודש אחרון,5
60-69,"{'amount': 445, 'percentage': 5.4}","{'amount': 814, 'percentage': 10}",מתחילת קורונה,1
60-69,"{'amount': 334, 'percentage': 6.3}","{'amount': 551, 'percentage': 10.3}",שנה,2
70-79,"{'amount': 19, 'percentage': 20.7}","{'amount': 9, 'percentage': 9.8}",חודש אחרון,5
70-79,"{'amount': 141, 'percentage': 12.1}","{'amount': 164, 'percentage': 14}",3 חודשים,4
70-79,"{'amount': 187, 'percentage': 10.6}","{'amount': 259, 'percentage': 14.7}",6 חודשים,3
70-79,"{'amount': 556, 'percentage': 10.4}","{'amount': 815, 'percentage': 15.3}",שנה,2
70-79,"{'amount': 786, 'percentage': 9.6}","{'amount': 1288, 'percentage': 15.7}",מתחילת קורונה,1
80-89,"{'amount': 157, 'percentage': 13.4}","{'amount': 171, 'percentage': 14.6}",3 חודשים,4
80-89,"{'amount': 828, 'percentage': 15.5}","{'amount': 874, 'percentage': 16.4}",שנה,2
80-89,"{'amount': 273, 'percentage': 15.5}","{'amount': 287, 'percentage': 16.3}",6 חודשים,3
80-89,"{'amount': 5, 'percentage': 5.4}","{'amount': 5, 'percentage': 5.4}",חודש אחרון,5
80-89,"{'amount': 1265, 'percentage': 15.5}","{'amount': 1403, 'percentage': 17.2}",מתחילת קורונה,1
90+,"{'amount': 829, 'percentage': 10.1}","{'amount': 591, 'percentage': 7.2}",מתחילת קורונה,1
90+,"{'amount': 7, 'percentage': 7.6}","{'amount': 2, 'percentage': 2.2}",חודש אחרון,5
90+,"{'amount': 103, 'percentage': 8.8}","{'amount': 56, 'percentage': 4.8}",3 חודשים,4
90+,"{'amount': 164, 'percentage': 9.3}","{'amount': 102, 'percentage': 5.8}",6 חודשים,3
90+,"{'amount': 472, 'percentage': 8.8}","{'amount': 356, 'percentage': 6.7}",שנה,2
