Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc,vaccinated_fourth_dose,vaccinated_fourth_dose_cum,vaccinated_omicron_cum,vaccinated_omicron_population_perc,vaccinated_fourth_dose_population_perc,vaccinated_validity_perc,vaccinated_expired_perc,not_vaccinated_perc
2020-12-19T00:00:00.000Z,46,70,0,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-20T00:00:00.000Z,7395,7465,0.08,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-21T00:00:00.000Z,24923,32388,0.35,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-22T00:00:00.000Z,44668,77056,0.83,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-23T00:00:00.000Z,62918,139974,1.51,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-24T00:00:00.000Z,73429,213403,2.29,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-25T00:00:00.000Z,38517,251920,2.71,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-26T00:00:00.000Z,32617,284537,3.06,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-27T00:00:00.000Z,104571,389108,4.18,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-28T00:00:00.000Z,135039,524147,5.64,0,4,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-29T00:00:00.000Z,156334,680481,7.32,2,6,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-30T00:00:00.000Z,153184,833665,8.96,0,6,0,0,0,0,0,0,0,0,0,0,0,100
2020-12-31T00:00:00.000Z,158590,992255,10.67,0,6,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-01T00:00:00.000Z,71435,1063690,11.44,0,6,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-02T00:00:00.000Z,71742,1135432,12.21,0,6,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-03T00:00:00.000Z,149762,1285194,13.82,0,6,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-04T00:00:00.000Z,152199,1437393,15.46,1,7,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-05T00:00:00.000Z,125218,1562611,16.8,4,11,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-06T00:00:00.000Z,103370,1665981,17.92,2,13,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-07T00:00:00.000Z,116063,1782044,19.16,9,22,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-08T00:00:00.000Z,66462,1848506,19.88,5,27,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-09T00:00:00.000Z,44552,1893058,20.36,24,51,0,0,0,0,0,0,0,0,0,0,0,100
2021-01-10T00:00:00.000Z,37648,1930706,20.76,6000,6051,0.07,0,0,0,0,0,0,0,0,0,0,100
2021-01-11T00:00:00.000Z,21174,1951880,20.99,19264,25315,0.27,0,0,0,0,0,0,0,0,0,0,100
2021-01-12T00:00:00.000Z,24075,1975955,21.25,35674,60989,0.66,0,0,0,0,0,0,0,0,0,0,100
2021-01-13T00:00:00.000Z,52076,2028031,21.81,56874,117863,1.27,0,0,0,0,0,0,0,0,0,0,100
2021-01-14T00:00:00.000Z,56477,2084508,22.42,68838,186701,2.01,0,0,0,0,0,0,0,0,0,0,100
2021-01-15T00:00:00.000Z,30775,2115283,22.75,35942,222643,2.39,0,0,0,0,0,0,0,0,0,0,100
2021-01-16T00:00:00.000Z,29481,2144764,23.06,26006,248649,2.67,0,0,0,0,0,0,0,0,0,0,100
2021-01-17T00:00:00.000Z,68441,2213205,23.8,84596,333245,3.58,0,0,0,0,0,0,0,0,0.31,0,99.69
2021-01-18T00:00:00.000Z,69817,2283022,24.55,120436,453681,4.88,0,0,0,0,0,0,0,0,0.58,0,99.42
2021-01-19T00:00:00.000Z,72896,2355918,25.33,137847,591528,6.36,0,0,0,0,0,0,0,0,1.09,0,98.91
2021-01-20T00:00:00.000Z,76918,2432836,26.16,143763,735291,7.91,0,0,0,0,0,0,0,0,1.9,0,98.1
2021-01-21T00:00:00.000Z,70000,2502836,26.91,164472,899763,9.68,0,0,0,0,0,0,0,0,2.88,0,97.12
2021-01-22T00:00:00.000Z,37928,2540764,27.32,71131,970894,10.44,0,0,0,0,0,0,0,0,3.39,0,96.61
2021-01-23T00:00:00.000Z,39965,2580729,27.75,53594,1024488,11.02,0,0,0,0,0,0,0,0,3.77,0,96.23
2021-01-24T00:00:00.000Z,69146,2649875,28.5,140706,1165194,12.53,0,0,0,0,0,0,0,0,4.96,0,95.04
2021-01-25T00:00:00.000Z,80943,2730818,29.37,139519,1304713,14.03,0,0,0,0,0,0,0,0,6.61,0,93.39
2021-01-26T00:00:00.000Z,78730,2809548,30.21,126444,1431157,15.39,0,0,0,0,0,0,0,0,8.45,0,91.55
2021-01-27T00:00:00.000Z,77978,2887526,31.05,125067,1556224,16.73,0,0,0,0,0,0,0,0,10.34,0,89.66
2021-01-28T00:00:00.000Z,79569,2967095,31.91,130630,1686854,18.14,0,0,0,0,0,0,0,0,12.43,0,87.57
2021-01-29T00:00:00.000Z,36704,3003799,32.3,64792,1751646,18.84,0,0,0,0,0,0,0,0,13.34,0,86.66
2021-01-30T00:00:00.000Z,34394,3038193,32.67,42767,1794413,19.3,0,0,0,0,0,0,0,0,14.02,0,85.98
2021-01-31T00:00:00.000Z,73330,3111523,33.46,59503,1853916,19.94,0,0,0,0,0,0,0,0,15.76,0,84.24
2021-02-01T00:00:00.000Z,82509,3194032,34.35,35356,1889272,20.32,0,0,0,0,0,0,0,0,17.48,0,82.52
2021-02-02T00:00:00.000Z,70102,3264134,35.1,31072,1920344,20.65,0,0,0,0,0,0,0,0,19.01,0,80.99
2021-02-03T00:00:00.000Z,60307,3324441,35.75,51443,1971787,21.2,0,0,0,0,0,0,0,0,20.47,0,79.53
2021-02-04T00:00:00.000Z,72634,3397075,36.53,58096,2029883,21.83,0,0,0,0,0,0,0,0,22,0,78
2021-02-05T00:00:00.000Z,33943,3431018,36.9,28805,2058688,22.14,0,0,0,0,0,0,0,0,22.75,0,77.25
2021-02-06T00:00:00.000Z,21621,3452639,37.13,22232,2080920,22.38,0,0,0,0,0,0,0,0,23.23,0,76.77
2021-02-07T00:00:00.000Z,54080,3506719,37.71,68739,2149659,23.12,0,0,0,0,0,0,0,0,23.99,0,76.01
2021-02-08T00:00:00.000Z,58639,3565358,38.34,65467,2215126,23.82,0,0,0,0,0,0,0,0,24.52,0,75.48
2021-02-09T00:00:00.000Z,66354,3631712,39.05,67577,2282703,24.55,0,0,0,0,0,0,0,0,25.04,0,74.96
2021-02-10T00:00:00.000Z,70570,3702282,39.81,72312,2355015,25.32,0,0,0,0,0,0,0,0,25.77,0,74.23
2021-02-11T00:00:00.000Z,81174,3783456,40.69,72107,2427122,26.1,0,0,0,0,0,0,0,0,26.61,0,73.39
2021-02-12T00:00:00.000Z,39106,3822562,41.11,37596,2464718,26.5,0,0,0,0,0,0,0,0,27.02,0,72.98
2021-02-13T00:00:00.000Z,27463,3850025,41.4,30440,2495158,26.83,0,0,0,0,0,0,0,0,27.33,0,72.67
2021-02-14T00:00:00.000Z,74914,3924939,42.21,69083,2564241,27.57,0,0,0,0,0,0,0,0,28.25,0,71.75
2021-02-15T00:00:00.000Z,81544,4006483,43.08,75719,2639960,28.39,0,0,0,0,0,0,0,0,29.17,0,70.83
2021-02-16T00:00:00.000Z,83416,4089899,43.98,78299,2718259,29.23,0,0,0,0,0,0,0,0,30.11,0,69.89
2021-02-17T00:00:00.000Z,61983,4151882,44.65,75641,2793900,30.04,0,0,0,0,0,0,0,0,31.01,0,68.99
2021-02-18T00:00:00.000Z,69157,4221039,45.39,79738,2873638,30.9,0,0,0,0,0,0,0,0,31.94,0,68.06
2021-02-19T00:00:00.000Z,39674,4260713,45.82,38162,2911800,31.31,0,0,0,0,0,0,0,0,32.45,0,67.55
2021-02-20T00:00:00.000Z,31650,4292363,46.16,28724,2940524,31.62,0,0,0,0,0,0,0,0,32.85,0,67.15
2021-02-21T00:00:00.000Z,79434,4371797,47.01,78444,3018968,32.46,0,0,0,0,0,0,0,0,33.8,0,66.2
2021-02-22T00:00:00.000Z,85058,4456855,47.93,80593,3099561,33.33,0,0,0,0,0,0,0,0,34.83,0,65.17
2021-02-23T00:00:00.000Z,77329,4534184,48.76,70485,3170046,34.09,0,0,0,0,0,0,0,0,35.84,0,64.16
2021-02-24T00:00:00.000Z,61066,4595250,49.42,63143,3233189,34.77,0,0,0,0,0,0,0,0,36.76,0,63.24
2021-02-25T00:00:00.000Z,51727,4646977,49.97,64805,3297994,35.47,0,0,0,0,0,0,0,0,37.66,0,62.34
2021-02-26T00:00:00.000Z,25911,4672888,50.25,32041,3330035,35.81,0,0,0,0,0,0,0,0,38.1,0,61.9
2021-02-27T00:00:00.000Z,18352,4691240,50.45,21196,3351231,36.04,0,0,0,0,0,0,0,0,38.42,0,61.58
2021-02-28T00:00:00.000Z,40364,4731604,50.88,55873,3407104,36.64,0,0,0,0,0,0,0,0,39.24,0,60.76
2021-03-01T00:00:00.000Z,45748,4777352,51.37,61441,3468545,37.3,0,0,0,0,0,0,0,0,40.1,0,59.9
2021-03-02T00:00:00.000Z,41200,4818552,51.82,64798,3533343,38,0,0,0,0,0,0,0,0,40.85,0,59.15
2021-03-03T00:00:00.000Z,42033,4860585,52.27,66792,3600135,38.71,0,0,0,0,0,0,0,0,41.55,0,58.45
2021-03-04T00:00:00.000Z,39718,4900303,52.7,79125,3679260,39.56,0,0,0,0,0,0,0,0,42.24,0,57.76
2021-03-05T00:00:00.000Z,17367,4917670,52.88,40468,3719728,40,0,0,0,0,0,0,0,0,42.57,0,57.43
2021-03-06T00:00:00.000Z,10722,4928392,53,25347,3745075,40.27,0,0,0,0,0,0,0,0,42.78,0,57.22
2021-03-07T00:00:00.000Z,31156,4959548,53.33,72845,3817920,41.06,0,0,0,0,0,0,0,0,43.36,0,56.64
2021-03-08T00:00:00.000Z,27387,4986935,53.63,73294,3891214,41.84,0,0,0,0,0,0,0,0,43.97,0,56.03
2021-03-09T00:00:00.000Z,26757,5013692,53.91,76599,3967813,42.67,0,0,0,0,0,0,0,0,44.62,0,55.38
2021-03-10T00:00:00.000Z,23371,5037063,54.17,58684,4026497,43.3,0,0,0,0,0,0,0,0,45.27,0,54.73
2021-03-11T00:00:00.000Z,23304,5060367,54.42,69095,4095592,44.04,0,0,0,0,0,0,0,0,45.99,0,54.01
2021-03-12T00:00:00.000Z,11296,5071663,54.54,41414,4137006,44.49,0,0,0,0,0,0,0,0,46.34,0,53.66
2021-03-13T00:00:00.000Z,7952,5079615,54.62,25239,4162245,44.76,0,0,0,0,0,0,0,0,46.57,0,53.43
2021-03-14T00:00:00.000Z,20989,5100604,54.85,73935,4236180,45.55,0,0,0,0,0,0,0,0,47.2,0,52.8
