date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,28,0
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,53,3
2020-02-24T00:00:00.000Z,74,0
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,105,3
2020-02-27T00:00:00.000Z,170,1
2020-02-28T00:00:00.000Z,117,1
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,173,5
2020-03-02T00:00:00.000Z,167,3
2020-03-03T00:00:00.000Z,222,5
2020-03-04T00:00:00.000Z,123,5
2020-03-05T00:00:00.000Z,160,5
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,317,7
2020-03-08T00:00:00.000Z,410,7
2020-03-09T00:00:00.000Z,504,11
2020-03-10T00:00:00.000Z,480,15
2020-03-11T00:00:00.000Z,367,9
2020-03-12T00:00:00.000Z,574,20
2020-03-13T00:00:00.000Z,660,29
2020-03-14T00:00:00.000Z,584,27
2020-03-15T00:00:00.000Z,1080,45
2020-03-16T00:00:00.000Z,1265,55
2020-03-17T00:00:00.000Z,1515,50
2020-03-18T00:00:00.000Z,1915,75
2020-03-19T00:00:00.000Z,1887,96
2020-03-20T00:00:00.000Z,2143,88
2020-03-21T00:00:00.000Z,1983,83
2020-03-22T00:00:00.000Z,2954,142
2020-03-23T00:00:00.000Z,3246,151
2020-03-24T00:00:00.000Z,4314,204
2020-03-25T00:00:00.000Z,5514,262
2020-03-26T00:00:00.000Z,6000,236
2020-03-27T00:00:00.000Z,5233,339
2020-03-28T00:00:00.000Z,5161,373
2020-03-29T00:00:00.000Z,6942,285
2020-03-30T00:00:00.000Z,6552,270
2020-03-31T00:00:00.000Z,7132,399
2020-04-01T00:00:00.000Z,8042,536
2020-04-02T00:00:00.000Z,8682,790
2020-04-03T00:00:00.000Z,9195,587
2020-04-04T00:00:00.000Z,5504,484
2020-04-05T00:00:00.000Z,8035,744
2020-04-06T00:00:00.000Z,6324,445
2020-04-07T00:00:00.000Z,5659,517
2020-04-08T00:00:00.000Z,4475,475
2020-04-09T00:00:00.000Z,4575,426
2020-04-10T00:00:00.000Z,5471,855
2020-04-11T00:00:00.000Z,4557,1206
2020-04-12T00:00:00.000Z,6972,1552
2020-04-13T00:00:00.000Z,7878,1305
2020-04-14T00:00:00.000Z,8508,2451
2020-04-15T00:00:00.000Z,6226,1570
2020-04-16T00:00:00.000Z,8611,2599
2020-04-17T00:00:00.000Z,7630,2337
2020-04-18T00:00:00.000Z,6550,2406
2020-04-19T00:00:00.000Z,7524,2470
2020-04-20T00:00:00.000Z,10561,2729
2020-04-21T00:00:00.000Z,9205,2427
2020-04-22T00:00:00.000Z,9114,2655
2020-04-23T00:00:00.000Z,9675,2582
2020-04-24T00:00:00.000Z,7760,2718
2020-04-25T00:00:00.000Z,5598,1759
2020-04-26T00:00:00.000Z,4706,2635
2020-04-27T00:00:00.000Z,7675,1744
2020-04-28T00:00:00.000Z,7167,1648
2020-04-29T00:00:00.000Z,5246,2146
2020-04-30T00:00:00.000Z,6462,2131
2020-05-01T00:00:00.000Z,6601,2619
2020-05-02T00:00:00.000Z,3729,1031
2020-05-03T00:00:00.000Z,4837,2561
2020-05-04T00:00:00.000Z,6134,1822
2020-05-05T00:00:00.000Z,5937,1752
2020-05-06T00:00:00.000Z,6223,2322
2020-05-07T00:00:00.000Z,6140,2990
2020-05-08T00:00:00.000Z,5578,1609
2020-05-09T00:00:00.000Z,2328,1181
2020-05-10T00:00:00.000Z,3285,1125
2020-05-11T00:00:00.000Z,5623,2203
2020-05-12T00:00:00.000Z,5043,1638
2020-05-13T00:00:00.000Z,4863,2662
2020-05-14T00:00:00.000Z,4848,2829
2020-05-15T00:00:00.000Z,3133,1940
2020-05-16T00:00:00.000Z,983,360
2020-05-17T00:00:00.000Z,2822,1397
2020-05-18T00:00:00.000Z,4454,2343
2020-05-19T00:00:00.000Z,4642,1860
2020-05-20T00:00:00.000Z,4472,1148
2020-05-21T00:00:00.000Z,4202,1400
2020-05-22T00:00:00.000Z,2971,1644
2020-05-23T00:00:00.000Z,580,90
2020-05-24T00:00:00.000Z,2695,744
2020-05-25T00:00:00.000Z,3717,1133
2020-05-26T00:00:00.000Z,4355,2159
2020-05-27T00:00:00.000Z,4202,2239
2020-05-28T00:00:00.000Z,3184,1847
2020-05-29T00:00:00.000Z,1541,262
2020-05-30T00:00:00.000Z,935,106
2020-05-31T00:00:00.000Z,4533,966
2020-06-01T00:00:00.000Z,5907,2000
2020-06-02T00:00:00.000Z,8571,3006
2020-06-03T00:00:00.000Z,9421,3621
2020-06-04T00:00:00.000Z,11578,3150
2020-06-05T00:00:00.000Z,12804,3547
2020-06-06T00:00:00.000Z,10219,1223
2020-06-07T00:00:00.000Z,12578,2314
2020-06-08T00:00:00.000Z,12202,2286
2020-06-09T00:00:00.000Z,11848,3019
2020-06-10T00:00:00.000Z,13956,4210
2020-06-11T00:00:00.000Z,12604,2961
2020-06-12T00:00:00.000Z,10740,2140
2020-06-13T00:00:00.000Z,5764,1083
2020-06-14T00:00:00.000Z,7019,1617
2020-06-15T00:00:00.000Z,11210,2899
2020-06-16T00:00:00.000Z,12787,3137
2020-06-17T00:00:00.000Z,12649,2991
2020-06-18T00:00:00.000Z,13149,3797
2020-06-19T00:00:00.000Z,10596,1853
2020-06-20T00:00:00.000Z,5117,664
2020-06-21T00:00:00.000Z,7302,1614
2020-06-22T00:00:00.000Z,11174,2290
2020-06-23T00:00:00.000Z,14900,4265
2020-06-24T00:00:00.000Z,15833,2042
2020-06-25T00:00:00.000Z,14773,3213
2020-06-26T00:00:00.000Z,13003,3118
2020-06-27T00:00:00.000Z,8653,1404
2020-06-28T00:00:00.000Z,8665,1236
2020-06-29T00:00:00.000Z,16951,3315
2020-06-30T00:00:00.000Z,16539,3630
2020-07-01T00:00:00.000Z,17328,3514
2020-07-02T00:00:00.000Z,20632,3647
2020-07-03T00:00:00.000Z,17804,2681
2020-07-04T00:00:00.000Z,14589,2128
2020-07-05T00:00:00.000Z,17553,2742
2020-07-06T00:00:00.000Z,20853,3909
2020-07-07T00:00:00.000Z,23959,3763
2020-07-08T00:00:00.000Z,24485,4125
2020-07-09T00:00:00.000Z,25072,3889
2020-07-10T00:00:00.000Z,21363,3420
2020-07-11T00:00:00.000Z,16919,2346
2020-07-12T00:00:00.000Z,17106,3204
2020-07-13T00:00:00.000Z,23257,4249
2020-07-14T00:00:00.000Z,23240,6792
2020-07-15T00:00:00.000Z,23390,4555
2020-07-16T00:00:00.000Z,23007,5530
2020-07-17T00:00:00.000Z,19010,4630
2020-07-18T00:00:00.000Z,14891,3340
2020-07-19T00:00:00.000Z,13338,4560
2020-07-20T00:00:00.000Z,20147,4397
2020-07-21T00:00:00.000Z,20949,5870
2020-07-22T00:00:00.000Z,20897,4865
2020-07-23T00:00:00.000Z,22908,6423
2020-07-24T00:00:00.000Z,18258,4531
2020-07-25T00:00:00.000Z,10922,3737
2020-07-26T00:00:00.000Z,10435,1015
2020-07-27T00:00:00.000Z,21528,5785
2020-07-28T00:00:00.000Z,19584,6229
2020-07-29T00:00:00.000Z,20004,5502
2020-07-30T00:00:00.000Z,17363,3941
2020-07-31T00:00:00.000Z,15920,6254
2020-08-01T00:00:00.000Z,5638,1845
2020-08-02T00:00:00.000Z,8539,1094
2020-08-03T00:00:00.000Z,17508,5137
2020-08-04T00:00:00.000Z,18754,6392
2020-08-05T00:00:00.000Z,18768,6186
2020-08-06T00:00:00.000Z,19980,7942
2020-08-07T00:00:00.000Z,17977,6598
2020-08-08T00:00:00.000Z,6394,1754
2020-08-09T00:00:00.000Z,9731,1862
2020-08-10T00:00:00.000Z,18568,4910
2020-08-11T00:00:00.000Z,20288,6365
2020-08-12T00:00:00.000Z,19678,5660
2020-08-13T00:00:00.000Z,19591,8303
2020-08-14T00:00:00.000Z,15307,4810
2020-08-15T00:00:00.000Z,7518,1352
2020-08-16T00:00:00.000Z,10395,1280
2020-08-17T00:00:00.000Z,18705,6281
2020-08-18T00:00:00.000Z,21014,5829
2020-08-19T00:00:00.000Z,20993,6351
2020-08-20T00:00:00.000Z,20569,7334
2020-08-21T00:00:00.000Z,19047,7364
2020-08-22T00:00:00.000Z,7237,3315
2020-08-23T00:00:00.000Z,11365,1267
2020-08-24T00:00:00.000Z,21969,6940
2020-08-25T00:00:00.000Z,24139,8773
2020-08-26T00:00:00.000Z,24453,8739
2020-08-27T00:00:00.000Z,25832,9526
2020-08-28T00:00:00.000Z,18117,4311
2020-08-29T00:00:00.000Z,8843,1336
2020-08-30T00:00:00.000Z,10332,2622
2020-08-31T00:00:00.000Z,24814,5931
2020-09-01T00:00:00.000Z,20994,6612
2020-09-02T00:00:00.000Z,25955,8757
2020-09-03T00:00:00.000Z,26569,7488
2020-09-04T00:00:00.000Z,23766,7036
2020-09-05T00:00:00.000Z,12265,3065
2020-09-06T00:00:00.000Z,16573,2190
2020-09-07T00:00:00.000Z,32494,7630
2020-09-08T00:00:00.000Z,35592,8936
2020-09-09T00:00:00.000Z,36992,8225
2020-09-10T00:00:00.000Z,40561,6906
2020-09-11T00:00:00.000Z,36159,6707
2020-09-12T00:00:00.000Z,24566,5268
2020-09-13T00:00:00.000Z,28496,5438
2020-09-14T00:00:00.000Z,39962,7294
2020-09-15T00:00:00.000Z,48023,8375
2020-09-16T00:00:00.000Z,44168,8874
2020-09-17T00:00:00.000Z,50518,7032
2020-09-18T00:00:00.000Z,45279,8016
2020-09-19T00:00:00.000Z,33308,8526
2020-09-20T00:00:00.000Z,20427,3110
2020-09-21T00:00:00.000Z,28872,4631
2020-09-22T00:00:00.000Z,48821,12453
2020-09-23T00:00:00.000Z,48590,9252
2020-09-24T00:00:00.000Z,55487,10799
2020-09-25T00:00:00.000Z,50483,10834
2020-09-26T00:00:00.000Z,36766,8337
2020-09-27T00:00:00.000Z,21457,2777
2020-09-28T00:00:00.000Z,7115,589
2020-09-29T00:00:00.000Z,29985,3252
2020-09-30T00:00:00.000Z,56759,11112
2020-10-01T00:00:00.000Z,53391,10420
2020-10-02T00:00:00.000Z,49996,9997
2020-10-03T00:00:00.000Z,18004,5573
2020-10-04T00:00:00.000Z,22318,2595
2020-10-05T00:00:00.000Z,40801,9096
2020-10-06T00:00:00.000Z,36772,8116
2020-10-07T00:00:00.000Z,37981,8676
2020-10-08T00:00:00.000Z,38800,8562
2020-10-09T00:00:00.000Z,28997,6317
2020-10-10T00:00:00.000Z,10430,1891
2020-10-11T00:00:00.000Z,19210,2195
2020-10-12T00:00:00.000Z,36700,7846
2020-10-13T00:00:00.000Z,32863,9783
2020-10-14T00:00:00.000Z,31015,7869
2020-10-15T00:00:00.000Z,28769,6907
2020-10-16T00:00:00.000Z,27044,6053
2020-10-17T00:00:00.000Z,11278,3007
2020-10-18T00:00:00.000Z,22346,3853
2020-10-19T00:00:00.000Z,31884,8199
2020-10-20T00:00:00.000Z,29469,11317
2020-10-21T00:00:00.000Z,30509,11191
2020-10-22T00:00:00.000Z,27264,6649
2020-10-23T00:00:00.000Z,23420,6031
2020-10-24T00:00:00.000Z,4830,1506
2020-10-25T00:00:00.000Z,16834,4061
2020-10-26T00:00:00.000Z,27972,11636
2020-10-27T00:00:00.000Z,29440,10988
2020-10-28T00:00:00.000Z,25925,8109
2020-10-29T00:00:00.000Z,27349,9282
2020-10-30T00:00:00.000Z,23351,8510
2020-10-31T00:00:00.000Z,5899,1848
2020-11-01T00:00:00.000Z,17419,4606
2020-11-02T00:00:00.000Z,25661,9153
2020-11-03T00:00:00.000Z,29018,11493
2020-11-04T00:00:00.000Z,30154,8812
2020-11-05T00:00:00.000Z,27031,7676
2020-11-06T00:00:00.000Z,24227,6661
2020-11-07T00:00:00.000Z,7057,1055
2020-11-08T00:00:00.000Z,18293,3354
2020-11-09T00:00:00.000Z,27179,7403
2020-11-10T00:00:00.000Z,30318,10571
2020-11-11T00:00:00.000Z,31813,7955
2020-11-12T00:00:00.000Z,32572,7059
2020-11-13T00:00:00.000Z,28092,7152
2020-11-14T00:00:00.000Z,11096,1627
2020-11-15T00:00:00.000Z,20809,2611
2020-11-16T00:00:00.000Z,37772,9533
2020-11-17T00:00:00.000Z,39028,12953
2020-11-18T00:00:00.000Z,35773,8395
2020-11-19T00:00:00.000Z,40023,12311
2020-11-20T00:00:00.000Z,34004,9138
2020-11-21T00:00:00.000Z,13385,2268
2020-11-22T00:00:00.000Z,27703,6231
2020-11-23T00:00:00.000Z,38604,12583
2020-11-24T00:00:00.000Z,39979,16930
2020-11-25T00:00:00.000Z,42758,15530
2020-11-26T00:00:00.000Z,38061,13864
2020-11-27T00:00:00.000Z,35651,11931
2020-11-28T00:00:00.000Z,13332,3945
2020-11-29T00:00:00.000Z,31740,7232
2020-11-30T00:00:00.000Z,43638,13715
2020-12-01T00:00:00.000Z,44378,17759
2020-12-02T00:00:00.000Z,52424,17724
2020-12-03T00:00:00.000Z,48419,14959
2020-12-04T00:00:00.000Z,47644,12552
2020-12-05T00:00:00.000Z,21476,4026
2020-12-06T00:00:00.000Z,35668,6370
2020-12-07T00:00:00.000Z,53120,13227
2020-12-08T00:00:00.000Z,53193,16081
2020-12-09T00:00:00.000Z,55526,17864
2020-12-10T00:00:00.000Z,59035,16764
2020-12-11T00:00:00.000Z,60468,14966
2020-12-12T00:00:00.000Z,35457,8844
2020-12-13T00:00:00.000Z,43557,7312
2020-12-14T00:00:00.000Z,59199,13712
2020-12-15T00:00:00.000Z,65082,17954
2020-12-16T00:00:00.000Z,67610,15623
2020-12-17T00:00:00.000Z,65850,13766
