section,female,male,period
0-9,"{'amount': 2, 'percentage': 0.1}","{'amount': 5, 'percentage': 0.1}",שנה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 4, 'percentage': 0}","{'amount': 8, 'percentage': 0.1}",מתחילת קורונה
10-19,"{'amount': 3, 'percentage': 0.1}","{'amount': 3, 'percentage': 0.1}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 0, 'percentage': 0}",6 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 8, 'percentage': 0.1}","{'amount': 6, 'percentage': 0.1}",מתחילת קורונה
20-29,"{'amount': 6, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.1}",שנה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 22, 'percentage': 0.2}","{'amount': 25, 'percentage': 0.2}",מתחילת קורונה
30-39,"{'amount': 8, 'percentage': 0.2}","{'amount': 12, 'percentage': 0.3}",שנה
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
30-39,"{'amount': 2, 'percentage': 0.2}","{'amount': 0, 'percentage': 0}",6 חודשים
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
30-39,"{'amount': 40, 'percentage': 0.3}","{'amount': 53, 'percentage': 0.4}",מתחילת קורונה
40-49,"{'amount': 18, 'percentage': 0.5}","{'amount': 26, 'percentage': 0.7}",שנה
40-49,"{'amount': 1, 'percentage': 0.4}","{'amount': 1, 'percentage': 0.4}",3 חודשים
40-49,"{'amount': 5, 'percentage': 0.5}","{'amount': 5, 'percentage': 0.5}",6 חודשים
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 80, 'percentage': 0.7}","{'amount': 125, 'percentage': 1.1}",מתחילת קורונה
50-59,"{'amount': 50, 'percentage': 1.4}","{'amount': 86, 'percentage': 2.4}",שנה
50-59,"{'amount': 5, 'percentage': 2}","{'amount': 2, 'percentage': 0.8}",3 חודשים
50-59,"{'amount': 8, 'percentage': 0.8}","{'amount': 14, 'percentage': 1.5}",6 חודשים
50-59,"{'amount': 2, 'percentage': 3.5}","{'amount': 0, 'percentage': 0}",חודש אחרון
50-59,"{'amount': 207, 'percentage': 1.8}","{'amount': 400, 'percentage': 3.4}",מתחילת קורונה
60-69,"{'amount': 137, 'percentage': 3.8}","{'amount': 237, 'percentage': 6.5}",שנה
60-69,"{'amount': 8, 'percentage': 3.2}","{'amount': 13, 'percentage': 5.2}",3 חודשים
60-69,"{'amount': 22, 'percentage': 2.3}","{'amount': 51, 'percentage': 5.3}",6 חודשים
60-69,"{'amount': 2, 'percentage': 3.5}","{'amount': 2, 'percentage': 3.5}",חודש אחרון
60-69,"{'amount': 577, 'percentage': 4.9}","{'amount': 1046, 'percentage': 8.9}",מתחילת קורונה
70-79,"{'amount': 345, 'percentage': 9.5}","{'amount': 483, 'percentage': 13.3}",שנה
70-79,"{'amount': 16, 'percentage': 6.3}","{'amount': 37, 'percentage': 14.7}",3 חודשים
70-79,"{'amount': 86, 'percentage': 8.9}","{'amount': 134, 'percentage': 13.9}",6 חודשים
70-79,"{'amount': 6, 'percentage': 10.5}","{'amount': 11, 'percentage': 19.3}",חודש אחרון
70-79,"{'amount': 1121, 'percentage': 9.5}","{'amount': 1769, 'percentage': 15}",מתחילת קורונה
80-89,"{'amount': 653, 'percentage': 18}","{'amount': 676, 'percentage': 18.6}",שנה
80-89,"{'amount': 47, 'percentage': 18.7}","{'amount': 49, 'percentage': 19.4}",3 חודשים
80-89,"{'amount': 174, 'percentage': 18.1}","{'amount': 175, 'percentage': 18.2}",6 חודשים
80-89,"{'amount': 13, 'percentage': 22.8}","{'amount': 6, 'percentage': 10.5}",חודש אחרון
80-89,"{'amount': 1916, 'percentage': 16.3}","{'amount': 2077, 'percentage': 17.6}",מתחילת קורונה
90+,"{'amount': 475, 'percentage': 13.1}","{'amount': 407, 'percentage': 11.2}",שנה
90+,"{'amount': 41, 'percentage': 16.3}","{'amount': 32, 'percentage': 12.7}",3 חודשים
90+,"{'amount': 1300, 'percentage': 11}","{'amount': 998, 'percentage': 8.5}",מתחילת קורונה
90+,"{'amount': 152, 'percentage': 15.8}","{'amount': 131, 'percentage': 13.6}",6 חודשים
90+,"{'amount': 8, 'percentage': 14}","{'amount': 7, 'percentage': 12.3}",חודש אחרון
