section,female,male,period,order_period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה,2
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 1, 'percentage': 0}",6 חודשים,3
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.1}",6 חודשים,3
10-19,"{'amount': 2, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה,2
20-29,"{'amount': 5, 'percentage': 0.2}","{'amount': 14, 'percentage': 0.5}",6 חודשים,3
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.8}",3 חודשים,4
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
20-29,"{'amount': 13, 'percentage': 0.2}","{'amount': 19, 'percentage': 0.3}",מתחילת קורונה,1
20-29,"{'amount': 12, 'percentage': 0.2}","{'amount': 18, 'percentage': 0.3}",שנה,2
30-39,"{'amount': 22, 'percentage': 0.4}","{'amount': 27, 'percentage': 0.4}",שנה,2
30-39,"{'amount': 15, 'percentage': 0.6}","{'amount': 16, 'percentage': 0.6}",6 חודשים,3
30-39,"{'amount': 1, 'percentage': 0.8}","{'amount': 1, 'percentage': 0.8}",3 חודשים,4
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
30-39,"{'amount': 22, 'percentage': 0.3}","{'amount': 29, 'percentage': 0.5}",מתחילת קורונה,1
40-49,"{'amount': 53, 'percentage': 0.9}","{'amount': 66, 'percentage': 1.1}",שנה,2
40-49,"{'amount': 32, 'percentage': 1.2}","{'amount': 42, 'percentage': 1.5}",6 חודשים,3
40-49,"{'amount': 1, 'percentage': 0.8}","{'amount': 5, 'percentage': 4}",3 חודשים,4
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 12.5}",חודש אחרון,5
40-49,"{'amount': 55, 'percentage': 0.9}","{'amount': 69, 'percentage': 1.1}",מתחילת קורונה,1
50-59,"{'amount': 59, 'percentage': 2.2}","{'amount': 121, 'percentage': 4.5}",6 חודשים,3
50-59,"{'amount': 8, 'percentage': 6.4}","{'amount': 18, 'percentage': 14.4}",3 חודשים,4
50-59,"{'amount': 119, 'percentage': 2}","{'amount': 246, 'percentage': 4.1}",שנה,2
50-59,"{'amount': 124, 'percentage': 1.9}","{'amount': 253, 'percentage': 3.9}",מתחילת קורונה,1
50-59,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 12.5}",חודש אחרון,5
60-69,"{'amount': 13, 'percentage': 10.4}","{'amount': 12, 'percentage': 9.6}",3 חודשים,4
60-69,"{'amount': 152, 'percentage': 5.6}","{'amount': 286, 'percentage': 10.5}",6 חודשים,3
60-69,"{'amount': 1, 'percentage': 12.5}","{'amount': 1, 'percentage': 12.5}",חודש אחרון,5
60-69,"{'amount': 304, 'percentage': 4.7}","{'amount': 643, 'percentage': 10}",מתחילת קורונה,1
60-69,"{'amount': 293, 'percentage': 4.8}","{'amount': 619, 'percentage': 10.2}",שנה,2
70-79,"{'amount': 1, 'percentage': 12.5}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
70-79,"{'amount': 16, 'percentage': 12.8}","{'amount': 9, 'percentage': 7.2}",3 חודשים,4
70-79,"{'amount': 294, 'percentage': 10.8}","{'amount': 407, 'percentage': 15}",6 חודשים,3
70-79,"{'amount': 571, 'percentage': 9.4}","{'amount': 970, 'percentage': 16}",שנה,2
70-79,"{'amount': 600, 'percentage': 9.3}","{'amount': 1029, 'percentage': 16}",מתחילת קורונה,1
80-89,"{'amount': 13, 'percentage': 10.4}","{'amount': 17, 'percentage': 13.6}",3 חודשים,4
80-89,"{'amount': 936, 'percentage': 15.4}","{'amount': 1047, 'percentage': 17.3}",שנה,2
80-89,"{'amount': 411, 'percentage': 15.1}","{'amount': 432, 'percentage': 15.9}",6 חודשים,3
80-89,"{'amount': 2, 'percentage': 25}","{'amount': 1, 'percentage': 12.5}",חודש אחרון,5
80-89,"{'amount': 993, 'percentage': 15.4}","{'amount': 1116, 'percentage': 17.3}",מתחילת קורונה,1
90+,"{'amount': 664, 'percentage': 10.3}","{'amount': 491, 'percentage': 7.6}",מתחילת קורונה,1
90+,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
90+,"{'amount': 7, 'percentage': 5.6}","{'amount': 3, 'percentage': 2.4}",3 חודשים,4
90+,"{'amount': 237, 'percentage': 8.7}","{'amount': 186, 'percentage': 6.9}",6 חודשים,3
90+,"{'amount': 607, 'percentage': 10}","{'amount': 454, 'percentage': 7.5}",שנה,2
