section,female,male,period
0-9,"{'amount': 1, 'percentage': 0.3}","{'amount': 3, 'percentage': 0.9}",3 חודשים
0-9,"{'amount': 17, 'percentage': 0.3}","{'amount': 34, 'percentage': 0.5}",מתחילת קורונה
0-9,"{'amount': 10, 'percentage': 0.5}","{'amount': 22, 'percentage': 1.1}",שנה
0-9,"{'amount': 1, 'percentage': 0.2}","{'amount': 5, 'percentage': 0.8}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 1.2}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.3}",3 חודשים
10-19,"{'amount': 10, 'percentage': 0.5}","{'amount': 12, 'percentage': 0.6}",שנה
10-19,"{'amount': 23, 'percentage': 0.4}","{'amount': 25, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 2, 'percentage': 0.3}","{'amount': 1, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 4, 'percentage': 1.1}","{'amount': 2, 'percentage': 0.6}",3 חודשים
20-29,"{'amount': 20, 'percentage': 1}","{'amount': 18, 'percentage': 0.9}",שנה
20-29,"{'amount': 7, 'percentage': 1.1}","{'amount': 3, 'percentage': 0.5}",6 חודשים
20-29,"{'amount': 63, 'percentage': 1}","{'amount': 57, 'percentage': 0.9}",מתחילת קורונה
20-29,"{'amount': 1, 'percentage': 1.2}","{'amount': 1, 'percentage': 1.2}",חודש אחרון
30-39,"{'amount': 7, 'percentage': 2}","{'amount': 2, 'percentage': 0.6}",3 חודשים
30-39,"{'amount': 114, 'percentage': 1.7}","{'amount': 106, 'percentage': 1.6}",מתחילת קורונה
30-39,"{'amount': 30, 'percentage': 1.4}","{'amount': 38, 'percentage': 1.8}",שנה
30-39,"{'amount': 13, 'percentage': 2}","{'amount': 7, 'percentage': 1.1}",6 חודשים
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 5, 'percentage': 1.4}","{'amount': 5, 'percentage': 1.4}",3 חודשים
40-49,"{'amount': 35, 'percentage': 1.7}","{'amount': 77, 'percentage': 3.7}",שנה
40-49,"{'amount': 11, 'percentage': 1.7}","{'amount': 14, 'percentage': 2.2}",6 חודשים
40-49,"{'amount': 144, 'percentage': 2.2}","{'amount': 271, 'percentage': 4.2}",מתחילת קורונה
40-49,"{'amount': 2, 'percentage': 2.4}","{'amount': 1, 'percentage': 1.2}",חודש אחרון
50-59,"{'amount': 13, 'percentage': 3.7}","{'amount': 20, 'percentage': 5.7}",3 חודשים
50-59,"{'amount': 271, 'percentage': 4.2}","{'amount': 566, 'percentage': 8.7}",מתחילת קורונה
50-59,"{'amount': 20, 'percentage': 3.1}","{'amount': 38, 'percentage': 5.9}",6 חודשים
50-59,"{'amount': 87, 'percentage': 4.2}","{'amount': 156, 'percentage': 7.5}",שנה
50-59,"{'amount': 5, 'percentage': 6}","{'amount': 5, 'percentage': 6}",חודש אחרון
60-69,"{'amount': 25, 'percentage': 7.1}","{'amount': 52, 'percentage': 14.8}",3 חודשים
60-69,"{'amount': 43, 'percentage': 6.7}","{'amount': 89, 'percentage': 13.8}",6 חודשים
60-69,"{'amount': 532, 'percentage': 8.2}","{'amount': 998, 'percentage': 15.3}",מתחילת קורונה
60-69,"{'amount': 150, 'percentage': 7.2}","{'amount': 262, 'percentage': 12.6}",שנה
60-69,"{'amount': 9, 'percentage': 10.8}","{'amount': 14, 'percentage': 16.9}",חודש אחרון
70-79,"{'amount': 36, 'percentage': 10.3}","{'amount': 57, 'percentage': 16.2}",3 חודשים
70-79,"{'amount': 632, 'percentage': 9.7}","{'amount': 1110, 'percentage': 17}",מתחילת קורונה
70-79,"{'amount': 219, 'percentage': 10.5}","{'amount': 331, 'percentage': 15.9}",שנה
70-79,"{'amount': 66, 'percentage': 10.2}","{'amount': 120, 'percentage': 18.6}",6 חודשים
70-79,"{'amount': 5, 'percentage': 6}","{'amount': 11, 'percentage': 13.3}",חודש אחרון
80-89,"{'amount': 42, 'percentage': 12}","{'amount': 54, 'percentage': 15.4}",3 חודשים
80-89,"{'amount': 529, 'percentage': 8.1}","{'amount': 708, 'percentage': 10.9}",מתחילת קורונה
80-89,"{'amount': 205, 'percentage': 9.9}","{'amount': 256, 'percentage': 12.3}",שנה
80-89,"{'amount': 63, 'percentage': 9.8}","{'amount': 87, 'percentage': 13.5}",6 חודשים
80-89,"{'amount': 13, 'percentage': 15.7}","{'amount': 10, 'percentage': 12}",חודש אחרון
90+,"{'amount': 9, 'percentage': 2.6}","{'amount': 13, 'percentage': 3.7}",3 חודשים
90+,"{'amount': 71, 'percentage': 3.4}","{'amount': 72, 'percentage': 3.5}",שנה
90+,"{'amount': 159, 'percentage': 2.4}","{'amount': 165, 'percentage': 2.5}",מתחילת קורונה
90+,"{'amount': 27, 'percentage': 4.2}","{'amount': 27, 'percentage': 4.2}",6 חודשים
90+,"{'amount': 1, 'percentage': 1.2}","{'amount': 4, 'percentage': 4.8}",חודש אחרון
