date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-02-12T00:00:00.000Z,0,0,,9,,110,
2020-02-13T00:00:00.000Z,0,0,0,9,,110,0
2020-02-14T00:00:00.000Z,0,0,0,9,,110,0
2020-02-15T00:00:00.000Z,0,0,0,9,,110,0
2020-02-16T00:00:00.000Z,0,0,0,9,,110,0
2020-02-17T00:00:00.000Z,0,0,0,9,,110,0
2020-02-18T00:00:00.000Z,0,0,0,9,,110,0
2020-02-19T00:00:00.000Z,0,0,0,9,,110,0
2020-02-20T00:00:00.000Z,0,1,0,9,,111,0
2020-02-21T00:00:00.000Z,1,0,0,10,,111,0
2020-02-22T00:00:00.000Z,0,0,0,10,,111,0
2020-02-23T00:00:00.000Z,0,0,0,10,,111,0
2020-02-24T00:00:00.000Z,1,0,0,11,,111,0
2020-02-25T00:00:00.000Z,0,0,0,11,,111,0
2020-02-26T00:00:00.000Z,0,0,0,11,,111,0
2020-02-27T00:00:00.000Z,1,0,0,12,,111,0
2020-02-28T00:00:00.000Z,3,0,0,15,,111,0
2020-02-29T00:00:00.000Z,0,0,0,15,,111,0
2020-03-01T00:00:00.000Z,1,0,0,16,,111,0
2020-03-02T00:00:00.000Z,5,0,0,21,,111,0
2020-03-03T00:00:00.000Z,3,0,1,24,,111,0
2020-03-04T00:00:00.000Z,0,0,1,24,,111,0
2020-03-05T00:00:00.000Z,9,0,1,33,,111,0
2020-03-06T00:00:00.000Z,4,0,3,37,,111,0
2020-03-07T00:00:00.000Z,4,0,3,41,,111,0
2020-03-08T00:00:00.000Z,9,0,3,50,,111,0
2020-03-09T00:00:00.000Z,4,0,4,54,,111,0
2020-03-10T00:00:00.000Z,33,0,4,87,,111,0
2020-03-11T00:00:00.000Z,18,0,9,105,,111,0
2020-03-12T00:00:00.000Z,23,0,11,128,,111,0
2020-03-13T00:00:00.000Z,35,1,13,163,,112,0
2020-03-14T00:00:00.000Z,29,0,18,192,סגר ראשון ,112,0
2020-03-15T00:00:00.000Z,40,0,21,232,,112,0
2020-03-16T00:00:00.000Z,73,0,26,305,,112,0
2020-03-17T00:00:00.000Z,94,2,35,399,,114,0
2020-03-18T00:00:00.000Z,125,2,44,524,,116,0
2020-03-19T00:00:00.000Z,135,4,59,659,,120,0
2020-03-20T00:00:00.000Z,168,1,75,827,,121,1
2020-03-21T00:00:00.000Z,209,0,94,1036,,121,1
2020-03-22T00:00:00.000Z,252,5,120,1288,,126,1
2020-03-23T00:00:00.000Z,349,5,150,1637,,131,2
2020-03-24T00:00:00.000Z,418,5,190,2055,,136,2
2020-03-25T00:00:00.000Z,423,6,236,2478,,142,3
2020-03-26T00:00:00.000Z,519,9,279,2997,,151,3
2020-03-27T00:00:00.000Z,431,18,334,3428,,169,4
2020-03-28T00:00:00.000Z,476,9,371,3904,,178,6
2020-03-29T00:00:00.000Z,528,14,409,4432,,192,8
2020-03-30T00:00:00.000Z,549,33,449,4981,,225,9
2020-03-31T00:00:00.000Z,737,43,477,5718,,268,13
2020-04-01T00:00:00.000Z,693,32,523,6411,,300,18
2020-04-02T00:00:00.000Z,724,77,561,7135,,377,22
2020-04-03T00:00:00.000Z,600,54,591,7735,,431,32
2020-04-04T00:00:00.000Z,427,52,615,8162,,483,37
2020-04-05T00:00:00.000Z,584,100,608,8746,,583,43
2020-04-06T00:00:00.000Z,449,118,616,9195,,701,55
2020-04-07T00:00:00.000Z,376,120,602,9571,,821,68
2020-04-08T00:00:00.000Z,340,105,550,9911,,926,79
2020-04-09T00:00:00.000Z,340,110,500,10251,,1036,89
2020-04-10T00:00:00.000Z,355,123,445,10606,,1159,94
2020-04-11T00:00:00.000Z,342,120,410,10948,,1279,104
2020-04-12T00:00:00.000Z,551,258,398,11499,,1537,113
2020-04-13T00:00:00.000Z,437,277,393,11936,,1814,136
2020-04-14T00:00:00.000Z,393,284,391,12329,,2098,159
2020-04-15T00:00:00.000Z,305,275,394,12634,,2373,182
2020-04-16T00:00:00.000Z,296,328,389,12930,,2701,206
2020-04-17T00:00:00.000Z,297,355,382,13227,,3056,237
2020-04-18T00:00:00.000Z,288,249,374,13515,,3305,271
2020-04-19T00:00:00.000Z,274,379,366,13789,פתיחת משק חלקית לאחר סגר ראשון,3684,289
2020-04-20T00:00:00.000Z,297,447,327,14086,,4131,306
2020-04-21T00:00:00.000Z,279,371,307,14365,,4502,331
2020-04-22T00:00:00.000Z,226,390,290,14591,,4892,343
2020-04-23T00:00:00.000Z,274,326,279,14865,,5218,359
2020-04-24T00:00:00.000Z,250,336,276,15115,,5554,359
2020-04-25T00:00:00.000Z,159,375,269,15274,,5929,356
2020-04-26T00:00:00.000Z,82,429,251,15356,,6358,374
2020-04-27T00:00:00.000Z,127,466,223,15483,,6824,382
