date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,26,2
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,53,3
2020-02-24T00:00:00.000Z,73,1
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,104,4
2020-02-27T00:00:00.000Z,169,2
2020-02-28T00:00:00.000Z,115,3
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,169,9
2020-03-02T00:00:00.000Z,163,7
2020-03-03T00:00:00.000Z,220,7
2020-03-04T00:00:00.000Z,119,9
2020-03-05T00:00:00.000Z,157,8
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,316,8
2020-03-08T00:00:00.000Z,406,11
2020-03-09T00:00:00.000Z,500,15
2020-03-10T00:00:00.000Z,477,18
2020-03-11T00:00:00.000Z,366,10
2020-03-12T00:00:00.000Z,570,24
2020-03-13T00:00:00.000Z,651,38
2020-03-14T00:00:00.000Z,575,36
2020-03-15T00:00:00.000Z,1066,59
2020-03-16T00:00:00.000Z,1254,66
2020-03-17T00:00:00.000Z,1507,58
2020-03-18T00:00:00.000Z,1907,83
2020-03-19T00:00:00.000Z,1872,111
2020-03-20T00:00:00.000Z,2124,107
2020-03-21T00:00:00.000Z,1957,109
2020-03-22T00:00:00.000Z,2925,171
2020-03-23T00:00:00.000Z,3204,194
2020-03-24T00:00:00.000Z,4261,258
2020-03-25T00:00:00.000Z,5462,314
2020-03-26T00:00:00.000Z,5929,307
2020-03-27T00:00:00.000Z,5181,392
2020-03-28T00:00:00.000Z,5093,441
2020-03-29T00:00:00.000Z,6857,371
2020-03-30T00:00:00.000Z,6483,338
2020-03-31T00:00:00.000Z,7061,468
2020-04-01T00:00:00.000Z,7947,631
2020-04-02T00:00:00.000Z,8566,904
2020-04-03T00:00:00.000Z,9071,709
2020-04-04T00:00:00.000Z,5413,574
2020-04-05T00:00:00.000Z,7836,941
2020-04-06T00:00:00.000Z,6226,543
2020-04-07T00:00:00.000Z,5575,601
2020-04-08T00:00:00.000Z,4397,551
2020-04-09T00:00:00.000Z,4514,488
2020-04-10T00:00:00.000Z,5397,929
2020-04-11T00:00:00.000Z,4504,1259
2020-04-12T00:00:00.000Z,6865,1660
2020-04-13T00:00:00.000Z,7789,1398
2020-04-14T00:00:00.000Z,8407,2557
2020-04-15T00:00:00.000Z,6154,1645
2020-04-16T00:00:00.000Z,8498,2713
2020-04-17T00:00:00.000Z,7515,2456
2020-04-18T00:00:00.000Z,6438,2522
2020-04-19T00:00:00.000Z,7395,2602
2020-04-20T00:00:00.000Z,10434,2861
2020-04-21T00:00:00.000Z,8921,2714
2020-04-22T00:00:00.000Z,8935,2836
2020-04-23T00:00:00.000Z,9407,2851
2020-04-24T00:00:00.000Z,7516,2961
2020-04-25T00:00:00.000Z,5414,1943
2020-04-26T00:00:00.000Z,4608,2733
2020-04-27T00:00:00.000Z,7549,1850
2020-04-28T00:00:00.000Z,7056,1758
2020-04-29T00:00:00.000Z,5119,2274
2020-04-30T00:00:00.000Z,6299,2294
2020-05-01T00:00:00.000Z,6478,2742
2020-05-02T00:00:00.000Z,3590,1171
2020-05-03T00:00:00.000Z,4724,2675
2020-05-04T00:00:00.000Z,5606,2348
