section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 9, 'percentage': 0.3}","{'amount': 5, 'percentage': 0.1}",שנה
0-9,"{'amount': 6, 'percentage': 0.3}","{'amount': 3, 'percentage': 0.2}",6 חודשים
0-9,"{'amount': 2, 'percentage': 0.4}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 9, 'percentage': 0.2}","{'amount': 7, 'percentage': 0.2}",מתחילת קורונה
10-19,"{'amount': 8, 'percentage': 0.2}","{'amount': 12, 'percentage': 0.3}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 2, 'percentage': 0.4}","{'amount': 2, 'percentage': 0.4}",3 חודשים
10-19,"{'amount': 3, 'percentage': 0.2}","{'amount': 5, 'percentage': 0.3}",6 חודשים
10-19,"{'amount': 7, 'percentage': 0.2}","{'amount': 10, 'percentage': 0.3}",שנה
20-29,"{'amount': 20, 'percentage': 1}","{'amount': 23, 'percentage': 1.2}",6 חודשים
20-29,"{'amount': 4, 'percentage': 0.8}","{'amount': 8, 'percentage': 1.5}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 36, 'percentage': 1}","{'amount': 31, 'percentage': 0.8}",מתחילת קורונה
20-29,"{'amount': 33, 'percentage': 1}","{'amount': 29, 'percentage': 0.8}",שנה
30-39,"{'amount': 63, 'percentage': 1.8}","{'amount': 47, 'percentage': 1.4}",שנה
30-39,"{'amount': 46, 'percentage': 2.3}","{'amount': 31, 'percentage': 1.6}",6 חודשים
30-39,"{'amount': 23, 'percentage': 4.3}","{'amount': 12, 'percentage': 2.3}",3 חודשים
30-39,"{'amount': 2, 'percentage': 3.1}","{'amount': 2, 'percentage': 3.1}",חודש אחרון
30-39,"{'amount': 67, 'percentage': 1.8}","{'amount': 58, 'percentage': 1.6}",מתחילת קורונה
40-49,"{'amount': 78, 'percentage': 2.3}","{'amount': 149, 'percentage': 4.4}",שנה
40-49,"{'amount': 53, 'percentage': 2.7}","{'amount': 98, 'percentage': 5}",6 חודשים
40-49,"{'amount': 17, 'percentage': 3.2}","{'amount': 42, 'percentage': 7.9}",3 חודשים
40-49,"{'amount': 1, 'percentage': 1.5}","{'amount': 11, 'percentage': 16.9}",חודש אחרון
40-49,"{'amount': 83, 'percentage': 2.2}","{'amount': 161, 'percentage': 4.3}",מתחילת קורונה
50-59,"{'amount': 86, 'percentage': 4.3}","{'amount': 201, 'percentage': 10.2}",6 חודשים
50-59,"{'amount': 39, 'percentage': 7.4}","{'amount': 69, 'percentage': 13}",3 חודשים
50-59,"{'amount': 141, 'percentage': 4.1}","{'amount': 323, 'percentage': 9.5}",שנה
50-59,"{'amount': 146, 'percentage': 3.9}","{'amount': 352, 'percentage': 9.5}",מתחילת קורונה
50-59,"{'amount': 11, 'percentage': 16.9}","{'amount': 12, 'percentage': 18.5}",חודש אחרון
60-69,"{'amount': 52, 'percentage': 9.8}","{'amount': 70, 'percentage': 13.2}",3 חודשים
60-69,"{'amount': 165, 'percentage': 8.3}","{'amount': 316, 'percentage': 16}",6 חודשים
60-69,"{'amount': 5, 'percentage': 7.7}","{'amount': 6, 'percentage': 9.2}",חודש אחרון
60-69,"{'amount': 284, 'percentage': 7.7}","{'amount': 630, 'percentage': 17}",מתחילת קורונה
60-69,"{'amount': 272, 'percentage': 8}","{'amount': 583, 'percentage': 17.1}",שנה
70-79,"{'amount': 5, 'percentage': 7.7}","{'amount': 4, 'percentage': 6.2}",חודש אחרון
70-79,"{'amount': 56, 'percentage': 10.6}","{'amount': 57, 'percentage': 10.8}",3 חודשים
70-79,"{'amount': 192, 'percentage': 9.7}","{'amount': 331, 'percentage': 16.7}",6 חודשים
70-79,"{'amount': 318, 'percentage': 9.3}","{'amount': 618, 'percentage': 18.1}",שנה
70-79,"{'amount': 339, 'percentage': 9.2}","{'amount': 674, 'percentage': 18.2}",מתחילת קורונה
80-89,"{'amount': 26, 'percentage': 4.9}","{'amount': 34, 'percentage': 6.4}",3 חודשים
80-89,"{'amount': 247, 'percentage': 7.2}","{'amount': 353, 'percentage': 10.3}",שנה
80-89,"{'amount': 149, 'percentage': 7.5}","{'amount': 184, 'percentage': 9.3}",6 חודשים
80-89,"{'amount': 2, 'percentage': 3.1}","{'amount': 2, 'percentage': 3.1}",חודש אחרון
80-89,"{'amount': 267, 'percentage': 7.2}","{'amount': 389, 'percentage': 10.5}",מתחילת קורונה
90+,"{'amount': 72, 'percentage': 1.9}","{'amount': 79, 'percentage': 2.1}",מתחילת קורונה
90+,"{'amount': 1, 'percentage': 1.5}","{'amount': 1, 'percentage': 1.5}",חודש אחרון
90+,"{'amount': 8, 'percentage': 1.5}","{'amount': 6, 'percentage': 1.1}",3 חודשים
90+,"{'amount': 35, 'percentage': 1.8}","{'amount': 32, 'percentage': 1.6}",6 חודשים
90+,"{'amount': 63, 'percentage': 1.8}","{'amount': 67, 'percentage': 2}",שנה
