date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-02-12T00:00:00.000Z,0,0,,7,,102,
2020-02-13T00:00:00.000Z,0,0,0,7,,102,0
2020-02-14T00:00:00.000Z,0,0,0,7,,102,0
2020-02-15T00:00:00.000Z,0,0,0,7,,102,0
2020-02-16T00:00:00.000Z,0,0,0,7,,102,0
2020-02-17T00:00:00.000Z,0,0,0,7,,102,0
2020-02-18T00:00:00.000Z,0,0,0,7,,102,0
2020-02-19T00:00:00.000Z,0,0,0,7,,102,0
2020-02-20T00:00:00.000Z,0,1,0,7,,103,0
2020-02-21T00:00:00.000Z,1,0,0,8,,103,0
2020-02-22T00:00:00.000Z,0,0,0,8,,103,0
2020-02-23T00:00:00.000Z,0,0,0,8,,103,0
2020-02-24T00:00:00.000Z,1,0,0,9,,103,0
2020-02-25T00:00:00.000Z,0,0,0,9,,103,0
2020-02-26T00:00:00.000Z,0,0,0,9,,103,0
2020-02-27T00:00:00.000Z,1,0,0,10,,103,0
2020-02-28T00:00:00.000Z,3,0,0,13,,103,0
2020-02-29T00:00:00.000Z,0,0,0,13,,103,0
2020-03-01T00:00:00.000Z,1,0,0,14,,103,0
2020-03-02T00:00:00.000Z,5,0,0,19,,103,0
2020-03-03T00:00:00.000Z,3,0,1,22,,103,0
2020-03-04T00:00:00.000Z,0,0,1,22,,103,0
2020-03-05T00:00:00.000Z,9,0,1,31,,103,0
2020-03-06T00:00:00.000Z,4,0,3,35,,103,0
2020-03-07T00:00:00.000Z,4,0,3,39,,103,0
2020-03-08T00:00:00.000Z,9,0,3,48,,103,0
2020-03-09T00:00:00.000Z,4,0,4,52,,103,0
2020-03-10T00:00:00.000Z,33,0,4,85,,103,0
2020-03-11T00:00:00.000Z,19,0,9,104,,103,0
2020-03-12T00:00:00.000Z,22,0,11,126,,103,0
2020-03-13T00:00:00.000Z,35,1,13,161,,104,0
2020-03-14T00:00:00.000Z,29,0,18,190,סגר ראשון ,104,0
2020-03-15T00:00:00.000Z,40,0,21,230,,104,0
2020-03-16T00:00:00.000Z,73,0,26,303,,104,0
2020-03-17T00:00:00.000Z,94,2,35,397,,106,0
2020-03-18T00:00:00.000Z,125,2,44,522,,108,0
2020-03-19T00:00:00.000Z,136,4,59,658,,112,0
2020-03-20T00:00:00.000Z,168,1,76,826,,113,1
2020-03-21T00:00:00.000Z,209,0,95,1035,,113,1
2020-03-22T00:00:00.000Z,252,5,120,1287,,118,1
2020-03-23T00:00:00.000Z,350,6,151,1637,,124,2
2020-03-24T00:00:00.000Z,420,5,190,2057,,129,2
2020-03-25T00:00:00.000Z,423,6,237,2480,,135,3
2020-03-26T00:00:00.000Z,519,9,279,2999,,144,3
2020-03-27T00:00:00.000Z,432,18,334,3431,,162,4
2020-03-28T00:00:00.000Z,476,9,372,3907,,171,7
2020-03-29T00:00:00.000Z,528,14,410,4435,,185,8
2020-03-30T00:00:00.000Z,551,33,449,4986,,218,9
2020-03-31T00:00:00.000Z,737,43,478,5723,,261,13
2020-04-01T00:00:00.000Z,694,32,523,6417,,293,18
2020-04-02T00:00:00.000Z,724,79,562,7141,,372,22
2020-04-03T00:00:00.000Z,600,54,591,7741,,426,32
2020-04-04T00:00:00.000Z,428,52,615,8169,,478,37
2020-04-05T00:00:00.000Z,584,101,608,8753,,579,43
2020-04-06T00:00:00.000Z,449,118,616,9202,,697,56
2020-04-07T00:00:00.000Z,376,120,602,9578,,817,68
2020-04-08T00:00:00.000Z,340,106,550,9918,,923,79
2020-04-09T00:00:00.000Z,340,110,500,10258,,1033,90
2020-04-10T00:00:00.000Z,355,124,445,10613,,1157,94
2020-04-11T00:00:00.000Z,342,120,410,10955,,1277,104
2020-04-12T00:00:00.000Z,551,258,398,11506,,1535,114
2020-04-13T00:00:00.000Z,437,278,393,11943,,1813,136
2020-04-14T00:00:00.000Z,394,286,391,12337,,2099,159
2020-04-15T00:00:00.000Z,305,276,394,12642,,2375,183
2020-04-16T00:00:00.000Z,296,328,389,12938,,2703,207
2020-04-17T00:00:00.000Z,297,356,382,13235,,3059,238
2020-04-18T00:00:00.000Z,288,249,374,13523,,3308,271
2020-04-19T00:00:00.000Z,274,380,366,13797,פתיחת משק חלקית לאחר סגר ראשון,3688,290
2020-04-20T00:00:00.000Z,297,448,327,14094,,4136,307
2020-04-21T00:00:00.000Z,279,371,307,14373,,4507,331
2020-04-22T00:00:00.000Z,226,391,290,14599,,4898,344
2020-04-23T00:00:00.000Z,275,328,279,14874,,5226,360
2020-04-24T00:00:00.000Z,249,337,276,15123,,5563,360
2020-04-25T00:00:00.000Z,159,375,269,15282,,5938,357
2020-04-26T00:00:00.000Z,82,431,251,15364,,6369,375
2020-04-27T00:00:00.000Z,127,467,223,15491,,6836,383
2020-04-28T00:00:00.000Z,161,564,199,15652,,7400,385
2020-04-29T00:00:00.000Z,82,350,182,15734,,7750,413
2020-04-30T00:00:00.000Z,143,426,162,15877,,8176,407
2020-05-01T00:00:00.000Z,116,423,143,15993,,8599,421
2020-05-02T00:00:00.000Z,57,278,124,16050,,8877,433
2020-05-03T00:00:00.000Z,27,286,109,16077,,9163,419
2020-05-04T00:00:00.000Z,55,257,101,16132,,9420,399
2020-05-05T00:00:00.000Z,33,318,91,16165,,9738,369
2020-05-06T00:00:00.000Z,65,261,73,16230,,9999,334
2020-05-07T00:00:00.000Z,61,225,70,16291,,10224,321
2020-05-08T00:00:00.000Z,33,222,59,16324,,10446,292
2020-05-09T00:00:00.000Z,20,91,47,16344,,10537,263
2020-05-10T00:00:00.000Z,29,168,42,16373,,10705,237
2020-05-11T00:00:00.000Z,39,327,42,16412,,11032,220
2020-05-12T00:00:00.000Z,23,258,40,16435,,11290,230
2020-05-13T00:00:00.000Z,39,177,38,16474,,11467,221
2020-05-14T00:00:00.000Z,22,240,34,16496,,11707,209
2020-05-15T00:00:00.000Z,12,160,29,16508,,11867,211
2020-05-16T00:00:00.000Z,5,102,26,16513,,11969,203
2020-05-17T00:00:00.000Z,15,150,24,16528,,12119,204
2020-05-18T00:00:00.000Z,27,274,22,16555,,12393,202
2020-05-19T00:00:00.000Z,22,152,20,16577,,12545,194
2020-05-20T00:00:00.000Z,15,109,20,16592,,12654,179
2020-05-21T00:00:00.000Z,18,122,16,16610,,12776,169
2020-05-22T00:00:00.000Z,19,162,16,16629,,12938,152
2020-05-23T00:00:00.000Z,5,44,17,16634,,12982,153
2020-05-24T00:00:00.000Z,13,115,17,16647,,13097,144
2020-05-25T00:00:00.000Z,22,132,17,16669,,13229,139
2020-05-26T00:00:00.000Z,50,91,16,16719,,13320,119
2020-05-27T00:00:00.000Z,40,60,20,16759,פתיחת משק מלאה לאחר סגר ראשון,13380,110
2020-05-28T00:00:00.000Z,77,113,23,16836,,13493,103
2020-05-29T00:00:00.000Z,113,39,32,16949,,13532,102
2020-05-30T00:00:00.000Z,29,41,45,16978,,13573,84
2020-05-31T00:00:00.000Z,87,61,49,17065,,13634,84
2020-06-01T00:00:00.000Z,100,67,59,17165,,13701,76
2020-06-02T00:00:00.000Z,121,53,70,17286,,13754,67
2020-06-03T00:00:00.000Z,96,27,81,17382,,13781,62
2020-06-04T00:00:00.000Z,142,42,89,17524,,13823,57
2020-06-05T00:00:00.000Z,127,37,98,17651,,13860,47
2020-06-06T00:00:00.000Z,78,24,100,17729,,13884,46
2020-06-07T00:00:00.000Z,140,42,107,17869,,13926,44
2020-06-08T00:00:00.000Z,179,39,114,18048,,13965,41
2020-06-09T00:00:00.000Z,174,46,126,18222,,14011,37
2020-06-10T00:00:00.000Z,241,52,133,18463,,14063,36
2020-06-11T00:00:00.000Z,192,55,154,18655,,14118,40
2020-06-12T00:00:00.000Z,184,53,161,18839,,14171,42
2020-06-13T00:00:00.000Z,149,41,169,18988,,14212,44
2020-06-14T00:00:00.000Z,137,50,179,19125,,14262,46
2020-06-15T00:00:00.000Z,200,88,179,19325,,14350,48
2020-06-16T00:00:00.000Z,298,51,182,19623,,14401,55
2020-06-17T00:00:00.000Z,269,48,200,19892,,14449,55
2020-06-18T00:00:00.000Z,303,50,204,20195,,14499,55
2020-06-19T00:00:00.000Z,311,57,220,20506,,14556,54
2020-06-20T00:00:00.000Z,161,37,238,20667,,14593,55
2020-06-21T00:00:00.000Z,174,49,239,20841,,14642,54
2020-06-22T00:00:00.000Z,344,60,245,21185,,14702,54
2020-06-23T00:00:00.000Z,452,84,265,21637,,14786,50
2020-06-24T00:00:00.000Z,486,72,287,22123,,14858,55
2020-06-25T00:00:00.000Z,516,76,318,22639,,14934,58
2020-06-26T00:00:00.000Z,464,130,349,23103,,15064,62
2020-06-27T00:00:00.000Z,397,50,371,23500,,15114,72
2020-06-28T00:00:00.000Z,383,139,404,23883,,15253,74
2020-06-29T00:00:00.000Z,759,166,434,24642,,15419,87
2020-06-30T00:00:00.000Z,789,127,493,25431,,15546,102
2020-07-01T00:00:00.000Z,968,99,542,26399,,15645,108
2020-07-02T00:00:00.000Z,1154,124,610,27553,,15769,112
2020-07-03T00:00:00.000Z,941,119,702,28494,,15888,119
2020-07-04T00:00:00.000Z,821,76,770,29315,,15964,117
