date,amount
,111
2020-02-12T00:00:00.000Z,0
2020-02-13T00:00:00.000Z,0
2020-02-14T00:00:00.000Z,0
2020-02-15T00:00:00.000Z,0
2020-02-16T00:00:00.000Z,0
2020-02-17T00:00:00.000Z,0
2020-02-18T00:00:00.000Z,0
2020-02-19T00:00:00.000Z,0
2020-02-20T00:00:00.000Z,0
2020-02-21T00:00:00.000Z,0
2020-02-22T00:00:00.000Z,0
2020-02-23T00:00:00.000Z,0
2020-02-24T00:00:00.000Z,0
2020-02-25T00:00:00.000Z,0
2020-02-26T00:00:00.000Z,0
2020-02-27T00:00:00.000Z,0
2020-02-28T00:00:00.000Z,0
2020-02-29T00:00:00.000Z,0
2020-03-01T00:00:00.000Z,0
2020-03-02T00:00:00.000Z,0
2020-03-03T00:00:00.000Z,0
2020-03-04T00:00:00.000Z,0
2020-03-05T00:00:00.000Z,0
2020-03-06T00:00:00.000Z,0
2020-03-07T00:00:00.000Z,0
2020-03-08T00:00:00.000Z,0
2020-03-09T00:00:00.000Z,0
2020-03-10T00:00:00.000Z,0
2020-03-11T00:00:00.000Z,0
2020-03-12T00:00:00.000Z,0
2020-03-13T00:00:00.000Z,1
2020-03-14T00:00:00.000Z,0
2020-03-15T00:00:00.000Z,0
2020-03-16T00:00:00.000Z,0
2020-03-17T00:00:00.000Z,2
2020-03-18T00:00:00.000Z,2
2020-03-19T00:00:00.000Z,4
2020-03-20T00:00:00.000Z,1
2020-03-21T00:00:00.000Z,1
2020-03-22T00:00:00.000Z,4
2020-03-23T00:00:00.000Z,6
2020-03-24T00:00:00.000Z,5
2020-03-25T00:00:00.000Z,6
2020-03-26T00:00:00.000Z,10
2020-03-27T00:00:00.000Z,18
2020-03-28T00:00:00.000Z,9
2020-03-29T00:00:00.000Z,14
2020-03-30T00:00:00.000Z,33
2020-03-31T00:00:00.000Z,43
2020-04-01T00:00:00.000Z,32
2020-04-02T00:00:00.000Z,79
2020-04-03T00:00:00.000Z,57
2020-04-04T00:00:00.000Z,53
2020-04-05T00:00:00.000Z,102
2020-04-06T00:00:00.000Z,121
2020-04-07T00:00:00.000Z,122
2020-04-08T00:00:00.000Z,108
2020-04-09T00:00:00.000Z,112
2020-04-10T00:00:00.000Z,128
2020-04-11T00:00:00.000Z,122
2020-04-12T00:00:00.000Z,257
2020-04-13T00:00:00.000Z,279
2020-04-14T00:00:00.000Z,291
2020-04-15T00:00:00.000Z,279
2020-04-16T00:00:00.000Z,325
2020-04-17T00:00:00.000Z,357
2020-04-18T00:00:00.000Z,247
2020-04-19T00:00:00.000Z,380
2020-04-20T00:00:00.000Z,449
2020-04-21T00:00:00.000Z,373
2020-04-22T00:00:00.000Z,392
2020-04-23T00:00:00.000Z,329
2020-04-24T00:00:00.000Z,336
2020-04-25T00:00:00.000Z,376
2020-04-26T00:00:00.000Z,430
2020-04-27T00:00:00.000Z,466
2020-04-28T00:00:00.000Z,560
2020-04-29T00:00:00.000Z,351
2020-04-30T00:00:00.000Z,424
2020-05-01T00:00:00.000Z,418
2020-05-02T00:00:00.000Z,276
2020-05-03T00:00:00.000Z,290
2020-05-04T00:00:00.000Z,259
2020-05-05T00:00:00.000Z,317
2020-05-06T00:00:00.000Z,258
2020-05-07T00:00:00.000Z,226
2020-05-08T00:00:00.000Z,220
2020-05-09T00:00:00.000Z,89
2020-05-10T00:00:00.000Z,169
2020-05-11T00:00:00.000Z,330
2020-05-12T00:00:00.000Z,257
2020-05-13T00:00:00.000Z,182
2020-05-14T00:00:00.000Z,241
2020-05-15T00:00:00.000Z,162
2020-05-16T00:00:00.000Z,103
2020-05-17T00:00:00.000Z,152
2020-05-18T00:00:00.000Z,274
2020-05-19T00:00:00.000Z,154
2020-05-20T00:00:00.000Z,113
2020-05-21T00:00:00.000Z,123
2020-05-22T00:00:00.000Z,163
2020-05-23T00:00:00.000Z,44
2020-05-24T00:00:00.000Z,116
2020-05-25T00:00:00.000Z,133
2020-05-26T00:00:00.000Z,90
2020-05-27T00:00:00.000Z,60
2020-05-28T00:00:00.000Z,114
2020-05-29T00:00:00.000Z,39
2020-05-30T00:00:00.000Z,40
2020-05-31T00:00:00.000Z,61
2020-06-01T00:00:00.000Z,68
2020-06-02T00:00:00.000Z,53
2020-06-03T00:00:00.000Z,27
2020-06-04T00:00:00.000Z,42
2020-06-05T00:00:00.000Z,37
2020-06-06T00:00:00.000Z,24
2020-06-07T00:00:00.000Z,42
2020-06-08T00:00:00.000Z,39
2020-06-09T00:00:00.000Z,45
2020-06-10T00:00:00.000Z,51
2020-06-11T00:00:00.000Z,55
2020-06-12T00:00:00.000Z,54
2020-06-13T00:00:00.000Z,40
2020-06-14T00:00:00.000Z,49
2020-06-15T00:00:00.000Z,89
2020-06-16T00:00:00.000Z,52
2020-06-17T00:00:00.000Z,47
2020-06-18T00:00:00.000Z,50
