section,female,male,period
0-9,"{'amount': 36, 'percentage': 0.5}","{'amount': 55, 'percentage': 0.8}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.7}",חודש אחרון
0-9,"{'amount': 54, 'percentage': 0.4}","{'amount': 81, 'percentage': 0.7}",שנה
0-9,"{'amount': 5, 'percentage': 0.3}","{'amount': 17, 'percentage': 1.2}",3 חודשים
0-9,"{'amount': 73, 'percentage': 0.3}","{'amount': 112, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 17, 'percentage': 0.2}","{'amount': 24, 'percentage': 0.4}",6 חודשים
10-19,"{'amount': 5, 'percentage': 0.3}","{'amount': 1, 'percentage': 0.1}",3 חודשים
10-19,"{'amount': 35, 'percentage': 0.3}","{'amount': 41, 'percentage': 0.3}",שנה
10-19,"{'amount': 1, 'percentage': 0.3}","{'amount': 1, 'percentage': 0.3}",חודש אחרון
10-19,"{'amount': 78, 'percentage': 0.3}","{'amount': 77, 'percentage': 0.3}",מתחילת קורונה
20-29,"{'amount': 97, 'percentage': 0.8}","{'amount': 94, 'percentage': 0.8}",שנה
20-29,"{'amount': 24, 'percentage': 0.4}","{'amount': 41, 'percentage': 0.6}",6 חודשים
20-29,"{'amount': 270, 'percentage': 0.9}","{'amount': 245, 'percentage': 0.8}",מתחילת קורונה
20-29,"{'amount': 2, 'percentage': 0.1}","{'amount': 7, 'percentage': 0.5}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 3, 'percentage': 1}",חודש אחרון
30-39,"{'amount': 68, 'percentage': 1}","{'amount': 60, 'percentage': 0.9}",6 חודשים
30-39,"{'amount': 2, 'percentage': 0.7}","{'amount': 0, 'percentage': 0}",חודש אחרון
30-39,"{'amount': 221, 'percentage': 1.8}","{'amount': 215, 'percentage': 1.8}",שנה
30-39,"{'amount': 15, 'percentage': 1}","{'amount': 15, 'percentage': 1}",3 חודשים
30-39,"{'amount': 595, 'percentage': 2.1}","{'amount': 625, 'percentage': 2.2}",מתחילת קורונה
40-49,"{'amount': 86, 'percentage': 1.3}","{'amount': 141, 'percentage': 2.1}",6 חודשים
40-49,"{'amount': 3, 'percentage': 1}","{'amount': 3, 'percentage': 1}",חודש אחרון
40-49,"{'amount': 333, 'percentage': 2.7}","{'amount': 464, 'percentage': 3.8}",שנה
40-49,"{'amount': 13, 'percentage': 0.9}","{'amount': 20, 'percentage': 1.4}",3 חודשים
40-49,"{'amount': 966, 'percentage': 3.3}","{'amount': 1401, 'percentage': 4.8}",מתחילת קורונה
50-59,"{'amount': 207, 'percentage': 3}","{'amount': 301, 'percentage': 4.4}",6 חודשים
50-59,"{'amount': 35, 'percentage': 2.4}","{'amount': 50, 'percentage': 3.5}",3 חודשים
50-59,"{'amount': 9, 'percentage': 3.1}","{'amount': 10, 'percentage': 3.4}",חודש אחרון
50-59,"{'amount': 527, 'percentage': 4.3}","{'amount': 713, 'percentage': 5.8}",שנה
50-59,"{'amount': 1573, 'percentage': 5.4}","{'amount': 2228, 'percentage': 7.7}",מתחילת קורונה
60-69,"{'amount': 428, 'percentage': 6.3}","{'amount': 600, 'percentage': 8.8}",6 חודשים
60-69,"{'amount': 17, 'percentage': 5.8}","{'amount': 31, 'percentage': 10.6}",חודש אחרון
60-69,"{'amount': 886, 'percentage': 7.3}","{'amount': 1180, 'percentage': 9.7}",שנה
60-69,"{'amount': 79, 'percentage': 5.5}","{'amount': 117, 'percentage': 8.1}",3 חודשים
60-69,"{'amount': 2222, 'percentage': 7.7}","{'amount': 3276, 'percentage': 11.3}",מתחילת קורונה
70-79,"{'amount': 719, 'percentage': 10.5}","{'amount': 966, 'percentage': 14.1}",6 חודשים
70-79,"{'amount': 146, 'percentage': 10.1}","{'amount': 218, 'percentage': 15.1}",3 חודשים
70-79,"{'amount': 1223, 'percentage': 10}","{'amount': 1563, 'percentage': 12.8}",שנה
70-79,"{'amount': 35, 'percentage': 12}","{'amount': 49, 'percentage': 16.8}",חודש אחרון
70-79,"{'amount': 2791, 'percentage': 9.6}","{'amount': 3678, 'percentage': 12.7}",מתחילת קורונה
80-89,"{'amount': 1060, 'percentage': 15.5}","{'amount': 1019, 'percentage': 14.9}",6 חודשים
80-89,"{'amount': 1589, 'percentage': 13}","{'amount': 1535, 'percentage': 12.6}",שנה
80-89,"{'amount': 227, 'percentage': 15.7}","{'amount': 224, 'percentage': 15.5}",3 חודשים
80-89,"{'amount': 41, 'percentage': 14}","{'amount': 42, 'percentage': 14.4}",חודש אחרון
80-89,"{'amount': 3166, 'percentage': 10.9}","{'amount': 3052, 'percentage': 10.5}",מתחילת קורונה
90+,"{'amount': 25, 'percentage': 8.6}","{'amount': 18, 'percentage': 6.2}",חודש אחרון
90+,"{'amount': 558, 'percentage': 8.1}","{'amount': 437, 'percentage': 6.4}",6 חודשים
90+,"{'amount': 1530, 'percentage': 5.3}","{'amount': 1035, 'percentage': 3.6}",מתחילת קורונה
90+,"{'amount': 808, 'percentage': 6.6}","{'amount': 559, 'percentage': 4.6}",שנה
90+,"{'amount': 132, 'percentage': 9.1}","{'amount': 115, 'percentage': 8}",3 חודשים
