date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-02-12T00:00:00.000Z,0,0,,9,,109,
2020-02-13T00:00:00.000Z,0,0,0,9,,109,0
2020-02-14T00:00:00.000Z,0,0,0,9,,109,0
2020-02-15T00:00:00.000Z,0,0,0,9,,109,0
2020-02-16T00:00:00.000Z,0,0,0,9,,109,0
2020-02-17T00:00:00.000Z,0,0,0,9,,109,0
2020-02-18T00:00:00.000Z,0,0,0,9,,109,0
2020-02-19T00:00:00.000Z,0,0,0,9,,109,0
2020-02-20T00:00:00.000Z,0,1,0,9,,110,0
2020-02-21T00:00:00.000Z,1,0,0,10,,110,0
2020-02-22T00:00:00.000Z,0,0,0,10,,110,0
2020-02-23T00:00:00.000Z,0,0,0,10,,110,0
2020-02-24T00:00:00.000Z,1,0,0,11,,110,0
2020-02-25T00:00:00.000Z,0,0,0,11,,110,0
2020-02-26T00:00:00.000Z,0,0,0,11,,110,0
2020-02-27T00:00:00.000Z,1,0,0,12,,110,0
2020-02-28T00:00:00.000Z,3,0,0,15,,110,0
2020-02-29T00:00:00.000Z,0,0,0,15,,110,0
2020-03-01T00:00:00.000Z,1,0,0,16,,110,0
2020-03-02T00:00:00.000Z,5,0,0,21,,110,0
2020-03-03T00:00:00.000Z,3,0,1,24,,110,0
2020-03-04T00:00:00.000Z,0,0,1,24,,110,0
2020-03-05T00:00:00.000Z,9,0,1,33,,110,0
2020-03-06T00:00:00.000Z,4,0,3,37,,110,0
2020-03-07T00:00:00.000Z,4,0,3,41,,110,0
2020-03-08T00:00:00.000Z,9,0,3,50,,110,0
2020-03-09T00:00:00.000Z,4,0,4,54,,110,0
2020-03-10T00:00:00.000Z,33,0,4,87,,110,0
2020-03-11T00:00:00.000Z,18,0,9,105,,110,0
2020-03-12T00:00:00.000Z,23,0,11,128,,110,0
2020-03-13T00:00:00.000Z,35,1,13,163,,111,0
2020-03-14T00:00:00.000Z,29,0,18,192,סגר ראשון ,111,0
2020-03-15T00:00:00.000Z,40,0,21,232,,111,0
2020-03-16T00:00:00.000Z,73,0,26,305,,111,0
2020-03-17T00:00:00.000Z,94,2,35,399,,113,0
2020-03-18T00:00:00.000Z,125,2,44,524,,115,0
2020-03-19T00:00:00.000Z,135,4,59,659,,119,0
2020-03-20T00:00:00.000Z,168,1,75,827,,120,1
2020-03-21T00:00:00.000Z,209,0,94,1036,,120,1
2020-03-22T00:00:00.000Z,252,5,120,1288,,125,1
2020-03-23T00:00:00.000Z,349,5,150,1637,,130,2
2020-03-24T00:00:00.000Z,418,5,190,2055,,135,2
2020-03-25T00:00:00.000Z,423,6,236,2478,,141,3
2020-03-26T00:00:00.000Z,519,9,279,2997,,150,3
2020-03-27T00:00:00.000Z,431,18,334,3428,,168,4
2020-03-28T00:00:00.000Z,476,9,371,3904,,177,6
2020-03-29T00:00:00.000Z,529,14,409,4433,,191,8
2020-03-30T00:00:00.000Z,549,33,449,4982,,224,9
2020-03-31T00:00:00.000Z,737,43,477,5719,,267,13
2020-04-01T00:00:00.000Z,693,32,523,6412,,299,18
2020-04-02T00:00:00.000Z,724,77,562,7136,,376,22
2020-04-03T00:00:00.000Z,600,54,591,7736,,430,32
2020-04-04T00:00:00.000Z,427,52,615,8163,,482,37
2020-04-05T00:00:00.000Z,584,100,608,8747,,582,43
2020-04-06T00:00:00.000Z,449,118,616,9196,,700,55
2020-04-07T00:00:00.000Z,376,120,602,9572,,820,68
