Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc
2020-12-19T00:00:00.000Z,43,61,0,0,0,0
2020-12-20T00:00:00.000Z,7375,7436,0.08,0,0,0
2020-12-21T00:00:00.000Z,24882,32318,0.35,0,0,0
2020-12-22T00:00:00.000Z,44620,76938,0.83,0,0,0
2020-12-23T00:00:00.000Z,62841,139779,1.5,0,0,0
2020-12-24T00:00:00.000Z,73320,213099,2.29,0,0,0
2020-12-25T00:00:00.000Z,38444,251543,2.71,0,0,0
2020-12-26T00:00:00.000Z,32569,284112,3.06,0,0,0
2020-12-27T00:00:00.000Z,104367,388479,4.18,0,0,0
2020-12-28T00:00:00.000Z,134806,523285,5.63,0,0,0
2020-12-29T00:00:00.000Z,155933,679218,7.3,0,0,0
2020-12-30T00:00:00.000Z,152703,831921,8.95,0,0,0
2020-12-31T00:00:00.000Z,158145,990066,10.65,0,0,0
2021-01-01T00:00:00.000Z,71226,1061292,11.41,0,0,0
2021-01-02T00:00:00.000Z,71616,1132908,12.18,0,0,0
2021-01-03T00:00:00.000Z,149394,1282302,13.79,0,0,0
2021-01-04T00:00:00.000Z,151816,1434118,15.42,2,2,0
2021-01-05T00:00:00.000Z,124834,1558952,16.76,0,2,0
2021-01-06T00:00:00.000Z,103057,1662009,17.87,0,2,0
2021-01-07T00:00:00.000Z,115811,1777820,19.12,3,5,0
2021-01-08T00:00:00.000Z,66285,1844105,19.83,3,8,0
2021-01-09T00:00:00.000Z,44454,1888559,20.31,22,30,0
2021-01-10T00:00:00.000Z,37530,1926089,20.71,5988,6018,0.06
2021-01-11T00:00:00.000Z,21013,1947102,20.94,19236,25254,0.27
2021-01-12T00:00:00.000Z,23870,1970972,21.19,35638,60892,0.65
2021-01-13T00:00:00.000Z,51911,2022883,21.75,56812,117704,1.27
2021-01-14T00:00:00.000Z,56298,2079181,22.36,68746,186450,2
2021-01-15T00:00:00.000Z,30610,2109791,22.69,35879,222329,2.39
2021-01-16T00:00:00.000Z,29362,2139153,23,25973,248302,2.67
2021-01-17T00:00:00.000Z,68243,2207396,23.74,84447,332749,3.58
2021-01-18T00:00:00.000Z,69505,2276901,24.48,120198,452947,4.87
2021-01-19T00:00:00.000Z,72570,2349471,25.27,137507,590454,6.35
2021-01-20T00:00:00.000Z,76527,2425998,26.09,143374,733828,7.89
2021-01-21T00:00:00.000Z,69579,2495577,26.84,163913,897741,9.65
2021-01-22T00:00:00.000Z,37707,2533284,27.24,70907,968648,10.42
2021-01-23T00:00:00.000Z,39842,2573126,27.67,53472,1022120,10.99
2021-01-24T00:00:00.000Z,68922,2642048,28.41,140315,1162435,12.5
2021-01-25T00:00:00.000Z,80728,2722776,29.28,139154,1301589,14
2021-01-26T00:00:00.000Z,78476,2801252,30.12,126027,1427616,15.35
2021-01-27T00:00:00.000Z,77687,2878939,30.96,124696,1552312,16.69
2021-01-28T00:00:00.000Z,79396,2958335,31.81,130265,1682577,18.09
2021-01-29T00:00:00.000Z,36520,2994855,32.21,64601,1747178,18.79
2021-01-30T00:00:00.000Z,34280,3029135,32.57,42660,1789838,19.25
2021-01-31T00:00:00.000Z,73163,3102298,33.36,59328,1849166,19.89
2021-02-01T00:00:00.000Z,82263,3184561,34.25,35203,1884369,20.26
2021-02-02T00:00:00.000Z,69852,3254413,35,30913,1915282,20.6
2021-02-03T00:00:00.000Z,60056,3314469,35.64,51261,1966543,21.15
2021-02-04T00:00:00.000Z,72372,3386841,36.42,57906,2024449,21.77
2021-02-05T00:00:00.000Z,33767,3420608,36.78,28648,2053097,22.08
2021-02-06T00:00:00.000Z,21528,3442136,37.02,22135,2075232,22.32
2021-02-07T00:00:00.000Z,53937,3496073,37.59,68526,2143758,23.05
2021-02-08T00:00:00.000Z,58476,3554549,38.22,65189,2208947,23.75
2021-02-09T00:00:00.000Z,66109,3620658,38.93,67257,2276204,24.48
2021-02-10T00:00:00.000Z,70318,3690976,39.69,71926,2348130,25.25
2021-02-11T00:00:00.000Z,80880,3771856,40.56,71513,2419643,26.02
2021-02-12T00:00:00.000Z,38926,3810782,40.98,37400,2457043,26.42
2021-02-13T00:00:00.000Z,27386,3838168,41.27,30342,2487385,26.75
2021-02-14T00:00:00.000Z,74716,3912884,42.08,68847,2556232,27.49
2021-02-15T00:00:00.000Z,81317,3994201,42.95,75478,2631710,28.3
2021-02-16T00:00:00.000Z,83314,4077515,43.85,78017,2709727,29.14
2021-02-17T00:00:00.000Z,61787,4139302,44.51,75324,2785051,29.95
2021-02-18T00:00:00.000Z,68966,4208268,45.25,79477,2864528,30.8
2021-02-19T00:00:00.000Z,39561,4247829,45.68,37983,2902511,31.21
