section,female,male,period
0-9,"{'amount': 5, 'percentage': 0}","{'amount': 8, 'percentage': 0.1}",מתחילת קורונה
0-9,"{'amount': 2, 'percentage': 0.1}","{'amount': 5, 'percentage': 0.1}",שנה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 8, 'percentage': 0.1}","{'amount': 6, 'percentage': 0.1}",מתחילת קורונה
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 0, 'percentage': 0}",6 חודשים
10-19,"{'amount': 3, 'percentage': 0.1}","{'amount': 3, 'percentage': 0.1}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 7, 'percentage': 0.2}","{'amount': 4, 'percentage': 0.1}",שנה
20-29,"{'amount': 22, 'percentage': 0.2}","{'amount': 25, 'percentage': 0.2}",מתחילת קורונה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
30-39,"{'amount': 40, 'percentage': 0.3}","{'amount': 53, 'percentage': 0.5}",מתחילת קורונה
30-39,"{'amount': 8, 'percentage': 0.2}","{'amount': 14, 'percentage': 0.4}",שנה
30-39,"{'amount': 3, 'percentage': 0.3}","{'amount': 0, 'percentage': 0}",6 חודשים
30-39,"{'amount': 1, 'percentage': 0.2}","{'amount': 0, 'percentage': 0}",3 חודשים
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 80, 'percentage': 0.7}","{'amount': 125, 'percentage': 1.1}",מתחילת קורונה
40-49,"{'amount': 19, 'percentage': 0.5}","{'amount': 31, 'percentage': 0.8}",שנה
40-49,"{'amount': 5, 'percentage': 0.5}","{'amount': 5, 'percentage': 0.5}",6 חודשים
40-49,"{'amount': 2, 'percentage': 0.5}","{'amount': 1, 'percentage': 0.2}",3 חודשים
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
50-59,"{'amount': 8, 'percentage': 0.8}","{'amount': 18, 'percentage': 1.8}",6 חודשים
50-59,"{'amount': 206, 'percentage': 1.8}","{'amount': 400, 'percentage': 3.4}",מתחילת קורונה
50-59,"{'amount': 1, 'percentage': 2.7}","{'amount': 0, 'percentage': 0}",חודש אחרון
50-59,"{'amount': 52, 'percentage': 1.4}","{'amount': 98, 'percentage': 2.7}",שנה
50-59,"{'amount': 5, 'percentage': 1.2}","{'amount': 6, 'percentage': 1.4}",3 חודשים
60-69,"{'amount': 24, 'percentage': 2.4}","{'amount': 52, 'percentage': 5.2}",6 חודשים
60-69,"{'amount': 575, 'percentage': 4.9}","{'amount': 1044, 'percentage': 8.9}",מתחילת קורונה
60-69,"{'amount': 149, 'percentage': 4.1}","{'amount': 247, 'percentage': 6.7}",שנה
60-69,"{'amount': 13, 'percentage': 3.1}","{'amount': 25, 'percentage': 5.9}",3 חודשים
60-69,"{'amount': 1, 'percentage': 2.7}","{'amount': 1, 'percentage': 2.7}",חודש אחרון
70-79,"{'amount': 1116, 'percentage': 9.5}","{'amount': 1757, 'percentage': 15}",מתחילת קורונה
70-79,"{'amount': 4, 'percentage': 10.8}","{'amount': 3, 'percentage': 8.1}",חודש אחרון
70-79,"{'amount': 354, 'percentage': 9.6}","{'amount': 487, 'percentage': 13.2}",שנה
70-79,"{'amount': 93, 'percentage': 9.4}","{'amount': 130, 'percentage': 13.1}",6 חודשים
70-79,"{'amount': 35, 'percentage': 8.2}","{'amount': 55, 'percentage': 12.9}",3 חודשים
80-89,"{'amount': 182, 'percentage': 18.4}","{'amount': 175, 'percentage': 17.7}",6 חודשים
80-89,"{'amount': 1905, 'percentage': 16.3}","{'amount': 2066, 'percentage': 17.6}",מתחילת קורונה
80-89,"{'amount': 649, 'percentage': 17.6}","{'amount': 674, 'percentage': 18.3}",שנה
80-89,"{'amount': 71, 'percentage': 16.7}","{'amount': 85, 'percentage': 20}",3 חודשים
80-89,"{'amount': 11, 'percentage': 29.7}","{'amount': 6, 'percentage': 16.2}",חודש אחרון
90+,"{'amount': 471, 'percentage': 12.8}","{'amount': 402, 'percentage': 10.9}",שנה
90+,"{'amount': 1290, 'percentage': 11}","{'amount': 991, 'percentage': 8.5}",מתחילת קורונה
90+,"{'amount': 161, 'percentage': 16.2}","{'amount': 132, 'percentage': 13.3}",6 חודשים
90+,"{'amount': 71, 'percentage': 16.7}","{'amount': 55, 'percentage': 12.9}",3 חודשים
90+,"{'amount': 5, 'percentage': 13.5}","{'amount': 5, 'percentage': 13.5}",חודש אחרון
