section,female,male,period
0-9,"{'amount': 2, 'percentage': 0.3}","{'amount': 4, 'percentage': 0.6}",6 חודשים
0-9,"{'amount': 18, 'percentage': 0.3}","{'amount': 34, 'percentage': 0.5}",מתחילת קורונה
0-9,"{'amount': 11, 'percentage': 0.5}","{'amount': 20, 'percentage': 1}",שנה
0-9,"{'amount': 1, 'percentage': 0.4}","{'amount': 1, 'percentage': 0.4}",3 חודשים
0-9,"{'amount': 1, 'percentage': 0.6}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 9, 'percentage': 0.4}","{'amount': 11, 'percentage': 0.5}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 23, 'percentage': 0.3}","{'amount': 25, 'percentage': 0.4}",מתחילת קורונה
20-29,"{'amount': 8, 'percentage': 1.2}","{'amount': 7, 'percentage': 1.1}",6 חודשים
20-29,"{'amount': 17, 'percentage': 0.8}","{'amount': 17, 'percentage': 0.8}",שנה
20-29,"{'amount': 64, 'percentage': 1}","{'amount': 61, 'percentage': 0.9}",מתחילת קורונה
20-29,"{'amount': 2, 'percentage': 0.8}","{'amount': 5, 'percentage': 2}",3 חודשים
20-29,"{'amount': 2, 'percentage': 1.3}","{'amount': 2, 'percentage': 1.3}",חודש אחרון
30-39,"{'amount': 11, 'percentage': 1.7}","{'amount': 5, 'percentage': 0.8}",6 חודשים
30-39,"{'amount': 116, 'percentage': 1.7}","{'amount': 108, 'percentage': 1.6}",מתחילת קורונה
30-39,"{'amount': 25, 'percentage': 1.2}","{'amount': 34, 'percentage': 1.7}",שנה
30-39,"{'amount': 2, 'percentage': 0.8}","{'amount': 2, 'percentage': 0.8}",3 חודשים
30-39,"{'amount': 2, 'percentage': 1.3}","{'amount': 2, 'percentage': 1.3}",חודש אחרון
40-49,"{'amount': 8, 'percentage': 1.2}","{'amount': 11, 'percentage': 1.7}",6 חודשים
40-49,"{'amount': 145, 'percentage': 2.2}","{'amount': 272, 'percentage': 4.1}",מתחילת קורונה
40-49,"{'amount': 25, 'percentage': 1.2}","{'amount': 56, 'percentage': 2.8}",שנה
40-49,"{'amount': 3, 'percentage': 1.2}","{'amount': 2, 'percentage': 0.8}",3 חודשים
40-49,"{'amount': 2, 'percentage': 1.3}","{'amount': 1, 'percentage': 0.6}",חודש אחרון
50-59,"{'amount': 20, 'percentage': 3}","{'amount': 31, 'percentage': 4.7}",6 חודשים
50-59,"{'amount': 276, 'percentage': 4.1}","{'amount': 574, 'percentage': 8.6}",מתחילת קורונה
50-59,"{'amount': 74, 'percentage': 3.7}","{'amount': 131, 'percentage': 6.5}",שנה
50-59,"{'amount': 9, 'percentage': 3.6}","{'amount': 14, 'percentage': 5.6}",3 חודשים
50-59,"{'amount': 5, 'percentage': 3.2}","{'amount': 8, 'percentage': 5.2}",חודש אחרון
60-69,"{'amount': 41, 'percentage': 6.3}","{'amount': 83, 'percentage': 12.7}",6 חודשים
60-69,"{'amount': 542, 'percentage': 8.1}","{'amount': 1011, 'percentage': 15.1}",מתחילת קורונה
60-69,"{'amount': 130, 'percentage': 6.5}","{'amount': 244, 'percentage': 12.2}",שנה
60-69,"{'amount': 19, 'percentage': 7.6}","{'amount': 27, 'percentage': 10.8}",3 חודשים
60-69,"{'amount': 10, 'percentage': 6.5}","{'amount': 14, 'percentage': 9.1}",חודש אחרון
70-79,"{'amount': 71, 'percentage': 10.8}","{'amount': 125, 'percentage': 19.1}",6 חודשים
70-79,"{'amount': 209, 'percentage': 10.4}","{'amount': 352, 'percentage': 17.6}",שנה
70-79,"{'amount': 21, 'percentage': 8.4}","{'amount': 52, 'percentage': 20.8}",3 חודשים
70-79,"{'amount': 18, 'percentage': 11.7}","{'amount': 33, 'percentage': 21.4}",חודש אחרון
70-79,"{'amount': 651, 'percentage': 9.7}","{'amount': 1151, 'percentage': 17.2}",מתחילת קורונה
80-89,"{'amount': 75, 'percentage': 11.4}","{'amount': 91, 'percentage': 13.9}",6 חודשים
80-89,"{'amount': 215, 'percentage': 10.7}","{'amount': 267, 'percentage': 13.3}",שנה
80-89,"{'amount': 32, 'percentage': 12.8}","{'amount': 32, 'percentage': 12.8}",3 חודשים
80-89,"{'amount': 19, 'percentage': 12.3}","{'amount': 19, 'percentage': 12.3}",חודש אחרון
80-89,"{'amount': 551, 'percentage': 8.2}","{'amount': 732, 'percentage': 10.9}",מתחילת קורונה
90+,"{'amount': 31, 'percentage': 4.7}","{'amount': 31, 'percentage': 4.7}",6 חודשים
90+,"{'amount': 78, 'percentage': 3.9}","{'amount': 80, 'percentage': 4}",שנה
90+,"{'amount': 169, 'percentage': 2.5}","{'amount': 175, 'percentage': 2.6}",מתחילת קורונה
90+,"{'amount': 12, 'percentage': 4.8}","{'amount': 14, 'percentage': 5.6}",3 חודשים
90+,"{'amount': 7, 'percentage': 4.5}","{'amount': 9, 'percentage': 5.8}",חודש אחרון
