date,amount,recovered
2020-02-12T00:00:00.000Z,0,0
2020-02-13T00:00:00.000Z,0,0
2020-02-14T00:00:00.000Z,0,0
2020-02-15T00:00:00.000Z,0,0
2020-02-16T00:00:00.000Z,0,0
2020-02-17T00:00:00.000Z,0,0
2020-02-18T00:00:00.000Z,0,0
2020-02-19T00:00:00.000Z,0,0
2020-02-20T00:00:00.000Z,0,0
2020-02-21T00:00:00.000Z,1,0
2020-02-22T00:00:00.000Z,0,0
2020-02-23T00:00:00.000Z,0,0
2020-02-24T00:00:00.000Z,1,0
2020-02-25T00:00:00.000Z,0,0
2020-02-26T00:00:00.000Z,0,0
2020-02-27T00:00:00.000Z,1,0
2020-02-28T00:00:00.000Z,3,0
2020-02-29T00:00:00.000Z,0,0
2020-03-01T00:00:00.000Z,1,0
2020-03-02T00:00:00.000Z,5,0
2020-03-03T00:00:00.000Z,3,0
2020-03-04T00:00:00.000Z,0,0
2020-03-05T00:00:00.000Z,2,0
2020-03-06T00:00:00.000Z,4,0
2020-03-07T00:00:00.000Z,4,0
2020-03-08T00:00:00.000Z,9,0
2020-03-09T00:00:00.000Z,4,0
2020-03-10T00:00:00.000Z,33,0
2020-03-11T00:00:00.000Z,19,0
2020-03-12T00:00:00.000Z,22,0
2020-03-13T00:00:00.000Z,35,1
2020-03-14T00:00:00.000Z,29,0
2020-03-15T00:00:00.000Z,39,0
2020-03-16T00:00:00.000Z,73,0
2020-03-17T00:00:00.000Z,94,2
2020-03-18T00:00:00.000Z,118,2
2020-03-19T00:00:00.000Z,136,4
2020-03-20T00:00:00.000Z,168,1
2020-03-21T00:00:00.000Z,210,1
2020-03-22T00:00:00.000Z,254,4
2020-03-23T00:00:00.000Z,352,6
2020-03-24T00:00:00.000Z,423,5
2020-03-25T00:00:00.000Z,425,6
2020-03-26T00:00:00.000Z,520,11
2020-03-27T00:00:00.000Z,433,18
2020-03-28T00:00:00.000Z,480,9
2020-03-29T00:00:00.000Z,532,15
2020-03-30T00:00:00.000Z,547,35
2020-03-31T00:00:00.000Z,738,50
2020-04-01T00:00:00.000Z,696,266
2020-04-02T00:00:00.000Z,719,97
2020-04-03T00:00:00.000Z,597,58
2020-04-04T00:00:00.000Z,428,57
2020-04-05T00:00:00.000Z,583,107
2020-04-06T00:00:00.000Z,451,127
2020-04-07T00:00:00.000Z,377,126
2020-04-08T00:00:00.000Z,338,125
2020-04-09T00:00:00.000Z,343,120
2020-04-10T00:00:00.000Z,359,143
2020-04-11T00:00:00.000Z,345,137
2020-04-12T00:00:00.000Z,552,284
2020-04-13T00:00:00.000Z,438,305
2020-04-14T00:00:00.000Z,399,314
2020-04-15T00:00:00.000Z,311,298
2020-04-16T00:00:00.000Z,296,348
2020-04-17T00:00:00.000Z,298,372
2020-04-18T00:00:00.000Z,291,258
2020-04-19T00:00:00.000Z,276,403
2020-04-20T00:00:00.000Z,299,468
2020-04-21T00:00:00.000Z,282,391
2020-04-22T00:00:00.000Z,225,414
2020-04-23T00:00:00.000Z,276,350
2020-04-24T00:00:00.000Z,248,358
2020-04-25T00:00:00.000Z,159,388
2020-04-26T00:00:00.000Z,83,445
2020-04-27T00:00:00.000Z,128,485
2020-04-28T00:00:00.000Z,159,578
2020-04-29T00:00:00.000Z,82,365
2020-04-30T00:00:00.000Z,142,450
2020-05-01T00:00:00.000Z,116,430
2020-05-02T00:00:00.000Z,57,304
2020-05-03T00:00:00.000Z,27,320
2020-05-04T00:00:00.000Z,53,270
2020-05-05T00:00:00.000Z,32,330
2020-05-06T00:00:00.000Z,65,269
2020-05-07T00:00:00.000Z,61,241
2020-05-08T00:00:00.000Z,33,232
2020-05-09T00:00:00.000Z,19,97
2020-05-10T00:00:00.000Z,29,177
2020-05-11T00:00:00.000Z,39,341
2020-05-12T00:00:00.000Z,23,269
2020-05-13T00:00:00.000Z,39,186
2020-05-14T00:00:00.000Z,22,245
2020-05-15T00:00:00.000Z,12,166
2020-05-16T00:00:00.000Z,5,104
2020-05-17T00:00:00.000Z,15,157
2020-05-18T00:00:00.000Z,27,285
2020-05-19T00:00:00.000Z,22,160
2020-05-20T00:00:00.000Z,15,122
2020-05-21T00:00:00.000Z,17,135
2020-05-22T00:00:00.000Z,19,164
2020-05-23T00:00:00.000Z,5,47
2020-05-24T00:00:00.000Z,13,122
2020-05-25T00:00:00.000Z,22,136
2020-05-26T00:00:00.000Z,50,97
2020-05-27T00:00:00.000Z,40,64
2020-05-28T00:00:00.000Z,77,120
2020-05-29T00:00:00.000Z,113,40
2020-05-30T00:00:00.000Z,29,41
2020-05-31T00:00:00.000Z,87,62
2020-06-01T00:00:00.000Z,100,74
2020-06-02T00:00:00.000Z,121,56
2020-06-03T00:00:00.000Z,97,29
2020-06-04T00:00:00.000Z,142,42
2020-06-05T00:00:00.000Z,127,39
2020-06-06T00:00:00.000Z,78,24
2020-06-07T00:00:00.000Z,140,45
2020-06-08T00:00:00.000Z,179,42
2020-06-09T00:00:00.000Z,173,47
2020-06-10T00:00:00.000Z,240,54
2020-06-11T00:00:00.000Z,191,58
2020-06-12T00:00:00.000Z,184,55
2020-06-13T00:00:00.000Z,149,42
2020-06-14T00:00:00.000Z,136,51
2020-06-15T00:00:00.000Z,198,91
2020-06-16T00:00:00.000Z,300,55
2020-06-17T00:00:00.000Z,271,48
2020-06-18T00:00:00.000Z,302,54
2020-06-19T00:00:00.000Z,310,58
2020-06-20T00:00:00.000Z,160,37
2020-06-21T00:00:00.000Z,173,53
2020-06-22T00:00:00.000Z,345,61
2020-06-23T00:00:00.000Z,452,88
2020-06-24T00:00:00.000Z,487,75
2020-06-25T00:00:00.000Z,516,78
2020-06-26T00:00:00.000Z,464,133
2020-06-27T00:00:00.000Z,398,51
2020-06-28T00:00:00.000Z,385,144
2020-06-29T00:00:00.000Z,757,167
2020-06-30T00:00:00.000Z,786,134
2020-07-01T00:00:00.000Z,972,102
2020-07-02T00:00:00.000Z,1146,135
2020-07-03T00:00:00.000Z,939,119
2020-07-04T00:00:00.000Z,821,77
2020-07-05T00:00:00.000Z,831,151
2020-07-06T00:00:00.000Z,1134,202
2020-07-07T00:00:00.000Z,1390,177
2020-07-08T00:00:00.000Z,1327,236
2020-07-09T00:00:00.000Z,1525,228
2020-07-10T00:00:00.000Z,1409,214
2020-07-11T00:00:00.000Z,1168,191
2020-07-12T00:00:00.000Z,1238,343
2020-07-13T00:00:00.000Z,1720,366
2020-07-14T00:00:00.000Z,1604,314
2020-07-15T00:00:00.000Z,1877,362
2020-07-16T00:00:00.000Z,1939,508
2020-07-17T00:00:00.000Z,1605,484
2020-07-18T00:00:00.000Z,1448,443
2020-07-19T00:00:00.000Z,1016,522
2020-07-20T00:00:00.000Z,1887,627
2020-07-21T00:00:00.000Z,2006,634
2020-07-22T00:00:00.000Z,2044,3876
2020-07-23T00:00:00.000Z,1990,6734
2020-07-24T00:00:00.000Z,1830,1709
2020-07-25T00:00:00.000Z,1112,611
2020-07-26T00:00:00.000Z,1042,2906
2020-07-27T00:00:00.000Z,2048,1846
2020-07-28T00:00:00.000Z,2125,1623
2020-07-29T00:00:00.000Z,1954,1461
2020-07-30T00:00:00.000Z,1787,1758
2020-07-31T00:00:00.000Z,1362,1344
2020-08-01T00:00:00.000Z,625,551
2020-08-02T00:00:00.000Z,708,2560
2020-08-03T00:00:00.000Z,1800,1869
2020-08-04T00:00:00.000Z,1729,1734
2020-08-05T00:00:00.000Z,1690,1540
2020-08-06T00:00:00.000Z,1677,1848
2020-08-07T00:00:00.000Z,1764,1261
2020-08-08T00:00:00.000Z,754,622
2020-08-09T00:00:00.000Z,924,2336
2020-08-10T00:00:00.000Z,1704,1402
2020-08-11T00:00:00.000Z,1823,1001
2020-08-12T00:00:00.000Z,1622,1151
2020-08-13T00:00:00.000Z,1643,1330
2020-08-14T00:00:00.000Z,1388,992
2020-08-15T00:00:00.000Z,757,569
2020-08-16T00:00:00.000Z,1068,2253
2020-08-17T00:00:00.000Z,1650,1206
2020-08-18T00:00:00.000Z,1649,1130
2020-08-19T00:00:00.000Z,1640,1497
2020-08-20T00:00:00.000Z,1487,1451
2020-08-21T00:00:00.000Z,1493,1598
2020-08-22T00:00:00.000Z,711,672
2020-08-23T00:00:00.000Z,965,2143
2020-08-24T00:00:00.000Z,1900,1417
2020-08-25T00:00:00.000Z,1956,809
2020-08-26T00:00:00.000Z,1953,3828
2020-08-27T00:00:00.000Z,2071,1548
2020-08-28T00:00:00.000Z,1832,1855
2020-08-29T00:00:00.000Z,910,718
2020-08-30T00:00:00.000Z,1101,2334
2020-08-31T00:00:00.000Z,2178,1513
2020-09-01T00:00:00.000Z,2252,1035
2020-09-02T00:00:00.000Z,3193,1430
2020-09-03T00:00:00.000Z,2661,1849
2020-09-04T00:00:00.000Z,2623,1227
2020-09-05T00:00:00.000Z,1505,911
2020-09-06T00:00:00.000Z,2177,2444
2020-09-07T00:00:00.000Z,3388,1626
2020-09-08T00:00:00.000Z,3489,1473
2020-09-09T00:00:00.000Z,3996,1491
2020-09-10T00:00:00.000Z,4161,2010
2020-09-11T00:00:00.000Z,3975,1806
2020-09-12T00:00:00.000Z,2719,1281
2020-09-13T00:00:00.000Z,3175,3347
2020-09-14T00:00:00.000Z,4805,2442
2020-09-15T00:00:00.000Z,5539,2322
2020-09-16T00:00:00.000Z,4574,2837
2020-09-17T00:00:00.000Z,5385,3792
2020-09-18T00:00:00.000Z,5340,2883
2020-09-19T00:00:00.000Z,3809,1465
2020-09-20T00:00:00.000Z,2579,2522
2020-09-21T00:00:00.000Z,3865,4776
2020-09-22T00:00:00.000Z,7021,3582
2020-09-23T00:00:00.000Z,7125,3901
2020-09-24T00:00:00.000Z,8234,4709
2020-09-25T00:00:00.000Z,8390,4230
2020-09-26T00:00:00.000Z,5882,2433
2020-09-27T00:00:00.000Z,3413,5812
2020-09-28T00:00:00.000Z,1159,2215
2020-09-29T00:00:00.000Z,4992,5944
2020-09-30T00:00:00.000Z,9078,5338
2020-10-01T00:00:00.000Z,7731,5874
2020-10-02T00:00:00.000Z,7059,5680
2020-10-03T00:00:00.000Z,2595,3554
2020-10-04T00:00:00.000Z,2938,8276
2020-10-05T00:00:00.000Z,5721,7092
2020-10-06T00:00:00.000Z,4724,6565
2020-10-07T00:00:00.000Z,4165,4993
2020-10-08T00:00:00.000Z,3755,4888
2020-10-09T00:00:00.000Z,2963,5182
2020-10-10T00:00:00.000Z,916,3857
2020-10-11T00:00:00.000Z,1646,7726
2020-10-12T00:00:00.000Z,3169,5627
2020-10-13T00:00:00.000Z,2336,5843
2020-10-14T00:00:00.000Z,2117,5920
2020-10-15T00:00:00.000Z,1612,5517
2020-10-16T00:00:00.000Z,1500,3552
2020-10-17T00:00:00.000Z,412,2538
2020-10-18T00:00:00.000Z,922,5005
2020-10-19T00:00:00.000Z,1517,2393
2020-10-20T00:00:00.000Z,1193,1840
2020-10-21T00:00:00.000Z,1172,3193
2020-10-22T00:00:00.000Z,1032,3187
2020-10-23T00:00:00.000Z,849,2485
2020-10-24T00:00:00.000Z,246,1324
2020-10-25T00:00:00.000Z,607,2737
