section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 9, 'percentage': 0.3}","{'amount': 5, 'percentage': 0.1}",שנה
0-9,"{'amount': 6, 'percentage': 0.3}","{'amount': 3, 'percentage': 0.2}",6 חודשים
0-9,"{'amount': 1, 'percentage': 0.3}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 9, 'percentage': 0.2}","{'amount': 7, 'percentage': 0.2}",מתחילת קורונה
10-19,"{'amount': 8, 'percentage': 0.2}","{'amount': 12, 'percentage': 0.3}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 1, 'percentage': 0.3}","{'amount': 1, 'percentage': 0.3}",3 חודשים
10-19,"{'amount': 3, 'percentage': 0.2}","{'amount': 4, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 7, 'percentage': 0.2}","{'amount': 10, 'percentage': 0.3}",שנה
20-29,"{'amount': 19, 'percentage': 1}","{'amount': 22, 'percentage': 1.2}",6 חודשים
20-29,"{'amount': 3, 'percentage': 0.9}","{'amount': 5, 'percentage': 1.5}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 36, 'percentage': 1}","{'amount': 31, 'percentage': 0.8}",מתחילת קורונה
20-29,"{'amount': 33, 'percentage': 1}","{'amount': 27, 'percentage': 0.8}",שנה
30-39,"{'amount': 61, 'percentage': 1.8}","{'amount': 47, 'percentage': 1.4}",שנה
30-39,"{'amount': 47, 'percentage': 2.6}","{'amount': 31, 'percentage': 1.7}",6 חודשים
30-39,"{'amount': 19, 'percentage': 5.6}","{'amount': 6, 'percentage': 1.8}",3 חודשים
30-39,"{'amount': 3, 'percentage': 6.1}","{'amount': 2, 'percentage': 4.1}",חודש אחרון
30-39,"{'amount': 67, 'percentage': 1.8}","{'amount': 58, 'percentage': 1.6}",מתחילת קורונה
40-49,"{'amount': 78, 'percentage': 2.3}","{'amount': 148, 'percentage': 4.4}",שנה
40-49,"{'amount': 48, 'percentage': 2.6}","{'amount': 93, 'percentage': 5}",6 חודשים
40-49,"{'amount': 9, 'percentage': 2.7}","{'amount': 26, 'percentage': 7.7}",3 חודשים
40-49,"{'amount': 1, 'percentage': 2}","{'amount': 6, 'percentage': 12.2}",חודש אחרון
40-49,"{'amount': 83, 'percentage': 2.2}","{'amount': 160, 'percentage': 4.3}",מתחילת קורונה
50-59,"{'amount': 82, 'percentage': 4.5}","{'amount': 193, 'percentage': 10.5}",6 חודשים
50-59,"{'amount': 29, 'percentage': 8.6}","{'amount': 51, 'percentage': 15.1}",3 חודשים
50-59,"{'amount': 140, 'percentage': 4.1}","{'amount': 324, 'percentage': 9.5}",שנה
50-59,"{'amount': 145, 'percentage': 3.9}","{'amount': 355, 'percentage': 9.6}",מתחילת קורונה
50-59,"{'amount': 7, 'percentage': 14.3}","{'amount': 5, 'percentage': 10.2}",חודש אחרון
60-69,"{'amount': 36, 'percentage': 10.7}","{'amount': 42, 'percentage': 12.5}",3 חודשים
60-69,"{'amount': 158, 'percentage': 8.6}","{'amount': 296, 'percentage': 16.1}",6 חודשים
60-69,"{'amount': 4, 'percentage': 8.2}","{'amount': 6, 'percentage': 12.2}",חודש אחרון
60-69,"{'amount': 283, 'percentage': 7.6}","{'amount': 630, 'percentage': 17}",מתחילת קורונה
60-69,"{'amount': 271, 'percentage': 8}","{'amount': 578, 'percentage': 17}",שנה
70-79,"{'amount': 5, 'percentage': 10.2}","{'amount': 4, 'percentage': 8.2}",חודש אחרון
70-79,"{'amount': 39, 'percentage': 11.6}","{'amount': 29, 'percentage': 8.6}",3 חודשים
70-79,"{'amount': 180, 'percentage': 9.8}","{'amount': 291, 'percentage': 15.8}",6 חודשים
70-79,"{'amount': 318, 'percentage': 9.4}","{'amount': 615, 'percentage': 18.1}",שנה
70-79,"{'amount': 339, 'percentage': 9.1}","{'amount': 674, 'percentage': 18.2}",מתחילת קורונה
80-89,"{'amount': 12, 'percentage': 3.6}","{'amount': 22, 'percentage': 6.5}",3 חודשים
80-89,"{'amount': 246, 'percentage': 7.2}","{'amount': 352, 'percentage': 10.3}",שנה
80-89,"{'amount': 134, 'percentage': 7.3}","{'amount': 167, 'percentage': 9.1}",6 חודשים
80-89,"{'amount': 3, 'percentage': 6.1}","{'amount': 2, 'percentage': 4.1}",חודש אחרון
80-89,"{'amount': 268, 'percentage': 7.2}","{'amount': 389, 'percentage': 10.5}",מתחילת קורונה
90+,"{'amount': 72, 'percentage': 1.9}","{'amount': 81, 'percentage': 2.2}",מתחילת קורונה
90+,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 2}",חודש אחרון
90+,"{'amount': 3, 'percentage': 0.9}","{'amount': 3, 'percentage': 0.9}",3 חודשים
90+,"{'amount': 33, 'percentage': 1.8}","{'amount': 32, 'percentage': 1.7}",6 חודשים
90+,"{'amount': 63, 'percentage': 1.9}","{'amount': 69, 'percentage': 2}",שנה
