Day_Date,vaccinated,vaccinated_cum,vaccinated_population_perc,vaccinated_seconde_dose,vaccinated_seconde_dose_cum,vaccinated_seconde_dose_population_perc,vaccinated_third_dose,vaccinated_third_dose_cum,vaccinated_third_dose_population_perc,vaccinated_fourth_dose,vaccinated_fourth_dose_cum,vaccinated_omicron_cum,vaccinated_omicron_population_perc,vaccinated_fourth_dose_population_perc,vaccinated_validity_perc,vaccinated_expired_perc,not_vaccinated_perc
2021-07-23T00:00:00.000Z,2036,5795110,62.32,8250,5325270,57.27,106,3156,0.03,0,0,0,0,0,58.99,0,41.01
2021-07-24T00:00:00.000Z,642,5795752,62.32,1485,5326755,57.28,7,3163,0.03,0,0,0,0,0,58.99,0,41
2021-07-25T00:00:00.000Z,4417,5800169,62.37,15497,5342252,57.45,223,3386,0.04,0,0,0,0,0,59.1,0,40.89
2021-07-26T00:00:00.000Z,5169,5805338,62.43,13533,5355785,57.59,325,3711,0.04,0,0,0,0,0,59.24,0,40.75
2021-07-27T00:00:00.000Z,5492,5810830,62.49,13578,5369363,57.74,414,4125,0.04,0,0,0,0,0,59.37,0.01,40.62
2021-07-28T00:00:00.000Z,3989,5814819,62.53,12342,5381705,57.87,472,4597,0.05,0,0,0,0,0,59.5,0.01,40.49
2021-07-29T00:00:00.000Z,4664,5819483,62.58,14199,5395904,58.02,532,5129,0.06,0,0,0,0,0,59.65,0.01,40.33
2021-07-30T00:00:00.000Z,2653,5822136,62.61,10854,5406758,58.14,4122,9251,0.1,0,0,0,0,0,59.74,0.02,40.25
2021-07-31T00:00:00.000Z,1405,5823541,62.62,3554,5410312,58.18,6159,15410,0.17,0,0,0,0,0,59.75,0.02,40.23
2021-08-01T00:00:00.000Z,3077,5826618,62.66,3364,5413676,58.22,31047,46457,0.5,0,0,0,0,0,59.91,0.02,40.06
2021-08-02T00:00:00.000Z,3132,5829750,62.69,3173,5416849,58.25,58514,104971,1.13,0,0,0,0,0,60.06,0.03,39.91
2021-08-03T00:00:00.000Z,3387,5833137,62.73,3328,5420177,58.29,78953,183924,1.98,0,0,0,0,0,60.21,0.03,39.76
2021-08-04T00:00:00.000Z,3529,5836666,62.76,3255,5423432,58.32,80764,264688,2.85,0,0,0,0,0,60.34,0.03,39.63
2021-08-05T00:00:00.000Z,4513,5841179,62.81,3569,5427001,58.36,88442,353130,3.8,0,0,0,0,0,60.49,0.04,39.47
2021-08-06T00:00:00.000Z,2435,5843614,62.84,1860,5428861,58.38,44744,397874,4.28,0,0,0,0,0,60.6,0.04,39.36
2021-08-07T00:00:00.000Z,1033,5844647,62.85,698,5429559,58.39,27353,425227,4.57,0,0,0,0,0,60.63,0.04,39.32
2021-08-08T00:00:00.000Z,4989,5849636,62.9,3082,5432641,58.42,80087,505314,5.43,0,0,0,0,0,60.68,0.04,39.28
2021-08-09T00:00:00.000Z,5339,5854975,62.96,3061,5435702,58.45,76489,581803,6.26,0,0,0,0,0,60.72,0.04,39.24
2021-08-10T00:00:00.000Z,5552,5860527,63.02,3202,5438904,58.49,75427,657230,7.07,0,0,0,0,0,60.75,0.04,39.2
2021-08-11T00:00:00.000Z,5694,5866221,63.08,2946,5441850,58.52,62639,719869,7.74,0,0,0,0,0,60.79,0.04,39.17
2021-08-12T00:00:00.000Z,7039,5873260,63.16,3287,5445137,58.55,59462,779331,8.38,0,0,0,0,0,60.83,0.04,39.12
2021-08-13T00:00:00.000Z,3819,5877079,63.2,2071,5447208,58.58,43869,823200,8.85,0,0,0,0,0,60.84,0.05,39.11
2021-08-14T00:00:00.000Z,2252,5879331,63.22,850,5448058,58.59,44486,867686,9.33,0,0,0,0,0,60.85,0.05,39.1
2021-08-15T00:00:00.000Z,7144,5886475,63.3,4531,5452589,58.63,97983,965669,10.38,0,0,0,0,0,60.89,0.05,39.06
2021-08-16T00:00:00.000Z,6991,5893466,63.38,4747,5457336,58.69,89521,1055190,11.35,0,0,0,0,0,60.92,0.04,39.03
2021-08-17T00:00:00.000Z,7572,5901038,63.46,5134,5462470,58.74,83320,1138510,12.24,0,0,0,0,0,60.96,0.04,39
2021-08-18T00:00:00.000Z,8643,5909681,63.55,4603,5467073,58.79,69267,1207777,12.99,0,0,0,0,0,60.99,0.04,38.96
2021-08-19T00:00:00.000Z,10080,5919761,63.66,5216,5472289,58.85,65974,1273751,13.7,0,0,0,0,0,61.03,0.04,38.92
2021-08-20T00:00:00.000Z,4768,5924529,63.71,2826,5475115,58.88,60452,1334203,14.35,0,0,0,0,0,61.05,0.05,38.9
2021-08-21T00:00:00.000Z,3498,5928027,63.75,1580,5476695,58.89,50725,1384928,14.89,0,0,0,0,0,61.06,0.05,38.89
2021-08-22T00:00:00.000Z,9822,5937849,63.85,4807,5481502,58.95,105107,1490035,16.02,0,0,0,0,0,61.12,0.04,38.84
2021-08-23T00:00:00.000Z,10924,5948773,63.97,4447,5485949,58.99,94032,1584067,17.03,0,0,0,0,0,61.17,0.04,38.79
2021-08-24T00:00:00.000Z,11721,5960494,64.1,4703,5490652,59.04,98551,1682618,18.09,0,0,0,0,0,61.23,0.04,38.73
2021-08-25T00:00:00.000Z,9612,5970106,64.2,4482,5495134,59.09,99550,1782168,19.16,0,0,0,0,0,61.29,0.04,38.67
2021-08-26T00:00:00.000Z,10107,5980213,64.31,5057,5500191,59.15,101229,1883397,20.25,0,0,0,0,0,61.36,0.03,38.61
2021-08-27T00:00:00.000Z,4325,5984538,64.35,2786,5502977,59.18,56694,1940091,20.86,0,0,0,0,0,61.35,0.04,38.61
2021-08-28T00:00:00.000Z,3698,5988236,64.39,1497,5504474,59.19,33539,1973630,21.22,0,0,0,0,0,61.4,0.04,38.57
2021-08-29T00:00:00.000Z,10321,5998557,64.51,5931,5510405,59.26,79549,2053179,22.08,0,0,0,0,0,61.46,0.03,38.5
2021-08-30T00:00:00.000Z,12334,6010891,64.64,7015,5517420,59.33,116006,2169185,23.33,0,0,0,0,0,61.53,0.03,38.44
2021-08-31T00:00:00.000Z,12076,6022967,64.77,6528,5523948,59.4,114874,2284059,24.56,0,0,0,0,0,61.6,0.03,38.37
2021-09-01T00:00:00.000Z,9032,6031999,64.87,6039,5529987,59.47,112490,2396549,25.77,0,0,0,0,0,61.43,0.03,38.54
2021-09-02T00:00:00.000Z,8784,6040783,64.96,7181,5537168,59.54,111542,2508091,26.97,0,0,0,0,0,61.49,0.03,38.48
2021-09-03T00:00:00.000Z,3750,6044533,65,4115,5541283,59.59,58884,2566975,27.6,0,0,0,0,0,61.56,0.03,38.42
2021-09-04T00:00:00.000Z,2692,6047225,65.03,2021,5543304,59.61,29950,2596925,27.93,0,0,0,0,0,61.59,0.03,38.38
2021-09-05T00:00:00.000Z,6991,6054216,65.1,6460,5549764,59.68,73326,2670251,28.71,0,0,0,0,0,61.68,0.03,38.29
2021-09-06T00:00:00.000Z,2834,6057050,65.13,2713,5552477,59.71,22797,2693048,28.96,0,0,0,0,0,61.77,0.03,38.2
2021-09-07T00:00:00.000Z,1200,6058250,65.15,879,5553356,59.72,5398,2698446,29.02,0,0,0,0,0,61.85,0.03,38.12
2021-09-08T00:00:00.000Z,1380,6059630,65.16,1196,5554552,59.73,6621,2705067,29.09,0,0,0,0,0,61.93,0.03,38.05
2021-09-09T00:00:00.000Z,7090,6066720,65.24,12572,5567124,59.87,73845,2778912,29.88,0,0,0,0,0,62.02,0.03,37.95
2021-09-10T00:00:00.000Z,3258,6069978,65.27,5016,5572140,59.92,37936,2816848,30.29,0,0,0,0,0,62.06,0.03,37.91
2021-09-11T00:00:00.000Z,2109,6072087,65.3,2506,5574646,59.95,14816,2831664,30.45,0,0,0,0,0,62.08,0.03,37.89
2021-09-12T00:00:00.000Z,6107,6078194,65.36,8587,5583233,60.04,54135,2885799,31.03,0,0,0,0,0,62.16,0.03,37.81
2021-09-13T00:00:00.000Z,5611,6083805,65.42,8262,5591495,60.13,47981,2933780,31.55,0,0,0,0,0,62.15,0.03,37.82
2021-09-14T00:00:00.000Z,4961,6088766,65.48,7420,5598915,60.21,48854,2982634,32.07,0,0,0,0,0,62.2,0.03,37.77
2021-09-15T00:00:00.000Z,1750,6090516,65.49,2717,5601632,60.24,16686,2999320,32.25,0,0,0,0,0,62.25,0.03,37.72
2021-09-16T00:00:00.000Z,343,6090859,65.5,549,5602181,60.24,1740,3001060,32.27,0,0,0,0,0,62.37,0.03,37.6
2021-09-17T00:00:00.000Z,3682,6094541,65.54,7019,5609200,60.32,42904,3043964,32.73,0,0,0,0,0,62.42,0.03,37.54
2021-09-18T00:00:00.000Z,2258,6096799,65.56,2944,5612144,60.35,12783,3056747,32.87,0,0,0,0,0,62.45,0.03,37.52
2021-09-19T00:00:00.000Z,5941,6102740,65.63,10710,5622854,60.47,44332,3101079,33.35,0,0,0,0,0,62.55,0.03,37.42
2021-09-20T00:00:00.000Z,3245,6105985,65.66,4645,5627499,60.52,16707,3117786,33.53,0,0,0,0,0,62.63,0.03,37.34
2021-09-21T00:00:00.000Z,1339,6107324,65.68,2060,5629559,60.54,3476,3121262,33.56,0,0,0,0,0,62.69,0.03,37.28
2021-09-22T00:00:00.000Z,4257,6111581,65.72,7250,5636809,60.62,25072,3146334,33.83,0,0,0,0,0,62.72,0.03,37.25
2021-09-23T00:00:00.000Z,4389,6115970,65.77,5912,5642721,60.68,27833,3174167,34.13,0,0,0,0,0,62.75,0.03,37.22
2021-09-24T00:00:00.000Z,3202,6119172,65.8,4185,5646906,60.72,27722,3201889,34.43,0,0,0,0,0,62.82,0.03,37.15
2021-09-25T00:00:00.000Z,2079,6121251,65.82,2261,5649167,60.75,10443,3212332,34.54,0,0,0,0,0,62.85,0.03,37.12
2021-09-26T00:00:00.000Z,5604,6126855,65.89,5972,5655139,60.81,36270,3248602,34.93,0,0,0,0,0,62.96,0.03,37
2021-09-27T00:00:00.000Z,4694,6131549,65.94,4468,5659607,60.86,30455,3279057,35.26,0,0,0,0,0,63.02,0.03,36.94
2021-09-28T00:00:00.000Z,1472,6133021,65.95,1181,5660788,60.87,6249,3285306,35.33,0,0,0,0,0,63.06,0.04,36.91
2021-09-29T00:00:00.000Z,9620,6142641,66.05,8346,5669134,60.96,60324,3345630,35.98,0,0,0,0,0,63.13,0.03,36.84
2021-09-30T00:00:00.000Z,10974,6153615,66.17,8574,5677708,61.06,79697,3425327,36.83,0,0,0,0,0,63.18,0.03,36.79
2021-10-01T00:00:00.000Z,5125,6158740,66.23,3875,5681583,61.1,46545,3471872,37.33,0,0,0,0,0,63.23,0.03,36.73
2021-10-02T00:00:00.000Z,2862,6161602,66.26,2127,5683710,61.12,22432,3494304,37.58,0,0,0,0,0,63.26,0.03,36.71
2021-10-03T00:00:00.000Z,11667,6173269,66.38,7273,5690983,61.2,70725,3565029,38.34,0,0,0,0,0,63.35,0.03,36.62
2021-10-04T00:00:00.000Z,10320,6183589,66.5,6758,5697741,61.27,51911,3616940,38.89,0,0,0,0,0,63.4,0.03,36.57
2021-10-05T00:00:00.000Z,8459,6192048,66.59,5314,5703055,61.33,40479,3657419,39.33,0,0,0,0,0,63.41,0.03,36.55
2021-10-06T00:00:00.000Z,7543,6199591,66.67,4183,5707238,61.37,34147,3691566,39.7,0,0,0,0,0,63.52,0.03,36.45
2021-10-07T00:00:00.000Z,6892,6206483,66.74,4009,5711247,61.42,34066,3725632,40.06,0,0,0,0,0,63.63,0.03,36.34
2021-10-08T00:00:00.000Z,3086,6209569,66.77,2643,5713890,61.44,19250,3744882,40.27,0,0,0,0,0,63.68,0.03,36.29
2021-10-09T00:00:00.000Z,1337,6210906,66.79,1443,5715333,61.46,7441,3752323,40.35,0,0,0,0,0,63.71,0.03,36.26
2021-10-10T00:00:00.000Z,4675,6215581,66.84,3747,5719080,61.5,21518,3773841,40.58,0,0,0,0,0,63.82,0.04,36.14
2021-10-11T00:00:00.000Z,4299,6219880,66.89,2943,5722023,61.53,17268,3791109,40.77,0,0,0,0,0,63.91,0.04,36.05
2021-10-12T00:00:00.000Z,3974,6223854,66.93,3003,5725026,61.56,15356,3806465,40.93,0,0,0,0,0,63.99,0.05,35.96
2021-10-13T00:00:00.000Z,3487,6227341,66.97,2451,5727477,61.59,13587,3820052,41.08,0,0,0,0,0,64.09,0.05,35.86
2021-10-14T00:00:00.000Z,3869,6231210,67.01,2685,5730162,61.62,16567,3836619,41.26,0,0,0,0,0,64.19,0.06,35.75
2021-10-15T00:00:00.000Z,1703,6232913,67.03,1682,5731844,61.64,9009,3845628,41.35,0,0,0,0,0,64.23,0.07,35.7
2021-10-16T00:00:00.000Z,727,6233640,67.03,956,5732800,61.65,4035,3849663,41.4,0,0,0,0,0,64.25,0.08,35.67
2021-10-17T00:00:00.000Z,3090,6236730,67.07,2525,5735325,61.67,12798,3862461,41.53,0,0,0,0,0,64.36,0.09,35.56
2021-10-18T00:00:00.000Z,2460,6239190,67.09,1690,5737015,61.69,10069,3872530,41.64,0,0,0,0,0,64.43,0.1,35.47
2021-10-19T00:00:00.000Z,2397,6241587,67.12,1283,5738298,61.71,9294,3881824,41.74,0,0,0,0,0,64.49,0.1,35.4
2021-10-20T00:00:00.000Z,2434,6244021,67.15,2305,5740603,61.73,10100,3891924,41.85,0,0,0,0,0,64.14,0.52,35.34
2021-10-21T00:00:00.000Z,3032,6247053,67.18,3096,5743699,61.76,12163,3904087,41.98,0,0,0,0,0,54.23,10.41,35.36
2021-10-22T00:00:00.000Z,1279,6248332,67.19,1436,5745135,61.78,5835,3909922,42.05,0,0,0,0,0,54.36,10.26,35.38
2021-10-23T00:00:00.000Z,572,6248904,67.2,1266,5746401,61.79,2564,3912486,42.07,0,0,0,0,0,54.42,10.19,35.39
2021-10-24T00:00:00.000Z,2515,6251419,67.22,2653,5749054,61.82,9855,3922341,42.18,0,0,0,0,0,54.22,10.43,35.35
2021-10-25T00:00:00.000Z,2635,6254054,67.25,2750,5751804,61.85,8509,3930850,42.27,0,0,0,0,0,54.59,10.22,35.19
2021-10-26T00:00:00.000Z,2381,6256435,67.28,2056,5753860,61.87,8523,3939373,42.36,0,0,0,0,0,54.64,10.26,35.1
2021-10-27T00:00:00.000Z,2289,6258724,67.3,2566,5756426,61.9,7954,3947327,42.45,0,0,0,0,0,54.58,10.37,35.06
2021-10-28T00:00:00.000Z,2503,6261227,67.33,2779,5759205,61.93,8671,3955998,42.54,0,0,0,0,0,54.69,10.76,34.55
2021-10-29T00:00:00.000Z,900,6262127,67.34,1151,5760356,61.94,4137,3960135,42.59,0,0,0,0,0,54.73,10.75,34.52
2021-10-30T00:00:00.000Z,366,6262493,67.34,530,5760886,61.95,1712,3961847,42.6,0,0,0,0,0,54.68,10.81,34.52
2021-10-31T00:00:00.000Z,2260,6264753,67.37,2495,5763381,61.98,8255,3970102,42.69,0,0,0,0,0,54.83,10.7,34.47
2021-11-01T00:00:00.000Z,1736,6266489,67.39,2092,5765473,62,6479,3976581,42.76,0,0,0,0,0,54.95,10.63,34.42
2021-11-02T00:00:00.000Z,2026,6268515,67.41,2044,5767517,62.02,6295,3982876,42.83,0,0,0,0,0,54.89,10.69,34.42
2021-11-03T00:00:00.000Z,1763,6270278,67.43,1897,5769414,62.04,5556,3988432,42.89,0,0,0,0,0,54.86,10.75,34.39
2021-11-04T00:00:00.000Z,2110,6272388,67.45,2803,5772217,62.07,7128,3995560,42.97,0,0,0,0,0,54.85,10.81,34.33
2021-11-05T00:00:00.000Z,789,6273177,67.46,904,5773121,62.08,3485,3999045,43,0,0,0,0,0,54.85,10.83,34.32
2021-11-06T00:00:00.000Z,346,6273523,67.46,387,5773508,62.09,1373,4000418,43.02,0,0,0,0,0,54.82,10.86,34.32
2021-11-07T00:00:00.000Z,1578,6275101,67.48,1769,5775277,62.1,6134,4006552,43.08,0,0,0,0,0,54.92,10.8,34.28
2021-11-08T00:00:00.000Z,1519,6276620,67.5,1602,5776879,62.12,5405,4011957,43.14,0,0,0,0,0,55.01,10.75,34.24
2021-11-09T00:00:00.000Z,1428,6278048,67.51,1611,5778490,62.14,5331,4017288,43.2,0,0,0,0,0,55.05,10.74,34.21
2021-11-10T00:00:00.000Z,1423,6279471,67.53,1660,5780150,62.16,4777,4022065,43.25,0,0,0,0,0,55.08,10.73,34.19
2021-11-11T00:00:00.000Z,1628,6281099,67.54,1944,5782094,62.18,5717,4027782,43.31,0,0,0,0,0,55.15,10.69,34.15
2021-11-12T00:00:00.000Z,634,6281733,67.55,826,5782920,62.19,2923,4030705,43.34,0,0,0,0,0,55.17,10.69,34.14
2021-11-13T00:00:00.000Z,257,6281990,67.55,286,5783206,62.19,1130,4031835,43.36,0,0,0,0,0,55.14,10.72,34.14
2021-11-14T00:00:00.000Z,1536,6283526,67.57,1637,5784843,62.21,5109,4036944,43.41,0,0,0,0,0,55.21,10.68,34.11
2021-11-15T00:00:00.000Z,1274,6284800,67.58,1622,5786465,62.22,4770,4041714,43.46,0,0,0,0,0,55.28,10.63,34.09
2021-11-16T00:00:00.000Z,1273,6286073,67.6,1416,5787881,62.24,4348,4046062,43.51,0,0,0,0,0,55.32,10.62,34.07
2021-11-17T00:00:00.000Z,1205,6287278,67.61,1565,5789446,62.26,3915,4049977,43.55,0,0,0,0,0,55.35,10.6,34.05
2021-11-18T00:00:00.000Z,1361,6288639,67.62,1692,5791138,62.28,5010,4054987,43.61,0,0,0,0,0,55.41,10.58,34.02
2021-11-19T00:00:00.000Z,588,6289227,67.63,763,5791901,62.28,2457,4057444,43.63,0,0,0,0,0,55.42,10.57,34.01
2021-11-20T00:00:00.000Z,238,6289465,67.63,257,5792158,62.29,929,4058373,43.64,0,0,0,0,0,55.41,10.58,34
2021-11-21T00:00:00.000Z,1409,6290874,67.65,1541,5793699,62.3,4880,4063253,43.69,0,0,0,0,0,55.47,10.54,33.98
2021-11-22T00:00:00.000Z,1680,6292554,67.67,1522,5795221,62.32,4239,4067492,43.74,0,0,0,0,0,55.54,10.5,33.96
2021-11-23T00:00:00.000Z,8622,6301176,67.76,1687,5796908,62.34,4008,4071500,43.78,0,0,0,0,0,55.57,10.48,33.95
2021-11-24T00:00:00.000Z,9349,6310525,67.86,1317,5798225,62.35,3923,4075423,43.83,0,0,0,0,0,55.6,10.44,33.95
2021-11-25T00:00:00.000Z,9812,6320337,67.97,1600,5799825,62.37,4839,4080262,43.88,0,0,0,0,0,55.64,10.43,33.93
2021-11-26T00:00:00.000Z,5610,6325947,68.03,748,5800573,62.38,2800,4083062,43.91,0,0,0,0,0,55.63,10.45,33.92
2021-11-27T00:00:00.000Z,4779,6330726,68.08,323,5800896,62.38,1163,4084225,43.92,0,0,0,0,0,55.62,10.46,33.92
2021-11-28T00:00:00.000Z,10152,6340878,68.19,1477,5802373,62.4,4901,4089126,43.97,0,0,0,0,0,55.67,10.43,33.9
2021-11-29T00:00:00.000Z,9042,6349920,68.28,1131,5803504,62.41,4376,4093502,44.02,0,0,0,0,0,55.73,10.39,33.88
2021-11-30T00:00:00.000Z,10044,6359964,68.39,1035,5804539,62.42,4084,4097586,44.06,0,0,0,0,0,55.77,10.37,33.86
2021-12-01T00:00:00.000Z,8632,6368596,68.48,1095,5805634,62.43,4442,4102028,44.11,6,6,0,0,0,55.79,10.36,33.84
2021-12-02T00:00:00.000Z,9176,6377772,68.58,1454,5807088,62.45,5125,4107153,44.17,6,12,0,0,0,55.84,10.34,33.82
2021-12-03T00:00:00.000Z,6332,6384104,68.65,674,5807762,62.45,2867,4110020,44.2,1,13,0,0,0,55.86,10.33,33.81
2021-12-04T00:00:00.000Z,2509,6386613,68.68,236,5807998,62.46,923,4110943,44.21,3,16,0,0,0,55.85,10.34,33.81
2021-12-05T00:00:00.000Z,8335,6394948,68.77,1253,5809251,62.47,4683,4115626,44.26,1,17,0,0,0,55.9,10.31,33.79
2021-12-06T00:00:00.000Z,6723,6401671,68.84,1200,5810451,62.48,4351,4119977,44.3,4,21,0,0,0,55.95,10.27,33.78
2021-12-07T00:00:00.000Z,5553,6407224,68.9,1503,5811954,62.5,3965,4123942,44.35,9,30,0,0,0,55.99,10.25,33.76
2021-12-08T00:00:00.000Z,4935,6412159,68.95,1199,5813153,62.51,3883,4127825,44.39,10,40,0,0,0,56.03,10.22,33.75
2021-12-09T00:00:00.000Z,6238,6418397,69.02,1239,5814392,62.53,4506,4132331,44.44,8,48,0,0,0,56.08,10.19,33.73
2021-12-10T00:00:00.000Z,3005,6421402,69.05,703,5815095,62.53,2687,4135018,44.47,4,52,0,0,0,56.1,10.18,33.72
2021-12-11T00:00:00.000Z,1491,6422893,69.07,252,5815347,62.54,1016,4136034,44.48,0,52,0,0,0,56.1,10.18,33.71
2021-12-12T00:00:00.000Z,7274,6430167,69.15,1444,5816791,62.55,5248,4141282,44.53,3,55,0,0,0,56.16,10.15,33.69
2021-12-13T00:00:00.000Z,6181,6436348,69.21,1375,5818166,62.57,4350,4145632,44.58,5,60,0,0,0,56.21,10.11,33.67
2021-12-14T00:00:00.000Z,7317,6443665,69.29,6101,5824267,62.63,4939,4150571,44.63,12,72,0,0,0,56.27,10.09,33.65
2021-12-15T00:00:00.000Z,7204,6450869,69.37,7404,5831671,62.71,5444,4156015,44.69,7,79,0,0,0,56.34,10.06,33.6
2021-12-16T00:00:00.000Z,8079,6458948,69.46,8613,5840284,62.8,6563,4162578,44.76,8,87,0,0,0,56.53,10.05,33.42
2021-12-17T00:00:00.000Z,4406,6463354,69.5,5140,5845424,62.86,3953,4166531,44.8,3,90,0,0,0,56.64,10.05,33.3
2021-12-18T00:00:00.000Z,3941,6467295,69.55,2914,5848338,62.89,1360,4167891,44.82,2,92,0,0,0,56.73,10.07,33.2
2021-12-19T00:00:00.000Z,6980,6474275,69.62,9332,5857670,62.99,6273,4174164,44.89,6,98,0,0,0,56.92,10.04,33.04
2021-12-20T00:00:00.000Z,7971,6482246,69.71,7517,5865187,63.07,5443,4179607,44.95,9,107,0,0,0,57.07,10.02,32.91
2021-12-21T00:00:00.000Z,9549,6491795,69.81,8649,5873836,63.16,6491,4186098,45.02,8,115,0,0,0,57.27,10.01,32.71
2021-12-22T00:00:00.000Z,9664,6501459,69.91,8155,5881991,63.25,6250,4192348,45.08,12,127,0,0,0,57.49,10,32.52
2021-12-23T00:00:00.000Z,11539,6512998,70.04,10264,5892255,63.36,8159,4200507,45.17,16,143,0,0,0,57.7,9.97,32.33
2021-12-24T00:00:00.000Z,5873,6518871,70.1,6241,5898496,63.43,5280,4205787,45.23,12,155,0,0,0,57.83,9.96,32.21
2021-12-25T00:00:00.000Z,3338,6522209,70.14,2566,5901062,63.46,2021,4207808,45.25,6,161,0,0,0,57.9,9.96,32.15
2021-12-26T00:00:00.000Z,10653,6532862,70.25,8910,5909972,63.55,8201,4216009,45.34,8,169,0,0,0,58.1,9.92,31.98
2021-12-27T00:00:00.000Z,10371,6543233,70.36,7145,5917117,63.63,8186,4224195,45.42,21,190,0,0,0,58.27,9.9,31.83
2021-12-28T00:00:00.000Z,11375,6554608,70.48,7452,5924569,63.71,9640,4233835,45.53,24,214,0,0,0,58.46,9.88,31.66
2021-12-29T00:00:00.000Z,9932,6564540,70.59,5963,5930532,63.77,8375,4242210,45.62,20,234,0,0,0,58.64,9.85,31.51
2021-12-30T00:00:00.000Z,11011,6575551,70.71,7735,5938267,63.86,12241,4254451,45.75,10,244,0,0,0,58.84,9.82,31.34
2021-12-31T00:00:00.000Z,4829,6580380,70.76,3672,5941939,63.9,7294,4261745,45.83,135,379,0,0,0,58.9,9.79,31.3
2022-01-01T00:00:00.000Z,1992,6582372,70.78,1591,5943530,63.91,2741,4264486,45.86,66,445,0,0,0,58.93,9.79,31.28
2022-01-02T00:00:00.000Z,10217,6592589,70.89,6487,5950017,63.98,13002,4277488,46,590,1035,0,0,0.01,59.14,9.76,31.1
2022-01-03T00:00:00.000Z,9384,6601973,70.99,5258,5955275,64.04,11340,4288828,46.12,25055,26090,0,0,0.28,59.29,9.71,31
2022-01-04T00:00:00.000Z,8967,6610940,71.09,5949,5961224,64.1,10524,4299352,46.23,50658,76748,0,0,0.83,59.46,9.68,30.86
2022-01-05T00:00:00.000Z,8553,6619493,71.18,5739,5966963,64.17,10493,4309845,46.35,59590,136338,0,0,1.47,59.56,9.65,30.79
2022-01-06T00:00:00.000Z,10339,6629832,71.29,7959,5974922,64.25,13530,4323375,46.49,63999,200337,0,0,2.15,59.81,9.63,30.56
2022-01-07T00:00:00.000Z,4760,6634592,71.35,4556,5979478,64.3,8164,4331539,46.58,31135,231472,0,0,2.49,59.89,9.61,30.49
2022-01-08T00:00:00.000Z,2750,6637342,71.37,2453,5981931,64.33,5501,4337040,46.64,27631,259103,0,0,2.79,59.9,9.64,30.46
2022-01-09T00:00:00.000Z,9306,6646648,71.47,7722,5989653,64.41,11868,4348908,46.77,66765,325868,0,0,3.5,60.06,9.59,30.35
2022-01-10T00:00:00.000Z,8350,6654998,71.56,7645,5997298,64.49,11878,4360786,46.89,64774,390642,0,0,4.2,60.21,9.54,30.25
2022-01-11T00:00:00.000Z,8100,6663098,71.65,8621,6005919,64.58,11971,4372757,47.02,56657,447299,0,0,4.81,60.38,9.49,30.13
2022-01-12T00:00:00.000Z,7277,6670375,71.73,8303,6014222,64.67,11114,4383871,47.14,44631,491930,0,0,5.29,60.51,9.45,30.04
2022-01-13T00:00:00.000Z,7507,6677882,71.81,9616,6023838,64.78,11542,4395413,47.27,34766,526696,0,0,5.66,60.7,9.35,29.94
2022-01-14T00:00:00.000Z,2555,6680437,71.84,4935,6028773,64.83,6144,4401557,47.33,11141,537837,0,0,5.78,60.79,9.31,29.9
2022-01-15T00:00:00.000Z,1469,6681906,71.85,3170,6031943,64.86,3884,4405441,47.37,5716,543553,0,0,5.85,60.83,9.29,29.87
2022-01-16T00:00:00.000Z,3818,6685724,71.89,8526,6040469,64.96,7681,4413122,47.46,19992,563545,0,0,6.06,60.97,9.2,29.82
2022-01-17T00:00:00.000Z,2809,6688533,71.93,7046,6047515,65.03,6170,4419292,47.52,17832,581377,0,0,6.25,61.09,9.13,29.78
2022-01-18T00:00:00.000Z,2475,6691008,71.95,7385,6054900,65.11,5534,4424826,47.58,14817,596194,0,0,6.41,61.23,9.07,29.7
2022-01-19T00:00:00.000Z,1914,6692922,71.97,6369,6061269,65.18,4520,4429346,47.63,8461,604655,0,0,6.5,61.37,8.98,29.65
2022-01-20T00:00:00.000Z,1779,6694701,71.99,6969,6068238,65.25,4792,4434138,47.68,8041,612696,0,0,6.59,61.44,8.85,29.71
2022-01-21T00:00:00.000Z,905,6695606,72,3725,6071963,65.29,2646,4436784,47.71,3358,616054,0,0,6.62,61.51,8.81,29.68
2022-01-22T00:00:00.000Z,328,6695934,72,1461,6073424,65.31,1066,4437850,47.72,1113,617167,0,0,6.64,61.51,8.75,29.74
2022-01-23T00:00:00.000Z,1068,6697002,72.02,5632,6079056,65.37,2878,4440728,47.75,6083,623250,0,0,6.7,61.61,8.7,29.69
2022-01-24T00:00:00.000Z,759,6697761,72.02,4480,6083536,65.42,2267,4442995,47.78,5055,628305,0,0,6.76,61.73,8.62,29.65
2022-01-25T00:00:00.000Z,744,6698505,72.03,4401,6087937,65.47,2182,4445177,47.8,7102,635407,0,0,6.83,61.9,8.51,29.59
2022-01-26T00:00:00.000Z,615,6699120,72.04,3285,6091222,65.5,1611,4446788,47.82,4262,639669,0,0,6.88,62.02,8.42,29.57
2022-01-27T00:00:00.000Z,798,6699918,72.05,4406,6095628,65.55,2005,4448793,47.84,5441,645110,0,0,6.94,62.12,8.35,29.52
2022-01-28T00:00:00.000Z,395,6700313,72.05,2376,6098004,65.57,1179,4449972,47.85,3452,648562,0,0,6.97,62.16,8.33,29.5
2022-01-29T00:00:00.000Z,124,6700437,72.05,1046,6099050,65.59,424,4450396,47.86,1162,649724,0,0,6.99,62.23,8.29,29.48
