date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,27,1
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,52,4
2020-02-24T00:00:00.000Z,73,1
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,106,2
2020-02-27T00:00:00.000Z,169,2
2020-02-28T00:00:00.000Z,116,2
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,168,10
2020-03-02T00:00:00.000Z,166,4
2020-03-03T00:00:00.000Z,220,7
2020-03-04T00:00:00.000Z,122,6
2020-03-05T00:00:00.000Z,158,7
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,315,9
2020-03-08T00:00:00.000Z,409,8
2020-03-09T00:00:00.000Z,503,12
2020-03-10T00:00:00.000Z,476,19
2020-03-11T00:00:00.000Z,368,8
2020-03-12T00:00:00.000Z,574,20
2020-03-13T00:00:00.000Z,653,36
2020-03-14T00:00:00.000Z,580,31
2020-03-15T00:00:00.000Z,1073,52
2020-03-16T00:00:00.000Z,1258,62
2020-03-17T00:00:00.000Z,1514,51
2020-03-18T00:00:00.000Z,1908,82
2020-03-19T00:00:00.000Z,1883,100
2020-03-20T00:00:00.000Z,2126,105
2020-03-21T00:00:00.000Z,1973,93
2020-03-22T00:00:00.000Z,2940,156
2020-03-23T00:00:00.000Z,3233,164
2020-03-24T00:00:00.000Z,4294,224
2020-03-25T00:00:00.000Z,5488,288
2020-03-26T00:00:00.000Z,5970,266
2020-03-27T00:00:00.000Z,5218,354
2020-03-28T00:00:00.000Z,5131,403
2020-03-29T00:00:00.000Z,6907,320
2020-03-30T00:00:00.000Z,6525,297
2020-03-31T00:00:00.000Z,7097,434
2020-04-01T00:00:00.000Z,8008,570
2020-04-02T00:00:00.000Z,8633,836
2020-04-03T00:00:00.000Z,9121,661
2020-04-04T00:00:00.000Z,5465,523
2020-04-05T00:00:00.000Z,7996,783
2020-04-06T00:00:00.000Z,6282,486
2020-04-07T00:00:00.000Z,5616,560
2020-04-08T00:00:00.000Z,4438,512
2020-04-09T00:00:00.000Z,4551,450
2020-04-10T00:00:00.000Z,5442,884
2020-04-11T00:00:00.000Z,4537,1226
2020-04-12T00:00:00.000Z,6913,1611
2020-04-13T00:00:00.000Z,7831,1352
2020-04-14T00:00:00.000Z,8460,2500
2020-04-15T00:00:00.000Z,6190,1607
2020-04-16T00:00:00.000Z,8561,2649
2020-04-17T00:00:00.000Z,7588,2379
2020-04-18T00:00:00.000Z,6492,2465
2020-04-19T00:00:00.000Z,7470,2525
2020-04-20T00:00:00.000Z,10488,2803
2020-04-21T00:00:00.000Z,9158,2475
2020-04-22T00:00:00.000Z,9069,2700
2020-04-23T00:00:00.000Z,9595,2662
2020-04-24T00:00:00.000Z,7692,2786
2020-04-25T00:00:00.000Z,5572,1785
2020-04-26T00:00:00.000Z,4677,2664
2020-04-27T00:00:00.000Z,7637,1782
2020-04-28T00:00:00.000Z,7132,1684
2020-04-29T00:00:00.000Z,5189,2203
2020-04-30T00:00:00.000Z,6406,2186
2020-05-01T00:00:00.000Z,6565,2655
2020-05-02T00:00:00.000Z,3687,1073
2020-05-03T00:00:00.000Z,4794,2604
2020-05-04T00:00:00.000Z,6098,1858
