date,amount,amountVirusDiagnosis,amountPersonTested,amountMagen,positiveAmount,positiveRate
2020-02-20T00:00:00.000Z,29,29,28,0,0,0
2020-02-21T00:00:00.000Z,28,28,28,0,1,3.57
2020-02-22T00:00:00.000Z,13,13,13,0,0,0
2020-02-23T00:00:00.000Z,56,56,56,0,0,0
2020-02-24T00:00:00.000Z,75,74,71,0,1,1.41
2020-02-25T00:00:00.000Z,108,108,108,0,0,0
2020-02-26T00:00:00.000Z,108,108,107,0,0,0
2020-02-27T00:00:00.000Z,171,171,139,0,2,1.44
2020-02-28T00:00:00.000Z,118,118,118,0,3,2.54
2020-02-29T00:00:00.000Z,158,158,158,0,0,0
2020-03-01T00:00:00.000Z,187,178,161,0,2,1.24
2020-03-02T00:00:00.000Z,171,170,170,0,5,2.94
2020-03-03T00:00:00.000Z,235,227,227,0,3,1.32
2020-03-04T00:00:00.000Z,129,128,127,0,0,0
2020-03-05T00:00:00.000Z,173,165,164,0,15,9.15
2020-03-06T00:00:00.000Z,274,274,273,0,5,1.83
2020-03-07T00:00:00.000Z,336,324,322,0,4,1.24
2020-03-08T00:00:00.000Z,421,417,415,0,11,2.65
2020-03-09T00:00:00.000Z,518,515,509,0,6,1.18
2020-03-10T00:00:00.000Z,520,495,489,1,37,7.57
2020-03-11T00:00:00.000Z,401,376,371,0,21,5.66
2020-03-12T00:00:00.000Z,607,594,588,0,23,3.91
2020-03-13T00:00:00.000Z,694,689,685,0,36,5.26
2020-03-14T00:00:00.000Z,614,611,604,0,32,5.3
2020-03-15T00:00:00.000Z,1183,1125,1092,0,46,4.21
2020-03-16T00:00:00.000Z,1344,1320,1253,0,81,6.46
2020-03-17T00:00:00.000Z,1646,1565,1490,1,99,6.64
2020-03-18T00:00:00.000Z,2106,1990,1948,0,128,6.57
2020-03-19T00:00:00.000Z,2076,1983,1894,0,145,7.66
2020-03-20T00:00:00.000Z,2317,2231,2210,0,185,8.37
2020-03-21T00:00:00.000Z,2108,2066,2060,0,218,10.58
