section,female,male,period
0-9,"{'amount': 5, 'percentage': 0}","{'amount': 7, 'percentage': 0.1}",מתחילת קורונה
0-9,"{'amount': 2, 'percentage': 0.1}","{'amount': 4, 'percentage': 0.2}",6 חודשים
0-9,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",3 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 2, 'percentage': 0}","{'amount': 5, 'percentage': 0.1}",שנה
10-19,"{'amount': 4, 'percentage': 0.1}","{'amount': 5, 'percentage': 0.1}",שנה
10-19,"{'amount': 7, 'percentage': 0.1}","{'amount': 7, 'percentage': 0.1}",מתחילת קורונה
10-19,"{'amount': 2, 'percentage': 0.1}","{'amount': 4, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 2, 'percentage': 0.1}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 6, 'percentage': 0.2}","{'amount': 2, 'percentage': 0.1}",6 חודשים
20-29,"{'amount': 2, 'percentage': 0.1}","{'amount': 2, 'percentage': 0.1}",3 חודשים
20-29,"{'amount': 22, 'percentage': 0.2}","{'amount': 24, 'percentage': 0.2}",מתחילת קורונה
20-29,"{'amount': 9, 'percentage': 0.2}","{'amount': 5, 'percentage': 0.1}",שנה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
30-39,"{'amount': 37, 'percentage': 0.3}","{'amount': 53, 'percentage': 0.5}",מתחילת קורונה
30-39,"{'amount': 5, 'percentage': 0.2}","{'amount': 12, 'percentage': 0.5}",6 חודשים
30-39,"{'amount': 4, 'percentage': 0.3}","{'amount': 7, 'percentage': 0.5}",3 חודשים
30-39,"{'amount': 1, 'percentage': 0.8}","{'amount': 1, 'percentage': 0.8}",חודש אחרון
30-39,"{'amount': 16, 'percentage': 0.4}","{'amount': 25, 'percentage': 0.6}",שנה
40-49,"{'amount': 75, 'percentage': 0.7}","{'amount': 120, 'percentage': 1.1}",מתחילת קורונה
40-49,"{'amount': 13, 'percentage': 0.5}","{'amount': 21, 'percentage': 0.8}",6 חודשים
40-49,"{'amount': 3, 'percentage': 0.2}","{'amount': 12, 'percentage': 0.9}",3 חודשים
40-49,"{'amount': 20, 'percentage': 0.5}","{'amount': 52, 'percentage': 1.2}",שנה
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.8}",חודש אחרון
50-59,"{'amount': 199, 'percentage': 1.9}","{'amount': 381, 'percentage': 3.5}",מתחילת קורונה
50-59,"{'amount': 42, 'percentage': 1.6}","{'amount': 67, 'percentage': 2.6}",6 חודשים
50-59,"{'amount': 79, 'percentage': 1.8}","{'amount': 133, 'percentage': 3.1}",שנה
50-59,"{'amount': 18, 'percentage': 1.3}","{'amount': 32, 'percentage': 2.3}",3 חודשים
50-59,"{'amount': 2, 'percentage': 1.6}","{'amount': 3, 'percentage': 2.4}",חודש אחרון
60-69,"{'amount': 551, 'percentage': 5.1}","{'amount': 991, 'percentage': 9.2}",מתחילת קורונה
60-69,"{'amount': 111, 'percentage': 4.3}","{'amount': 182, 'percentage': 7}",6 חודשים
60-69,"{'amount': 249, 'percentage': 5.7}","{'amount': 351, 'percentage': 8.1}",שנה
60-69,"{'amount': 61, 'percentage': 4.5}","{'amount': 102, 'percentage': 7.5}",3 חודשים
60-69,"{'amount': 6, 'percentage': 4.7}","{'amount': 4, 'percentage': 3.1}",חודש אחרון
70-79,"{'amount': 1028, 'percentage': 9.6}","{'amount': 1627, 'percentage': 15.2}",מתחילת קורונה
70-79,"{'amount': 252, 'percentage': 9.7}","{'amount': 342, 'percentage': 13.2}",6 חודשים
70-79,"{'amount': 13, 'percentage': 10.2}","{'amount': 14, 'percentage': 11}",חודש אחרון
70-79,"{'amount': 431, 'percentage': 10}","{'amount': 600, 'percentage': 13.9}",שנה
70-79,"{'amount': 131, 'percentage': 9.6}","{'amount': 186, 'percentage': 13.6}",3 חודשים
80-89,"{'amount': 1727, 'percentage': 16.1}","{'amount': 1890, 'percentage': 17.6}",מתחילת קורונה
80-89,"{'amount': 465, 'percentage': 17.9}","{'amount': 489, 'percentage': 18.9}",6 חודשים
80-89,"{'amount': 22, 'percentage': 17.3}","{'amount': 22, 'percentage': 17.3}",חודש אחרון
80-89,"{'amount': 737, 'percentage': 17}","{'amount': 777, 'percentage': 17.9}",שנה
80-89,"{'amount': 232, 'percentage': 17}","{'amount': 277, 'percentage': 20.3}",3 חודשים
90+,"{'amount': 141, 'percentage': 10.3}","{'amount': 149, 'percentage': 10.9}",3 חודשים
90+,"{'amount': 1126, 'percentage': 10.5}","{'amount': 858, 'percentage': 8}",מתחילת קורונה
90+,"{'amount': 462, 'percentage': 10.7}","{'amount': 369, 'percentage': 8.5}",שנה
90+,"{'amount': 301, 'percentage': 11.6}","{'amount': 269, 'percentage': 10.4}",6 חודשים
90+,"{'amount': 20, 'percentage': 15.7}","{'amount': 18, 'percentage': 14.2}",חודש אחרון
