dayDate,ageGroup,avgIsolatedAmount7Days
2020-02-12T00:00:00.000Z,0-4,0
2020-02-12T00:00:00.000Z,5-11,0
2020-02-12T00:00:00.000Z,12-15,0
2020-02-12T00:00:00.000Z,16-19,0
2020-02-12T00:00:00.000Z,לא ידוע,0
2020-02-13T00:00:00.000Z,0-4,0
2020-02-13T00:00:00.000Z,לא ידוע,0
2020-02-13T00:00:00.000Z,5-11,0
2020-02-13T00:00:00.000Z,12-15,0
2020-02-13T00:00:00.000Z,16-19,0
2020-02-14T00:00:00.000Z,לא ידוע,0
2020-02-14T00:00:00.000Z,0-4,0
2020-02-14T00:00:00.000Z,5-11,0
2020-02-14T00:00:00.000Z,12-15,0
2020-02-14T00:00:00.000Z,16-19,0
2020-02-15T00:00:00.000Z,לא ידוע,0
2020-02-15T00:00:00.000Z,0-4,0
2020-02-15T00:00:00.000Z,5-11,0
2020-02-15T00:00:00.000Z,12-15,0
2020-02-15T00:00:00.000Z,16-19,0
2020-02-16T00:00:00.000Z,0-4,0
2020-02-16T00:00:00.000Z,5-11,1
2020-02-16T00:00:00.000Z,12-15,0
2020-02-16T00:00:00.000Z,16-19,0
2020-02-16T00:00:00.000Z,לא ידוע,0
2020-02-17T00:00:00.000Z,לא ידוע,0
2020-02-17T00:00:00.000Z,0-4,0
2020-02-17T00:00:00.000Z,5-11,1
2020-02-17T00:00:00.000Z,12-15,0
2020-02-17T00:00:00.000Z,16-19,0
2020-02-18T00:00:00.000Z,לא ידוע,0
2020-02-18T00:00:00.000Z,0-4,0
2020-02-18T00:00:00.000Z,5-11,2
2020-02-18T00:00:00.000Z,12-15,1
2020-02-18T00:00:00.000Z,16-19,0
2020-02-19T00:00:00.000Z,0-4,0
2020-02-19T00:00:00.000Z,5-11,2
2020-02-19T00:00:00.000Z,12-15,1
2020-02-19T00:00:00.000Z,16-19,0
2020-02-19T00:00:00.000Z,לא ידוע,0
2020-02-20T00:00:00.000Z,0-4,1
2020-02-20T00:00:00.000Z,5-11,3
2020-02-20T00:00:00.000Z,12-15,3
2020-02-20T00:00:00.000Z,16-19,1
2020-02-20T00:00:00.000Z,לא ידוע,0
2020-02-21T00:00:00.000Z,0-4,1
2020-02-21T00:00:00.000Z,5-11,4
2020-02-21T00:00:00.000Z,12-15,4
2020-02-21T00:00:00.000Z,16-19,3
2020-02-21T00:00:00.000Z,לא ידוע,0
2020-02-22T00:00:00.000Z,לא ידוע,0
2020-02-22T00:00:00.000Z,0-4,1
2020-02-22T00:00:00.000Z,5-11,5
2020-02-22T00:00:00.000Z,12-15,6
2020-02-22T00:00:00.000Z,16-19,5
2020-02-23T00:00:00.000Z,0-4,1
2020-02-23T00:00:00.000Z,5-11,7
2020-02-23T00:00:00.000Z,12-15,9
2020-02-23T00:00:00.000Z,16-19,22
2020-02-23T00:00:00.000Z,לא ידוע,0
2020-02-24T00:00:00.000Z,0-4,1
2020-02-24T00:00:00.000Z,5-11,10
2020-02-24T00:00:00.000Z,12-15,15
2020-02-24T00:00:00.000Z,16-19,28
2020-02-24T00:00:00.000Z,לא ידוע,0
2020-02-25T00:00:00.000Z,0-4,2
2020-02-25T00:00:00.000Z,לא ידוע,0
2020-02-25T00:00:00.000Z,5-11,12
2020-02-25T00:00:00.000Z,12-15,17
2020-02-25T00:00:00.000Z,16-19,32
2020-02-26T00:00:00.000Z,0-4,3
2020-02-26T00:00:00.000Z,5-11,12
2020-02-26T00:00:00.000Z,12-15,21
2020-02-26T00:00:00.000Z,16-19,36
2020-02-26T00:00:00.000Z,לא ידוע,0
2020-02-27T00:00:00.000Z,לא ידוע,0
2020-02-27T00:00:00.000Z,0-4,2
2020-02-27T00:00:00.000Z,5-11,15
2020-02-27T00:00:00.000Z,12-15,22
2020-02-27T00:00:00.000Z,16-19,42
2020-02-28T00:00:00.000Z,0-4,3
2020-02-28T00:00:00.000Z,5-11,18
2020-02-28T00:00:00.000Z,12-15,28
2020-02-28T00:00:00.000Z,16-19,48
2020-02-28T00:00:00.000Z,לא ידוע,0
2020-02-29T00:00:00.000Z,0-4,4
2020-02-29T00:00:00.000Z,5-11,21
2020-02-29T00:00:00.000Z,12-15,32
2020-02-29T00:00:00.000Z,16-19,54
2020-02-29T00:00:00.000Z,לא ידוע,0
2020-03-01T00:00:00.000Z,לא ידוע,0
2020-03-01T00:00:00.000Z,0-4,6
2020-03-01T00:00:00.000Z,5-11,25
2020-03-01T00:00:00.000Z,12-15,35
2020-03-01T00:00:00.000Z,16-19,45
2020-03-02T00:00:00.000Z,0-4,7
2020-03-02T00:00:00.000Z,5-11,28
2020-03-02T00:00:00.000Z,12-15,38
2020-03-02T00:00:00.000Z,16-19,45
2020-03-02T00:00:00.000Z,לא ידוע,0
2020-03-03T00:00:00.000Z,0-4,7
2020-03-03T00:00:00.000Z,5-11,33
2020-03-03T00:00:00.000Z,לא ידוע,0
2020-03-03T00:00:00.000Z,12-15,44
2020-03-03T00:00:00.000Z,16-19,50
2020-03-04T00:00:00.000Z,0-4,8
2020-03-04T00:00:00.000Z,5-11,38
2020-03-04T00:00:00.000Z,12-15,47
2020-03-04T00:00:00.000Z,16-19,98
2020-03-04T00:00:00.000Z,לא ידוע,0
2020-03-05T00:00:00.000Z,0-4,9
2020-03-05T00:00:00.000Z,5-11,38
2020-03-05T00:00:00.000Z,12-15,49
2020-03-05T00:00:00.000Z,16-19,110
2020-03-05T00:00:00.000Z,לא ידוע,0
2020-03-06T00:00:00.000Z,0-4,9
2020-03-06T00:00:00.000Z,5-11,38
2020-03-06T00:00:00.000Z,12-15,48
2020-03-06T00:00:00.000Z,16-19,112
2020-03-06T00:00:00.000Z,לא ידוע,0
2020-03-07T00:00:00.000Z,0-4,9
2020-03-07T00:00:00.000Z,5-11,35
2020-03-07T00:00:00.000Z,12-15,45
2020-03-07T00:00:00.000Z,16-19,111
2020-03-07T00:00:00.000Z,לא ידוע,0
2020-03-08T00:00:00.000Z,0-4,9
2020-03-08T00:00:00.000Z,5-11,34
2020-03-08T00:00:00.000Z,לא ידוע,0
2020-03-08T00:00:00.000Z,12-15,45
2020-03-08T00:00:00.000Z,16-19,113
2020-03-09T00:00:00.000Z,0-4,9
2020-03-09T00:00:00.000Z,5-11,34
2020-03-09T00:00:00.000Z,12-15,45
2020-03-09T00:00:00.000Z,16-19,119
2020-03-09T00:00:00.000Z,לא ידוע,0
2020-03-10T00:00:00.000Z,0-4,17
2020-03-10T00:00:00.000Z,5-11,46
2020-03-10T00:00:00.000Z,12-15,60
2020-03-10T00:00:00.000Z,16-19,147
2020-03-10T00:00:00.000Z,לא ידוע,0
2020-03-11T00:00:00.000Z,0-4,21
2020-03-11T00:00:00.000Z,5-11,80
2020-03-11T00:00:00.000Z,12-15,98
2020-03-11T00:00:00.000Z,16-19,150
2020-03-11T00:00:00.000Z,לא ידוע,0
2020-03-12T00:00:00.000Z,0-4,27
2020-03-12T00:00:00.000Z,5-11,123
2020-03-12T00:00:00.000Z,12-15,139
2020-03-12T00:00:00.000Z,16-19,185
2020-03-12T00:00:00.000Z,לא ידוע,0
2020-03-13T00:00:00.000Z,0-4,31
2020-03-13T00:00:00.000Z,לא ידוע,0
2020-03-13T00:00:00.000Z,5-11,142
