section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 1, 'percentage': 0}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",מתחילת קורונה
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה
20-29,"{'amount': 6, 'percentage': 0.2}","{'amount': 16, 'percentage': 0.5}",6 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.4}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 12, 'percentage': 0.2}","{'amount': 19, 'percentage': 0.3}",מתחילת קורונה
20-29,"{'amount': 11, 'percentage': 0.2}","{'amount': 18, 'percentage': 0.3}",שנה
30-39,"{'amount': 22, 'percentage': 0.4}","{'amount': 27, 'percentage': 0.4}",שנה
30-39,"{'amount': 15, 'percentage': 0.5}","{'amount': 17, 'percentage': 0.5}",6 חודשים
30-39,"{'amount': 2, 'percentage': 0.8}","{'amount': 2, 'percentage': 0.8}",3 חודשים
30-39,"{'amount': 1, 'percentage': 10}","{'amount': 1, 'percentage': 10}",חודש אחרון
30-39,"{'amount': 22, 'percentage': 0.3}","{'amount': 29, 'percentage': 0.5}",מתחילת קורונה
40-49,"{'amount': 53, 'percentage': 0.9}","{'amount': 65, 'percentage': 1.1}",שנה
40-49,"{'amount': 39, 'percentage': 1.2}","{'amount': 43, 'percentage': 1.3}",6 חודשים
40-49,"{'amount': 6, 'percentage': 2.3}","{'amount': 5, 'percentage': 1.9}",3 חודשים
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 55, 'percentage': 0.9}","{'amount': 68, 'percentage': 1.1}",מתחילת קורונה
50-59,"{'amount': 63, 'percentage': 2}","{'amount': 140, 'percentage': 4.4}",6 חודשים
50-59,"{'amount': 12, 'percentage': 4.5}","{'amount': 28, 'percentage': 10.6}",3 חודשים
50-59,"{'amount': 119, 'percentage': 1.9}","{'amount': 247, 'percentage': 4}",שנה
50-59,"{'amount': 124, 'percentage': 1.9}","{'amount': 253, 'percentage': 3.9}",מתחילת קורונה
50-59,"{'amount': 2, 'percentage': 20}","{'amount': 1, 'percentage': 10}",חודש אחרון
60-69,"{'amount': 26, 'percentage': 9.8}","{'amount': 29, 'percentage': 11}",3 חודשים
60-69,"{'amount': 174, 'percentage': 5.5}","{'amount': 328, 'percentage': 10.3}",6 חודשים
60-69,"{'amount': 1, 'percentage': 10}","{'amount': 2, 'percentage': 20}",חודש אחרון
60-69,"{'amount': 303, 'percentage': 4.7}","{'amount': 643, 'percentage': 10}",מתחילת קורונה
60-69,"{'amount': 293, 'percentage': 4.8}","{'amount': 622, 'percentage': 10.2}",שנה
70-79,"{'amount': 2, 'percentage': 20}","{'amount': 0, 'percentage': 0}",חודש אחרון
70-79,"{'amount': 38, 'percentage': 14.4}","{'amount': 28, 'percentage': 10.6}",3 חודשים
70-79,"{'amount': 336, 'percentage': 10.5}","{'amount': 485, 'percentage': 15.2}",6 חודשים
70-79,"{'amount': 577, 'percentage': 9.4}","{'amount': 976, 'percentage': 16}",שנה
70-79,"{'amount': 600, 'percentage': 9.3}","{'amount': 1029, 'percentage': 16}",מתחילת קורונה
80-89,"{'amount': 32, 'percentage': 12.1}","{'amount': 33, 'percentage': 12.5}",3 חודשים
80-89,"{'amount': 941, 'percentage': 15.4}","{'amount': 1060, 'percentage': 17.3}",שנה
80-89,"{'amount': 484, 'percentage': 15.2}","{'amount': 523, 'percentage': 16.4}",6 חודשים
80-89,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
80-89,"{'amount': 991, 'percentage': 15.4}","{'amount': 1115, 'percentage': 17.3}",מתחילת קורונה
90+,"{'amount': 664, 'percentage': 10.3}","{'amount': 491, 'percentage': 7.6}",מתחילת קורונה
90+,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
90+,"{'amount': 10, 'percentage': 3.8}","{'amount': 12, 'percentage': 4.5}",3 חודשים
90+,"{'amount': 281, 'percentage': 8.8}","{'amount': 231, 'percentage': 7.2}",6 חודשים
90+,"{'amount': 614, 'percentage': 10}","{'amount': 458, 'percentage': 7.5}",שנה
