amount,date,recovered
0,2020-02-12T00:00:00.000Z,0
0,2020-02-13T00:00:00.000Z,0
0,2020-02-14T00:00:00.000Z,0
0,2020-02-15T00:00:00.000Z,0
0,2020-02-16T00:00:00.000Z,0
0,2020-02-17T00:00:00.000Z,0
0,2020-02-18T00:00:00.000Z,0
0,2020-02-19T00:00:00.000Z,0
0,2020-02-20T00:00:00.000Z,0
1,2020-02-21T00:00:00.000Z,0
0,2020-02-22T00:00:00.000Z,0
0,2020-02-23T00:00:00.000Z,0
1,2020-02-24T00:00:00.000Z,0
0,2020-02-25T00:00:00.000Z,0
0,2020-02-26T00:00:00.000Z,0
1,2020-02-27T00:00:00.000Z,0
3,2020-02-28T00:00:00.000Z,0
0,2020-02-29T00:00:00.000Z,0
1,2020-03-01T00:00:00.000Z,0
5,2020-03-02T00:00:00.000Z,0
3,2020-03-03T00:00:00.000Z,1
0,2020-03-04T00:00:00.000Z,1
2,2020-03-05T00:00:00.000Z,0
4,2020-03-06T00:00:00.000Z,0
4,2020-03-07T00:00:00.000Z,0
9,2020-03-08T00:00:00.000Z,0
4,2020-03-09T00:00:00.000Z,0
33,2020-03-10T00:00:00.000Z,0
20,2020-03-11T00:00:00.000Z,0
21,2020-03-12T00:00:00.000Z,0
36,2020-03-13T00:00:00.000Z,1
29,2020-03-14T00:00:00.000Z,0
38,2020-03-15T00:00:00.000Z,0
73,2020-03-16T00:00:00.000Z,0
94,2020-03-17T00:00:00.000Z,5
118,2020-03-18T00:00:00.000Z,5
135,2020-03-19T00:00:00.000Z,10
168,2020-03-20T00:00:00.000Z,3
210,2020-03-21T00:00:00.000Z,4
254,2020-03-22T00:00:00.000Z,7
352,2020-03-23T00:00:00.000Z,14
423,2020-03-24T00:00:00.000Z,7
425,2020-03-25T00:00:00.000Z,12
520,2020-03-26T00:00:00.000Z,17
434,2020-03-27T00:00:00.000Z,9
480,2020-03-28T00:00:00.000Z,23
532,2020-03-29T00:00:00.000Z,34
546,2020-03-30T00:00:00.000Z,31
738,2020-03-31T00:00:00.000Z,61
709,2020-04-01T00:00:00.000Z,227
719,2020-04-02T00:00:00.000Z,93
597,2020-04-03T00:00:00.000Z,93
427,2020-04-04T00:00:00.000Z,57
583,2020-04-05T00:00:00.000Z,104
451,2020-04-06T00:00:00.000Z,103
378,2020-04-07T00:00:00.000Z,130
338,2020-04-08T00:00:00.000Z,148
343,2020-04-09T00:00:00.000Z,110
359,2020-04-10T00:00:00.000Z,204
345,2020-04-11T00:00:00.000Z,168
554,2020-04-12T00:00:00.000Z,343
438,2020-04-13T00:00:00.000Z,311
399,2020-04-14T00:00:00.000Z,377
311,2020-04-15T00:00:00.000Z,301
296,2020-04-16T00:00:00.000Z,352
298,2020-04-17T00:00:00.000Z,370
291,2020-04-18T00:00:00.000Z,378
277,2020-04-19T00:00:00.000Z,300
299,2020-04-20T00:00:00.000Z,532
283,2020-04-21T00:00:00.000Z,444
226,2020-04-22T00:00:00.000Z,362
276,2020-04-23T00:00:00.000Z,384
248,2020-04-24T00:00:00.000Z,507
159,2020-04-25T00:00:00.000Z,433
83,2020-04-26T00:00:00.000Z,234
127,2020-04-27T00:00:00.000Z,566
160,2020-04-28T00:00:00.000Z,501
82,2020-04-29T00:00:00.000Z,425
142,2020-04-30T00:00:00.000Z,402
117,2020-05-01T00:00:00.000Z,647
57,2020-05-02T00:00:00.000Z,267
27,2020-05-03T00:00:00.000Z,150
53,2020-05-04T00:00:00.000Z,362
32,2020-05-05T00:00:00.000Z,355
65,2020-05-06T00:00:00.000Z,211
61,2020-05-07T00:00:00.000Z,265
33,2020-05-08T00:00:00.000Z,302
19,2020-05-09T00:00:00.000Z,109
29,2020-05-10T00:00:00.000Z,124
39,2020-05-11T00:00:00.000Z,448
23,2020-05-12T00:00:00.000Z,207
37,2020-05-13T00:00:00.000Z,184
24,2020-05-14T00:00:00.000Z,250
12,2020-05-15T00:00:00.000Z,235
5,2020-05-16T00:00:00.000Z,67
15,2020-05-17T00:00:00.000Z,138
27,2020-05-18T00:00:00.000Z,296
22,2020-05-19T00:00:00.000Z,197
15,2020-05-20T00:00:00.000Z,126
16,2020-05-21T00:00:00.000Z,211
20,2020-05-22T00:00:00.000Z,171
4,2020-05-23T00:00:00.000Z,37
13,2020-05-24T00:00:00.000Z,118
22,2020-05-25T00:00:00.000Z,186
50,2020-05-26T00:00:00.000Z,95
40,2020-05-27T00:00:00.000Z,103
77,2020-05-28T00:00:00.000Z,152
113,2020-05-29T00:00:00.000Z,41
29,2020-05-30T00:00:00.000Z,36
87,2020-05-31T00:00:00.000Z,60
100,2020-06-01T00:00:00.000Z,110
121,2020-06-02T00:00:00.000Z,51
96,2020-06-03T00:00:00.000Z,40
142,2020-06-04T00:00:00.000Z,67
124,2020-06-05T00:00:00.000Z,37
78,2020-06-06T00:00:00.000Z,41
140,2020-06-07T00:00:00.000Z,55
179,2020-06-08T00:00:00.000Z,43
172,2020-06-09T00:00:00.000Z,47
239,2020-06-10T00:00:00.000Z,76
191,2020-06-11T00:00:00.000Z,81
183,2020-06-12T00:00:00.000Z,70
150,2020-06-13T00:00:00.000Z,51
136,2020-06-14T00:00:00.000Z,40
198,2020-06-15T00:00:00.000Z,71
298,2020-06-16T00:00:00.000Z,38
270,2020-06-17T00:00:00.000Z,52
302,2020-06-18T00:00:00.000Z,74
308,2020-06-19T00:00:00.000Z,67
157,2020-06-20T00:00:00.000Z,58
172,2020-06-21T00:00:00.000Z,43
346,2020-06-22T00:00:00.000Z,89
448,2020-06-23T00:00:00.000Z,115
485,2020-06-24T00:00:00.000Z,52
513,2020-06-25T00:00:00.000Z,119
464,2020-06-26T00:00:00.000Z,121
401,2020-06-27T00:00:00.000Z,88
381,2020-06-28T00:00:00.000Z,86
752,2020-06-29T00:00:00.000Z,179
780,2020-06-30T00:00:00.000Z,114
967,2020-07-01T00:00:00.000Z,95
1145,2020-07-02T00:00:00.000Z,122
946,2020-07-03T00:00:00.000Z,117
821,2020-07-04T00:00:00.000Z,133
839,2020-07-05T00:00:00.000Z,137
1138,2020-07-06T00:00:00.000Z,148
1385,2020-07-07T00:00:00.000Z,149
1323,2020-07-08T00:00:00.000Z,111
1522,2020-07-09T00:00:00.000Z,171
1412,2020-07-10T00:00:00.000Z,187
1162,2020-07-11T00:00:00.000Z,194
1246,2020-07-12T00:00:00.000Z,252
1714,2020-07-13T00:00:00.000Z,317
1602,2020-07-14T00:00:00.000Z,279
1878,2020-07-15T00:00:00.000Z,343
1931,2020-07-16T00:00:00.000Z,445
1601,2020-07-17T00:00:00.000Z,453
1442,2020-07-18T00:00:00.000Z,523
1016,2020-07-19T00:00:00.000Z,368
1895,2020-07-20T00:00:00.000Z,578
2002,2020-07-21T00:00:00.000Z,604
2042,2020-07-22T00:00:00.000Z,2669
1987,2020-07-23T00:00:00.000Z,5579
1832,2020-07-24T00:00:00.000Z,1747
1113,2020-07-25T00:00:00.000Z,616
1043,2020-07-26T00:00:00.000Z,2728
2055,2020-07-27T00:00:00.000Z,1860
2129,2020-07-28T00:00:00.000Z,1690
1962,2020-07-29T00:00:00.000Z,1484
1790,2020-07-30T00:00:00.000Z,1806
1355,2020-07-31T00:00:00.000Z,1422
628,2020-08-01T00:00:00.000Z,588
713,2020-08-02T00:00:00.000Z,2654
1804,2020-08-03T00:00:00.000Z,1942
1724,2020-08-04T00:00:00.000Z,1835
1691,2020-08-05T00:00:00.000Z,1611
1677,2020-08-06T00:00:00.000Z,1967
1753,2020-08-07T00:00:00.000Z,1376
762,2020-08-08T00:00:00.000Z,686
922,2020-08-09T00:00:00.000Z,2413
1695,2020-08-10T00:00:00.000Z,1426
1819,2020-08-11T00:00:00.000Z,1057
1621,2020-08-12T00:00:00.000Z,1204
1644,2020-08-13T00:00:00.000Z,1420
1394,2020-08-14T00:00:00.000Z,1079
775,2020-08-15T00:00:00.000Z,655
1046,2020-08-16T00:00:00.000Z,2227
1655,2020-08-17T00:00:00.000Z,1313
1648,2020-08-18T00:00:00.000Z,1397
1644,2020-08-19T00:00:00.000Z,1565
1496,2020-08-20T00:00:00.000Z,1460
1488,2020-08-21T00:00:00.000Z,1604
719,2020-08-22T00:00:00.000Z,826
966,2020-08-23T00:00:00.000Z,2255
1893,2020-08-24T00:00:00.000Z,1553
1956,2020-08-25T00:00:00.000Z,2763
1944,2020-08-26T00:00:00.000Z,2507
2066,2020-08-27T00:00:00.000Z,1626
1833,2020-08-28T00:00:00.000Z,2121
911,2020-08-29T00:00:00.000Z,1079
1104,2020-08-30T00:00:00.000Z,2681
2183,2020-08-31T00:00:00.000Z,1822
1645,2020-09-01T00:00:00.000Z,646
