section,female,male,period
0-9,"{'amount': 1, 'percentage': 0.1}","{'amount': 0, 'percentage': 0}",6 חודשים
0-9,"{'amount': 5, 'percentage': 0}","{'amount': 7, 'percentage': 0.1}",מתחילת קורונה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 2, 'percentage': 0}","{'amount': 5, 'percentage': 0.1}",שנה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 1, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 8, 'percentage': 0.1}","{'amount': 7, 'percentage': 0.1}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 4, 'percentage': 0.1}","{'amount': 5, 'percentage': 0.1}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
20-29,"{'amount': 22, 'percentage': 0.2}","{'amount': 24, 'percentage': 0.2}",מתחילת קורונה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 9, 'percentage': 0.2}","{'amount': 5, 'percentage': 0.1}",שנה
30-39,"{'amount': 6, 'percentage': 0.4}","{'amount': 4, 'percentage': 0.2}",6 חודשים
30-39,"{'amount': 40, 'percentage': 0.3}","{'amount': 53, 'percentage': 0.5}",מתחילת קורונה
30-39,"{'amount': 2, 'percentage': 0.3}","{'amount': 0, 'percentage': 0}",3 חודשים
30-39,"{'amount': 17, 'percentage': 0.4}","{'amount': 23, 'percentage': 0.5}",שנה
30-39,"{'amount': 1, 'percentage': 0.4}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 6, 'percentage': 0.4}","{'amount': 10, 'percentage': 0.6}",6 חודשים
40-49,"{'amount': 79, 'percentage': 0.7}","{'amount': 124, 'percentage': 1.1}",מתחילת קורונה
40-49,"{'amount': 3, 'percentage': 0.5}","{'amount': 4, 'percentage': 0.6}",3 חודשים
40-49,"{'amount': 1, 'percentage': 0.4}","{'amount': 1, 'percentage': 0.4}",חודש אחרון
40-49,"{'amount': 24, 'percentage': 0.5}","{'amount': 54, 'percentage': 1.1}",שנה
50-59,"{'amount': 14, 'percentage': 0.9}","{'amount': 38, 'percentage': 2.3}",6 חודשים
50-59,"{'amount': 3, 'percentage': 0.5}","{'amount': 9, 'percentage': 1.4}",3 חודשים
50-59,"{'amount': 202, 'percentage': 1.8}","{'amount': 396, 'percentage': 3.4}",מתחילת קורונה
50-59,"{'amount': 75, 'percentage': 1.6}","{'amount': 140, 'percentage': 2.9}",שנה
50-59,"{'amount': 1, 'percentage': 0.4}","{'amount': 3, 'percentage': 1.1}",חודש אחרון
60-69,"{'amount': 64, 'percentage': 3.9}","{'amount': 112, 'percentage': 6.8}",6 חודשים
60-69,"{'amount': 13, 'percentage': 2}","{'amount': 36, 'percentage': 5.5}",3 חודשים
60-69,"{'amount': 568, 'percentage': 4.9}","{'amount': 1032, 'percentage': 9}",מתחילת קורונה
60-69,"{'amount': 254, 'percentage': 5.3}","{'amount': 370, 'percentage': 7.7}",שנה
60-69,"{'amount': 7, 'percentage': 2.5}","{'amount': 15, 'percentage': 5.3}",חודש אחרון
70-79,"{'amount': 160, 'percentage': 9.8}","{'amount': 231, 'percentage': 14.1}",6 חודשים
70-79,"{'amount': 1096, 'percentage': 9.5}","{'amount': 1726, 'percentage': 15}",מתחילת קורונה
70-79,"{'amount': 60, 'percentage': 9.1}","{'amount': 91, 'percentage': 13.8}",3 חודשים
70-79,"{'amount': 473, 'percentage': 9.8}","{'amount': 660, 'percentage': 13.7}",שנה
70-79,"{'amount': 25, 'percentage': 8.9}","{'amount': 30, 'percentage': 10.7}",חודש אחרון
80-89,"{'amount': 277, 'percentage': 16.9}","{'amount': 294, 'percentage': 17.9}",6 חודשים
80-89,"{'amount': 1863, 'percentage': 16.2}","{'amount': 2025, 'percentage': 17.6}",מתחילת קורונה
80-89,"{'amount': 120, 'percentage': 18.2}","{'amount': 121, 'percentage': 18.3}",3 חודשים
80-89,"{'amount': 825, 'percentage': 17.1}","{'amount': 860, 'percentage': 17.8}",שנה
80-89,"{'amount': 45, 'percentage': 16}","{'amount': 58, 'percentage': 20.6}",חודש אחרון
90+,"{'amount': 225, 'percentage': 13.7}","{'amount': 195, 'percentage': 11.9}",6 חודשים
90+,"{'amount': 1258, 'percentage': 10.9}","{'amount': 962, 'percentage': 8.4}",מתחילת קורונה
90+,"{'amount': 107, 'percentage': 16.2}","{'amount': 91, 'percentage': 13.8}",3 חודשים
90+,"{'amount': 54, 'percentage': 19.2}","{'amount': 40, 'percentage': 14.2}",חודש אחרון
90+,"{'amount': 567, 'percentage': 11.8}","{'amount': 449, 'percentage': 9.3}",שנה
