section,female,male,period,order_period
0-9,"{'amount': 20, 'percentage': 0.4}","{'amount': 26, 'percentage': 0.5}",6 חודשים,3
0-9,"{'amount': 3, 'percentage': 1.8}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 40, 'percentage': 0.2}","{'amount': 54, 'percentage': 0.2}",מתחילת קורונה,1
0-9,"{'amount': 33, 'percentage': 0.2}","{'amount': 43, 'percentage': 0.3}",שנה,2
0-9,"{'amount': 12, 'percentage': 0.6}","{'amount': 9, 'percentage': 0.5}",3 חודשים,4
10-19,"{'amount': 10, 'percentage': 0.5}","{'amount': 8, 'percentage': 0.4}",3 חודשים,4
10-19,"{'amount': 57, 'percentage': 0.3}","{'amount': 47, 'percentage': 0.2}",מתחילת קורונה,1
10-19,"{'amount': 44, 'percentage': 0.3}","{'amount': 30, 'percentage': 0.2}",שנה,2
10-19,"{'amount': 20, 'percentage': 0.4}","{'amount': 16, 'percentage': 0.3}",6 חודשים,3
10-19,"{'amount': 2, 'percentage': 1.2}","{'amount': 2, 'percentage': 1.2}",חודש אחרון,5
20-29,"{'amount': 68, 'percentage': 1.2}","{'amount': 48, 'percentage': 0.9}",6 חודשים,3
20-29,"{'amount': 34, 'percentage': 1.8}","{'amount': 18, 'percentage': 1}",3 חודשים,4
20-29,"{'amount': 4, 'percentage': 2.4}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
20-29,"{'amount': 232, 'percentage': 1}","{'amount': 179, 'percentage': 0.8}",מתחילת קורונה,1
20-29,"{'amount': 168, 'percentage': 1.2}","{'amount': 134, 'percentage': 0.9}",שנה,2
30-39,"{'amount': 382, 'percentage': 2.7}","{'amount': 387, 'percentage': 2.7}",שנה,2
30-39,"{'amount': 498, 'percentage': 2.2}","{'amount': 540, 'percentage': 2.4}",מתחילת קורונה,1
30-39,"{'amount': 63, 'percentage': 3.4}","{'amount': 66, 'percentage': 3.5}",3 חודשים,4
30-39,"{'amount': 154, 'percentage': 2.8}","{'amount': 162, 'percentage': 3}",6 חודשים,3
30-39,"{'amount': 8, 'percentage': 4.8}","{'amount': 5, 'percentage': 3}",חודש אחרון,5
40-49,"{'amount': 606, 'percentage': 4.2}","{'amount': 858, 'percentage': 6}",שנה,2
40-49,"{'amount': 817, 'percentage': 3.7}","{'amount': 1222, 'percentage': 5.5}",מתחילת קורונה,1
40-49,"{'amount': 10, 'percentage': 6}","{'amount': 8, 'percentage': 4.8}",חודש אחרון,5
40-49,"{'amount': 106, 'percentage': 5.7}","{'amount': 135, 'percentage': 7.2}",3 חודשים,4
40-49,"{'amount': 242, 'percentage': 4.4}","{'amount': 323, 'percentage': 5.9}",6 חודשים,3
50-59,"{'amount': 1318, 'percentage': 5.9}","{'amount': 1934, 'percentage': 8.7}",מתחילת קורונה,1
50-59,"{'amount': 13, 'percentage': 7.7}","{'amount': 6, 'percentage': 3.6}",חודש אחרון,5
50-59,"{'amount': 877, 'percentage': 6.1}","{'amount': 1256, 'percentage': 8.7}",שנה,2
50-59,"{'amount': 137, 'percentage': 7.3}","{'amount': 159, 'percentage': 8.5}",3 חודשים,4
50-59,"{'amount': 326, 'percentage': 6}","{'amount': 432, 'percentage': 7.9}",6 חודשים,3
60-69,"{'amount': 161, 'percentage': 8.6}","{'amount': 202, 'percentage': 10.8}",3 חודשים,4
60-69,"{'amount': 1778, 'percentage': 8}","{'amount': 2697, 'percentage': 12.1}",מתחילת קורונה,1
60-69,"{'amount': 1153, 'percentage': 8}","{'amount': 1593, 'percentage': 11.1}",שנה,2
60-69,"{'amount': 17, 'percentage': 10.1}","{'amount': 19, 'percentage': 11.3}",חודש אחרון,5
60-69,"{'amount': 449, 'percentage': 8.2}","{'amount': 590, 'percentage': 10.8}",6 חודשים,3
70-79,"{'amount': 512, 'percentage': 9.4}","{'amount': 621, 'percentage': 11.4}",6 חודשים,3
70-79,"{'amount': 2083, 'percentage': 9.3}","{'amount': 2858, 'percentage': 12.8}",מתחילת קורונה,1
70-79,"{'amount': 17, 'percentage': 10.1}","{'amount': 17, 'percentage': 10.1}",חודש אחרון,5
70-79,"{'amount': 192, 'percentage': 10.3}","{'amount': 161, 'percentage': 8.6}",3 חודשים,4
70-79,"{'amount': 1371, 'percentage': 9.5}","{'amount': 1668, 'percentage': 11.6}",שנה,2
80-89,"{'amount': 149, 'percentage': 8}","{'amount': 132, 'percentage': 7.1}",3 חודשים,4
80-89,"{'amount': 531, 'percentage': 9.7}","{'amount': 535, 'percentage': 9.8}",6 חודשים,3
80-89,"{'amount': 2154, 'percentage': 9.7}","{'amount': 2115, 'percentage': 9.5}",מתחילת קורונה,1
80-89,"{'amount': 1408, 'percentage': 9.8}","{'amount': 1329, 'percentage': 9.2}",שנה,2
80-89,"{'amount': 13, 'percentage': 7.7}","{'amount': 16, 'percentage': 9.5}",חודש אחרון,5
90+,"{'amount': 1031, 'percentage': 4.6}","{'amount': 653, 'percentage': 2.9}",מתחילת קורונה,1
90+,"{'amount': 259, 'percentage': 4.7}","{'amount': 132, 'percentage': 2.4}",6 חודשים,3
90+,"{'amount': 73, 'percentage': 3.9}","{'amount': 40, 'percentage': 2.1}",3 חודשים,4
90+,"{'amount': 7, 'percentage': 4.2}","{'amount': 1, 'percentage': 0.6}",חודש אחרון,5
90+,"{'amount': 637, 'percentage': 4.4}","{'amount': 423, 'percentage': 2.9}",שנה,2
