date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,28,0
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,53,3
2020-02-24T00:00:00.000Z,74,0
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,105,3
2020-02-27T00:00:00.000Z,170,1
2020-02-28T00:00:00.000Z,117,1
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,173,5
2020-03-02T00:00:00.000Z,167,3
2020-03-03T00:00:00.000Z,222,5
2020-03-04T00:00:00.000Z,123,5
2020-03-05T00:00:00.000Z,160,5
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,317,7
2020-03-08T00:00:00.000Z,410,7
2020-03-09T00:00:00.000Z,504,11
2020-03-10T00:00:00.000Z,480,15
2020-03-11T00:00:00.000Z,367,9
2020-03-12T00:00:00.000Z,574,20
2020-03-13T00:00:00.000Z,660,29
2020-03-14T00:00:00.000Z,584,27
2020-03-15T00:00:00.000Z,1080,45
2020-03-16T00:00:00.000Z,1265,55
2020-03-17T00:00:00.000Z,1515,50
2020-03-18T00:00:00.000Z,1915,75
2020-03-19T00:00:00.000Z,1887,96
2020-03-20T00:00:00.000Z,2143,88
2020-03-21T00:00:00.000Z,1983,83
2020-03-22T00:00:00.000Z,2954,142
2020-03-23T00:00:00.000Z,3246,151
2020-03-24T00:00:00.000Z,4314,204
2020-03-25T00:00:00.000Z,5514,262
2020-03-26T00:00:00.000Z,6000,236
2020-03-27T00:00:00.000Z,5233,339
2020-03-28T00:00:00.000Z,5161,373
2020-03-29T00:00:00.000Z,6942,285
2020-03-30T00:00:00.000Z,6552,270
2020-03-31T00:00:00.000Z,7132,399
2020-04-01T00:00:00.000Z,8042,536
2020-04-02T00:00:00.000Z,8683,789
2020-04-03T00:00:00.000Z,9195,587
2020-04-04T00:00:00.000Z,5504,484
2020-04-05T00:00:00.000Z,8035,744
2020-04-06T00:00:00.000Z,6323,445
2020-04-07T00:00:00.000Z,5659,517
2020-04-08T00:00:00.000Z,4476,474
2020-04-09T00:00:00.000Z,4575,426
2020-04-10T00:00:00.000Z,5472,854
2020-04-11T00:00:00.000Z,4558,1205
2020-04-12T00:00:00.000Z,6972,1552
2020-04-13T00:00:00.000Z,7878,1305
2020-04-14T00:00:00.000Z,8508,2451
2020-04-15T00:00:00.000Z,6226,1570
2020-04-16T00:00:00.000Z,8611,2599
2020-04-17T00:00:00.000Z,7632,2335
2020-04-18T00:00:00.000Z,6550,2406
2020-04-19T00:00:00.000Z,7524,2470
2020-04-20T00:00:00.000Z,10563,2727
2020-04-21T00:00:00.000Z,9206,2426
2020-04-22T00:00:00.000Z,9114,2655
2020-04-23T00:00:00.000Z,9675,2582
2020-04-24T00:00:00.000Z,7760,2718
2020-04-25T00:00:00.000Z,5599,1758
2020-04-26T00:00:00.000Z,4707,2634
2020-04-27T00:00:00.000Z,7676,1743
2020-04-28T00:00:00.000Z,7167,1648
2020-04-29T00:00:00.000Z,5246,2146
2020-04-30T00:00:00.000Z,6461,2131
2020-05-01T00:00:00.000Z,6601,2619
2020-05-02T00:00:00.000Z,3731,1029
2020-05-03T00:00:00.000Z,4837,2561
2020-05-04T00:00:00.000Z,6134,1822
2020-05-05T00:00:00.000Z,5937,1752
2020-05-06T00:00:00.000Z,6224,2321
2020-05-07T00:00:00.000Z,6143,2987
2020-05-08T00:00:00.000Z,5579,1608
2020-05-09T00:00:00.000Z,2328,1181
2020-05-10T00:00:00.000Z,3285,1125
2020-05-11T00:00:00.000Z,5623,2203
2020-05-12T00:00:00.000Z,5043,1638
2020-05-13T00:00:00.000Z,4864,2661
2020-05-14T00:00:00.000Z,4849,2828
2020-05-15T00:00:00.000Z,3133,1940
2020-05-16T00:00:00.000Z,983,360
2020-05-17T00:00:00.000Z,2823,1396
2020-05-18T00:00:00.000Z,4455,2342
2020-05-19T00:00:00.000Z,4644,1858
2020-05-20T00:00:00.000Z,4474,1146
2020-05-21T00:00:00.000Z,4202,1400
2020-05-22T00:00:00.000Z,2971,1644
2020-05-23T00:00:00.000Z,580,90
2020-05-24T00:00:00.000Z,2695,744
2020-05-25T00:00:00.000Z,3717,1133
2020-05-26T00:00:00.000Z,4355,2159
2020-05-27T00:00:00.000Z,4202,2239
2020-05-28T00:00:00.000Z,3187,1844
2020-05-29T00:00:00.000Z,1541,262
2020-05-30T00:00:00.000Z,935,106
2020-05-31T00:00:00.000Z,4534,965
2020-06-01T00:00:00.000Z,5908,1999
2020-06-02T00:00:00.000Z,8573,3004
2020-06-03T00:00:00.000Z,9421,3621
2020-06-04T00:00:00.000Z,11578,3150
2020-06-05T00:00:00.000Z,12804,3547
2020-06-06T00:00:00.000Z,10219,1223
2020-06-07T00:00:00.000Z,12581,2311
2020-06-08T00:00:00.000Z,12202,2286
2020-06-09T00:00:00.000Z,11850,3017
2020-06-10T00:00:00.000Z,13957,4209
2020-06-11T00:00:00.000Z,12607,2958
2020-06-12T00:00:00.000Z,10740,2140
2020-06-13T00:00:00.000Z,5764,1083
2020-06-14T00:00:00.000Z,7019,1617
2020-06-15T00:00:00.000Z,11210,2899
2020-06-16T00:00:00.000Z,12790,3134
2020-06-17T00:00:00.000Z,12649,2991
2020-06-18T00:00:00.000Z,13150,3796
2020-06-19T00:00:00.000Z,10596,1853
2020-06-20T00:00:00.000Z,5117,664
2020-06-21T00:00:00.000Z,7303,1613
2020-06-22T00:00:00.000Z,11174,2290
2020-06-23T00:00:00.000Z,14906,4259
2020-06-24T00:00:00.000Z,15833,2042
2020-06-25T00:00:00.000Z,14776,3210
2020-06-26T00:00:00.000Z,13003,3118
2020-06-27T00:00:00.000Z,8654,1403
2020-06-28T00:00:00.000Z,8665,1236
2020-06-29T00:00:00.000Z,16953,3313
2020-06-30T00:00:00.000Z,16541,3628
2020-07-01T00:00:00.000Z,17329,3513
2020-07-02T00:00:00.000Z,20633,3646
2020-07-03T00:00:00.000Z,17804,2681
2020-07-04T00:00:00.000Z,14589,2128
2020-07-05T00:00:00.000Z,17554,2741
2020-07-06T00:00:00.000Z,20855,3907
2020-07-07T00:00:00.000Z,23963,3759
2020-07-08T00:00:00.000Z,24485,4125
2020-07-09T00:00:00.000Z,25076,3885
2020-07-10T00:00:00.000Z,21363,3420
2020-07-11T00:00:00.000Z,16920,2345
2020-07-12T00:00:00.000Z,17107,3203
2020-07-13T00:00:00.000Z,23260,4246
2020-07-14T00:00:00.000Z,23241,6791
2020-07-15T00:00:00.000Z,23392,4553
2020-07-16T00:00:00.000Z,23008,5529
2020-07-17T00:00:00.000Z,19014,4626
2020-07-18T00:00:00.000Z,14894,3337
2020-07-19T00:00:00.000Z,13339,4559
2020-07-20T00:00:00.000Z,20152,4392
2020-07-21T00:00:00.000Z,20952,5867
2020-07-22T00:00:00.000Z,20898,4864
2020-07-23T00:00:00.000Z,22911,6420
2020-07-24T00:00:00.000Z,18258,4531
2020-07-25T00:00:00.000Z,10923,3736
2020-07-26T00:00:00.000Z,10435,1015
2020-07-27T00:00:00.000Z,21531,5782
2020-07-28T00:00:00.000Z,19586,6227
2020-07-29T00:00:00.000Z,20004,5502
2020-07-30T00:00:00.000Z,17364,3940
2020-07-31T00:00:00.000Z,15925,6249
2020-08-01T00:00:00.000Z,5638,1845
2020-08-02T00:00:00.000Z,8539,1094
2020-08-03T00:00:00.000Z,17509,5135
2020-08-04T00:00:00.000Z,18756,6390
2020-08-05T00:00:00.000Z,18769,6185
2020-08-06T00:00:00.000Z,19984,7938
2020-08-07T00:00:00.000Z,17981,6594
2020-08-08T00:00:00.000Z,6394,1754
2020-08-09T00:00:00.000Z,9732,1861
2020-08-10T00:00:00.000Z,18568,4910
2020-08-11T00:00:00.000Z,20290,6363
2020-08-12T00:00:00.000Z,19680,5658
2020-08-13T00:00:00.000Z,19594,8300
2020-08-14T00:00:00.000Z,15308,4809
2020-08-15T00:00:00.000Z,7518,1352
2020-08-16T00:00:00.000Z,10395,1280
2020-08-17T00:00:00.000Z,18708,6278
2020-08-18T00:00:00.000Z,21016,5827
2020-08-19T00:00:00.000Z,20997,6347
2020-08-20T00:00:00.000Z,20571,7332
2020-08-21T00:00:00.000Z,19050,7361
2020-08-22T00:00:00.000Z,7238,3314
2020-08-23T00:00:00.000Z,11365,1267
2020-08-24T00:00:00.000Z,21971,6938
2020-08-25T00:00:00.000Z,24141,8771
2020-08-26T00:00:00.000Z,24458,8734
2020-08-27T00:00:00.000Z,25835,9523
2020-08-28T00:00:00.000Z,18119,4309
2020-08-29T00:00:00.000Z,8843,1336
2020-08-30T00:00:00.000Z,10332,2622
2020-08-31T00:00:00.000Z,24818,5927
2020-09-01T00:00:00.000Z,20996,6610
2020-09-02T00:00:00.000Z,25956,8756
2020-09-03T00:00:00.000Z,26570,7487
2020-09-04T00:00:00.000Z,23770,7032
2020-09-05T00:00:00.000Z,12265,3065
2020-09-06T00:00:00.000Z,16574,2189
2020-09-07T00:00:00.000Z,32495,7629
2020-09-08T00:00:00.000Z,35594,8934
2020-09-09T00:00:00.000Z,36995,8222
2020-09-10T00:00:00.000Z,40562,6905
2020-09-11T00:00:00.000Z,36161,6705
2020-09-12T00:00:00.000Z,24567,5267
2020-09-13T00:00:00.000Z,28496,5438
2020-09-14T00:00:00.000Z,39965,7291
2020-09-15T00:00:00.000Z,48024,8374
2020-09-16T00:00:00.000Z,44172,8870
2020-09-17T00:00:00.000Z,50519,7031
2020-09-18T00:00:00.000Z,45282,8013
2020-09-19T00:00:00.000Z,33313,8521
2020-09-20T00:00:00.000Z,20428,3109
2020-09-21T00:00:00.000Z,28874,4629
2020-09-22T00:00:00.000Z,48827,12447
2020-09-23T00:00:00.000Z,48592,9249
2020-09-24T00:00:00.000Z,55494,10792
2020-09-25T00:00:00.000Z,50484,10832
2020-09-26T00:00:00.000Z,36768,8335
2020-09-27T00:00:00.000Z,21458,2776
2020-09-28T00:00:00.000Z,7115,589
2020-09-29T00:00:00.000Z,29986,3251
2020-09-30T00:00:00.000Z,56761,11110
2020-10-01T00:00:00.000Z,53391,10419
2020-10-02T00:00:00.000Z,49998,9995
2020-10-03T00:00:00.000Z,18006,5571
2020-10-04T00:00:00.000Z,22320,2593
2020-10-05T00:00:00.000Z,40803,9094
2020-10-06T00:00:00.000Z,36770,8118
2020-10-07T00:00:00.000Z,37988,8669
2020-10-08T00:00:00.000Z,38802,8560
2020-10-09T00:00:00.000Z,29000,6314
2020-10-10T00:00:00.000Z,10432,1889
2020-10-11T00:00:00.000Z,19210,2195
2020-10-12T00:00:00.000Z,36700,7844
2020-10-13T00:00:00.000Z,32866,9780
2020-10-14T00:00:00.000Z,31020,7864
2020-10-15T00:00:00.000Z,28770,6906
2020-10-16T00:00:00.000Z,27044,6053
2020-10-17T00:00:00.000Z,11278,3007
2020-10-18T00:00:00.000Z,22346,3853
2020-10-19T00:00:00.000Z,31885,8198
2020-10-20T00:00:00.000Z,29470,11316
2020-10-21T00:00:00.000Z,30513,11187
2020-10-22T00:00:00.000Z,27265,6648
2020-10-23T00:00:00.000Z,23420,6030
2020-10-24T00:00:00.000Z,4831,1505
2020-10-25T00:00:00.000Z,16835,4060
2020-10-26T00:00:00.000Z,27975,11633
2020-10-27T00:00:00.000Z,29443,10985
2020-10-28T00:00:00.000Z,25931,8103
2020-10-29T00:00:00.000Z,27350,9280
2020-10-30T00:00:00.000Z,23351,8510
2020-10-31T00:00:00.000Z,5899,1848
2020-11-01T00:00:00.000Z,17419,4606
2020-11-02T00:00:00.000Z,25662,9152
2020-11-03T00:00:00.000Z,29019,11492
2020-11-04T00:00:00.000Z,30155,8811
2020-11-05T00:00:00.000Z,27033,7674
2020-11-06T00:00:00.000Z,24227,6661
2020-11-07T00:00:00.000Z,7057,1055
2020-11-08T00:00:00.000Z,18293,3354
2020-11-09T00:00:00.000Z,27181,7401
2020-11-10T00:00:00.000Z,30323,10566
2020-11-11T00:00:00.000Z,31813,7955
2020-11-12T00:00:00.000Z,32574,7057
2020-11-13T00:00:00.000Z,28092,7152
2020-11-14T00:00:00.000Z,11096,1627
2020-11-15T00:00:00.000Z,20808,2612
2020-11-16T00:00:00.000Z,37770,9535
2020-11-17T00:00:00.000Z,39031,12950
2020-11-18T00:00:00.000Z,35773,8395
2020-11-19T00:00:00.000Z,40024,12310
2020-11-20T00:00:00.000Z,34005,9137
2020-11-21T00:00:00.000Z,13385,2268
2020-11-22T00:00:00.000Z,27703,6231
2020-11-23T00:00:00.000Z,38608,12579
2020-11-24T00:00:00.000Z,39982,16927
2020-11-25T00:00:00.000Z,42760,15528
2020-11-26T00:00:00.000Z,38063,13862
2020-11-27T00:00:00.000Z,35651,11931
2020-11-28T00:00:00.000Z,13334,3943
2020-11-29T00:00:00.000Z,31740,7232
2020-11-30T00:00:00.000Z,43641,13712
2020-12-01T00:00:00.000Z,44380,17757
2020-12-02T00:00:00.000Z,52426,17722
2020-12-03T00:00:00.000Z,48420,14958
2020-12-04T00:00:00.000Z,47647,12549
2020-12-05T00:00:00.000Z,21477,4025
2020-12-06T00:00:00.000Z,35668,6370
2020-12-07T00:00:00.000Z,53120,13227
2020-12-08T00:00:00.000Z,53197,16077
2020-12-09T00:00:00.000Z,55529,17861
2020-12-10T00:00:00.000Z,59038,16761
2020-12-11T00:00:00.000Z,60471,14963
2020-12-12T00:00:00.000Z,35457,8844
2020-12-13T00:00:00.000Z,43557,7312
2020-12-14T00:00:00.000Z,59202,13709
2020-12-15T00:00:00.000Z,65085,17951
2020-12-16T00:00:00.000Z,67611,15622
2020-12-17T00:00:00.000Z,65850,13766
