section,female,male,period
0-9,"{'amount': 10, 'percentage': 0.5}","{'amount': 20, 'percentage': 1}",שנה
0-9,"{'amount': 17, 'percentage': 0.3}","{'amount': 34, 'percentage': 0.5}",מתחילת קורונה
0-9,"{'amount': 1, 'percentage': 0.2}","{'amount': 5, 'percentage': 0.8}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.5}",3 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 9, 'percentage': 0.5}","{'amount': 11, 'percentage': 0.6}",שנה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",6 חודשים
10-19,"{'amount': 23, 'percentage': 0.3}","{'amount': 25, 'percentage': 0.4}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 19, 'percentage': 1}","{'amount': 18, 'percentage': 0.9}",שנה
20-29,"{'amount': 1, 'percentage': 0.5}","{'amount': 5, 'percentage': 2.4}",3 חודשים
20-29,"{'amount': 1, 'percentage': 0.9}","{'amount': 3, 'percentage': 2.6}",חודש אחרון
20-29,"{'amount': 63, 'percentage': 1}","{'amount': 61, 'percentage': 0.9}",מתחילת קורונה
20-29,"{'amount': 7, 'percentage': 1.1}","{'amount': 7, 'percentage': 1.1}",6 חודשים
30-39,"{'amount': 26, 'percentage': 1.3}","{'amount': 33, 'percentage': 1.7}",שנה
30-39,"{'amount': 115, 'percentage': 1.7}","{'amount': 107, 'percentage': 1.6}",מתחילת קורונה
30-39,"{'amount': 13, 'percentage': 2.1}","{'amount': 4, 'percentage': 0.7}",6 חודשים
30-39,"{'amount': 3, 'percentage': 1.4}","{'amount': 1, 'percentage': 0.5}",3 חודשים
30-39,"{'amount': 2, 'percentage': 1.8}","{'amount': 1, 'percentage': 0.9}",חודש אחרון
40-49,"{'amount': 28, 'percentage': 1.4}","{'amount': 59, 'percentage': 3}",שנה
40-49,"{'amount': 145, 'percentage': 2.2}","{'amount': 271, 'percentage': 4.1}",מתחילת קורונה
40-49,"{'amount': 8, 'percentage': 1.3}","{'amount': 11, 'percentage': 1.8}",6 חודשים
40-49,"{'amount': 3, 'percentage': 1.4}","{'amount': 2, 'percentage': 0.9}",3 חודשים
40-49,"{'amount': 2, 'percentage': 1.8}","{'amount': 0, 'percentage': 0}",חודש אחרון
50-59,"{'amount': 73, 'percentage': 3.7}","{'amount': 133, 'percentage': 6.7}",שנה
50-59,"{'amount': 274, 'percentage': 4.1}","{'amount': 571, 'percentage': 8.6}",מתחילת קורונה
50-59,"{'amount': 19, 'percentage': 3.1}","{'amount': 27, 'percentage': 4.4}",6 חודשים
50-59,"{'amount': 7, 'percentage': 3.3}","{'amount': 13, 'percentage': 6.2}",3 חודשים
50-59,"{'amount': 3, 'percentage': 2.6}","{'amount': 7, 'percentage': 6.1}",חודש אחרון
60-69,"{'amount': 127, 'percentage': 6.4}","{'amount': 245, 'percentage': 12.4}",שנה
60-69,"{'amount': 538, 'percentage': 8.1}","{'amount': 1008, 'percentage': 15.2}",מתחילת קורונה
60-69,"{'amount': 38, 'percentage': 6.2}","{'amount': 84, 'percentage': 13.7}",6 חודשים
60-69,"{'amount': 15, 'percentage': 7.1}","{'amount': 30, 'percentage': 14.2}",3 חודשים
60-69,"{'amount': 8, 'percentage': 7}","{'amount': 14, 'percentage': 12.3}",חודש אחרון
70-79,"{'amount': 199, 'percentage': 10.1}","{'amount': 339, 'percentage': 17.2}",שנה
70-79,"{'amount': 639, 'percentage': 9.6}","{'amount': 1136, 'percentage': 17.1}",מתחילת קורונה
70-79,"{'amount': 60, 'percentage': 9.8}","{'amount': 114, 'percentage': 18.7}",6 חודשים
70-79,"{'amount': 12, 'percentage': 5.7}","{'amount': 40, 'percentage': 19}",3 חודשים
70-79,"{'amount': 7, 'percentage': 6.1}","{'amount': 22, 'percentage': 19.3}",חודש אחרון
80-89,"{'amount': 206, 'percentage': 10.5}","{'amount': 263, 'percentage': 13.3}",שנה
80-89,"{'amount': 542, 'percentage': 8.2}","{'amount': 723, 'percentage': 10.9}",מתחילת קורונה
80-89,"{'amount': 67, 'percentage': 11}","{'amount': 86, 'percentage': 14.1}",6 חודשים
80-89,"{'amount': 26, 'percentage': 12.3}","{'amount': 30, 'percentage': 14.2}",3 חודשים
80-89,"{'amount': 13, 'percentage': 11.4}","{'amount': 16, 'percentage': 14}",חודש אחרון
90+,"{'amount': 75, 'percentage': 3.8}","{'amount': 78, 'percentage': 4}",שנה
90+,"{'amount': 6, 'percentage': 5.3}","{'amount': 9, 'percentage': 7.9}",חודש אחרון
90+,"{'amount': 166, 'percentage': 2.5}","{'amount': 173, 'percentage': 2.6}",מתחילת קורונה
90+,"{'amount': 28, 'percentage': 4.6}","{'amount': 31, 'percentage': 5.1}",6 חודשים
90+,"{'amount': 10, 'percentage': 4.7}","{'amount': 12, 'percentage': 5.7}",3 חודשים
