dailyDoublingRate,date,numberOfDoublingDays
0,2020-02-12T00:00:00.000Z,
0,2020-02-13T00:00:00.000Z,
0,2020-02-14T00:00:00.000Z,
0,2020-02-15T00:00:00.000Z,
0,2020-02-16T00:00:00.000Z,
0,2020-02-17T00:00:00.000Z,
0,2020-02-18T00:00:00.000Z,
0,2020-02-19T00:00:00.000Z,
0,2020-02-20T00:00:00.000Z,
0,2020-02-21T00:00:00.000Z,
0,2020-02-22T00:00:00.000Z,
0,2020-02-23T00:00:00.000Z,
100,2020-02-24T00:00:00.000Z,1
0,2020-02-25T00:00:00.000Z,
0,2020-02-26T00:00:00.000Z,
50,2020-02-27T00:00:00.000Z,1.709511291351455
66.66666666666667,2020-02-28T00:00:00.000Z,1.356915448856724
0,2020-02-29T00:00:00.000Z,
20,2020-03-01T00:00:00.000Z,3.801784016923927
66.66666666666667,2020-03-02T00:00:00.000Z,1.356915448856724
30,2020-03-03T00:00:00.000Z,2.641926795811142
0,2020-03-04T00:00:00.000Z,
7.692307692307687,2020-03-05T00:00:00.000Z,9.353206684999492
7.14285714285714,2020-03-06T00:00:00.000Z,10.04664924971331
26.66666666666668,2020-03-07T00:00:00.000Z,2.932233865905457
42.10526315789474,2020-03-08T00:00:00.000Z,1.972542256293411
-3.703703703703698,2020-03-09T00:00:00.000Z,-18.36622036975889
115.3846153846154,2020-03-10T00:00:00.000Z,0.9034115679880246
35.71428571428572,2020-03-11T00:00:00.000Z,2.269773516446259
25,2020-03-12T00:00:00.000Z,3.10628371950539
33.68421052631578,2020-03-13T00:00:00.000Z,2.387608815800854
19.685039370078748,2020-03-14T00:00:00.000Z,3.857387349303444
19.07894736842104,2020-03-15T00:00:00.000Z,3.969539758265282
38.12154696132597,2020-03-16T00:00:00.000Z,2.146206462477057
24.4,2020-03-17T00:00:00.000Z,3.174739381318491
31.5112540192926,2020-03-18T00:00:00.000Z,2.530452331228643
27.87286063569681,2020-03-19T00:00:00.000Z,2.819203599452029
25.23900573613767,2020-03-20T00:00:00.000Z,3.079918082347435
27.63358778625955,2020-03-21T00:00:00.000Z,2.840844238502132
25.837320574162682,2020-03-22T00:00:00.000Z,3.016046660203342
26.425855513307976,2020-03-23T00:00:00.000Z,2.956030164867419
24.73684210526317,2020-03-24T00:00:00.000Z,3.135900777530819
18.50512356841469,2020-03-25T00:00:00.000Z,4.08247521954644
19.58290946083419,2020-03-26T00:00:00.000Z,3.875800480368424
11.31433432581881,2020-03-27T00:00:00.000Z,6.466657879204464
10.317157050057341,2020-03-28T00:00:00.000Z,7.059296094241984
9.629373051610667,2020-03-29T00:00:00.000Z,7.539522625466088
6.16113744075828,2020-03-30T00:00:00.000Z,11.59343224104818
9.375,2020-03-31T00:00:00.000Z,7.734968007636167
7.401360544217694,2020-04-01T00:00:00.000Z,9.707581504318865
5.0418039016974845,2020-04-02T00:00:00.000Z,14.09173208838041
3.955619874577887,2020-04-03T00:00:00.000Z,17.86743166865302
-1.2296983758700701,2020-04-04T00:00:00.000Z,-56.01996355957009
1.174536058256992,2020-04-05T00:00:00.000Z,59.36045005938305
-2.205711632226626,2020-04-06T00:00:00.000Z,-31.07724237091475
-8.570750237416902,2020-04-07T00:00:00.000Z,-7.735608461114353
-9.322253960010386,2020-04-08T00:00:00.000Z,-7.083178120689234
-10.76746849942726,2020-04-09T00:00:00.000Z,-6.084267386793639
-7.670089858793327,2020-04-10T00:00:00.000Z,-8.685832476069258
-2.884949600278064,2020-04-11T00:00:00.000Z,-23.6780540472995
-1.037938439513253,2020-04-12T00:00:00.000Z,-66.43396934386381
-0.4701627486437543,2020-04-13T00:00:00.000Z,-147.0802275964471
0.7994186046511587,2020-04-14T00:00:00.000Z,87.05252461444604
-0.9733237202595446,2020-04-15T00:00:00.000Z,-70.86731621591349
-1.7109574080815482,2020-04-16T00:00:00.000Z,-40.16467010650905
-2.259259259259261,2020-04-17T00:00:00.000Z,-30.3323914955389
-2.0083364910951094,2020-04-18T00:00:00.000Z,-34.16575284220607
-10.67285382830627,2020-04-19T00:00:00.000Z,-6.141396182969513
-6.01731601731601,2020-04-20T00:00:00.000Z,-11.16905047503499
-5.343159834177813,2020-04-21T00:00:00.000Z,-12.62286273371538
-4.184914841849141,2020-04-22T00:00:00.000Z,-16.21395082031938
-1.015744032503796,2020-04-23T00:00:00.000Z,-67.89317662000862
-2.565418163160604,2020-04-24T00:00:00.000Z,-26.67080234199202
-6.951026856240128,2020-04-25T00:00:00.000Z,-9.621132724322454
-10.97906055461233,2020-04-26T00:00:00.000Z,-5.960066275638128
-10.934520025429121,2020-04-27T00:00:00.000Z,-5.985811890477562
-8.779443254817975,2020-04-28T00:00:00.000Z,-7.543234833976736
-11.18935837245697,2020-04-29T00:00:00.000Z,-5.841273710706825
-11.80616740088105,2020-04-30T00:00:00.000Z,-5.517231536804165
-13.086913086913091,2020-05-01T00:00:00.000Z,-4.941818290578298
-11.7241379310345,2020-05-02T00:00:00.000Z,-5.558362837125065
-7.2916666666666625,2020-05-03T00:00:00.000Z,-9.15507201741447
-10.39325842696629,2020-05-04T00:00:00.000Z,-6.316288771596535
-20.06269592476488,2020-05-05T00:00:00.000Z,-3.095408121747717
-3.3333333333333335,2020-05-06T00:00:00.000Z,-20.44588363361445
-16.43002028397567,2020-05-07T00:00:00.000Z,-3.861849155747538
-20.38834951456311,2020-05-08T00:00:00.000Z,-3.039989333899476
-11.58536585365853,2020-05-09T00:00:00.000Z,-5.629270394679018
0.6896551724137945,2020-05-10T00:00:00.000Z,100.8525177787126
-4.7945205479452015,2020-05-11T00:00:00.000Z,-14.10765827448179
-3.237410071942448,2020-05-12T00:00:00.000Z,-21.06207174721242
-10.4089219330855,2020-05-13T00:00:00.000Z,-6.306242765021006
-16.18257261410788,2020-05-14T00:00:00.000Z,-3.926529088976043
-10.39603960396039,2020-05-15T00:00:00.000Z,-6.314502817219798
-7.734806629834257,2020-05-16T00:00:00.000Z,-8.610179698025169
-8.383233532934131,2020-05-17T00:00:00.000Z,-7.916625283013976
