date,cases,recovered,countEasyStatus,countMediumStatus,countHardStatus,countBreath,countCriticalStatus,countSeriousCriticalCum,newHospitalized,countBreathCum,countEcmo
2020-02-12,0,0,,,,,,,,,
2020-02-13,0,0,,,,,,,,,
2020-02-14,0,0,,,,,,,,,
2020-02-15,0,0,,,,,,,,,
2020-02-16,0,0,,,,,,,,,
2020-02-17,0,0,,,,,,,,,
2020-02-18,0,0,,,,,,,,,
2020-02-19,0,0,,,,,,,,,
2020-02-20,0,1,,,,,,,,,
2020-02-21,1,0,,,,,,,,,
2020-02-22,0,0,,,,,,,,,
2020-02-23,0,0,,,,,,,,,
2020-02-24,1,0,,,,,,,,,
2020-02-25,0,0,,,,,,,,,
2020-02-26,0,0,,,,,,,,,
2020-02-27,1,0,,,,,,,,,
2020-02-28,3,0,,,,,,,,,
2020-02-29,0,0,,,,,,,,,
2020-03-01,1,0,,,,,,,,,
2020-03-02,5,0,10,0,0,0,0,0,3,0,
2020-03-03,3,0,10,0,0,0,0,0,0,0,
2020-03-04,0,0,12,0,0,0,0,0,3,0,
2020-03-05,9,0,12,0,1,0,0,1,2,0,0
2020-03-06,4,0,14,0,2,1,0,2,3,1,0
2020-03-07,4,0,16,0,3,2,0,3,3,2,0
2020-03-08,9,0,21,0,5,4,0,5,8,4,
2020-03-09,4,0,35,0,5,4,0,5,16,4,0
2020-03-10,33,0,55,0,6,5,0,6,19,5,0
2020-03-11,18,0,76,1,7,6,0,7,25,6,0
2020-03-12,23,0,99,1,7,6,0,7,23,6,0
2020-03-13,35,1,114,5,7,6,0,7,23,6,0
2020-03-14,29,0,155,5,6,4,0,8,40,6,0
2020-03-15,40,0,189,7,9,6,0,11,41,8,0
2020-03-16,73,0,207,6,11,7,0,13,24,9,0
2020-03-17,94,2,240,7,12,7,0,14,48,9,0
2020-03-18,125,2,284,12,16,7,0,18,53,9,0
2020-03-19,135,4,267,12,21,12,0,23,30,14,0
2020-03-20,168,1,255,15,23,12,0,26,30,14,0
2020-03-21,209,0,235,22,27,15,0,30,34,17,0
2020-03-22,252,5,262,33,38,22,0,41,54,24,0
2020-03-23,349,5,282,37,44,24,0,48,58,28,0
2020-03-24,418,5,311,49,48,26,0,55,81,30,0
2020-03-25,423,6,322,54,52,28,0,60,81,33,0
2020-03-26,519,9,361,67,56,31,0,69,81,39,0
2020-03-27,431,18,395,71,66,37,0,82,110,46,0
2020-03-28,476,9,375,83,70,41,0,87,52,51,0
2020-03-29,529,14,389,88,80,50,0,101,69,62,0
2020-03-30,549,33,438,106,90,55,0,113,122,70,0
2020-03-31,737,43,467,117,99,64,0,128,109,81,0
2020-04-01,693,32,519,143,111,73,0,148,148,95,0
2020-04-02,724,77,560,145,113,79,0,160,115,106,0
2020-04-03,600,54,526,159,131,93,1,182,98,126,1
2020-04-04,427,52,480,170,140,107,1,197,71,143,1
2020-04-05,584,100,498,193,135,107,1,203,99,150,1
2020-04-06,449,118,452,208,147,110,1,223,93,164,1
2020-04-07,376,120,385,204,160,106,2,241,73,171,1
