date,amount,recovered,avg,sum,coronaEvents,recovered_cum,recoveredAvg
2020-02-12T00:00:00.000Z,0,0,,7,,105,
2020-02-13T00:00:00.000Z,0,0,0,7,,105,0
2020-02-14T00:00:00.000Z,0,0,0,7,,105,0
2020-02-15T00:00:00.000Z,0,0,0,7,,105,0
2020-02-16T00:00:00.000Z,0,0,0,7,,105,0
2020-02-17T00:00:00.000Z,0,0,0,7,,105,0
2020-02-18T00:00:00.000Z,0,0,0,7,,105,0
2020-02-19T00:00:00.000Z,0,0,0,7,,105,0
2020-02-20T00:00:00.000Z,0,1,0,7,,106,0
2020-02-21T00:00:00.000Z,1,0,0,8,,106,0
2020-02-22T00:00:00.000Z,0,0,0,8,,106,0
2020-02-23T00:00:00.000Z,0,0,0,8,,106,0
2020-02-24T00:00:00.000Z,1,0,0,9,,106,0
2020-02-25T00:00:00.000Z,0,0,0,9,,106,0
2020-02-26T00:00:00.000Z,0,0,0,9,,106,0
2020-02-27T00:00:00.000Z,1,0,0,10,,106,0
2020-02-28T00:00:00.000Z,3,0,0,13,,106,0
2020-02-29T00:00:00.000Z,0,0,0,13,,106,0
2020-03-01T00:00:00.000Z,1,0,0,14,,106,0
2020-03-02T00:00:00.000Z,5,0,0,19,,106,0
2020-03-03T00:00:00.000Z,3,0,1,22,,106,0
2020-03-04T00:00:00.000Z,0,0,1,22,,106,0
2020-03-05T00:00:00.000Z,9,0,1,31,,106,0
2020-03-06T00:00:00.000Z,4,0,3,35,,106,0
2020-03-07T00:00:00.000Z,4,0,3,39,,106,0
2020-03-08T00:00:00.000Z,9,0,3,48,,106,0
2020-03-09T00:00:00.000Z,4,0,4,52,,106,0
2020-03-10T00:00:00.000Z,33,0,4,85,,106,0
2020-03-11T00:00:00.000Z,18,0,9,103,,106,0
2020-03-12T00:00:00.000Z,23,0,11,126,,106,0
2020-03-13T00:00:00.000Z,35,1,13,161,,107,0
2020-03-14T00:00:00.000Z,29,0,18,190,סגר ראשון ,107,0
2020-03-15T00:00:00.000Z,40,0,21,230,,107,0
2020-03-16T00:00:00.000Z,73,0,26,303,,107,0
2020-03-17T00:00:00.000Z,94,2,35,397,,109,0
2020-03-18T00:00:00.000Z,125,2,44,522,,111,0
2020-03-19T00:00:00.000Z,135,4,59,657,,115,0
2020-03-20T00:00:00.000Z,168,1,75,825,,116,1
2020-03-21T00:00:00.000Z,209,0,94,1034,,116,1
2020-03-22T00:00:00.000Z,252,5,120,1286,,121,1
2020-03-23T00:00:00.000Z,349,5,150,1635,,126,2
2020-03-24T00:00:00.000Z,419,5,190,2054,,131,2
2020-03-25T00:00:00.000Z,423,6,236,2477,,137,3
2020-03-26T00:00:00.000Z,520,9,279,2997,,146,3
2020-03-27T00:00:00.000Z,431,18,334,3428,,164,4
2020-03-28T00:00:00.000Z,476,9,371,3904,,173,6
2020-03-29T00:00:00.000Z,528,14,410,4432,,187,8
2020-03-30T00:00:00.000Z,549,33,449,4981,,220,9
2020-03-31T00:00:00.000Z,737,43,478,5718,,263,13
2020-04-01T00:00:00.000Z,693,32,523,6411,,295,18
2020-04-02T00:00:00.000Z,724,77,562,7135,,372,22
2020-04-03T00:00:00.000Z,600,54,591,7735,,426,32
2020-04-04T00:00:00.000Z,427,52,615,8162,,478,37
2020-04-05T00:00:00.000Z,584,100,608,8746,,578,43
2020-04-06T00:00:00.000Z,449,118,616,9195,,696,55
2020-04-07T00:00:00.000Z,376,120,602,9571,,816,68
2020-04-08T00:00:00.000Z,340,105,550,9911,,921,79
2020-04-09T00:00:00.000Z,340,110,500,10251,,1031,89
2020-04-10T00:00:00.000Z,355,123,445,10606,,1154,94
2020-04-11T00:00:00.000Z,342,120,410,10948,,1274,104
2020-04-12T00:00:00.000Z,551,258,398,11499,,1532,113
2020-04-13T00:00:00.000Z,437,277,393,11936,,1809,136
2020-04-14T00:00:00.000Z,394,285,391,12330,,2094,159
2020-04-15T00:00:00.000Z,305,276,394,12635,,2370,182
2020-04-16T00:00:00.000Z,296,328,389,12931,,2698,207
2020-04-17T00:00:00.000Z,297,355,382,13228,,3053,238
2020-04-18T00:00:00.000Z,288,249,374,13516,,3302,271
2020-04-19T00:00:00.000Z,274,379,366,13790,פתיחת משק חלקית לאחר סגר ראשון,3681,289
2020-04-20T00:00:00.000Z,297,447,327,14087,,4128,307
2020-04-21T00:00:00.000Z,279,371,307,14366,,4499,331
2020-04-22T00:00:00.000Z,226,391,290,14592,,4890,343
2020-04-23T00:00:00.000Z,274,326,279,14866,,5216,360
2020-04-24T00:00:00.000Z,250,337,276,15116,,5553,359
2020-04-25T00:00:00.000Z,159,375,269,15275,,5928,357
2020-04-26T00:00:00.000Z,82,429,251,15357,,6357,375
2020-04-27T00:00:00.000Z,127,467,223,15484,,6824,382
2020-04-28T00:00:00.000Z,161,564,199,15645,,7388,385
2020-04-29T00:00:00.000Z,82,350,182,15727,,7738,412
2020-04-30T00:00:00.000Z,143,426,162,15870,,8164,406
