date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,28,0
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,53,3
2020-02-24T00:00:00.000Z,74,0
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,105,3
2020-02-27T00:00:00.000Z,170,1
2020-02-28T00:00:00.000Z,117,1
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,170,8
2020-03-02T00:00:00.000Z,166,4
2020-03-03T00:00:00.000Z,222,5
2020-03-04T00:00:00.000Z,122,6
2020-03-05T00:00:00.000Z,159,6
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,317,7
2020-03-08T00:00:00.000Z,412,5
2020-03-09T00:00:00.000Z,501,14
2020-03-10T00:00:00.000Z,480,15
2020-03-11T00:00:00.000Z,366,10
2020-03-12T00:00:00.000Z,573,21
2020-03-13T00:00:00.000Z,656,33
2020-03-14T00:00:00.000Z,583,28
2020-03-15T00:00:00.000Z,1078,47
2020-03-16T00:00:00.000Z,1267,54
2020-03-17T00:00:00.000Z,1510,56
2020-03-18T00:00:00.000Z,1922,68
2020-03-19T00:00:00.000Z,1889,94
2020-03-20T00:00:00.000Z,2140,91
2020-03-21T00:00:00.000Z,1980,86
2020-03-22T00:00:00.000Z,3069,150
2020-03-23T00:00:00.000Z,3338,162
2020-03-24T00:00:00.000Z,4422,218
2020-03-25T00:00:00.000Z,5519,268
2020-03-26T00:00:00.000Z,6032,251
2020-03-27T00:00:00.000Z,5244,340
2020-03-28T00:00:00.000Z,5165,370
2020-03-29T00:00:00.000Z,6940,297
2020-03-30T00:00:00.000Z,6537,285
2020-03-31T00:00:00.000Z,7135,396
2020-04-01T00:00:00.000Z,8046,532
2020-04-02T00:00:00.000Z,8682,787
2020-04-03T00:00:00.000Z,9194,585
2020-04-04T00:00:00.000Z,5511,477
2020-04-05T00:00:00.000Z,7954,823
2020-04-06T00:00:00.000Z,6319,450
2020-04-07T00:00:00.000Z,5662,514
2020-04-08T00:00:00.000Z,4474,474
2020-04-09T00:00:00.000Z,4577,425
2020-04-10T00:00:00.000Z,5465,862
2020-04-11T00:00:00.000Z,4554,1209
2020-04-12T00:00:00.000Z,6962,1562
2020-04-13T00:00:00.000Z,7898,1289
2020-04-14T00:00:00.000Z,8526,2439
2020-04-15T00:00:00.000Z,6258,1541
2020-04-16T00:00:00.000Z,8666,2543
2020-04-17T00:00:00.000Z,7704,2268
2020-04-18T00:00:00.000Z,6570,2390
2020-04-19T00:00:00.000Z,7538,2459
2020-04-20T00:00:00.000Z,10583,2712
2020-04-21T00:00:00.000Z,9204,2430
2020-04-22T00:00:00.000Z,9063,2709
2020-04-23T00:00:00.000Z,9559,2700
2020-04-24T00:00:00.000Z,7633,2844
2020-04-25T00:00:00.000Z,5501,1856
2020-04-26T00:00:00.000Z,4696,2646
2020-04-27T00:00:00.000Z,7705,1694
2020-04-28T00:00:00.000Z,7201,1614
2020-04-29T00:00:00.000Z,5275,2118
2020-04-30T00:00:00.000Z,6417,2176
2020-05-01T00:00:00.000Z,6618,2603
2020-05-02T00:00:00.000Z,3682,1079
2020-05-03T00:00:00.000Z,4805,2595
2020-05-04T00:00:00.000Z,5707,2247
2020-05-05T00:00:00.000Z,5872,1815
2020-05-06T00:00:00.000Z,6168,2378
2020-05-07T00:00:00.000Z,6280,2850
2020-05-08T00:00:00.000Z,5557,1630
2020-05-09T00:00:00.000Z,2329,1179
2020-05-10T00:00:00.000Z,3296,1114
2020-05-11T00:00:00.000Z,5612,2215
2020-05-12T00:00:00.000Z,5049,1632
2020-05-13T00:00:00.000Z,4860,2665
2020-05-14T00:00:00.000Z,4856,2823
2020-05-15T00:00:00.000Z,3130,1943
2020-05-16T00:00:00.000Z,984,359
2020-05-17T00:00:00.000Z,2816,1403
2020-05-18T00:00:00.000Z,4435,2361
2020-05-19T00:00:00.000Z,4641,1861
2020-05-20T00:00:00.000Z,4504,1116
2020-05-21T00:00:00.000Z,4205,1396
2020-05-22T00:00:00.000Z,2939,1676
2020-05-23T00:00:00.000Z,586,84
2020-05-24T00:00:00.000Z,2684,755
2020-05-25T00:00:00.000Z,3671,1179
2020-05-26T00:00:00.000Z,4354,2160
2020-05-27T00:00:00.000Z,4179,2263
2020-05-28T00:00:00.000Z,3150,1880
2020-05-29T00:00:00.000Z,1529,274
2020-05-30T00:00:00.000Z,927,114
2020-05-31T00:00:00.000Z,4532,967
2020-06-01T00:00:00.000Z,5592,2315
2020-06-02T00:00:00.000Z,8548,3029
2020-06-03T00:00:00.000Z,9417,3625
2020-06-04T00:00:00.000Z,11519,3209
2020-06-05T00:00:00.000Z,12751,3600
2020-06-06T00:00:00.000Z,10207,1235
2020-06-07T00:00:00.000Z,12569,2322
2020-06-08T00:00:00.000Z,12124,2364
2020-06-09T00:00:00.000Z,11850,3017
2020-06-10T00:00:00.000Z,13960,4206
2020-06-11T00:00:00.000Z,12550,3015
2020-06-12T00:00:00.000Z,10741,2138
2020-06-13T00:00:00.000Z,5745,1102
2020-06-14T00:00:00.000Z,7014,1620
2020-06-15T00:00:00.000Z,11165,2944
2020-06-16T00:00:00.000Z,12775,3149
2020-06-17T00:00:00.000Z,12658,2979
2020-06-18T00:00:00.000Z,13105,3835
2020-06-19T00:00:00.000Z,10541,1907
2020-06-20T00:00:00.000Z,5050,728
2020-06-21T00:00:00.000Z,7291,1618
2020-06-22T00:00:00.000Z,11187,2273
2020-06-23T00:00:00.000Z,14911,4251
2020-06-24T00:00:00.000Z,15629,2240
2020-06-25T00:00:00.000Z,14727,3252
2020-06-26T00:00:00.000Z,12998,3122
2020-06-27T00:00:00.000Z,8651,1400
2020-06-28T00:00:00.000Z,8674,1216
2020-06-29T00:00:00.000Z,16608,3650
2020-06-30T00:00:00.000Z,16488,3660
2020-07-01T00:00:00.000Z,17316,3513
2020-07-02T00:00:00.000Z,20517,3747
2020-07-03T00:00:00.000Z,17767,2697
2020-07-04T00:00:00.000Z,14540,2161
2020-07-05T00:00:00.000Z,17498,2778
2020-07-06T00:00:00.000Z,20802,3946
2020-07-07T00:00:00.000Z,23650,4049
2020-07-08T00:00:00.000Z,24320,4274
2020-07-09T00:00:00.000Z,24957,3946
2020-07-10T00:00:00.000Z,21223,3542
2020-07-11T00:00:00.000Z,16874,2372
2020-07-12T00:00:00.000Z,17095,3198
2020-07-13T00:00:00.000Z,22884,4593
2020-07-14T00:00:00.000Z,23192,6786
2020-07-15T00:00:00.000Z,23166,4751
2020-07-16T00:00:00.000Z,22865,5588
2020-07-17T00:00:00.000Z,18959,4622
2020-07-18T00:00:00.000Z,14843,3369
2020-07-19T00:00:00.000Z,13171,4644
2020-07-20T00:00:00.000Z,20042,4450
2020-07-21T00:00:00.000Z,20891,5875
2020-07-22T00:00:00.000Z,20930,4785
2020-07-23T00:00:00.000Z,22841,6443
2020-07-24T00:00:00.000Z,18271,4426
2020-07-25T00:00:00.000Z,10933,3703
2020-07-26T00:00:00.000Z,10432,995
2020-07-27T00:00:00.000Z,21267,5977
2020-07-28T00:00:00.000Z,19480,6289
2020-07-29T00:00:00.000Z,20013,5442
2020-07-30T00:00:00.000Z,17356,3866
2020-07-31T00:00:00.000Z,15864,6277
2020-08-01T00:00:00.000Z,5568,1888
2020-08-02T00:00:00.000Z,8516,1102
2020-08-03T00:00:00.000Z,17199,5353
2020-08-04T00:00:00.000Z,18674,6415
2020-08-05T00:00:00.000Z,18658,6235
2020-08-06T00:00:00.000Z,19841,7999
2020-08-07T00:00:00.000Z,17998,6534
2020-08-08T00:00:00.000Z,6307,1829
2020-08-09T00:00:00.000Z,9682,1861
2020-08-10T00:00:00.000Z,18210,5165
2020-08-11T00:00:00.000Z,20171,6402
2020-08-12T00:00:00.000Z,19614,5679
2020-08-13T00:00:00.000Z,19451,8362
2020-08-14T00:00:00.000Z,15375,4708
2020-08-15T00:00:00.000Z,7511,1353
2020-08-16T00:00:00.000Z,10392,1229
2020-08-17T00:00:00.000Z,18174,6720
2020-08-18T00:00:00.000Z,20861,5920
2020-08-19T00:00:00.000Z,20807,6433
2020-08-20T00:00:00.000Z,20650,7199
2020-08-21T00:00:00.000Z,19178,7185
2020-08-22T00:00:00.000Z,7017,3502
2020-08-23T00:00:00.000Z,11440,1167
2020-08-24T00:00:00.000Z,21435,7366
2020-08-25T00:00:00.000Z,23394,9424
2020-08-26T00:00:00.000Z,24144,8928
2020-08-27T00:00:00.000Z,25507,9688
2020-08-28T00:00:00.000Z,17963,4393
2020-08-29T00:00:00.000Z,8883,1288
2020-08-30T00:00:00.000Z,10280,2631
2020-08-31T00:00:00.000Z,24490,6163
2020-09-01T00:00:00.000Z,20720,6806
2020-09-02T00:00:00.000Z,25538,9039
2020-09-03T00:00:00.000Z,26259,7720
2020-09-04T00:00:00.000Z,23665,7073
2020-09-05T00:00:00.000Z,12094,3198
2020-09-06T00:00:00.000Z,16543,2182
2020-09-07T00:00:00.000Z,32118,7897
2020-09-08T00:00:00.000Z,35508,8891
2020-09-09T00:00:00.000Z,36488,8621
2020-09-10T00:00:00.000Z,40352,7029
2020-09-11T00:00:00.000Z,36073,6715
2020-09-12T00:00:00.000Z,24455,5329
2020-09-13T00:00:00.000Z,28374,5502
2020-09-14T00:00:00.000Z,38777,7505
2020-09-15T00:00:00.000Z,47686,8621
2020-09-16T00:00:00.000Z,43976,8982
2020-09-17T00:00:00.000Z,50311,7149
2020-09-18T00:00:00.000Z,45035,8199
2020-09-19T00:00:00.000Z,33209,8563
2020-09-20T00:00:00.000Z,20379,3132
2020-09-21T00:00:00.000Z,28957,4473
2020-09-22T00:00:00.000Z,48332,12744
2020-09-23T00:00:00.000Z,48432,9303
2020-09-24T00:00:00.000Z,55136,11020
2020-09-25T00:00:00.000Z,50441,10775
2020-09-26T00:00:00.000Z,36408,8647
2020-09-27T00:00:00.000Z,21478,2715
2020-09-28T00:00:00.000Z,7113,578
2020-09-29T00:00:00.000Z,29859,3311
2020-09-30T00:00:00.000Z,56465,11201
2020-10-01T00:00:00.000Z,53422,10236
2020-10-02T00:00:00.000Z,50177,9655
2020-10-03T00:00:00.000Z,17787,5720
2020-10-04T00:00:00.000Z,22345,2498
2020-10-05T00:00:00.000Z,40663,9044
2020-10-06T00:00:00.000Z,36642,8100
2020-10-07T00:00:00.000Z,37872,8633
2020-10-08T00:00:00.000Z,38617,8570
2020-10-09T00:00:00.000Z,29076,6131
2020-10-10T00:00:00.000Z,10425,1870
2020-10-11T00:00:00.000Z,19165,2124
2020-10-12T00:00:00.000Z,36497,7829
2020-10-13T00:00:00.000Z,32608,9819
2020-10-14T00:00:00.000Z,30783,7882
2020-10-15T00:00:00.000Z,28593,6929
2020-10-16T00:00:00.000Z,27234,5709
2020-10-17T00:00:00.000Z,11399,2819
2020-10-18T00:00:00.000Z,22210,3823
2020-10-19T00:00:00.000Z,32177,7631
2020-10-20T00:00:00.000Z,29490,11052
2020-10-21T00:00:00.000Z,31226,10216
2020-10-22T00:00:00.000Z,27838,5883
2020-10-23T00:00:00.000Z,24060,5213
2020-10-24T00:00:00.000Z,4853,1458
2020-10-25T00:00:00.000Z,17250,3467
2020-10-26T00:00:00.000Z,28086,11220
2020-10-27T00:00:00.000Z,29345,10803
2020-10-28T00:00:00.000Z,26079,7798
2020-10-29T00:00:00.000Z,27999,8350
2020-10-30T00:00:00.000Z,24094,7621
2020-10-31T00:00:00.000Z,5941,1773
2020-11-01T00:00:00.000Z,17652,4197
2020-11-02T00:00:00.000Z,25555,8943
2020-11-03T00:00:00.000Z,28613,11581
2020-11-04T00:00:00.000Z,30009,8681
2020-11-05T00:00:00.000Z,27124,7343
2020-11-06T00:00:00.000Z,24576,6154
2020-11-07T00:00:00.000Z,7030,1047
2020-11-08T00:00:00.000Z,17995,3491
2020-11-09T00:00:00.000Z,27080,7309
2020-11-10T00:00:00.000Z,30220,10323
2020-11-11T00:00:00.000Z,31726,7792
2020-11-12T00:00:00.000Z,32520,6806
2020-11-13T00:00:00.000Z,27814,7218
2020-11-14T00:00:00.000Z,11101,1554
2020-11-15T00:00:00.000Z,21066,2236
2020-11-16T00:00:00.000Z,37838,10023
2020-11-17T00:00:00.000Z,40335,15119
2020-11-18T00:00:00.000Z,37310,8332
2020-11-19T00:00:00.000Z,41933,13230
2020-11-20T00:00:00.000Z,36515,6708
2020-11-21T00:00:00.000Z,13843,1762
2020-11-22T00:00:00.000Z,29174,5140
2020-11-23T00:00:00.000Z,42332,10168
2020-11-24T00:00:00.000Z,45526,13201
2020-11-25T00:00:00.000Z,47742,11899
2020-11-26T00:00:00.000Z,41253,12123
2020-11-27T00:00:00.000Z,39621,8350
2020-11-28T00:00:00.000Z,13917,3265
2020-11-29T00:00:00.000Z,33404,6117
2020-11-30T00:00:00.000Z,46727,10807
2020-12-01T00:00:00.000Z,49443,14537
2020-12-02T00:00:00.000Z,57089,14197
2020-12-03T00:00:00.000Z,51183,13000
2020-12-04T00:00:00.000Z,52311,8092
2020-12-05T00:00:00.000Z,22257,3112
2020-12-06T00:00:00.000Z,36725,5341
2020-12-07T00:00:00.000Z,54746,11346
2020-12-08T00:00:00.000Z,57248,11911
2020-12-09T00:00:00.000Z,59554,14316
2020-12-10T00:00:00.000Z,62492,13846
2020-12-11T00:00:00.000Z,62616,13072
2020-12-12T00:00:00.000Z,38033,5961
2020-12-13T00:00:00.000Z,45716,4799
2020-12-14T00:00:00.000Z,62519,9693
2020-12-15T00:00:00.000Z,70670,11647
2020-12-16T00:00:00.000Z,72076,10403
2020-12-17T00:00:00.000Z,68171,10954
