date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,27,1
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,52,4
2020-02-24T00:00:00.000Z,73,1
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,106,2
2020-02-27T00:00:00.000Z,169,2
2020-02-28T00:00:00.000Z,116,2
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,168,10
2020-03-02T00:00:00.000Z,166,4
2020-03-03T00:00:00.000Z,220,7
2020-03-04T00:00:00.000Z,122,6
2020-03-05T00:00:00.000Z,158,7
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,315,9
2020-03-08T00:00:00.000Z,409,8
2020-03-09T00:00:00.000Z,503,12
2020-03-10T00:00:00.000Z,476,19
2020-03-11T00:00:00.000Z,368,8
2020-03-12T00:00:00.000Z,575,19
2020-03-13T00:00:00.000Z,653,36
2020-03-14T00:00:00.000Z,580,31
2020-03-15T00:00:00.000Z,1073,52
2020-03-16T00:00:00.000Z,1258,62
2020-03-17T00:00:00.000Z,1514,51
2020-03-18T00:00:00.000Z,1908,82
2020-03-19T00:00:00.000Z,1882,101
2020-03-20T00:00:00.000Z,2124,107
2020-03-21T00:00:00.000Z,1973,93
2020-03-22T00:00:00.000Z,2939,157
2020-03-23T00:00:00.000Z,3224,173
2020-03-24T00:00:00.000Z,4293,225
2020-03-25T00:00:00.000Z,5487,289
2020-03-26T00:00:00.000Z,5970,266
2020-03-27T00:00:00.000Z,5218,354
2020-03-28T00:00:00.000Z,5132,402
2020-03-29T00:00:00.000Z,6905,322
2020-03-30T00:00:00.000Z,6523,298
2020-03-31T00:00:00.000Z,7097,433
2020-04-01T00:00:00.000Z,8007,570
2020-04-02T00:00:00.000Z,8633,836
2020-04-03T00:00:00.000Z,9120,661
2020-04-04T00:00:00.000Z,5465,523
2020-04-05T00:00:00.000Z,7909,870
2020-04-06T00:00:00.000Z,6281,487
2020-04-07T00:00:00.000Z,5617,559
2020-04-08T00:00:00.000Z,4437,512
2020-04-09T00:00:00.000Z,4550,451
2020-04-10T00:00:00.000Z,5427,899
2020-04-11T00:00:00.000Z,4537,1226
2020-04-12T00:00:00.000Z,6902,1622
2020-04-13T00:00:00.000Z,7831,1353
2020-04-14T00:00:00.000Z,8460,2501
2020-04-15T00:00:00.000Z,6190,1607
2020-04-16T00:00:00.000Z,8562,2649
2020-04-17T00:00:00.000Z,7585,2383
2020-04-18T00:00:00.000Z,6484,2474
2020-04-19T00:00:00.000Z,7469,2527
2020-04-20T00:00:00.000Z,10486,2807
2020-04-21T00:00:00.000Z,9130,2504
2020-04-22T00:00:00.000Z,8996,2774
2020-04-23T00:00:00.000Z,9477,2781
2020-04-24T00:00:00.000Z,7558,2920
2020-04-25T00:00:00.000Z,5570,1787
2020-04-26T00:00:00.000Z,4650,2691
2020-04-27T00:00:00.000Z,7634,1785
2020-04-28T00:00:00.000Z,7131,1685
2020-04-29T00:00:00.000Z,5189,2203
2020-04-30T00:00:00.000Z,6401,2191
2020-05-01T00:00:00.000Z,6561,2659
2020-05-02T00:00:00.000Z,3686,1074
2020-05-03T00:00:00.000Z,4766,2632
2020-05-04T00:00:00.000Z,5659,2297
