section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 1, 'percentage': 0}",6 חודשים
0-9,"{'amount': 1, 'percentage': 0.2}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",מתחילת קורונה
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה
20-29,"{'amount': 7, 'percentage': 0.2}","{'amount': 17, 'percentage': 0.5}",6 חודשים
20-29,"{'amount': 1, 'percentage': 0.2}","{'amount': 3, 'percentage': 0.7}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 12, 'percentage': 0.2}","{'amount': 19, 'percentage': 0.3}",מתחילת קורונה
20-29,"{'amount': 11, 'percentage': 0.2}","{'amount': 19, 'percentage': 0.3}",שנה
30-39,"{'amount': 22, 'percentage': 0.4}","{'amount': 27, 'percentage': 0.4}",שנה
30-39,"{'amount': 15, 'percentage': 0.4}","{'amount': 17, 'percentage': 0.5}",6 חודשים
30-39,"{'amount': 2, 'percentage': 0.4}","{'amount': 6, 'percentage': 1.3}",3 חודשים
30-39,"{'amount': 1, 'percentage': 4.5}","{'amount': 1, 'percentage': 4.5}",חודש אחרון
30-39,"{'amount': 22, 'percentage': 0.3}","{'amount': 29, 'percentage': 0.5}",מתחילת קורונה
40-49,"{'amount': 53, 'percentage': 0.9}","{'amount': 65, 'percentage': 1.1}",שנה
40-49,"{'amount': 41, 'percentage': 1.2}","{'amount': 45, 'percentage': 1.3}",6 חודשים
40-49,"{'amount': 8, 'percentage': 1.8}","{'amount': 10, 'percentage': 2.2}",3 חודשים
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 55, 'percentage': 0.9}","{'amount': 68, 'percentage': 1.1}",מתחילת קורונה
50-59,"{'amount': 66, 'percentage': 1.9}","{'amount': 148, 'percentage': 4.3}",6 חודשים
50-59,"{'amount': 19, 'percentage': 4.2}","{'amount': 36, 'percentage': 8}",3 חודשים
50-59,"{'amount': 119, 'percentage': 1.9}","{'amount': 247, 'percentage': 4}",שנה
50-59,"{'amount': 124, 'percentage': 1.9}","{'amount': 252, 'percentage': 3.9}",מתחילת קורונה
50-59,"{'amount': 3, 'percentage': 13.6}","{'amount': 4, 'percentage': 18.2}",חודש אחרון
60-69,"{'amount': 43, 'percentage': 9.5}","{'amount': 56, 'percentage': 12.4}",3 חודשים
60-69,"{'amount': 186, 'percentage': 5.4}","{'amount': 362, 'percentage': 10.6}",6 חודשים
60-69,"{'amount': 3, 'percentage': 13.6}","{'amount': 2, 'percentage': 9.1}",חודש אחרון
60-69,"{'amount': 304, 'percentage': 4.7}","{'amount': 643, 'percentage': 10}",מתחילת קורונה
60-69,"{'amount': 294, 'percentage': 4.8}","{'amount': 622, 'percentage': 10.2}",שנה
70-79,"{'amount': 3, 'percentage': 13.6}","{'amount': 1, 'percentage': 4.5}",חודש אחרון
70-79,"{'amount': 62, 'percentage': 13.7}","{'amount': 48, 'percentage': 10.6}",3 חודשים
70-79,"{'amount': 350, 'percentage': 10.2}","{'amount': 531, 'percentage': 15.5}",6 חודשים
70-79,"{'amount': 578, 'percentage': 9.4}","{'amount': 982, 'percentage': 16}",שנה
70-79,"{'amount': 600, 'percentage': 9.3}","{'amount': 1029, 'percentage': 16}",מתחילת קורונה
80-89,"{'amount': 55, 'percentage': 12.2}","{'amount': 57, 'percentage': 12.6}",3 חודשים
80-89,"{'amount': 941, 'percentage': 15.4}","{'amount': 1060, 'percentage': 17.3}",שנה
80-89,"{'amount': 522, 'percentage': 15.3}","{'amount': 563, 'percentage': 16.5}",6 חודשים
80-89,"{'amount': 2, 'percentage': 9.1}","{'amount': 1, 'percentage': 4.5}",חודש אחרון
80-89,"{'amount': 991, 'percentage': 15.4}","{'amount': 1114, 'percentage': 17.3}",מתחילת קורונה
90+,"{'amount': 664, 'percentage': 10.3}","{'amount': 491, 'percentage': 7.6}",מתחילת קורונה
90+,"{'amount': 1, 'percentage': 4.5}","{'amount': 0, 'percentage': 0}",חודש אחרון
90+,"{'amount': 18, 'percentage': 4}","{'amount': 27, 'percentage': 6}",3 חודשים
90+,"{'amount': 297, 'percentage': 8.7}","{'amount': 248, 'percentage': 7.2}",6 חודשים
90+,"{'amount': 615, 'percentage': 10}","{'amount': 459, 'percentage': 7.5}",שנה
