date,dailyDoublingRate,numberOfDoublingDays
2020-02-12T00:00:00.000Z,0,
2020-02-13T00:00:00.000Z,0,
2020-02-14T00:00:00.000Z,0,
2020-02-15T00:00:00.000Z,0,
2020-02-16T00:00:00.000Z,0,
2020-02-17T00:00:00.000Z,0,
2020-02-18T00:00:00.000Z,0,
2020-02-19T00:00:00.000Z,0,
2020-02-20T00:00:00.000Z,0,
2020-02-21T00:00:00.000Z,0,
2020-02-22T00:00:00.000Z,0,
2020-02-23T00:00:00.000Z,0,
2020-02-24T00:00:00.000Z,100,1
2020-02-25T00:00:00.000Z,0,
2020-02-26T00:00:00.000Z,0,
2020-02-27T00:00:00.000Z,50,1.709511291351455
2020-02-28T00:00:00.000Z,66.66666666666667,1.356915448856724
2020-02-29T00:00:00.000Z,0,
2020-03-01T00:00:00.000Z,20,3.801784016923927
2020-03-02T00:00:00.000Z,66.66666666666667,1.356915448856724
2020-03-03T00:00:00.000Z,30,2.641926795811142
2020-03-04T00:00:00.000Z,0,
2020-03-05T00:00:00.000Z,7.692307692307687,9.353206684999492
2020-03-06T00:00:00.000Z,7.14285714285714,10.04664924971331
2020-03-07T00:00:00.000Z,26.66666666666668,2.932233865905457
2020-03-08T00:00:00.000Z,42.10526315789474,1.972542256293411
2020-03-09T00:00:00.000Z,-3.703703703703698,-18.36622036975889
2020-03-10T00:00:00.000Z,115.3846153846154,0.9034115679880246
2020-03-11T00:00:00.000Z,33.928571428571416,2.372683193398745
2020-03-12T00:00:00.000Z,26.66666666666668,2.932233865905457
2020-03-13T00:00:00.000Z,32.631578947368425,2.454443593002729
2020-03-14T00:00:00.000Z,19.84126984126986,3.829586233847474
2020-03-15T00:00:00.000Z,19.867549668874158,3.82495260816846
2020-03-16T00:00:00.000Z,38.12154696132597,2.146206462477057
2020-03-17T00:00:00.000Z,24.4,3.174739381318491
2020-03-18T00:00:00.000Z,31.832797427652732,2.508092804269093
2020-03-19T00:00:00.000Z,27.80487804878049,2.82531446247106
2020-03-20T00:00:00.000Z,25.38167938931297,3.064414994978144
2020-03-21T00:00:00.000Z,27.54946727549466,2.84854129298314
2020-03-22T00:00:00.000Z,25.656324582338907,3.035055307705071
2020-03-23T00:00:00.000Z,26.49572649572649,2.949081343955361
2020-03-24T00:00:00.000Z,24.6996996996997,3.14013159852508
2020-03-25T00:00:00.000Z,18.482841661649623,4.087001682499074
2020-03-26T00:00:00.000Z,19.51219512195122,3.888662317102648
2020-03-27T00:00:00.000Z,11.30952380952381,6.469266190525112
2020-03-28T00:00:00.000Z,10.31321619556913,7.061865368503379
2020-03-29T00:00:00.000Z,9.626038781163437,7.542017716715665
2020-03-30T00:00:00.000Z,6.159191408717635,11.59698790063044
2020-03-31T00:00:00.000Z,9.372210651591772,7.737169947392483
2020-04-01T00:00:00.000Z,7.372143634385209,9.74471263693486
2020-04-02T00:00:00.000Z,5.0418039016974845,14.09173208838041
2020-04-03T00:00:00.000Z,3.955619874577887,17.86743166865302
2020-04-04T00:00:00.000Z,-1.206496519721567,-57.10396273920819
2020-04-05T00:00:00.000Z,1.197745420385155,58.21687987366416
2020-04-06T00:00:00.000Z,-2.227895103272215,-30.7643249970791
2020-04-07T00:00:00.000Z,-8.568715879420841,-7.737529821123325
2020-04-08T00:00:00.000Z,-9.293873312564905,-7.105901636207495
2020-04-09T00:00:00.000Z,-10.76130509444763,-6.087958326871306
2020-04-10T00:00:00.000Z,-7.665169980756903,-8.69163594773608
2020-04-11T00:00:00.000Z,-2.882945467176101,-23.69475758095829
2020-04-12T00:00:00.000Z,-1.108726752503586,-62.17018617783444
2020-04-13T00:00:00.000Z,-0.4701627486437543,-147.0802275964471
2020-04-14T00:00:00.000Z,0.7994186046511587,87.05252461444604
2020-04-15T00:00:00.000Z,-0.9733237202595446,-70.86731621591349
2020-04-16T00:00:00.000Z,-1.7109574080815482,-40.16467010650905
2020-04-17T00:00:00.000Z,-2.259259259259261,-30.3323914955389
2020-04-18T00:00:00.000Z,-2.046229632436536,-33.52659164455856
2020-04-19T00:00:00.000Z,-10.67698259187622,-6.138882111967488
2020-04-20T00:00:00.000Z,-6.019922044174964,-11.16406220327939
2020-04-21T00:00:00.000Z,-5.3917050691244315,-12.50603178055511
2020-04-22T00:00:00.000Z,-4.188991719434975,-16.19782866086671
2020-04-23T00:00:00.000Z,-1.016776817488552,-67.82386129927067
2020-04-24T00:00:00.000Z,-2.568053415511051,-26.64307489254137
2020-04-25T00:00:00.000Z,-6.9583552978386916,-9.610625946019873
2020-04-26T00:00:00.000Z,-10.93484419263455,-5.985623756398049
2020-04-27T00:00:00.000Z,-10.87786259541985,-6.018865707420688
2020-04-28T00:00:00.000Z,-8.779443254817975,-7.543234833976736
2020-04-29T00:00:00.000Z,-11.18935837245697,-5.841273710706825
2020-04-30T00:00:00.000Z,-11.80616740088105,-5.517231536804165
2020-05-01T00:00:00.000Z,-13.186813186813179,-4.901626992607727
2020-05-02T00:00:00.000Z,-11.737629459148451,-5.551558454703905
2020-05-03T00:00:00.000Z,-7.301173402868322,-9.142688467379458
2020-05-04T00:00:00.000Z,-10.54852320675105,-6.218024031572235
2020-05-05T00:00:00.000Z,-19.96855345911951,-3.11176421584573
2020-05-06T00:00:00.000Z,-3.339882121807447,-20.40510635697743
2020-05-07T00:00:00.000Z,-16.46341463414635,-3.853268734103293
2020-05-08T00:00:00.000Z,-20.19464720194648,-3.072738677518211
2020-05-09T00:00:00.000Z,-11.58536585365853,-5.629270394679018
2020-05-10T00:00:00.000Z,0.6896551724137945,100.8525177787126
2020-05-11T00:00:00.000Z,-4.7945205479452015,-14.10765827448179
2020-05-12T00:00:00.000Z,-3.237410071942448,-21.06207174721242
2020-05-13T00:00:00.000Z,-9.665427509293679,-6.818963258158995
2020-05-14T00:00:00.000Z,-16.04938271604939,-3.96216667093797
2020-05-15T00:00:00.000Z,-10.29411764705882,-6.380582460875227
2020-05-16T00:00:00.000Z,-7.650273224043714,-8.709253604457993
2020-05-17T00:00:00.000Z,-8.284023668639051,-8.015708800844283
2020-05-18T00:00:00.000Z,-7.741935483870977,-8.601923484159142
2020-05-19T00:00:00.000Z,-0.6993006993006978,-98.77306787923165
2020-05-20T00:00:00.000Z,-16.90140845070421,-3.743859086330005
2020-05-21T00:00:00.000Z,-4.237288135593231,-16.00919902749929
2020-05-22T00:00:00.000Z,6.194690265486735,11.53247797524951
2020-05-23T00:00:00.000Z,0,
2020-05-24T00:00:00.000Z,-1.6666666666666612,-41.24128643066459
2020-05-25T00:00:00.000Z,-4.237288135593231,-16.00919902749929
2020-05-26T00:00:00.000Z,24.7787610619469,3.131141048389726
2020-05-27T00:00:00.000Z,17.73049645390072,4.246499459619185
2020-05-28T00:00:00.000Z,36.144578313253,2.246486618701694
2020-05-29T00:00:00.000Z,41.5929203539823,1.993027860502493
2020-05-30T00:00:00.000Z,7.499999999999996,9.584358956627884
2020-05-31T00:00:00.000Z,21.51162790697674,3.557524022091926
2020-06-01T00:00:00.000Z,18.66028708133971,4.051253570725667
2020-06-02T00:00:00.000Z,14.314516129032251,5.181115891141776
2020-06-03T00:00:00.000Z,10.05291005291005,7.236031702464029
