date,amountNoSurvey,amountSurvey
2020-02-20T00:00:00.000Z,29,0
2020-02-21T00:00:00.000Z,27,1
2020-02-22T00:00:00.000Z,13,0
2020-02-23T00:00:00.000Z,53,3
2020-02-24T00:00:00.000Z,73,1
2020-02-25T00:00:00.000Z,107,1
2020-02-26T00:00:00.000Z,105,3
2020-02-27T00:00:00.000Z,169,2
2020-02-28T00:00:00.000Z,116,2
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,171,7
2020-03-02T00:00:00.000Z,165,5
2020-03-03T00:00:00.000Z,221,6
2020-03-04T00:00:00.000Z,122,6
2020-03-05T00:00:00.000Z,157,8
2020-03-06T00:00:00.000Z,269,5
2020-03-07T00:00:00.000Z,317,7
2020-03-08T00:00:00.000Z,411,6
2020-03-09T00:00:00.000Z,502,13
2020-03-10T00:00:00.000Z,480,15
2020-03-11T00:00:00.000Z,367,9
2020-03-12T00:00:00.000Z,573,21
2020-03-13T00:00:00.000Z,654,35
2020-03-14T00:00:00.000Z,577,34
2020-03-15T00:00:00.000Z,1076,49
2020-03-16T00:00:00.000Z,1265,56
2020-03-17T00:00:00.000Z,1509,57
2020-03-18T00:00:00.000Z,1912,78
2020-03-19T00:00:00.000Z,1883,100
2020-03-20T00:00:00.000Z,2133,98
2020-03-21T00:00:00.000Z,1974,92
2020-03-22T00:00:00.000Z,3059,160
2020-03-23T00:00:00.000Z,3327,173
2020-03-24T00:00:00.000Z,4403,237
2020-03-25T00:00:00.000Z,5498,289
2020-03-26T00:00:00.000Z,6013,270
2020-03-27T00:00:00.000Z,5225,359
2020-03-28T00:00:00.000Z,5142,393
2020-03-29T00:00:00.000Z,6904,333
2020-03-30T00:00:00.000Z,6529,293
2020-03-31T00:00:00.000Z,7111,420
2020-04-01T00:00:00.000Z,8014,564
2020-04-02T00:00:00.000Z,8632,837
2020-04-03T00:00:00.000Z,9135,644
2020-04-04T00:00:00.000Z,5470,518
2020-04-05T00:00:00.000Z,7918,859
2020-04-06T00:00:00.000Z,6291,478
2020-04-07T00:00:00.000Z,5622,554
2020-04-08T00:00:00.000Z,4284,664
2020-04-09T00:00:00.000Z,4445,557
2020-04-10T00:00:00.000Z,5429,898
2020-04-11T00:00:00.000Z,4525,1238
2020-04-12T00:00:00.000Z,6912,1612
2020-04-13T00:00:00.000Z,7838,1349
2020-04-14T00:00:00.000Z,8457,2508
2020-04-15T00:00:00.000Z,6178,1621
2020-04-16T00:00:00.000Z,8565,2644
2020-04-17T00:00:00.000Z,7542,2430
2020-04-18T00:00:00.000Z,6453,2507
2020-04-19T00:00:00.000Z,7472,2525
2020-04-20T00:00:00.000Z,10441,2854
2020-04-21T00:00:00.000Z,9126,2509
2020-04-22T00:00:00.000Z,9004,2768
2020-04-23T00:00:00.000Z,9491,2768
2020-04-24T00:00:00.000Z,7588,2889
2020-04-25T00:00:00.000Z,5464,1893
2020-04-26T00:00:00.000Z,4677,2665
2020-04-27T00:00:00.000Z,7636,1763
2020-04-28T00:00:00.000Z,7122,1693
2020-04-29T00:00:00.000Z,5212,2181
2020-04-30T00:00:00.000Z,6353,2240
2020-05-01T00:00:00.000Z,6573,2648
2020-05-02T00:00:00.000Z,3622,1139
2020-05-03T00:00:00.000Z,4760,2640
2020-05-04T00:00:00.000Z,5675,2279
