cityDesc,activeSickKids,activeSickKidsPerc,totalActiveSick,activeSickNormalized,cityScore,cityColour,totalPopulation
ג'סר א-זרקא,קטן מ-15,אין מידע,22,14.56,4.84,צהוב,15113
גבע בנימין,קטן מ-15,אין מידע,22,38.21,9.18,אדום,5757
גבעת אבני,קטן מ-15,אין מידע,28,134.62,9.67,אדום,2080
גבעת ברנר,17,38.64,44,165.10,10,אדום,2665
גבעת זאב,20,23.26,86,44.78,8.64,אדום,19205
גבעת שמואל,110,27.16,405,148.70,9.96,אדום,27236
גבעתיים,213,23.67,900,147.85,9.99,אדום,60872
גדרה,119,31.15,382,132.62,9.88,אדום,28805
גן יבנה,83,30.97,268,112.19,10,אדום,23887
גן נר,קטן מ-15,אין מידע,40,148.15,9.95,אדום,2700
גני תקווה,78,25.08,311,144.60,9.44,אדום,21508
דאלית אל-כרמל,קטן מ-15,אין מידע,31,17.36,7.39,כתום,17862
דבוריה,קטן מ-15,אין מידע,18,16.85,4.58,צהוב,10682
דייר חנא,קטן מ-15,אין מידע,26,24.86,6.76,כתום,10459
דימונה,87,23.97,363,103.85,9.45,אדום,34954
הוד השרון,275,26.49,1038,160.30,10,אדום,64755
הושעיה,קטן מ-15,אין מידע,36,172.33,10,אדום,2089
הר אדר,קטן מ-15,אין מידע,54,131.80,9.88,אדום,4097
הרצליה,370,23.37,1583,159.56,9.99,אדום,99208
זכרון יעקב,88,27.50,320,136.15,10,אדום,23503
זמר,קטן מ-15,אין מידע,20,27.69,6.8,כתום,7223
חדרה,221,23.29,949,95.93,9.72,אדום,98928
חולון,418,21.62,1933,98.37,9.76,אדום,196510
חורה,קטן מ-15,אין מידע,25,10.84,4.68,צהוב,23062
חיפה,648,21.15,3064,107.52,9.65,אדום,284981
חספין,קטן מ-15,אין מידע,29,141.39,9.28,אדום,2051
חצור הגלילית,22,23.16,95,99.60,10,אדום,9538
חריש,59,29.65,199,101.49,10,אדום,19608
חשמונאים,קטן מ-15,אין מידע,27,101.01,9.35,אדום,2673
טבריה,54,20.30,266,58.22,9.2,אדום,45686
טייבה,20,37.04,54,12.11,4.71,צהוב,44582
טירה,קטן מ-15,אין מידע,57,21.13,5.65,צהוב,26972
טירת כרמל,43,17.27,249,102.53,9.52,אדום,24285
טלמון,20,42.55,47,97.59,9.66,אדום,4816
טמרה,קטן מ-15,אין מידע,33,9.47,5.62,צהוב,34859
יבנאל,קטן מ-15,אין מידע,26,59.73,9.83,אדום,4353
יבנה,148,26.96,549,110.33,9.93,אדום,49759
יד בנימין,קטן מ-15,אין מידע,24,56.48,9.42,אדום,4249
יהוד,95,24.36,390,129.99,9.84,אדום,30003
יפיע,קטן מ-15,אין מידע,29,15.03,6.52,כתום,19298
יקיר,קטן מ-15,אין מידע,27,113.21,10,אדום,2385
יקנעם עילית,112,32.65,343,142.55,10,אדום,24061
ירוחם,50,34.25,146,136.70,10,אדום,10680
ירושלים,723,20.55,3518,36.92,7.64,אדום,952916
ירכא,קטן מ-15,אין מידע,17,9.79,5.25,צהוב,17360
כאבול,קטן מ-15,אין מידע,20,14.05,4.35,ירוק,14234
כוכב יאיר,29,16.86,172,196.84,9.92,אדום,8738
כסיפה,20,52.63,38,16.95,6.56,כתום,22418
כפר אדומים,קטן מ-15,אין מידע,35,74.01,9.92,אדום,4729
כפר האורנים,קטן מ-15,אין מידע,31,117.74,9.63,אדום,2633
כפר ורדים,קטן מ-15,אין מידע,68,123.75,9.3,אדום,5495
"כפר חב""ד",קטן מ-15,אין מידע,26,38.60,7.74,אדום,6735
כפר יאסיף,קטן מ-15,אין מידע,23,22.44,6.92,כתום,10249
כפר יונה,101,25.51,396,151.49,10,אדום,26140
כפר כנא,קטן מ-15,אין מידע,17,7.31,3.12,ירוק,23251
כפר סבא,413,26.70,1547,152.17,9.94,אדום,101664
כפר קאסם,15,35.71,42,17.33,5.05,צהוב,24236
כפר קרע,קטן מ-15,אין מידע,46,23.80,5.78,צהוב,19330
כפר תבור,21,33.33,63,143.15,10,אדום,4401
כרמיאל,89,19.14,465,100.67,10,אדום,46190
להבים,25,21.37,117,176.18,9.85,אדום,6641
לוד,100,24.21,413,51.12,8.05,אדום,80786
לפיד,קטן מ-15,אין מידע,45,191.90,9.82,אדום,2345
מבוא חורון,קטן מ-15,אין מידע,19,69.90,9.98,אדום,2718
מבשרת ציון,83,24.06,345,141.70,9.83,אדום,24347
מג'דל שמס,קטן מ-15,אין מידע,18,16.01,4.74,צהוב,11244
מגאר,22,32.35,68,29.22,7.31,כתום,23271
מגדל העמק,51,20.48,249,96.55,9.69,אדום,25790
מודיעין עילית,קטן מ-15,אין מידע,23,2.92,4.79,צהוב,78775
מודיעין-מכבים-רעות,463,29.51,1569,165.60,10,אדום,94744
מזכרת בתיה,45,24.86,181,119.91,9.9,אדום,15095
מיתר,37,23.57,157,157.58,10,אדום,9963
מעגלים,קטן מ-15,אין מידע,19,91.97,10,אדום,2066
מעגן מיכאל,קטן מ-15,אין מידע,31,149.11,9.59,אדום,2079
מעלה אדומים,56,20.36,275,72.75,9.79,אדום,37802
מעלה עירון,קטן מ-15,אין מידע,28,18.24,5.95,צהוב,15351
מעלות-תרשיחא,34,18.58,183,82.59,9.79,אדום,22158
מצפה רמון,15,36.59,41,79.10,9.96,אדום,5183
מרכז שפירא,קטן מ-15,אין מידע,40,166.74,9.91,אדום,2399
מתן,27,34.62,78,214.88,9.99,אדום,3630
נהריה,221,29.70,744,125.70,10,אדום,59189
נווה דניאל,קטן מ-15,אין מידע,33,142.24,10,אדום,2320
נוף איילון,קטן מ-15,אין מידע,41,195.24,10,אדום,2100
נוף הגליל,66,21.43,308,73.42,9.03,אדום,41950
נופית,15,26.79,56,214.40,10,אדום,2612
נוקדים,קטן מ-15,אין מידע,21,81.27,9.73,אדום,2584
ניצן,קטן מ-15,אין מידע,20,78.86,9.21,אדום,2536
נס ציונה,240,30.50,787,155.74,10,אדום,50532
נעלה,קטן מ-15,אין מידע,17,71.88,9.08,אדום,2365
נצרת,16,10.26,156,20.07,6.37,כתום,77734
נשר,50,18.12,276,115.25,10,אדום,23947
נתיבות,55,27.23,202,51.20,9.67,אדום,39456
נתניה,410,21.75,1885,84.32,9.42,אדום,223562
סביון,21,23.33,90,222.50,9.79,אדום,4045
סח'נין,קטן מ-15,אין מידע,42,13.04,6,כתום,32220
עומר,27,22.31,121,159.86,9.6,אדום,7569
עיילבון,קטן מ-15,אין מידע,22,38.06,7.53,אדום,5781
עכו,56,17.89,313,63.21,8.88,אדום,49517
עלי,קטן מ-15,אין מידע,31,69.12,9.77,אדום,4485
עלי זהב,22,50.00,44,115.09,9.69,אדום,3823
עספיא,קטן מ-15,אין מידע,31,24.57,7.12,כתום,12617
עפולה,81,18.62,435,76.53,9.2,אדום,56844
עפרה,קטן מ-15,אין מידע,26,84.06,10,אדום,3093
עץ אפרים,20,58.82,34,137.65,10,אדום,2470
עראבה,קטן מ-15,אין מידע,30,11.42,4.83,צהוב,26274
ערד,31,20.00,155,57.05,8.83,אדום,27170
ערערה,קטן מ-15,אין מידע,38,14.89,4.5,צהוב,25525
עתלית,53,38.69,137,141.00,10,אדום,9716
פדואל,19,52.78,36,176.90,10,אדום,2035
פוריידיס,קטן מ-15,אין מידע,24,17.86,4.65,צהוב,13439
פסגות,קטן מ-15,אין מידע,19,90.52,9.9,אדום,2099
פקיעין (בוקייעה),קטן מ-15,אין מידע,24,40.36,6.69,כתום,5946
פרדס חנה-כרכור,167,29.66,563,128.99,10,אדום,43646
פרדסיה,41,34.17,120,180.53,10,אדום,6647
פתח תקווה,527,20.51,2570,102.62,9.82,אדום,250427
צופים,19,51.35,37,151.39,10,אדום,2444
צור הדסה,29,28.16,103,88.98,9.82,אדום,11575
צור יצחק,33,34.74,95,144.27,10,אדום,6585
צור משה,קטן מ-15,אין מידע,46,138.68,10,אדום,3317
צפת,22,17.60,125,34.32,7.97,אדום,36423
קדומים,26,45.61,57,124.48,10,אדום,4579
קדימה-צורן,86,29.55,291,128.13,9.95,אדום,22711
קיסריה,קטן מ-15,אין מידע,56,99.93,9.23,אדום,5604
קלנסווה,קטן מ-15,אין מידע,22,9.37,4.33,ירוק,23471
קציר,קטן מ-15,אין מידע,29,98.07,10,אדום,2957
קצרין,16,20.78,77,102.57,9.87,אדום,7507
קרית אונו,192,32.05,599,146.89,9.91,אדום,40778
קרית ארבע,קטן מ-15,אין מידע,22,29.95,9.41,אדום,7346
קרית אתא,155,24.26,639,107.77,9.91,אדום,59291
קרית ביאליק,111,20.83,533,127.99,9.96,אדום,41645
קרית גת,115,27.45,419,71.56,9.42,אדום,58550
קרית טבעון,54,21.34,253,138.51,9.45,אדום,18266
קרית ים,66,19.76,334,84.80,9.58,אדום,39389
קרית מוצקין,124,23.94,518,113.94,10,אדום,45461
קרית מלאכי,47,31.97,147,60.38,9.52,אדום,24346
קרית עקרון,41,33.33,123,111.47,9.98,אדום,11034
קרית שמונה,86,26.96,319,141.97,10,אדום,22470
קרני שומרון,37,35.92,103,108.51,10,אדום,9492
ראמה,קטן מ-15,אין מידע,20,25.76,8.23,אדום,7763
ראש העין,165,22.12,746,110.79,9.97,אדום,67337
ראש פינה,קטן מ-15,אין מידע,24,74.23,8.36,אדום,3233
ראשון לציון,660,22.65,2914,113.88,9.87,אדום,255891
רבבה,15,48.39,31,110.60,10,אדום,2803
רהט,קטן מ-15,אין מידע,67,9.09,3.98,ירוק,73671
רחובות,447,27.04,1653,113.05,9.98,אדום,146213
ריינה,קטן מ-15,אין מידע,22,11.50,6.55,כתום,19134
רכסים,קטן מ-15,אין מידע,17,12.88,5.77,צהוב,13195
רמלה,121,23.00,526,68.40,8.96,אדום,76903
רמת גן,445,20.14,2210,132.54,9.26,אדום,166746
רמת השרון,244,29.29,833,175.43,9.73,אדום,47482
רמת ישי,63,37.50,168,212.77,10,אדום,7896
רעננה,274,22.13,1238,160.87,9.84,אדום,76958
שדרות,91,29.64,307,106.23,10,אדום,28899
שוהם,89,26.57,335,159.30,9.98,אדום,21029
שלומי,31,30.39,102,151.43,10,אדום,6736
שמשית,15,27.78,54,214.46,10,אדום,2518
שערי תקווה,34,32.38,105,173.58,10,אדום,6049
שפרעם,קטן מ-15,אין מידע,79,18.63,6,כתום,42400
שתולים,קטן מ-15,אין מידע,18,86.00,9.89,אדום,2093
תל אביב - יפו,1163,18.97,6131,122.37,9.58,אדום,501015
תל מונד,80,34.93,229,170.12,9.97,אדום,13461
תל שבע,קטן מ-15,אין מידע,25,11.61,5.77,צהוב,21531
תקוע,18,51.43,35,83.57,9.91,אדום,4188
