amount,date
0,
0,2020-02-12T00:00:00.000Z
0,2020-02-13T00:00:00.000Z
0,2020-02-14T00:00:00.000Z
0,2020-02-15T00:00:00.000Z
0,2020-02-16T00:00:00.000Z
0,2020-02-17T00:00:00.000Z
0,2020-02-18T00:00:00.000Z
0,2020-02-19T00:00:00.000Z
0,2020-02-20T00:00:00.000Z
0,2020-02-21T00:00:00.000Z
0,2020-02-22T00:00:00.000Z
0,2020-02-23T00:00:00.000Z
0,2020-02-24T00:00:00.000Z
0,2020-02-25T00:00:00.000Z
0,2020-02-26T00:00:00.000Z
0,2020-02-27T00:00:00.000Z
0,2020-02-28T00:00:00.000Z
0,2020-02-29T00:00:00.000Z
1,2020-03-01T00:00:00.000Z
0,2020-03-02T00:00:00.000Z
1,2020-03-03T00:00:00.000Z
1,2020-03-04T00:00:00.000Z
0,2020-03-05T00:00:00.000Z
0,2020-03-06T00:00:00.000Z
0,2020-03-07T00:00:00.000Z
0,2020-03-08T00:00:00.000Z
0,2020-03-09T00:00:00.000Z
0,2020-03-10T00:00:00.000Z
0,2020-03-11T00:00:00.000Z
0,2020-03-12T00:00:00.000Z
1,2020-03-13T00:00:00.000Z
0,2020-03-14T00:00:00.000Z
0,2020-03-15T00:00:00.000Z
0,2020-03-16T00:00:00.000Z
5,2020-03-17T00:00:00.000Z
5,2020-03-18T00:00:00.000Z
10,2020-03-19T00:00:00.000Z
3,2020-03-20T00:00:00.000Z
4,2020-03-21T00:00:00.000Z
7,2020-03-22T00:00:00.000Z
14,2020-03-23T00:00:00.000Z
7,2020-03-24T00:00:00.000Z
12,2020-03-25T00:00:00.000Z
17,2020-03-26T00:00:00.000Z
9,2020-03-27T00:00:00.000Z
23,2020-03-28T00:00:00.000Z
34,2020-03-29T00:00:00.000Z
31,2020-03-30T00:00:00.000Z
61,2020-03-31T00:00:00.000Z
52,2020-04-01T00:00:00.000Z
91,2020-04-02T00:00:00.000Z
94,2020-04-03T00:00:00.000Z
57,2020-04-04T00:00:00.000Z
104,2020-04-05T00:00:00.000Z
106,2020-04-06T00:00:00.000Z
130,2020-04-07T00:00:00.000Z
148,2020-04-08T00:00:00.000Z
110,2020-04-09T00:00:00.000Z
204,2020-04-10T00:00:00.000Z
168,2020-04-11T00:00:00.000Z
345,2020-04-12T00:00:00.000Z
310,2020-04-13T00:00:00.000Z
379,2020-04-14T00:00:00.000Z
300,2020-04-15T00:00:00.000Z
352,2020-04-16T00:00:00.000Z
370,2020-04-17T00:00:00.000Z
376,2020-04-18T00:00:00.000Z
303,2020-04-19T00:00:00.000Z
532,2020-04-20T00:00:00.000Z
445,2020-04-21T00:00:00.000Z
362,2020-04-22T00:00:00.000Z
385,2020-04-23T00:00:00.000Z
508,2020-04-24T00:00:00.000Z
433,2020-04-25T00:00:00.000Z
232,2020-04-26T00:00:00.000Z
564,2020-04-27T00:00:00.000Z
501,2020-04-28T00:00:00.000Z
426,2020-04-29T00:00:00.000Z
402,2020-04-30T00:00:00.000Z
648,2020-05-01T00:00:00.000Z
266,2020-05-02T00:00:00.000Z
150,2020-05-03T00:00:00.000Z
363,2020-05-04T00:00:00.000Z
355,2020-05-05T00:00:00.000Z
211,2020-05-06T00:00:00.000Z
263,2020-05-07T00:00:00.000Z
303,2020-05-08T00:00:00.000Z
109,2020-05-09T00:00:00.000Z
124,2020-05-10T00:00:00.000Z
448,2020-05-11T00:00:00.000Z
206,2020-05-12T00:00:00.000Z
182,2020-05-13T00:00:00.000Z
249,2020-05-14T00:00:00.000Z
235,2020-05-15T00:00:00.000Z
67,2020-05-16T00:00:00.000Z
139,2020-05-17T00:00:00.000Z
296,2020-05-18T00:00:00.000Z
198,2020-05-19T00:00:00.000Z
126,2020-05-20T00:00:00.000Z
211,2020-05-21T00:00:00.000Z
169,2020-05-22T00:00:00.000Z
37,2020-05-23T00:00:00.000Z
119,2020-05-24T00:00:00.000Z
186,2020-05-25T00:00:00.000Z
95,2020-05-26T00:00:00.000Z
103,2020-05-27T00:00:00.000Z
151,2020-05-28T00:00:00.000Z
43,2020-05-29T00:00:00.000Z
34,2020-05-30T00:00:00.000Z
60,2020-05-31T00:00:00.000Z
113,2020-06-01T00:00:00.000Z
51,2020-06-02T00:00:00.000Z
40,2020-06-03T00:00:00.000Z
67,2020-06-04T00:00:00.000Z
40,2020-06-05T00:00:00.000Z
40,2020-06-06T00:00:00.000Z
59,2020-06-07T00:00:00.000Z
41,2020-06-08T00:00:00.000Z
47,2020-06-09T00:00:00.000Z
76,2020-06-10T00:00:00.000Z
81,2020-06-11T00:00:00.000Z
70,2020-06-12T00:00:00.000Z
51,2020-06-13T00:00:00.000Z
41,2020-06-14T00:00:00.000Z
71,2020-06-15T00:00:00.000Z
38,2020-06-16T00:00:00.000Z
54,2020-06-17T00:00:00.000Z
74,2020-06-18T00:00:00.000Z
69,2020-06-19T00:00:00.000Z
57,2020-06-20T00:00:00.000Z
43,2020-06-21T00:00:00.000Z
88,2020-06-22T00:00:00.000Z
115,2020-06-23T00:00:00.000Z
52,2020-06-24T00:00:00.000Z
119,2020-06-25T00:00:00.000Z
121,2020-06-26T00:00:00.000Z
87,2020-06-27T00:00:00.000Z
85,2020-06-28T00:00:00.000Z
178,2020-06-29T00:00:00.000Z
115,2020-06-30T00:00:00.000Z
93,2020-07-01T00:00:00.000Z
123,2020-07-02T00:00:00.000Z
116,2020-07-03T00:00:00.000Z
133,2020-07-04T00:00:00.000Z
135,2020-07-05T00:00:00.000Z
149,2020-07-06T00:00:00.000Z
148,2020-07-07T00:00:00.000Z
109,2020-07-08T00:00:00.000Z
160,2020-07-09T00:00:00.000Z
177,2020-07-10T00:00:00.000Z
194,2020-07-11T00:00:00.000Z
246,2020-07-12T00:00:00.000Z
303,2020-07-13T00:00:00.000Z
266,2020-07-14T00:00:00.000Z
327,2020-07-15T00:00:00.000Z
407,2020-07-16T00:00:00.000Z
294,2020-07-17T00:00:00.000Z
