section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 5, 'percentage': 0}","{'amount': 8, 'percentage': 0.1}",מתחילת קורונה
0-9,"{'amount': 2, 'percentage': 0.1}","{'amount': 5, 'percentage': 0.1}",שנה
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 3, 'percentage': 0.1}","{'amount': 3, 'percentage': 0.1}",שנה
10-19,"{'amount': 8, 'percentage': 0.1}","{'amount': 6, 'percentage': 0.1}",מתחילת קורונה
10-19,"{'amount': 1, 'percentage': 0.1}","{'amount': 0, 'percentage': 0}",6 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.2}",3 חודשים
20-29,"{'amount': 7, 'percentage': 0.2}","{'amount': 4, 'percentage': 0.1}",שנה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.1}",6 חודשים
20-29,"{'amount': 22, 'percentage': 0.2}","{'amount': 25, 'percentage': 0.2}",מתחילת קורונה
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
30-39,"{'amount': 1, 'percentage': 0.2}","{'amount': 0, 'percentage': 0}",3 חודשים
30-39,"{'amount': 40, 'percentage': 0.3}","{'amount': 53, 'percentage': 0.5}",מתחילת קורונה
30-39,"{'amount': 9, 'percentage': 0.2}","{'amount': 14, 'percentage': 0.4}",שנה
30-39,"{'amount': 3, 'percentage': 0.3}","{'amount': 0, 'percentage': 0}",6 חודשים
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 2, 'percentage': 0.4}","{'amount': 2, 'percentage': 0.4}",3 חודשים
40-49,"{'amount': 19, 'percentage': 0.5}","{'amount': 32, 'percentage': 0.9}",שנה
40-49,"{'amount': 5, 'percentage': 0.5}","{'amount': 5, 'percentage': 0.5}",6 חודשים
40-49,"{'amount': 80, 'percentage': 0.7}","{'amount': 125, 'percentage': 1.1}",מתחילת קורונה
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
50-59,"{'amount': 4, 'percentage': 0.8}","{'amount': 7, 'percentage': 1.5}",3 חודשים
50-59,"{'amount': 205, 'percentage': 1.8}","{'amount': 400, 'percentage': 3.4}",מתחילת קורונה
50-59,"{'amount': 7, 'percentage': 0.7}","{'amount': 20, 'percentage': 2}",6 חודשים
50-59,"{'amount': 52, 'percentage': 1.4}","{'amount': 98, 'percentage': 2.6}",שנה
50-59,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
60-69,"{'amount': 13, 'percentage': 2.7}","{'amount': 28, 'percentage': 5.9}",3 חודשים
60-69,"{'amount': 24, 'percentage': 2.4}","{'amount': 52, 'percentage': 5.1}",6 חודשים
60-69,"{'amount': 574, 'percentage': 4.9}","{'amount': 1044, 'percentage': 8.9}",מתחילת קורונה
60-69,"{'amount': 152, 'percentage': 4.1}","{'amount': 257, 'percentage': 6.9}",שנה
60-69,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 6.5}",חודש אחרון
70-79,"{'amount': 38, 'percentage': 8}","{'amount': 59, 'percentage': 12.4}",3 חודשים
70-79,"{'amount': 1112, 'percentage': 9.5}","{'amount': 1757, 'percentage': 15}",מתחילת קורונה
70-79,"{'amount': 358, 'percentage': 9.6}","{'amount': 493, 'percentage': 13.3}",שנה
70-79,"{'amount': 93, 'percentage': 9.2}","{'amount': 135, 'percentage': 13.4}",6 חודשים
70-79,"{'amount': 1, 'percentage': 3.2}","{'amount': 5, 'percentage': 16.1}",חודש אחרון
80-89,"{'amount': 79, 'percentage': 16.6}","{'amount': 95, 'percentage': 20}",3 חודשים
80-89,"{'amount': 1900, 'percentage': 16.2}","{'amount': 2064, 'percentage': 17.6}",מתחילת קורונה
80-89,"{'amount': 653, 'percentage': 17.6}","{'amount': 677, 'percentage': 18.2}",שנה
80-89,"{'amount': 181, 'percentage': 17.9}","{'amount': 175, 'percentage': 17.3}",6 חודשים
80-89,"{'amount': 9, 'percentage': 29}","{'amount': 5, 'percentage': 16.1}",חודש אחרון
90+,"{'amount': 85, 'percentage': 17.9}","{'amount': 62, 'percentage': 13}",3 חודשים
90+,"{'amount': 473, 'percentage': 12.7}","{'amount': 401, 'percentage': 10.8}",שנה
90+,"{'amount': 1290, 'percentage': 11}","{'amount': 988, 'percentage': 8.4}",מתחילת קורונה
90+,"{'amount': 171, 'percentage': 16.9}","{'amount': 137, 'percentage': 13.6}",6 חודשים
90+,"{'amount': 7, 'percentage': 22.6}","{'amount': 2, 'percentage': 6.5}",חודש אחרון
