section,female,male,period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 1, 'percentage': 0}",6 חודשים
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",מתחילת קורונה
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.1}",6 חודשים
10-19,"{'amount': 2, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה
20-29,"{'amount': 5, 'percentage': 0.2}","{'amount': 14, 'percentage': 0.5}",6 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.5}",3 חודשים
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
20-29,"{'amount': 12, 'percentage': 0.2}","{'amount': 19, 'percentage': 0.3}",מתחילת קורונה
20-29,"{'amount': 11, 'percentage': 0.2}","{'amount': 18, 'percentage': 0.3}",שנה
30-39,"{'amount': 22, 'percentage': 0.4}","{'amount': 27, 'percentage': 0.4}",שנה
30-39,"{'amount': 15, 'percentage': 0.5}","{'amount': 17, 'percentage': 0.6}",6 חודשים
30-39,"{'amount': 2, 'percentage': 1.1}","{'amount': 1, 'percentage': 0.5}",3 חודשים
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 16.7}",חודש אחרון
30-39,"{'amount': 22, 'percentage': 0.3}","{'amount': 29, 'percentage': 0.5}",מתחילת קורונה
40-49,"{'amount': 53, 'percentage': 0.9}","{'amount': 65, 'percentage': 1.1}",שנה
40-49,"{'amount': 35, 'percentage': 1.2}","{'amount': 41, 'percentage': 1.4}",6 חודשים
40-49,"{'amount': 4, 'percentage': 2.2}","{'amount': 5, 'percentage': 2.7}",3 חודשים
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
40-49,"{'amount': 55, 'percentage': 0.9}","{'amount': 68, 'percentage': 1.1}",מתחילת קורונה
50-59,"{'amount': 61, 'percentage': 2}","{'amount': 132, 'percentage': 4.4}",6 חודשים
50-59,"{'amount': 10, 'percentage': 5.4}","{'amount': 23, 'percentage': 12.4}",3 חודשים
50-59,"{'amount': 119, 'percentage': 2}","{'amount': 247, 'percentage': 4.1}",שנה
50-59,"{'amount': 124, 'percentage': 1.9}","{'amount': 253, 'percentage': 3.9}",מתחילת קורונה
50-59,"{'amount': 1, 'percentage': 16.7}","{'amount': 1, 'percentage': 16.7}",חודש אחרון
60-69,"{'amount': 18, 'percentage': 9.7}","{'amount': 19, 'percentage': 10.2}",3 חודשים
60-69,"{'amount': 167, 'percentage': 5.6}","{'amount': 311, 'percentage': 10.4}",6 חודשים
60-69,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 33.3}",חודש אחרון
60-69,"{'amount': 303, 'percentage': 4.7}","{'amount': 643, 'percentage': 10}",מתחילת קורונה
60-69,"{'amount': 293, 'percentage': 4.8}","{'amount': 621, 'percentage': 10.2}",שנה
70-79,"{'amount': 1, 'percentage': 16.7}","{'amount': 0, 'percentage': 0}",חודש אחרון
70-79,"{'amount': 26, 'percentage': 14}","{'amount': 16, 'percentage': 8.6}",3 חודשים
70-79,"{'amount': 314, 'percentage': 10.5}","{'amount': 455, 'percentage': 15.2}",6 חודשים
70-79,"{'amount': 575, 'percentage': 9.4}","{'amount': 976, 'percentage': 16}",שנה
70-79,"{'amount': 600, 'percentage': 9.3}","{'amount': 1029, 'percentage': 16}",מתחילת קורונה
80-89,"{'amount': 21, 'percentage': 11.3}","{'amount': 25, 'percentage': 13.4}",3 חודשים
80-89,"{'amount': 938, 'percentage': 15.4}","{'amount': 1053, 'percentage': 17.3}",שנה
80-89,"{'amount': 454, 'percentage': 15.1}","{'amount': 489, 'percentage': 16.3}",6 חודשים
80-89,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
80-89,"{'amount': 991, 'percentage': 15.4}","{'amount': 1115, 'percentage': 17.3}",מתחילת קורונה
90+,"{'amount': 664, 'percentage': 10.3}","{'amount': 491, 'percentage': 7.6}",מתחילת קורונה
90+,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון
90+,"{'amount': 8, 'percentage': 4.3}","{'amount': 7, 'percentage': 3.8}",3 חודשים
90+,"{'amount': 265, 'percentage': 8.8}","{'amount': 216, 'percentage': 7.2}",6 חודשים
90+,"{'amount': 613, 'percentage': 10.1}","{'amount': 457, 'percentage': 7.5}",שנה
