_id,תאריך,מאושפזים,אחוז נשים מאושפזות,גיל ממוצע מאושפזים,סטיית תקן גיל מאושפזים,מונשמים,אחוז נשים מונשמות,גיל ממוצע מונשמים,סטיית תקן גיל מונשמים,חולים קל,אחוז נשים חולות קל,גיל ממוצע חולים קל,סטיית תקן גיל חולים קל,חולים בינוני,אחוז נשים חולות בינוני,גיל ממוצע חולים בינוני,סטיית תקן גיל חולים בינוני,חולים קשה,אחוז נשים חולות קשה,גיל ממוצע חולים קשה,סטיית תקן גיל חולים קשה,חולים קשה מצטבר
1,2020-03-11T00:00:00,79,36.7,48,17.9,<15,20,64,15.4,72,37.5,46,17.3,NULL,NULL,NULL,NULL,<15,33.3,67,16.3,<15
2,2020-03-12T00:00:00,101,39.6,50,18.1,<15,20,64,15.4,94,40.4,49,17.8,NULL,NULL,NULL,NULL,<15,33.3,67,16.3,<15
3,2020-03-13T00:00:00,119,38.7,49,18.2,<15,20,64,15.4,108,38.9,47,17.5,<15,40.0,68.0,17.0,<15,33.3,67,16.3,<15
4,2020-03-14T00:00:00,157,40.8,48,18.4,<15,0,70,7.4,147,41.5,46,17.5,<15,40.0,68.0,17.0,<15,20,76,10.3,<15
5,2020-03-15T00:00:00,196,43.9,47,18.7,<15,20,74,7.6,181,44.2,45,17.6,<15,42.9,62.0,16.4,<15,37.5,79,9.1,<15
6,2020-03-16T00:00:00,216,43.5,47,18.8,<15,16.7,74,7.1,200,44,45,17.8,<15,50.0,59.0,16.1,<15,30,78,8.6,<15
7,2020-03-17T00:00:00,248,44,47,19.2,<15,16.7,74,7.1,230,44.8,46,18.5,<15,42.9,56.0,16.6,<15,27.3,77,8.8,<15
8,2020-03-18T00:00:00,295,42.4,47,19.1,<15,16.7,74,7.1,270,43.7,45,18.3,<15,25.0,59.0,14.8,<15,30.8,76,9.3,15.0
9,2020-03-19T00:00:00,283,41.3,48,19.6,<15,36.4,70,12.8,253,42.3,46,18.8,<15,25.0,60.0,13.7,18.0,38.9,73,12.4,20.0
10,2020-03-20T00:00:00,277,42.2,50,19.3,<15,36.4,70,12.8,242,43.4,48,19,15.0,26.7,59.0,12.5,20.0,40,71,11.9,23.0
11,2020-03-21T00:00:00,267,41.2,51,19.5,<15,35.7,68,12.5,223,42.6,49,19.3,21.0,28.6,60.0,11.4,23.0,39.1,71,12.9,27.0
12,2020-03-22T00:00:00,314,42.4,52,20,21.0,23.8,66,13.8,249,45.8,48,19.3,32.0,28.1,65.0,14.0,33.0,30.3,70,14.5,37.0
13,2020-03-23T00:00:00,340,42.6,54,20.1,22.0,27.3,69,12,266,44.7,50,19.4,36.0,33.3,66.0,14.8,38.0,36.8,73,12.7,43.0
