priod_Desc,visited_country,colorName,color_number,sum_arrived,sum_positived,percent_positive,last_update_date
year,ארצות הברית,כתום,2,288890,1735,0.6,2021-10-10T00:00:00.000Z
year,קמבודיה,כתום,2,16,0,0,2021-10-10T00:00:00.000Z
year,קולומביה,כתום,2,851,8,0.94,2021-10-10T00:00:00.000Z
year,הונגריה,כתום,2,37355,214,0.57,2021-10-10T00:00:00.000Z
year,מקאו,כתום,2,16,0,0,2021-10-10T00:00:00.000Z
year,תורכיה,כתום,2,98980,1422,1.44,2021-10-10T00:00:00.000Z
year,אפגניסטן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
year,ליבריה,כתום,2,24,0,0,2021-10-10T00:00:00.000Z
year,פינלנד,כתום,2,2552,8,0.31,2021-10-10T00:00:00.000Z
year,מרוקו,כתום,2,2527,60,2.37,2021-10-10T00:00:00.000Z
year,רוסיה,כתום,2,27398,336,1.23,2021-10-10T00:00:00.000Z
year,קרואטיה,כתום,2,2501,40,1.6,2021-10-10T00:00:00.000Z
year,אוסטריה,צהוב,3,59275,230,0.39,2021-10-10T00:00:00.000Z
year,עירק,כתום,2,101,1,0.99,2021-10-10T00:00:00.000Z
year,סרביה,כתום,2,4956,43,0.87,2021-10-10T00:00:00.000Z
year,לוב,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
year,קונגו,כתום,2,34,2,5.88,2021-10-10T00:00:00.000Z
year,זימבאבווה,כתום,2,92,0,0,2021-10-10T00:00:00.000Z
year,ארגנטינה,כתום,2,1142,5,0.44,2021-10-10T00:00:00.000Z
year,קירג'זסטאן,כתום,2,526,33,6.27,2021-10-10T00:00:00.000Z
year,קמרון,כתום,2,92,4,4.35,2021-10-10T00:00:00.000Z
year,מאוריציוס,כתום,2,42,0,0,2021-10-10T00:00:00.000Z
year,בנגלדש,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
year,פרגוואי,כתום,2,155,1,0.65,2021-10-10T00:00:00.000Z
year,אנגולה,כתום,2,211,1,0.47,2021-10-10T00:00:00.000Z
year,איי נורפולק,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
year,טיוואן,צהוב,3,181,0,0,2021-10-10T00:00:00.000Z
year,פלאו,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
year,נמיביה,כתום,2,112,0,0,2021-10-10T00:00:00.000Z
year,מצרים,כתום,2,118412,609,0.51,2021-10-10T00:00:00.000Z
year,גווטאמלה,כתום,2,300,12,4,2021-10-10T00:00:00.000Z
year,בילורוסיה,כתום,2,8597,80,0.93,2021-10-10T00:00:00.000Z
year,יוון,כתום,2,201478,1067,0.53,2021-10-10T00:00:00.000Z
year,ברזיל,כתום,2,936,6,0.64,2021-10-10T00:00:00.000Z
year,אנדורה,כתום,2,19,0,0,2021-10-10T00:00:00.000Z
year,אינדונזיה,כתום,2,50,0,0,2021-10-10T00:00:00.000Z
year,נורבגיה,כתום,2,538,3,0.56,2021-10-10T00:00:00.000Z
year,סנגל,כתום,2,73,0,0,2021-10-10T00:00:00.000Z
year,צרפת,כתום,2,91791,425,0.46,2021-10-10T00:00:00.000Z
year,מקדוניה,כתום,2,162,1,0.62,2021-10-10T00:00:00.000Z
year,ניגר,כתום,2,12,0,0,2021-10-10T00:00:00.000Z
year,סלובניה,כתום,2,1550,7,0.45,2021-10-10T00:00:00.000Z
year,קזחסטאן,כתום,2,788,27,3.43,2021-10-10T00:00:00.000Z
year,בוטסואנה,כתום,2,128,0,0,2021-10-10T00:00:00.000Z
year,צכיה,צהוב,3,33450,196,0.59,2021-10-10T00:00:00.000Z
year,פאפואה,כתום,2,13,0,0,2021-10-10T00:00:00.000Z
year,גבון,צהוב,3,29,0,0,2021-10-10T00:00:00.000Z
year,איי סיישל,כתום,2,5524,10,0.18,2021-10-10T00:00:00.000Z
year,גואם,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
year,סינגפור,כתום,2,472,2,0.42,2021-10-10T00:00:00.000Z
year,אריתראה,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
year,אלבניה,כתום,2,1665,7,0.42,2021-10-10T00:00:00.000Z
year,אירלנד,כתום,2,1129,0,0,2021-10-10T00:00:00.000Z
year,איי קוק,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
year,כווית,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
year,אתיופיה,כתום,2,3688,42,1.14,2021-10-10T00:00:00.000Z
year,האיטי,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
year,איטליה,כתום,2,57183,146,0.26,2021-10-10T00:00:00.000Z
year,בנין (דהומי),כתום,2,5,0,0,2021-10-10T00:00:00.000Z
UpToNow,סווזילנד,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
UpToNow,מזרח טימור,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
UpToNow,מונטנגרו,כתום,2,10309,72,0.7,2021-10-10T00:00:00.000Z
UpToNow,דרום סודאן,כתום,2,39,0,0,2021-10-10T00:00:00.000Z
UpToNow,לבנון,כתום,2,162,0,0,2021-10-10T00:00:00.000Z
UpToNow,ברבדוס,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
UpToNow,ליטא,כתום,2,3819,11,0.29,2021-10-10T00:00:00.000Z
UpToNow,שוודיה,כתום,2,2148,7,0.33,2021-10-10T00:00:00.000Z
UpToNow,בולגריה,כתום,2,34200,488,1.43,2021-10-10T00:00:00.000Z
UpToNow,סין,צהוב,3,2221,3,0.14,2021-10-10T00:00:00.000Z
UpToNow,דנמרק,כתום,2,4270,14,0.33,2021-10-10T00:00:00.000Z
UpToNow,קובה,כתום,2,44,1,2.27,2021-10-10T00:00:00.000Z
UpToNow,קטר,כתום,2,114,0,0,2021-10-10T00:00:00.000Z
UpToNow,סודן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
UpToNow,גינאה,כתום,2,28,2,7.14,2021-10-10T00:00:00.000Z
UpToNow,סן מרינו,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
UpToNow,אוקראינה,כתום,2,82435,3734,4.53,2021-10-10T00:00:00.000Z
UpToNow,סמואה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
UpToNow,גמייקה,כתום,2,41,1,2.44,2021-10-10T00:00:00.000Z
UpToNow,תוניסיה,כתום,2,147,11,7.48,2021-10-10T00:00:00.000Z
UpToNow,הודו,כתום,2,2268,15,0.66,2021-10-10T00:00:00.000Z
UpToNow,ערב הסעודית,כתום,2,180,1,0.56,2021-10-10T00:00:00.000Z
UpToNow,עומן,כתום,2,11,0,0,2021-10-10T00:00:00.000Z
UpToNow,טנזניה,כתום,2,3627,55,1.52,2021-10-10T00:00:00.000Z
