_id,date,isolated_today_contact_with_confirmed,isolated_today_abroad,new_contact_with_confirmed,new_from_abroad
1,2020-12-09,69712,24877,10604,1325
2,2020-12-08,65618,25492,10508,1401
3,2020-12-07,65290,27601,8683,2084
4,2020-12-06,61213,27609,9898,2605
5,2020-12-05,54804,26296,4825,1137
6,2020-12-04,53310,26222,5656,1293
7,2020-12-03,52866,27236,7148,2121
8,2020-12-02,50344,26635,6685,1813
9,2020-12-01,47915,26889,6563,1912
10,2020-11-30,45390,26942,6121,2274
11,2020-11-29,42623,26950,5947,2674
12,2020-11-28,39074,25450,3384,1079
13,2020-11-27,38011,25271,4262,1109
14,2020-11-26,37659,26317,5498,2301
15,2020-11-25,35236,25745,5600,2418
16,2020-11-24,33545,25511,3939,1319
17,2020-11-23,33116,26173,4250,1952
18,2020-11-22,31643,26443,4447,2580
19,2020-11-21,29173,25448,2455,1048
20,2020-11-20,28755,25617,2654,1154
21,2020-11-19,28581,26897,3718,1996
22,2020-11-18,27459,26870,3237,2028
23,2020-11-17,26618,27157,4081,1850
24,2020-11-16,25023,27717,3661,2110
25,2020-11-15,23946,28163,3040,2332
26,2020-11-14,22779,27454,1936,1044
27,2020-11-13,22934,27840,2353,897
28,2020-11-12,23063,29637,3007,2115
29,2020-11-11,22584,29636,2428,1817
30,2020-11-10,22501,29926,3083,1926
31,2020-11-09,22209,30629,1804,2055
32,2020-11-08,22943,29859,2275,2573
33,2020-11-07,22232,28601,905,1106
250,2020-04-04,8483,11035,590,97
34,2020-11-06,23376,28901,1622,1199
35,2020-11-05,24924,30703,2275,1946
36,2020-11-04,25908,31086,2593,2140
37,2020-11-03,26680,31431,2344,2183
38,2020-11-02,27611,32293,2555,2379
39,2020-11-01,28258,31909,2239,2869
40,2020-10-31,27917,30112,1041,1390
41,2020-10-30,29355,29999,1534,1448
42,2020-10-29,31201,30921,2693,2610
43,2020-10-28,32068,29665,2879,2148
44,2020-10-27,33180,29453,3279,2069
45,2020-10-26,34677,29052,3457,2360
46,2020-10-25,35254,28479,1925,1533
47,2020-10-24,36473,28001,1240,1350
48,2020-10-23,38692,27546,1862,1314
49,2020-10-22,42114,27663,3171,2402
50,2020-10-21,44759,26442,3556,2437
51,2020-10-20,48103,25095,3505,2368
52,2020-10-19,51251,24171,3519,2716
53,2020-10-18,54527,23097,3400,3093
54,2020-10-17,56090,21430,1664,1086
55,2020-10-16,60683,21525,2656,1219
56,2020-10-15,68358,22789,3648,2122
57,2020-10-14,73426,22329,4814,1555
58,2020-10-13,76926,22401,5508,1843
59,2020-10-12,76145,20611,6189,1797
60,2020-10-11,75354,19785,5342,1867
61,2020-10-10,74477,18889,2814,976
62,2020-10-09,77674,19084,4716,999
63,2020-10-08,83191,19900,7684,1449
64,2020-10-07,84280,19740,8789,1100
65,2020-10-06,84519,20305,9217,1146
66,2020-10-05,83430,20422,9938,1348
67,2020-10-04,81215,19743,9682,1683
68,2020-10-03,76765,18371,4568,1139
69,2020-10-02,80905,18283,6698,1228
70,2020-10-01,88084,18729,10139,2459
71,2020-09-30,99656,17906,10122,1624
72,2020-09-29,105312,17627,11664,1906
73,2020-09-28,109813,17014,2619,302
74,2020-09-27,121294,17841,7989,956
75,2020-09-26,120783,17499,7163,813
76,2020-09-25,124988,17495,9622,1171
77,2020-09-24,135812,17837,16297,1829
78,2020-09-23,136477,16957,17422,1287
79,2020-09-22,135463,16731,16782,1833
80,2020-09-21,133662,16345,20703,1381
81,2020-09-20,127554,16126,11237,674
82,2020-09-19,123440,16348,7643,322
83,2020-09-18,126021,17130,9366,908
84,2020-09-17,135085,18904,14713,1575
85,2020-09-16,134235,19110,15507,1285
86,2020-09-15,132527,19517,17637,1439
87,2020-09-14,121890,20334,15857,1527
88,2020-09-13,113037,20351,17331,1300
89,2020-09-12,101014,20109,8665,588
90,2020-09-11,97754,20575,11056,765
91,2020-09-10,93326,22039,14158,1293
92,2020-09-09,85062,22296,14138,1066
93,2020-09-08,76654,22528,13531,1020
94,2020-09-07,68795,23515,11027,1288
95,2020-09-06,63062,23787,11644,1465
96,2020-09-05,55502,23127,5664,809
97,2020-09-04,53982,23431,5697,1003
98,2020-09-03,53411,24846,8268,2037
99,2020-09-02,49795,24107,6542,1802
100,2020-09-01,47465,23498,7145,1707
101,2020-08-31,44318,23215,6547,2089
102,2020-08-30,41717,22204,6305,2599
103,2020-08-29,38448,20140,3287,921
104,2020-08-28,38492,20002,3486,1111
105,2020-08-27,39358,20226,4680,1638
106,2020-08-26,38449,19169,4458,1298
107,2020-08-25,37813,18688,5236,1445
108,2020-08-24,36352,18156,4704,1937
109,2020-08-23,34872,17043,4120,2093
110,2020-08-22,33256,15346,2287,773
111,2020-08-21,33851,15156,3263,1008
112,2020-08-20,34976,15375,4057,1836
113,2020-08-19,34758,14148,4039,1669
114,2020-08-18,34639,13100,3981,1441
115,2020-08-17,34396,12482,4266,1295
116,2020-08-16,33926,11953,3996,1335
117,2020-08-15,32760,11061,2194,526
118,2020-08-14,33930,10962,2350,703
119,2020-08-13,34824,10773,4055,1214
120,2020-08-12,35522,9921,4176,694
121,2020-08-11,35315,9898,4476,782
