date,verifiedReturnsVaccinated,verifiedReturnsNotVaccinated,verifiedReturnsCumPerc,verifiedReturnsAvg
2022-01-12T00:00:00.000Z,2495,3269,3.48,3469
2022-01-13T00:00:00.000Z,2578,3267,3.74,4012
2022-01-14T00:00:00.000Z,2261,2783,4.03,4545
2022-01-15T00:00:00.000Z,1948,2392,4.28,4878
2022-01-16T00:00:00.000Z,2757,3458,4.58,5144
2022-01-17T00:00:00.000Z,3002,3771,4.87,5517
2022-01-18T00:00:00.000Z,3265,4327,5.2,5712
2022-01-19T00:00:00.000Z,3448,4315,5.36,5939
2022-01-20T00:00:00.000Z,3395,4141,5.7,6224
2022-01-21T00:00:00.000Z,2975,3330,5.77,6466
2022-01-22T00:00:00.000Z,2627,3035,5.85,6646
2022-01-23T00:00:00.000Z,3530,4041,6.01,6835
2022-01-24T00:00:00.000Z,3497,3736,6.25,7028
2022-01-25T00:00:00.000Z,3148,3280,6.45,7094
2022-01-26T00:00:00.000Z,2974,2918,6.53,6928
2022-01-27T00:00:00.000Z,2304,2410,6.55,6661
2022-01-28T00:00:00.000Z,2187,2085,6.6,6257
2022-01-29T00:00:00.000Z,1858,1756,6.48,5967
2022-01-30T00:00:00.000Z,2675,3256,6.51,5674
2022-01-31T00:00:00.000Z,2756,2898,6.57,5440
2022-02-01T00:00:00.000Z,2411,2488,6.6,5215
2022-02-02T00:00:00.000Z,2333,2636,6.68,4996
2022-02-03T00:00:00.000Z,1827,1906,6.67,4864
2022-02-04T00:00:00.000Z,1504,1456,6.59,4724
2022-02-05T00:00:00.000Z,1186,1313,6.6,4537
2022-02-06T00:00:00.000Z,1874,2430,6.56,4377
2022-02-07T00:00:00.000Z,1606,1780,6.54,4145
2022-02-08T00:00:00.000Z,1099,1078,6.51,3821
