_id,test_date,age_60_and_above,male,female,NULL
1,2020-03-11,NULL,10,10,0
2,2020-03-11,No,144,140,0
3,2020-03-11,Yes,36,25,0
4,2020-03-12,NULL,8,10,0
5,2020-03-12,No,252,252,4
6,2020-03-12,Yes,53,56,1
7,2020-03-13,NULL,18,18,5
8,2020-03-13,No,277,295,0
9,2020-03-13,Yes,61,64,2
10,2020-03-14,NULL,18,16,3
11,2020-03-14,No,277,271,0
12,2020-03-14,Yes,62,85,0
13,2020-03-15,NULL,27,32,6
14,2020-03-15,No,420,426,10
15,2020-03-15,Yes,91,98,2
16,2020-03-16,NULL,45,47,8
17,2020-03-16,No,555,559,12
18,2020-03-16,Yes,115,120,0
19,2020-03-17,NULL,26,28,1
20,2020-03-17,No,591,647,3
21,2020-03-17,Yes,110,128,0
22,2020-03-18,NULL,35,32,13
23,2020-03-18,No,842,883,14
24,2020-03-18,Yes,146,128,2
25,2020-03-19,NULL,39,41,2
26,2020-03-19,No,873,986,6
27,2020-03-19,Yes,163,163,0
28,2020-03-20,NULL,53,70,6
29,2020-03-20,No,708,762,11
30,2020-03-20,Yes,160,140,0
31,2020-03-21,NULL,44,38,4
32,2020-03-21,No,734,682,4
33,2020-03-21,Yes,128,126,0
34,2020-03-22,NULL,75,58,11
35,2020-03-22,No,1290,1577,15
36,2020-03-22,Yes,284,292,3
37,2020-03-23,NULL,52,54,27
38,2020-03-23,No,1360,1452,29
39,2020-03-23,Yes,319,335,3
40,2020-03-24,NULL,91,65,18
41,2020-03-24,No,1996,2056,26
42,2020-03-24,Yes,365,359,2
43,2020-03-25,NULL,103,64,29
44,2020-03-25,No,2196,2346,42
45,2020-03-25,Yes,439,425,0
46,2020-03-26,NULL,84,73,71
47,2020-03-26,No,2512,2786,171
48,2020-03-26,Yes,450,484,5
49,2020-03-27,NULL,61,58,26
50,2020-03-27,No,2488,2393,15
51,2020-03-27,Yes,444,473,1
52,2020-03-28,NULL,83,88,24
53,2020-03-28,No,2417,2304,28
54,2020-03-28,Yes,437,462,3
55,2020-03-29,NULL,86,74,12
56,2020-03-29,No,2197,2166,15
57,2020-03-29,Yes,416,350,2
58,2020-03-30,NULL,88,88,18
59,2020-03-30,No,2559,2417,27
60,2020-03-30,Yes,428,382,1
61,2020-03-31,NULL,111,82,9
62,2020-03-31,No,3165,3027,27
63,2020-03-31,Yes,582,550,6
64,2020-04-01,NULL,81,90,33
65,2020-04-01,No,3666,3626,67
66,2020-04-01,Yes,725,789,17
67,2020-04-02,NULL,102,99,16
68,2020-04-02,No,3689,3463,33
69,2020-04-02,Yes,661,676,6
