_id,first_week_day,last_week_day,age_group,gender,weekly_tests_num,weekly_newly_tested,weekly_cases,weekly_deceased
1,2020-09-27,2020-10-03,0-19,זכר,38556.0,36828.0,6476.0,0.0
2,2020-09-27,2020-10-03,0-19,לא ידוע,205.0,195.0,31.0,0.0
3,2020-09-27,2020-10-03,0-19,נקבה,34558.0,33060.0,4993.0,0.0
4,2020-09-27,2020-10-03,20-24,זכר,12440.0,11757.0,2418.0,0.0
5,2020-09-27,2020-10-03,20-24,לא ידוע,<15,<15,<15,0.0
6,2020-09-27,2020-10-03,20-24,נקבה,12242.0,11727.0,1829.0,0.0
7,2020-09-27,2020-10-03,25-29,לא ידוע,<15,<15,<15,0.0
8,2020-09-27,2020-10-03,25-29,נקבה,12715.0,12083.0,1530.0,0.0
9,2020-09-27,2020-10-03,25-29,זכר,10830.0,10303.0,1758.0,0.0
10,2020-09-27,2020-10-03,30-34,זכר,10072.0,9651.0,1509.0,0.0
11,2020-09-27,2020-10-03,30-34,נקבה,11992.0,11444.0,1243.0,0.0
12,2020-09-27,2020-10-03,30-34,לא ידוע,<15,<15,<15,0.0
13,2020-09-27,2020-10-03,35-39,נקבה,11001.0,10479.0,1158.0,0.0
14,2020-09-27,2020-10-03,35-39,לא ידוע,<15,<15,<15,0.0
15,2020-09-27,2020-10-03,35-39,זכר,8872.0,8485.0,1385.0,<15
16,2020-09-27,2020-10-03,40-44,זכר,8034.0,7663.0,1219.0,0.0
17,2020-09-27,2020-10-03,40-44,לא ידוע,<15,<15,<15,0.0
18,2020-09-27,2020-10-03,40-44,נקבה,10947.0,10405.0,1100.0,0.0
19,2020-09-27,2020-10-03,45-49,זכר,7682.0,7297.0,1206.0,<15
20,2020-09-27,2020-10-03,45-49,לא ידוע,<15,<15,0.0,0.0
21,2020-09-27,2020-10-03,45-49,נקבה,10848.0,10281.0,1127.0,0.0
22,2020-09-27,2020-10-03,50-54,לא ידוע,<15,<15,<15,0.0
23,2020-09-27,2020-10-03,50-54,זכר,6675.0,6320.0,986.0,<15
24,2020-09-27,2020-10-03,50-54,נקבה,10062.0,9513.0,935.0,<15
25,2020-09-27,2020-10-03,55-59,נקבה,8865.0,8424.0,804.0,<15
26,2020-09-27,2020-10-03,55-59,לא ידוע,<15,<15,0.0,0.0
27,2020-09-27,2020-10-03,55-59,זכר,5984.0,5657.0,884.0,0.0
28,2020-09-27,2020-10-03,60-64,לא ידוע,<15,<15,0.0,0.0
29,2020-09-27,2020-10-03,60-64,נקבה,8007.0,7559.0,682.0,<15
30,2020-09-27,2020-10-03,60-64,זכר,5597.0,5276.0,869.0,<15
31,2020-09-27,2020-10-03,65-69,זכר,4711.0,4380.0,742.0,<15
32,2020-09-27,2020-10-03,65-69,נקבה,5728.0,5368.0,543.0,<15
33,2020-09-27,2020-10-03,65-69,לא ידוע,<15,<15,0.0,0.0
34,2020-09-27,2020-10-03,70-74,לא ידוע,0.0,0.0,0.0,0.0
35,2020-09-27,2020-10-03,70-74,זכר,3842.0,3550.0,561.0,<15
36,2020-09-27,2020-10-03,70-74,נקבה,4764.0,4460.0,418.0,<15
