dayDate,newHospitalized,countHospitalized,countHospitalizedWithoutRelease,countHardStatus,countMediumStatus,countEasyStatus,countBreath,countDeath,numVisits,patientsHome,patientsHotel,countBreathCum,countDeathCum,countCriticalStatus,countSeriousCriticalCum,seriousCriticalNew,countEcmo,countDeadAvg7days,mediumNew,easyNew
2020-03-02T00:00:00.000Z,3,10,10,0,0,10,0,0,5429,,,0,0,0,0,0,,,0,3
2020-03-03T00:00:00.000Z,0,11,10,0,0,10,0,0,7589,,,0,0,0,0,0,,0,0,1
2020-03-04T00:00:00.000Z,3,12,11,0,0,12,0,0,6755,,,0,0,0,0,0,,0,0,3
2020-03-05T00:00:00.000Z,2,13,13,1,0,12,0,0,6836,,,0,0,0,1,1,0,0,0,1
2020-03-06T00:00:00.000Z,3,16,16,2,0,14,1,0,4978,,,1,0,0,2,1,0,0,0,3
2020-03-07T00:00:00.000Z,3,19,19,3,0,16,2,0,4682,,,2,0,0,3,1,0,0,0,2
2020-03-08T00:00:00.000Z,8,27,27,5,0,21,4,0,7075,,,4,0,0,5,2,,0,0,5
2020-03-09T00:00:00.000Z,16,43,43,5,0,35,4,0,6009,,,4,0,0,5,0,0,0,0,14
2020-03-10T00:00:00.000Z,19,63,63,6,0,55,5,0,5803,,,5,0,0,6,1,0,0,0,21
2020-03-11T00:00:00.000Z,25,87,86,7,1,76,6,0,5719,,,6,0,0,7,1,0,0,1,21
2020-03-12T00:00:00.000Z,23,110,107,7,1,99,6,0,5769,,,6,0,0,7,0,0,0,0,24
2020-03-13T00:00:00.000Z,23,129,128,7,5,114,6,0,3985,,,6,0,0,7,0,0,0,4,19
2020-03-14T00:00:00.000Z,40,169,167,6,5,155,4,0,3550,,,6,0,0,8,1,0,0,0,42
2020-03-15T00:00:00.000Z,41,208,206,9,7,189,6,0,5336,,,8,0,0,11,3,0,0,3,36
2020-03-16T00:00:00.000Z,24,230,222,11,6,207,7,0,4620,,,9,0,0,13,2,0,0,0,22
2020-03-17T00:00:00.000Z,48,272,269,12,7,243,7,0,4223,,,9,0,0,14,1,0,0,1,46
2020-03-18T00:00:00.000Z,54,324,284,16,12,287,7,0,3764,,,9,0,0,18,4,0,0,5,46
2020-03-19T00:00:00.000Z,30,313,277,21,12,270,12,0,3927,,,14,0,0,23,5,0,0,1,24
2020-03-20T00:00:00.000Z,30,307,263,23,15,258,12,1,3096,,,14,1,0,26,3,0,0,3,24
2020-03-21T00:00:00.000Z,34,298,290,27,22,238,15,0,2791,,,17,1,0,30,4,0,0,7,24
2020-03-22T00:00:00.000Z,54,344,323,38,33,265,22,0,4359,,,24,1,0,41,11,0,0,12,33
2020-03-23T00:00:00.000Z,58,380,341,44,37,285,24,0,3905,,,28,1,0,48,7,0,0,6,48
2020-03-24T00:00:00.000Z,81,424,363,48,49,314,26,3,3835,,,30,4,0,55,7,0,0,12,68
2020-03-25T00:00:00.000Z,81,443,420,52,54,325,28,1,3533,,,33,5,0,60,5,0,0,7,70
2020-03-26T00:00:00.000Z,81,501,439,56,67,364,31,5,3789,,,39,10,0,69,10,0,0,16,67
2020-03-27T00:00:00.000Z,110,546,490,66,71,398,37,2,3129,,,46,12,0,82,13,0,1,10,92
2020-03-28T00:00:00.000Z,52,542,506,70,83,378,41,1,2721,,,51,13,0,87,5,0,1,15,36
2020-03-29T00:00:00.000Z,69,575,536,80,88,392,50,3,4118,,,62,16,0,101,14,0,1,18,54
2020-03-30T00:00:00.000Z,122,657,596,90,106,441,55,1,3750,,,70,17,0,113,13,0,2,30,100
2020-03-31T00:00:00.000Z,109,706,651,99,117,470,64,4,3849,,,81,21,0,128,15,0,2,36,97
2020-04-01T00:00:00.000Z,148,800,740,111,143,522,73,8,3912,,,95,29,0,148,21,0,2,47,117
2020-04-02T00:00:00.000Z,115,854,740,113,145,563,79,9,4149,,,106,38,0,160,12,0,3,29,111
2020-04-03T00:00:00.000Z,98,837,737,131,159,529,93,5,3373,,,126,43,1,182,24,1,4,45,91
2020-04-04T00:00:00.000Z,71,810,758,140,170,483,107,6,3031,,,143,49,1,197,17,1,4,23,56
2020-04-05T00:00:00.000Z,99,856,746,135,193,501,107,7,4356,,,150,56,1,203,6,1,5,35,85
2020-04-06T00:00:00.000Z,93,840,699,147,208,455,110,8,3937,,,164,64,1,223,21,1,5,66,101
2020-04-07T00:00:00.000Z,73,768,662,160,204,388,106,8,4155,,,171,72,2,241,18,1,6,39,70
2020-04-08T00:00:00.000Z,58,720,623,166,196,338,115,8,3369,,,178,80,1,258,22,1,7,34,70
2020-04-09T00:00:00.000Z,64,688,641,166,189,319,117,9,3232,,,185,89,1,274,19,1,7,35,69
2020-04-10T00:00:00.000Z,55,696,612,170,173,337,128,8,3947,,,196,97,1,284,13,1,7,23,68
2020-04-11T00:00:00.000Z,40,652,608,182,163,290,130,6,3084,,,205,103,1,308,26,1,7,42,59
2020-04-12T00:00:00.000Z,90,697,635,177,175,326,130,6,4797,,,212,109,1,326,21,1,7,60,100
2020-04-13T00:00:00.000Z,91,724,641,192,169,343,137,9,4515,,,224,118,1,352,34,1,7,47,100
2020-04-14T00:00:00.000Z,70,712,650,178,173,342,134,8,4209,,,228,126,1,359,8,1,7,38,83
2020-04-15T00:00:00.000Z,69,722,678,179,175,346,133,13,3368,,,241,139,1,380,26,1,7,42,75
2020-04-16T00:00:00.000Z,51,729,651,182,163,366,137,7,5208,,,251,146,1,393,19,1,8,37,72
2020-04-17T00:00:00.000Z,48,700,627,165,163,348,124,9,4060,,,254,155,1,401,13,1,8,33,59
2020-04-18T00:00:00.000Z,41,673,627,174,141,332,118,11,3696,,,260,166,1,417,28,1,8,29,57
2020-04-19T00:00:00.000Z,40,661,587,157,148,328,118,8,5597,,,267,174,1,425,8,2,9,32,48
2020-04-20T00:00:00.000Z,49,635,556,154,135,321,123,6,4910,,,276,180,2,430,11,3,9,31,66
2020-04-21T00:00:00.000Z,27,583,522,145,146,265,119,10,4731,,,279,190,3,436,8,4,8,36,35
2020-04-22T00:00:00.000Z,36,555,501,149,122,262,110,3,4648,,,279,193,3,444,10,5,9,14,46
2020-04-23T00:00:00.000Z,32,532,459,146,106,251,115,4,5175,,,283,197,3,449,11,5,7,21,51
2020-04-24T00:00:00.000Z,26,486,452,144,109,219,110,3,4255,,,287,200,3,456,9,5,7,24,35
2020-04-25T00:00:00.000Z,8,459,436,136,105,204,107,3,3527,,,288,203,3,459,7,5,6,18,21
2020-04-26T00:00:00.000Z,32,467,415,142,91,208,111,2,5560,,,292,205,3,466,10,4,5,10,40
2020-04-27T00:00:00.000Z,21,436,387,132,89,197,101,4,5124,,,293,209,3,468,3,4,4,20,27
2020-04-28T00:00:00.000Z,28,414,372,127,85,186,100,5,4682,,,296,214,3,472,6,5,4,17,35
2020-04-29T00:00:00.000Z,22,394,374,122,86,178,96,6,4070,,,296,220,3,477,6,5,3,17,25
2020-04-30T00:00:00.000Z,19,393,348,112,87,182,90,6,5461,,,296,226,3,480,5,5,3,28,35
2020-05-01T00:00:00.000Z,20,368,330,109,81,159,89,4,4405,,,299,230,3,484,5,5,4,16,28
2020-05-02T00:00:00.000Z,14,344,334,111,67,163,90,3,3828,,,300,233,3,486,7,5,4,10,29
2020-05-03T00:00:00.000Z,14,347,305,101,71,158,84,3,5779,,,300,236,3,486,2,5,4,21,22
2020-05-04T00:00:00.000Z,18,323,282,97,71,144,78,3,5315,,,300,239,2,487,2,4,4,12,24
2020-05-05T00:00:00.000Z,9,291,261,91,61,123,72,2,5224,,,300,241,2,487,0,4,4,8,19
2020-05-06T00:00:00.000Z,15,276,252,88,61,122,70,1,5142,,,300,242,2,488,3,4,3,9,20
2020-05-07T00:00:00.000Z,13,266,248,84,60,115,70,1,5419,,,302,243,2,489,3,4,3,10,15
2020-05-08T00:00:00.000Z,13,260,244,78,53,116,64,6,4641,,,303,249,2,491,3,4,2,7,21
2020-05-09T00:00:00.000Z,10,254,248,78,50,123,64,3,3106,,,304,252,2,492,5,4,2,8,15
2020-05-10T00:00:00.000Z,14,261,232,74,51,124,66,4,6097,,,308,256,2,495,4,4,2,10,17
2020-05-11T00:00:00.000Z,9,240,217,69,54,110,60,5,5289,,,309,261,2,498,3,4,2,9,6
2020-05-12T00:00:00.000Z,10,228,208,66,52,105,56,3,5416,,,310,264,2,500,3,4,3,5,11
2020-05-13T00:00:00.000Z,10,216,206,61,48,98,53,3,5383,,,312,267,2,502,2,4,3,8,16
2020-05-14T00:00:00.000Z,6,211,194,61,43,98,52,3,5779,,,313,270,2,503,2,4,3,8,13
2020-05-15T00:00:00.000Z,1,195,190,61,43,89,52,0,5004,,,313,270,2,503,0,4,3,1,0
2020-05-16T00:00:00.000Z,4,194,189,60,40,87,51,3,4369,,,313,273,1,503,0,3,3,0,3
2020-05-17T00:00:00.000Z,10,198,178,55,38,97,45,4,6530,,,314,277,1,505,3,2,3,11,20
2020-05-18T00:00:00.000Z,3,181,165,52,42,82,43,3,5996,,,315,280,1,506,1,2,3,8,6
2020-05-19T00:00:00.000Z,7,172,164,51,43,76,40,2,6127,,,315,282,1,508,3,2,2,9,8
2020-05-20T00:00:00.000Z,4,169,151,46,40,77,41,1,6059,,,315,283,1,508,1,2,2,6,7
2020-05-21T00:00:00.000Z,8,158,145,47,31,77,37,0,6343,,,315,283,1,508,2,2,2,3,14
2020-05-22T00:00:00.000Z,5,151,146,46,32,69,37,0,5198,,,315,283,1,508,0,2,1,2,3
2020-05-23T00:00:00.000Z,3,148,147,46,33,68,37,0,4603,,,315,283,1,508,0,2,1,2,1
2020-05-24T00:00:00.000Z,0,147,130,43,36,66,34,1,6907,,,315,284,1,508,1,2,1,6,2
2020-05-25T00:00:00.000Z,8,138,128,41,32,63,29,2,6306,,,315,286,1,509,2,2,1,4,9
2020-05-26T00:00:00.000Z,3,131,123,36,37,55,32,0,6265,,,315,286,1,509,1,1,0,8,6
2020-05-27T00:00:00.000Z,6,129,121,40,37,50,36,2,6312,,,316,288,2,510,5,1,0,3,4
2020-05-28T00:00:00.000Z,7,128,120,36,37,54,34,1,5390,,,316,289,1,510,0,1,0,3,8
2020-05-29T00:00:00.000Z,5,125,125,39,36,49,37,0,4548,,,317,289,1,511,4,1,0,2,4
2020-05-30T00:00:00.000Z,5,130,129,35,43,52,33,0,4772,,,317,289,1,511,0,1,0,8,7
2020-05-31T00:00:00.000Z,5,134,125,35,47,51,31,0,7132,,,317,289,1,512,3,1,0,8,7
2020-06-01T00:00:00.000Z,12,138,116,32,45,55,29,3,6362,,,317,292,1,512,1,1,0,4,14
2020-06-02T00:00:00.000Z,13,129,120,29,44,53,29,2,6370,,,318,294,1,513,2,1,0,5,13
2020-06-03T00:00:00.000Z,8,127,122,28,42,55,25,1,6293,,,318,295,1,513,1,1,1,6,12
2020-06-04T00:00:00.000Z,11,134,120,30,37,65,23,0,6701,,,318,295,1,516,4,1,1,4,15
2020-06-05T00:00:00.000Z,8,127,116,29,41,56,23,1,5538,,,318,296,1,516,0,1,0,7,8
2020-06-06T00:00:00.000Z,9,125,119,29,42,50,21,4,4954,,,318,300,1,519,5,1,1,8,8
2020-06-07T00:00:00.000Z,12,131,125,29,42,58,23,2,7550,,,319,302,1,523,5,1,1,8,11
2020-06-08T00:00:00.000Z,16,142,126,30,46,64,23,0,6393,,,319,302,1,525,2,1,1,5,14
2020-06-09T00:00:00.000Z,10,137,123,31,42,63,24,1,6648,,,321,303,1,528,3,1,1,4,11
2020-06-10T00:00:00.000Z,25,146,129,32,45,69,24,1,6816,,,322,304,1,530,2,1,1,6,20
2020-06-11T00:00:00.000Z,13,142,131,35,38,68,24,0,6839,,,322,304,1,534,6,1,1,5,16
2020-06-12T00:00:00.000Z,13,144,132,35,43,66,25,0,5678,,,323,304,1,537,3,1,1,9,10
2020-06-13T00:00:00.000Z,11,142,138,35,45,61,26,1,5054,,,324,305,1,537,2,1,1,9,11
2020-06-14T00:00:00.000Z,15,153,139,31,48,72,23,2,7569,,,324,307,1,538,1,1,0,13,20
2020-06-15T00:00:00.000Z,23,163,141,36,47,79,25,0,6581,,,327,307,1,545,7,1,0,10,21
2020-06-16T00:00:00.000Z,21,160,141,38,44,77,26,1,6824,,,330,308,1,548,4,1,0,8,23
2020-06-17T00:00:00.000Z,23,165,156,36,49,80,29,0,6514,,,333,308,1,550,3,1,0,14,20
2020-06-18T00:00:00.000Z,37,193,167,40,43,110,28,0,6784,,,336,308,1,555,6,1,0,10,42
2020-06-19T00:00:00.000Z,29,200,189,39,47,111,29,1,5734,,,337,309,1,559,6,1,0,15,30
2020-06-20T00:00:00.000Z,32,221,216,41,50,129,28,1,5022,,,337,310,1,563,4,1,0,9,30
2020-06-21T00:00:00.000Z,38,253,219,45,59,149,29,0,7744,,,338,310,0,569,9,0,0,23,34
2020-06-22T00:00:00.000Z,23,241,206,44,56,139,29,1,6877,,,339,311,0,571,5,0,0,15,29
2020-06-23T00:00:00.000Z,21,228,201,40,52,132,26,2,6529,,,340,313,0,573,4,1,0,9,26
2020-06-24T00:00:00.000Z,34,233,202,45,45,139,27,3,6553,,,341,316,0,578,6,1,0,4,30
2020-06-25T00:00:00.000Z,26,228,201,44,56,124,28,4,6644,,,343,320,0,583,5,1,1,22,24
2020-06-26T00:00:00.000Z,46,247,225,45,57,142,26,3,5490,,,343,323,0,589,8,1,1,18,48
2020-06-27T00:00:00.000Z,26,251,230,40,56,151,22,3,4985,,,343,326,0,590,1,0,2,11,30
2020-06-28T00:00:00.000Z,47,278,236,39,67,169,22,2,7517,,,346,328,0,594,4,0,2,22,42
2020-06-29T00:00:00.000Z,46,282,247,44,68,168,24,0,6878,,,347,328,0,599,7,0,2,14,41
2020-06-30T00:00:00.000Z,52,300,260,56,68,175,24,1,6548,,,348,329,0,611,16,0,2,15,46
2020-07-01T00:00:00.000Z,82,341,288,59,73,204,24,3,6341,,,351,332,0,618,10,0,2,24,72
2020-07-02T00:00:00.000Z,64,351,312,72,72,204,28,1,6707,,,358,333,0,638,23,0,2,29,66
2020-07-03T00:00:00.000Z,56,365,318,83,75,205,29,3,5633,,,361,336,0,646,13,0,1,19,45
2020-07-04T00:00:00.000Z,61,380,350,85,84,204,33,5,3784,,,367,341,0,655,11,0,1,24,52
2020-07-05T00:00:00.000Z,80,431,378,94,82,253,32,2,7344,,,373,343,0,668,16,0,2,24,76
2020-07-06T00:00:00.000Z,81,459,372,90,96,265,34,8,6638,,,376,351,0,675,8,2,2,31,67
2020-07-07T00:00:00.000Z,104,479,416,94,94,283,35,5,6401,,,378,356,1,691,22,2,3,34,109
2020-07-08T00:00:00.000Z,91,503,439,113,88,296,38,5,6453,,,383,361,1,714,27,2,3,31,93
2020-07-09T00:00:00.000Z,120,559,483,126,98,330,41,5,6591,,,389,366,0,746,34,2,4,44,114
2020-07-10T00:00:00.000Z,87,569,480,130,104,331,41,4,5592,,,390,370,1,760,14,2,4,27,79
2020-07-11T00:00:00.000Z,91,574,527,135,119,315,46,5,4821,,,395,375,0,778,19,2,4,37,76
2020-07-12T00:00:00.000Z,124,650,541,149,125,370,47,7,7501,,,398,382,0,805,33,3,4,44,117
2020-07-13T00:00:00.000Z,120,663,543,182,121,356,53,4,6724,,,408,386,0,848,51,3,5,48,106
2020-07-14T00:00:00.000Z,108,654,579,187,140,317,55,7,6632,,,412,393,0,880,35,3,5,56,97
2020-07-15T00:00:00.000Z,109,691,569,207,121,355,58,6,6494,,,418,399,1,917,48,3,5,41,105
2020-07-16T00:00:00.000Z,136,704,581,208,132,354,59,9,6554,,,426,408,1,945,36,3,5,60,127
2020-07-17T00:00:00.000Z,139,720,622,218,149,340,58,12,5363,,,429,420,1,971,27,3,6,34,101
2020-07-18T00:00:00.000Z,100,722,682,234,149,331,56,8,4930,,,429,428,1,999,32,2,7,28,81
2020-07-19T00:00:00.000Z,156,839,701,270,142,417,73,10,7485,,,445,438,1,1065,76,2,7,68,153
2020-07-20T00:00:00.000Z,145,843,700,264,148,414,78,12,6620,,,456,450,1,1103,41,2,8,59,125
2020-07-21T00:00:00.000Z,128,822,682,256,142,415,80,9,6556,,,464,459,1,1138,40,2,9,57,127
2020-07-22T00:00:00.000Z,136,815,714,284,138,386,79,6,6500,,,472,465,1,1192,62,3,9,53,119
2020-07-23T00:00:00.000Z,127,843,726,309,152,363,83,16,6798,,,481,481,1,1247,65,3,9,60,99
2020-07-24T00:00:00.000Z,104,828,739,327,152,339,86,8,5706,,,487,489,1,1282,44,3,10,38,78
2020-07-25T00:00:00.000Z,90,830,787,319,178,324,97,7,4947,,,500,496,1,1303,28,5,9,54,71
2020-07-26T00:00:00.000Z,125,907,784,309,197,390,98,11,7428,,,511,507,1,1339,44,6,9,64,121
2020-07-27T00:00:00.000Z,140,928,794,314,182,425,93,7,6609,,,519,514,1,1384,54,8,9,69,153
2020-07-28T00:00:00.000Z,125,917,796,320,185,402,92,8,6372,,,526,522,1,1430,53,9,9,66,111
2020-07-29T00:00:00.000Z,123,916,791,333,173,392,94,15,6247,,,535,537,1,1477,59,10,9,54,101
2020-07-30T00:00:00.000Z,94,885,765,316,172,381,99,15,5957,,,549,552,1,1511,39,10,10,63,99
2020-07-31T00:00:00.000Z,118,882,781,315,172,379,91,14,5784,,,553,566,1,1539,31,10,10,32,99
2020-08-01T00:00:00.000Z,107,888,819,335,165,374,91,14,4947,,,562,580,0,1583,53,9,11,57,102
2020-08-02T00:00:00.000Z,140,962,833,347,171,433,97,12,7322,,,570,592,0,1628,56,12,12,57,136
2020-08-03T00:00:00.000Z,110,953,803,326,147,454,91,15,6639,,,579,607,1,1668,44,14,12,48,136
2020-08-04T00:00:00.000Z,111,913,787,339,165,389,95,11,6745,,,583,618,0,1720,62,13,13,66,102
2020-08-05T00:00:00.000Z,141,919,791,352,165,390,102,10,6352,,,595,628,0,1754,41,13,13,42,113
2020-08-06T00:00:00.000Z,111,911,791,354,152,384,94,9,6439,,,603,637,2,1793,47,14,13,53,102
2020-08-07T00:00:00.000Z,120,906,823,364,159,367,101,12,5446,,,612,649,2,1832,47,14,12,53,104
2020-08-08T00:00:00.000Z,99,922,871,386,177,343,99,13,4537,,,616,662,2,1875,52,14,11,58,77
2020-08-09T00:00:00.000Z,146,1018,856,384,199,424,107,8,7231,,,629,670,2,1921,51,15,11,72,145
2020-08-10T00:00:00.000Z,104,960,819,390,183,370,107,15,6454,,,636,685,3,1957,51,16,11,55,84
2020-08-11T00:00:00.000Z,104,930,799,372,190,345,108,11,6784,,,640,696,1,2001,44,16,11,61,97
2020-08-12T00:00:00.000Z,110,904,769,370,171,341,105,16,6212,,,646,712,5,2040,47,17,11,49,97
2020-08-13T00:00:00.000Z,143,912,790,370,177,345,106,16,5980,,,658,728,3,2085,61,18,12,69,127
2020-08-14T00:00:00.000Z,117,908,814,369,179,344,101,12,4975,,,662,740,4,2122,45,17,13,52,99
2020-08-15T00:00:00.000Z,119,936,881,381,180,361,108,10,4338,,,671,750,3,2157,47,16,13,50,105
2020-08-16T00:00:00.000Z,136,1013,853,374,194,424,105,20,6799,,,681,770,6,2203,52,16,12,64,147
2020-08-17T00:00:00.000Z,106,964,835,392,182,376,107,4,5669,,,687,774,112,2251,62,17,14,58,94
2020-08-18T00:00:00.000Z,142,978,832,398,184,374,111,14,5812,,,696,788,121,2306,64,16,12,70,130
2020-08-19T00:00:00.000Z,112,951,840,380,177,367,110,12,5561,,,700,800,116,2338,43,17,13,63,109
2020-08-20T00:00:00.000Z,115,947,813,392,176,357,109,14,5837,,,709,814,117,2388,61,16,12,51,105
2020-08-21T00:00:00.000Z,129,947,860,397,169,355,109,13,4859,,,718,827,115,2422,49,17,12,50,101
2020-08-22T00:00:00.000Z,98,952,910,401,178,357,113,10,4228,,,727,837,120,2450,39,17,12,53,83
2020-08-23T00:00:00.000Z,132,1042,918,403,209,408,112,13,6501,,,738,850,119,2509,62,17,12,69,121
2020-08-24T00:00:00.000Z,129,1047,905,422,201,405,116,16,5683,,,751,866,124,2570,71,17,11,63,114
2020-08-25T00:00:00.000Z,117,1023,877,425,178,390,115,19,5789,,,758,885,123,2616,59,17,13,55,114
2020-08-26T00:00:00.000Z,165,1038,896,414,188,420,115,11,5676,,,767,896,122,2660,53,16,13,71,140
2020-08-27T00:00:00.000Z,137,1035,886,420,190,408,114,11,5724,,,773,907,123,2712,64,15,13,66,119
2020-08-28T00:00:00.000Z,106,999,893,416,201,357,110,13,4944,,,778,920,120,2754,56,15,13,66,90
2020-08-29T00:00:00.000Z,99,984,936,434,194,343,115,5,4437,,,784,925,126,2788,45,16,13,39,75
2020-08-30T00:00:00.000Z,170,1105,952,451,210,420,124,14,6685,,,793,939,133,2842,67,14,12,59,144
2020-08-31T00:00:00.000Z,156,1118,937,431,206,447,118,23,6011,,,800,962,128,2892,65,14,12,74,149
2020-09-01T00:00:00.000Z,126,1057,907,412,197,414,115,15,6663,,,809,977,125,2928,50,13,13,69,123
2020-09-02T00:00:00.000Z,126,1032,900,417,169,415,119,13,6178,,,823,990,125,2979,67,13,13,44,130
2020-09-03T00:00:00.000Z,143,1046,891,407,160,431,114,16,6132,,,829,1006,118,3012,43,13,13,47,126
2020-09-04T00:00:00.000Z,130,1021,917,422,147,421,118,12,5023,,,836,1018,123,3067,64,13,14,50,108
2020-09-05T00:00:00.000Z,122,1039,982,442,148,412,124,15,4582,,,850,1033,133,3118,66,14,14,49,103
2020-09-06T00:00:00.000Z,178,1154,983,459,185,480,129,12,6866,,,859,1045,137,3177,80,14,15,84,154
2020-09-07T00:00:00.000Z,167,1153,1008,461,183,469,131,17,6184,,,869,1062,138,3229,64,13,15,54,142
2020-09-08T00:00:00.000Z,168,1172,1005,461,187,492,139,20,6067,,,878,1082,145,3282,64,14,14,73,148
2020-09-09T00:00:00.000Z,178,1187,1038,489,189,472,137,15,6022,,,887,1097,151,3363,92,17,15,80,144
2020-09-10T00:00:00.000Z,177,1214,1070,495,196,490,136,14,5985,,,896,1111,153,3422,75,19,15,74,157
2020-09-11T00:00:00.000Z,152,1218,1065,493,203,487,129,20,5159,,,902,1131,142,3474,59,17,15,63,137
2020-09-12T00:00:00.000Z,148,1219,1132,514,206,467,130,15,4702,,,911,1146,139,3536,78,18,16,60,120
2020-09-13T00:00:00.000Z,208,1344,1160,518,234,554,132,17,6992,,,920,1163,152,3605,80,17,16,98,186
2020-09-14T00:00:00.000Z,214,1378,1175,527,235,576,131,20,6126,,,931,1183,146,3672,80,17,16,92,190
2020-09-15T00:00:00.000Z,198,1383,1209,525,232,575,130,16,6117,,,941,1199,144,3740,83,18,17,81,182
2020-09-16T00:00:00.000Z,210,1417,1225,531,270,564,134,26,6190,,,952,1225,143,3820,99,16,16,115,188
2020-09-17T00:00:00.000Z,221,1445,1234,575,247,578,139,17,6129,,,969,1242,166,3918,121,16,18,73,194
2020-09-18T00:00:00.000Z,199,1452,1295,591,255,547,142,21,5016,,,983,1263,156,3992,103,16,18,94,166
2020-09-19T00:00:00.000Z,159,1429,1303,613,250,529,147,28,4477,,,998,1291,164,4068,84,16,18,75,125
2020-09-20T00:00:00.000Z,220,1530,1402,632,242,619,156,21,5141,,,1010,1312,169,4146,95,16,20,79,206
2020-09-21T00:00:00.000Z,224,1621,1351,654,276,647,160,32,6579,,,1027,1344,176,4251,124,15,21,114,201
2020-09-22T00:00:00.000Z,245,1616,1394,636,293,625,158,25,5853,,,1044,1369,183,4336,99,12,23,116,208
2020-09-23T00:00:00.000Z,244,1634,1423,669,267,638,151,25,5659,,,1051,1394,169,4433,127,12,24,103,204
2020-09-24T00:00:00.000Z,260,1683,1437,674,275,650,150,31,5817,,,1066,1425,201,4531,116,15,24,98,212
2020-09-25T00:00:00.000Z,236,1684,1495,709,255,651,164,29,4881,,,1084,1454,208,4641,132,17,26,78,199
2020-09-26T00:00:00.000Z,216,1702,1565,721,285,639,179,27,4698,,,1110,1481,222,4730,105,17,27,108,175
2020-09-27T00:00:00.000Z,280,1836,1611,740,285,761,188,31,5438,,,1135,1512,228,4850,131,17,27,87,265
2020-09-28T00:00:00.000Z,181,1800,1700,764,302,671,186,29,3949,,,1149,1541,222,4930,101,17,28,102,151
2020-09-29T00:00:00.000Z,282,1967,1616,806,310,782,195,35,6750,,,1164,1576,248,5056,145,17,28,99,265
2020-09-30T00:00:00.000Z,268,1911,1631,824,287,716,198,37,5534,,,1185,1613,251,5183,142,16,29,103,222
2020-10-01T00:00:00.000Z,264,1884,1634,814,302,678,182,46,5782,,,1198,1659,240,5303,138,14,31,131,225
2020-10-02T00:00:00.000Z,224,1848,1652,848,294,652,193,25,4620,,,1214,1684,251,5402,126,12,33,90,186
2020-10-03T00:00:00.000Z,188,1835,1713,843,330,600,205,38,4016,,,1237,1722,260,5486,101,13,32,110,137
2020-10-04T00:00:00.000Z,262,1965,1685,897,351,655,209,37,5635,,,1256,1759,264,5614,161,13,34,126,210
2020-10-05T00:00:00.000Z,220,1928,1722,871,338,653,209,27,5184,,,1274,1786,270,5718,117,15,35,123,218
2020-10-06T00:00:00.000Z,218,1925,1640,855,352,657,210,45,5320,,,1290,1831,276,5803,101,14,35,111,189
2020-10-07T00:00:00.000Z,218,1868,1676,849,329,631,216,26,5362,,,1315,1857,281,5896,107,14,36,113,192
2020-10-08T00:00:00.000Z,185,1859,1575,839,337,602,216,47,5532,,,1340,1904,282,5989,118,12,34,123,169
2020-10-09T00:00:00.000Z,185,1748,1573,831,293,560,218,40,5091,,,1353,1944,270,6066,87,12,35,89,142
2020-10-10T00:00:00.000Z,150,1725,1626,812,294,566,217,35,4445,,,1372,1979,276,6122,69,13,37,79,126
2020-10-11T00:00:00.000Z,248,1863,1591,807,324,668,214,45,6337,,,1394,2024,275,6223,122,12,36,117,219
2020-10-12T00:00:00.000Z,189,1785,1547,798,306,624,210,30,5332,,,1412,2054,274,6290,85,14,37,92,146
2020-10-13T00:00:00.000Z,134,1688,1463,765,277,584,223,37,4708,,,1431,2091,285,6358,81,16,38,90,145
2020-10-14T00:00:00.000Z,152,1624,1397,724,252,572,214,34,4944,,,1442,2125,267,6428,83,19,37,74,146
2020-10-15T00:00:00.000Z,146,1543,1316,701,244,526,204,32,5401,,,1454,2157,268,6487,76,17,38,77,123
2020-10-16T00:00:00.000Z,105,1421,1281,658,228,465,217,35,4409,,,1471,2192,264,6528,57,18,36,72,90
2020-10-17T00:00:00.000Z,72,1335,1263,646,187,456,218,32,3956,,,1479,2224,256,6568,48,16,35,36,78
2020-10-18T00:00:00.000Z,134,1389,1191,665,226,444,224,33,6466,,,1511,2257,243,6648,111,17,35,95,126
2020-10-19T00:00:00.000Z,127,1332,1171,647,191,431,224,31,5422,,,1524,2288,258,6706,73,16,33,55,111
2020-10-20T00:00:00.000Z,108,1274,1137,624,185,412,225,20,5283,,,1538,2308,265,6745,54,18,33,58,91
2020-10-21T00:00:00.000Z,95,1232,1095,603,180,403,223,25,5236,,,1555,2333,258,6786,56,21,31,57,86
2020-10-22T00:00:00.000Z,78,1172,1028,587,176,357,212,29,5545,,,1562,2362,245,6826,54,22,29,47,61
2020-10-23T00:00:00.000Z,82,1113,1015,558,166,338,206,26,4487,,,1577,2388,235,6858,38,22,29,38,71
2020-10-24T00:00:00.000Z,86,1088,1039,539,160,343,203,26,4169,,,1591,2414,232,6888,41,22,28,38,69
2020-10-25T00:00:00.000Z,82,1110,951,510,169,376,189,34,5821,,,1602,2448,236,6913,44,22,27,50,82
2020-10-26T00:00:00.000Z,76,1031,895,491,148,340,199,28,5486,,,1610,2476,227,6948,50,22,27,37,67
2020-10-27T00:00:00.000Z,76,962,859,479,142,295,192,28,5505,,,1621,2504,215,6985,45,22,26,44,57
2020-10-28T00:00:00.000Z,66,922,838,464,142,290,187,10,5516,,,1626,2514,211,7012,38,22,28,49,73
