section,female,male,period,order_period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה,2
0-9,"{'amount': 3, 'percentage': 0.1}","{'amount': 1, 'percentage': 0}",6 חודשים,3
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
0-9,"{'amount': 3, 'percentage': 0}","{'amount': 2, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 3, 'percentage': 0}","{'amount': 3, 'percentage': 0}",מתחילת קורונה,1
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 2, 'percentage': 0.1}",6 חודשים,3
10-19,"{'amount': 2, 'percentage': 0}","{'amount': 2, 'percentage': 0}",שנה,2
20-29,"{'amount': 5, 'percentage': 0.2}","{'amount': 14, 'percentage': 0.5}",6 חודשים,3
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
20-29,"{'amount': 13, 'percentage': 0.2}","{'amount': 19, 'percentage': 0.3}",מתחילת קורונה,1
20-29,"{'amount': 12, 'percentage': 0.2}","{'amount': 18, 'percentage': 0.3}",שנה,2
30-39,"{'amount': 22, 'percentage': 0.4}","{'amount': 28, 'percentage': 0.5}",שנה,2
30-39,"{'amount': 15, 'percentage': 0.6}","{'amount': 17, 'percentage': 0.6}",6 חודשים,3
30-39,"{'amount': 1, 'percentage': 0.9}","{'amount': 2, 'percentage': 1.7}",3 חודשים,4
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 10}",חודש אחרון,5
30-39,"{'amount': 22, 'percentage': 0.3}","{'amount': 30, 'percentage': 0.5}",מתחילת קורונה,1
40-49,"{'amount': 53, 'percentage': 0.9}","{'amount': 67, 'percentage': 1.1}",שנה,2
40-49,"{'amount': 32, 'percentage': 1.2}","{'amount': 43, 'percentage': 1.6}",6 חודשים,3
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 6, 'percentage': 5.2}",3 חודשים,4
40-49,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 10}",חודש אחרון,5
40-49,"{'amount': 55, 'percentage': 0.9}","{'amount': 70, 'percentage': 1.1}",מתחילת קורונה,1
50-59,"{'amount': 59, 'percentage': 2.2}","{'amount': 119, 'percentage': 4.5}",6 חודשים,3
50-59,"{'amount': 7, 'percentage': 6}","{'amount': 16, 'percentage': 13.8}",3 חודשים,4
50-59,"{'amount': 119, 'percentage': 2}","{'amount': 244, 'percentage': 4}",שנה,2
50-59,"{'amount': 124, 'percentage': 1.9}","{'amount': 252, 'percentage': 3.9}",מתחילת קורונה,1
50-59,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
60-69,"{'amount': 11, 'percentage': 9.5}","{'amount': 12, 'percentage': 10.3}",3 חודשים,4
60-69,"{'amount': 148, 'percentage': 5.6}","{'amount': 278, 'percentage': 10.6}",6 חודשים,3
60-69,"{'amount': 1, 'percentage': 10}","{'amount': 1, 'percentage': 10}",חודש אחרון,5
60-69,"{'amount': 304, 'percentage': 4.7}","{'amount': 643, 'percentage': 10}",מתחילת קורונה,1
60-69,"{'amount': 293, 'percentage': 4.8}","{'amount': 619, 'percentage': 10.2}",שנה,2
70-79,"{'amount': 2, 'percentage': 20}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
70-79,"{'amount': 15, 'percentage': 12.9}","{'amount': 8, 'percentage': 6.9}",3 חודשים,4
70-79,"{'amount': 290, 'percentage': 11}","{'amount': 396, 'percentage': 15}",6 חודשים,3
70-79,"{'amount': 571, 'percentage': 9.4}","{'amount': 969, 'percentage': 16}",שנה,2
70-79,"{'amount': 601, 'percentage': 9.3}","{'amount': 1029, 'percentage': 16}",מתחילת קורונה,1
80-89,"{'amount': 13, 'percentage': 11.2}","{'amount': 16, 'percentage': 13.8}",3 חודשים,4
80-89,"{'amount': 936, 'percentage': 15.4}","{'amount': 1044, 'percentage': 17.2}",שנה,2
80-89,"{'amount': 395, 'percentage': 15}","{'amount': 410, 'percentage': 15.6}",6 חודשים,3
80-89,"{'amount': 3, 'percentage': 30}","{'amount': 1, 'percentage': 10}",חודש אחרון,5
80-89,"{'amount': 994, 'percentage': 15.4}","{'amount': 1116, 'percentage': 17.3}",מתחילת קורונה,1
90+,"{'amount': 664, 'percentage': 10.3}","{'amount': 491, 'percentage': 7.6}",מתחילת קורונה,1
90+,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
90+,"{'amount': 7, 'percentage': 6}","{'amount': 2, 'percentage': 1.7}",3 חודשים,4
90+,"{'amount': 230, 'percentage': 8.7}","{'amount': 177, 'percentage': 6.7}",6 חודשים,3
90+,"{'amount': 605, 'percentage': 10}","{'amount': 454, 'percentage': 7.5}",שנה,2
