name,coronaOccupancy,normalOccupancy,isolatedTeam
סורוקה,28.000000000000004,,0
אסותא אשדוד,15,,0
הסקוטי,14.000000000000002,,0
לניאדו,14.000000000000002,,0
הלל יפה,10,,0
ברזילי,10,,0
פוריה,10,,0
סוראסקי,10,,0
הכרמל,10,,0
שיבא,9,,0
המשפחה הקדושה,9,,0
"רמב""ם",7.000000000000001,,0
מאיר,7.000000000000001,,0
קפלן,7.000000000000001,,0
נהריה,6,,0
בני ציון,6,,0
אוגוסטה ויקטוריה,5,,0
רבין ק. בילינסון,4,,0
המרכזי בעמק,4,,0
סנט ג'וזף,4,,0
שערי צדק,4,,0
שמיר,3,,0
זיו צפת,3,,0
הדסה עין כרם,3,,0
הדסה הר הצופים,1,,0
וולפסון,0,,0
רבין ק. השרון,0,,0
יוספטל,0,,0
סנט וינסנט,0,,0
אל מקאסד,0,,0
מעייני הישועה,0,,0
