date,visited_country,positive_Vaccination_ind,positive_None_vaccination_ind,percent_positive_Vaccination,percent_Positive_None_vaccination,sum_positive
2021-09-18T00:00:00.000Z,גאנה,0,0,0,0,
2021-09-18T00:00:00.000Z,גאורגיה,0,1,0,0.6,1
2021-09-18T00:00:00.000Z,ברזיל,0,0,0,0,
2021-09-18T00:00:00.000Z,אוגנדה,0,0,0,0,
2021-09-18T00:00:00.000Z,בילורוסיה,0,0,0,0,
2021-09-18T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0,
2021-09-18T00:00:00.000Z,בולגריה,0,0,0,0,
2021-09-18T00:00:00.000Z,בהמס,0,0,0,0,
2021-09-18T00:00:00.000Z,אתיופיה,1,0,2,0,1
2021-09-18T00:00:00.000Z,ארצות הברית,2,3,0.2,0.3,5
2021-09-18T00:00:00.000Z,ארגנטינה,0,0,0,0,
2021-09-18T00:00:00.000Z,אסטוניה,0,0,0,0,
2021-09-18T00:00:00.000Z,אנגולה,0,0,0,0,
2021-09-18T00:00:00.000Z,אירלנד,0,0,0,0,
2021-09-18T00:00:00.000Z,איסלנד,0,0,0,0,
2021-09-18T00:00:00.000Z,איי סיישל,0,0,0,0,
2021-09-18T00:00:00.000Z,איטליה,1,0,0.2,0,1
2021-09-18T00:00:00.000Z,אזרביג'אן,0,0,0,0,
2021-09-18T00:00:00.000Z,אורגוואי,0,0,0,0,
2021-09-18T00:00:00.000Z,אוקראינה,2,2,0.5,0.5,4
2021-09-18T00:00:00.000Z,אוסטרליה,0,0,0,0,
2021-09-18T00:00:00.000Z,אוסטריה,0,0,0,0,
2021-09-18T00:00:00.000Z,אוזבקיסטן,0,0,0,0,
2021-09-18T00:00:00.000Z,מצרים,6,3,0.3,0.1,9
2021-09-19T00:00:00.000Z,רוסיה,2,0,0.6,0,2
2021-09-19T00:00:00.000Z,שוודיה,0,0,0,0,
2021-09-19T00:00:00.000Z,שוויץ,1,0,0.2,0,1
2021-09-19T00:00:00.000Z,תאילנד,0,0,0,0,
2021-09-19T00:00:00.000Z,תוניסיה,0,0,0,0,
2021-09-19T00:00:00.000Z,תורכיה,0,0,0,0,
2021-09-19T00:00:00.000Z,גאורגיה,3,2,0.4,0.3,5
2021-09-19T00:00:00.000Z,גווטאמלה,0,0,0,0,
2021-09-19T00:00:00.000Z,גויאנה,0,0,0,0,
2021-09-19T00:00:00.000Z,גויאנה הצרפתית,0,0,0,0,
2021-09-19T00:00:00.000Z,גרמניה,3,0,0.5,0,3
2021-09-19T00:00:00.000Z,דנמרק,1,0,0.8,0,1
2021-09-19T00:00:00.000Z,דרום אפריקה,0,0,0,0,
2021-09-19T00:00:00.000Z,הודו,0,0,0,0,
2021-09-19T00:00:00.000Z,הולנד,0,1,0,0.4,1
2021-09-19T00:00:00.000Z,הונגריה,3,4,0.4,0.5,7
2021-09-19T00:00:00.000Z,הממלכה המאוחדת,0,1,0,0.1,1
2021-09-19T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0,
2021-09-19T00:00:00.000Z,ונצואלה,0,0,0,0,
2021-09-19T00:00:00.000Z,יוון,7,3,0.3,0.1,10
2021-09-19T00:00:00.000Z,יפן,0,0,0,0,
2021-09-19T00:00:00.000Z,ירדן,3,2,0.4,0.3,5
2021-09-19T00:00:00.000Z,כלל המדינות,50,51,0.2,0.2,101
2021-09-19T00:00:00.000Z,לוכסמבורג,0,0,0,0,
2021-09-19T00:00:00.000Z,לטביה,0,0,0,0,
2021-09-19T00:00:00.000Z,ליטא,0,0,0,0,
2021-09-19T00:00:00.000Z,אוגנדה,0,0,0,0,
2021-09-19T00:00:00.000Z,אוזבקיסטן,0,0,0,0,
2021-09-19T00:00:00.000Z,אוסטריה,3,0,0.4,0,3
2021-09-19T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0,
2021-09-19T00:00:00.000Z,אוסטרליה,0,0,0,0,
2021-09-19T00:00:00.000Z,אוקראינה,5,14,0.6,1.6,19
2021-09-19T00:00:00.000Z,אורגוואי,0,0,0,0,
2021-09-19T00:00:00.000Z,אזרביג'אן,0,0,0,0,
2021-09-19T00:00:00.000Z,איטליה,0,1,0,0.1,1
2021-09-19T00:00:00.000Z,איי סיישל,0,0,0,0,
2021-09-19T00:00:00.000Z,איי פיגי,0,0,0,0,
2021-09-19T00:00:00.000Z,אינדונזיה,0,0,0,0,
2021-09-19T00:00:00.000Z,איסלנד,0,0,0,0,
2021-09-19T00:00:00.000Z,אירלנד,0,0,0,0,
2021-09-19T00:00:00.000Z,אירן,0,0,0,0,
2021-09-19T00:00:00.000Z,אלבניה,0,0,0,0,
2021-09-19T00:00:00.000Z,אנגולה,0,0,0,0,
2021-09-19T00:00:00.000Z,אנטיגואה וברבודה,0,0,0,0,
2021-09-19T00:00:00.000Z,אקואדור,0,0,0,0,
2021-09-19T00:00:00.000Z,ארגנטינה,0,0,0,0,
2021-09-19T00:00:00.000Z,ארמניה,0,0,0,0,
2021-09-19T00:00:00.000Z,ארצות הברית,1,5,0.1,0.4,6
2021-09-19T00:00:00.000Z,בוטסואנה,0,0,0,0,
2021-09-19T00:00:00.000Z,בולגריה,0,0,0,0,
2021-09-19T00:00:00.000Z,בוליביה,0,0,0,0,
2021-09-19T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0,
2021-09-19T00:00:00.000Z,בחריין,0,0,0,0,
2021-09-19T00:00:00.000Z,בילורוסיה,0,0,0,0,
2021-09-19T00:00:00.000Z,בלגיה,0,4,0,2.8,4
2021-09-19T00:00:00.000Z,בנגלדש,0,0,0,0,
2021-09-19T00:00:00.000Z,ברזיל,0,0,0,0,
2021-09-19T00:00:00.000Z,מולדובה,0,0,0,0,
2021-09-19T00:00:00.000Z,מונטנגרו,1,0,0.6,0,1
2021-09-19T00:00:00.000Z,מונקו,0,0,0,0,
2021-09-19T00:00:00.000Z,מלדיבים,1,0,2.4,0,1
2021-09-19T00:00:00.000Z,מלטה,0,0,0,0,
2021-09-19T00:00:00.000Z,מצרים,8,5,0.8,0.5,13
2021-09-19T00:00:00.000Z,מקדוניה,0,0,0,0,
2021-09-19T00:00:00.000Z,מרוקו,0,0,0,0,
2021-09-19T00:00:00.000Z,נורבגיה,0,0,0,0,
2021-09-19T00:00:00.000Z,ניגריה,0,0,0,0,
2021-09-19T00:00:00.000Z,ניקרגואה,0,0,0,0,
2021-09-19T00:00:00.000Z,נפאל,0,0,0,0,
2021-09-19T00:00:00.000Z,סלובניה,0,0,0,0,
2021-09-19T00:00:00.000Z,סלובקיה,0,0,0,0,
2021-09-19T00:00:00.000Z,סנגל,0,0,0,0,
2021-09-19T00:00:00.000Z,ספרד,0,0,0,0,
2021-09-19T00:00:00.000Z,סרביה,0,0,0,0,
2021-09-19T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0,
2021-09-19T00:00:00.000Z,פולין,0,0,0,0,
2021-09-19T00:00:00.000Z,פורטוגל,0,0,0,0,
2021-09-19T00:00:00.000Z,פיליפינים,0,0,0,0,
2021-09-19T00:00:00.000Z,פינלנד,0,0,0,0,
2021-09-19T00:00:00.000Z,פנמה,0,0,0,0,
2021-09-19T00:00:00.000Z,פרו,0,0,0,0,
2021-09-19T00:00:00.000Z,צ'ילה,0,0,0,0,
2021-09-19T00:00:00.000Z,צכיה,0,0,0,0,
2021-09-19T00:00:00.000Z,צרפת,1,1,0.1,0.1,2
2021-09-19T00:00:00.000Z,קולומביה,0,0,0,0,
2021-09-19T00:00:00.000Z,קוסובו,0,0,0,0,
2021-09-19T00:00:00.000Z,קוסטה ריקה,0,0,0,0,
2021-09-19T00:00:00.000Z,קוריאה הדרומית,0,0,0,0,
2021-09-19T00:00:00.000Z,קזחסטאן,0,0,0,0,
2021-09-19T00:00:00.000Z,קירג'זסטאן,0,0,0,0,
2021-09-19T00:00:00.000Z,קלדוניה החדשה,0,0,0,0,
2021-09-19T00:00:00.000Z,קנדה,0,0,0,0,
2021-09-19T00:00:00.000Z,קפריסין,1,2,0.2,0.5,3
2021-09-19T00:00:00.000Z,קרואטיה,0,0,0,0,
2021-09-19T00:00:00.000Z,רומניה,2,0,0.8,0,2
2021-09-20T00:00:00.000Z,אזרביג'אן,0,0,0,0,
2021-09-20T00:00:00.000Z,איסלנד,0,0,0,0,
2021-09-20T00:00:00.000Z,אירלנד,0,0,0,0,
2021-09-20T00:00:00.000Z,אלבניה,0,0,0,0,
2021-09-20T00:00:00.000Z,אנגולה,0,0,0,0,
2021-09-20T00:00:00.000Z,אנטיגואה וברבודה,0,0,0,0,
2021-09-20T00:00:00.000Z,אסטוניה,0,0,0,0,
2021-09-20T00:00:00.000Z,אקואדור,0,0,0,0,
2021-09-20T00:00:00.000Z,איחוד האמירויות הערב,2,1,1.3,0.6,3
2021-09-20T00:00:00.000Z,ארמניה,0,0,0,0,
2021-09-20T00:00:00.000Z,ארצות הברית,3,4,0.1,0.2,7
2021-09-20T00:00:00.000Z,אתיופיה,1,0,2.3,0,1
2021-09-20T00:00:00.000Z,בולגריה,0,0,0,0,
2021-09-20T00:00:00.000Z,בוסניה הרצגובינה,1,0,4.5,0,1
2021-09-20T00:00:00.000Z,בילורוסיה,0,0,0,0,
2021-09-20T00:00:00.000Z,בלגיה,0,0,0,0,
2021-09-20T00:00:00.000Z,ברזיל,0,1,0,1.4,1
2021-09-20T00:00:00.000Z,גאורגיה,0,0,0,0,
2021-09-20T00:00:00.000Z,גאנה,0,0,0,0,
2021-09-20T00:00:00.000Z,גווטאמלה,0,0,0,0,
2021-09-20T00:00:00.000Z,גיברלטר,0,0,0,0,
2021-09-20T00:00:00.000Z,גרמניה,1,0,0.2,0,1
2021-09-20T00:00:00.000Z,דנמרק,0,0,0,0,
2021-09-20T00:00:00.000Z,דרום אפריקה,0,0,0,0,
2021-09-20T00:00:00.000Z,האנטילים ההולנדים,0,0,0,0,
2021-09-20T00:00:00.000Z,הודו,0,0,0,0,
2021-09-20T00:00:00.000Z,הולנד,0,0,0,0,
2021-09-20T00:00:00.000Z,הונגריה,0,1,0,0.2,1
2021-09-20T00:00:00.000Z,הממלכה המאוחדת,2,3,0.2,0.4,5
2021-09-20T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0,
2021-09-20T00:00:00.000Z,זאיר,0,0,0,0,
2021-09-20T00:00:00.000Z,זמביה,0,0,0,0,
2021-09-20T00:00:00.000Z,טוגו,0,0,0,0,
2021-09-20T00:00:00.000Z,טיוואן,0,0,0,0,
2021-09-20T00:00:00.000Z,טנזניה,0,0,0,0,
2021-09-20T00:00:00.000Z,יוון,0,0,0,0,
2021-09-20T00:00:00.000Z,יפן,0,0,0,0,
2021-09-20T00:00:00.000Z,ירדן,1,0,1,0,1
2021-09-20T00:00:00.000Z,כלל המדינות,30,37,0.2,0.2,67
2021-09-20T00:00:00.000Z,לוכסמבורג,0,0,0,0,
2021-09-20T00:00:00.000Z,לטביה,0,0,0,0,
2021-09-20T00:00:00.000Z,ליבריה,0,0,0,0,
2021-09-20T00:00:00.000Z,ליטא,0,0,0,0,
2021-09-20T00:00:00.000Z,מאוריציוס,0,0,0,0,
2021-09-20T00:00:00.000Z,מולדובה,0,0,0,0,
2021-09-20T00:00:00.000Z,מונטנגרו,0,0,0,0,
2021-09-20T00:00:00.000Z,מלאווי,0,0,0,0,
2021-09-20T00:00:00.000Z,מלדיבים,0,0,0,0,
2021-09-20T00:00:00.000Z,מצרים,1,0,0.1,0,1
2021-09-20T00:00:00.000Z,מקסיקו,0,0,0,0,
2021-09-20T00:00:00.000Z,מרוקו,0,1,0,0.9,1
2021-09-20T00:00:00.000Z,נורבגיה,0,0,0,0,
2021-09-20T00:00:00.000Z,ניגריה,0,0,0,0,
2021-09-20T00:00:00.000Z,סינגפור,0,0,0,0,
2021-09-20T00:00:00.000Z,סלובקיה,0,0,0,0,
2021-09-20T00:00:00.000Z,ספרד,0,0,0,0,
2021-09-20T00:00:00.000Z,סרביה,0,0,0,0,
2021-09-20T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0,
2021-09-20T00:00:00.000Z,פאפואה,0,0,0,0,
2021-09-20T00:00:00.000Z,פולין,0,0,0,0,
2021-09-20T00:00:00.000Z,פורטוגל,0,0,0,0,
2021-09-20T00:00:00.000Z,פיליפינים,0,0,0,0,
2021-09-20T00:00:00.000Z,פינלנד,0,0,0,0,
2021-09-20T00:00:00.000Z,פנמה,0,0,0,0,
2021-09-20T00:00:00.000Z,פרו,0,0,0,0,
2021-09-20T00:00:00.000Z,צ'ילה,0,0,0,0,
2021-09-20T00:00:00.000Z,צכיה,0,1,0,0.2,1
2021-09-20T00:00:00.000Z,צרפת,1,0,0.1,0,1
2021-09-20T00:00:00.000Z,קולומביה,0,0,0,0,
2021-09-20T00:00:00.000Z,קוסובו,0,0,0,0,
2021-09-20T00:00:00.000Z,קוסטה ריקה,0,0,0,0,
2021-09-20T00:00:00.000Z,קוריאה הדרומית,0,0,0,0,
2021-09-20T00:00:00.000Z,קזחסטאן,0,0,0,0,
2021-09-20T00:00:00.000Z,קירג'זסטאן,0,0,0,0,
2021-09-20T00:00:00.000Z,קמרון,0,0,0,0,
2021-09-20T00:00:00.000Z,קנדה,0,1,0,0.5,1
2021-09-20T00:00:00.000Z,קניה,0,0,0,0,
2021-09-20T00:00:00.000Z,קפריסין,1,2,0.3,0.7,3
2021-09-20T00:00:00.000Z,קרואטיה,0,1,0,5.3,1
2021-09-20T00:00:00.000Z,רואנדה,0,0,0,0,
2021-09-20T00:00:00.000Z,רומניה,2,0,0.5,0,2
2021-09-20T00:00:00.000Z,רוסיה,3,1,0.6,0.2,4
2021-09-20T00:00:00.000Z,שוודיה,0,0,0,0,
2021-09-20T00:00:00.000Z,שוויץ,2,0,0.7,0,2
2021-09-20T00:00:00.000Z,תאילנד,0,0,0,0,
2021-09-20T00:00:00.000Z,תורכיה,0,0,0,0,
2021-09-20T00:00:00.000Z,אוגנדה,0,0,0,0,
2021-09-20T00:00:00.000Z,אוזבקיסטן,0,2,0,2.3,2
2021-09-20T00:00:00.000Z,אוסטריה,1,1,0.1,0.1,2
2021-09-20T00:00:00.000Z,אוסטרליה,0,0,0,0,
2021-09-20T00:00:00.000Z,אוקראינה,5,13,0.6,1.6,18
2021-09-20T00:00:00.000Z,אורגוואי,0,0,0,0,
2021-09-20T00:00:00.000Z,איי סיישל,0,0,0,0,
2021-09-20T00:00:00.000Z,איטליה,0,0,0,0,
2021-09-21T00:00:00.000Z,פורטוגל,0,0,0,0,
2021-09-21T00:00:00.000Z,פינלנד,0,0,0,0,
2021-09-21T00:00:00.000Z,פנמה,0,0,0,0,
2021-09-21T00:00:00.000Z,פרו,0,0,0,0,
2021-09-21T00:00:00.000Z,צכיה,1,0,0.2,0,1
2021-09-21T00:00:00.000Z,פולין,0,0,0,0,
2021-09-21T00:00:00.000Z,תורכיה,0,1,0,1.5,1
2021-09-21T00:00:00.000Z,שוויץ,0,0,0,0,
2021-09-21T00:00:00.000Z,שוודיה,0,0,0,0,
2021-09-21T00:00:00.000Z,רוסיה,2,20,0.5,5.1,22
2021-09-21T00:00:00.000Z,רומניה,1,0,0.4,0,1
2021-09-21T00:00:00.000Z,רואנדה,0,0,0,0,
2021-09-21T00:00:00.000Z,קרואטיה,0,0,0,0,
2021-09-21T00:00:00.000Z,קפריסין,0,0,0,0,
2021-09-21T00:00:00.000Z,קניה,0,0,0,0,
2021-09-21T00:00:00.000Z,קנדה,0,0,0,0,
2021-09-21T00:00:00.000Z,קמרון,0,0,0,0,
2021-09-21T00:00:00.000Z,קזחסטאן,0,0,0,0,
2021-09-21T00:00:00.000Z,קוריאה הדרומית,0,0,0,0,
2021-09-21T00:00:00.000Z,קוסטה ריקה,3,0,14.3,0,3
2021-09-21T00:00:00.000Z,קולומביה,0,0,0,0,
2021-09-21T00:00:00.000Z,צרפת,3,1,0.6,0.2,4
2021-09-21T00:00:00.000Z,אוגנדה,0,0,0,0,
2021-09-21T00:00:00.000Z,אוזבקיסטן,0,0,0,0,
2021-09-21T00:00:00.000Z,אוסטריה,0,0,0,0,
2021-09-21T00:00:00.000Z,אוסטרליה,0,0,0,0,
2021-09-21T00:00:00.000Z,אוקראינה,0,0,0,0,
2021-09-21T00:00:00.000Z,אורגוואי,0,0,0,0,
2021-09-21T00:00:00.000Z,אזרביג'אן,0,0,0,0,
2021-09-21T00:00:00.000Z,איטליה,0,0,0,0,
2021-09-21T00:00:00.000Z,איי סיישל,0,0,0,0,
2021-09-21T00:00:00.000Z,איסלנד,0,0,0,0,
2021-09-21T00:00:00.000Z,אירלנד,0,0,0,0,
2021-09-21T00:00:00.000Z,אל סלבדור,0,0,0,0,
2021-09-21T00:00:00.000Z,אלבניה,0,0,0,0,
2021-09-21T00:00:00.000Z,אנגולה,0,0,0,0,
2021-09-21T00:00:00.000Z,אסטוניה,0,0,0,0,
2021-09-21T00:00:00.000Z,ארגנטינה,0,0,0,0,
2021-09-21T00:00:00.000Z,ארמניה,0,0,0,0,
2021-09-21T00:00:00.000Z,ארצות הברית,0,1,0,0.1,1
2021-09-21T00:00:00.000Z,אתיופיה,0,0,0,0,
2021-09-21T00:00:00.000Z,בולגריה,0,0,0,0,
2021-09-21T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0,
2021-09-21T00:00:00.000Z,בלגיה,0,0,0,0,
2021-09-21T00:00:00.000Z,פיליפינים,0,0,0,0,
2021-09-21T00:00:00.000Z,ברזיל,0,0,0,0,
2021-09-21T00:00:00.000Z,גאורגיה,1,0,0.3,0,1
2021-09-21T00:00:00.000Z,גווטאמלה,0,0,0,0,
2021-09-21T00:00:00.000Z,גויאנה הצרפתית,0,0,0,0,
2021-09-21T00:00:00.000Z,גיברלטר,0,0,0,0,
2021-09-21T00:00:00.000Z,גרמניה,0,0,0,0,
2021-09-21T00:00:00.000Z,דנמרק,0,0,0,0,
2021-09-21T00:00:00.000Z,דרום אפריקה,0,0,0,0,
2021-09-21T00:00:00.000Z,הודו,0,0,0,0,
2021-09-21T00:00:00.000Z,הולנד,1,0,1.4,0,1
2021-09-21T00:00:00.000Z,הונג קונג,0,0,0,0,
2021-09-21T00:00:00.000Z,הונגריה,0,0,0,0,
2021-09-21T00:00:00.000Z,הונדורס,0,0,0,0,
2021-09-21T00:00:00.000Z,הממלכה המאוחדת,0,0,0,0,
2021-09-21T00:00:00.000Z,הרפ הדומיניקנית,0,1,0,8.3,1
2021-09-21T00:00:00.000Z,זימבאבווה,0,0,0,0,
2021-09-21T00:00:00.000Z,חוף השנהב,0,0,0,0,
2021-09-21T00:00:00.000Z,טנזניה,0,0,0,0,
2021-09-21T00:00:00.000Z,יוון,1,0,0.1,0,1
2021-09-21T00:00:00.000Z,יפן,0,0,0,0,
2021-09-21T00:00:00.000Z,ירדן,1,1,1.1,1.1,2
2021-09-21T00:00:00.000Z,כלל המדינות,20,36,0.2,0.3,56
2021-09-21T00:00:00.000Z,לטביה,0,0,0,0,
2021-09-21T00:00:00.000Z,ליטא,0,0,0,0,
2021-09-21T00:00:00.000Z,מאלי,0,0,0,0,
2021-09-21T00:00:00.000Z,מולדובה,1,3,0.8,2.4,4
2021-09-21T00:00:00.000Z,מונגוליה,0,0,0,0,
2021-09-21T00:00:00.000Z,מונטנגרו,0,0,0,0,
2021-09-21T00:00:00.000Z,מלאווי,0,0,0,0,
2021-09-21T00:00:00.000Z,מלדיבים,0,0,0,0,
2021-09-21T00:00:00.000Z,מצרים,3,2,0.3,0.2,5
2021-09-21T00:00:00.000Z,מקדוניה,0,0,0,0,
2021-09-21T00:00:00.000Z,מקסיקו,0,0,0,0,
2021-09-21T00:00:00.000Z,מרוקו,0,0,0,0,
2021-09-21T00:00:00.000Z,ניגריה,0,0,0,0,
2021-09-21T00:00:00.000Z,סין,0,0,0,0,
2021-09-21T00:00:00.000Z,סלובניה,0,0,0,0,
2021-09-21T00:00:00.000Z,סלובקיה,0,0,0,0,
2021-09-21T00:00:00.000Z,איחוד האמירויות הערב,1,0,0.9,0,1
2021-09-21T00:00:00.000Z,סנגל,0,0,0,0,
2021-09-21T00:00:00.000Z,ספרד,0,0,0,0,
2021-09-21T00:00:00.000Z,סרביה,0,0,0,0,
2021-09-21T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0,
2021-09-21T00:00:00.000Z,פאפואה,0,0,0,0,
2021-09-21T00:00:00.000Z,בנין (דהומי),0,0,0,0,
2021-09-22T00:00:00.000Z,ירדן,1,0,0.5,0,1
2021-09-22T00:00:00.000Z,כלל המדינות,16,26,0.1,0.1,42
2021-09-22T00:00:00.000Z,לוכסמבורג,0,0,0,0,
2021-09-22T00:00:00.000Z,לטביה,0,0,0,0,
2021-09-22T00:00:00.000Z,ליבריה,0,0,0,0,
2021-09-22T00:00:00.000Z,מאוריציוס,0,0,0,0,
2021-09-22T00:00:00.000Z,מוזמביק,0,0,0,0,
2021-09-22T00:00:00.000Z,מונטנגרו,0,0,0,0,
2021-09-22T00:00:00.000Z,מלדיבים,0,0,0,0,
2021-09-22T00:00:00.000Z,מצרים,0,0,0,0,
2021-09-22T00:00:00.000Z,מקדוניה,0,0,0,0,
2021-09-22T00:00:00.000Z,מקסיקו,0,0,0,0,
2021-09-22T00:00:00.000Z,מרוקו,0,0,0,0,
2021-09-22T00:00:00.000Z,נורבגיה,0,0,0,0,
2021-09-22T00:00:00.000Z,ניגריה,0,0,0,0,
2021-09-22T00:00:00.000Z,ניקרגואה,0,0,0,0,
2021-09-22T00:00:00.000Z,סין,0,0,0,0,
2021-09-22T00:00:00.000Z,סלובניה,0,0,0,0,
2021-09-22T00:00:00.000Z,סלובקיה,0,0,0,0,
2021-09-22T00:00:00.000Z,סנגל,0,0,0,0,
2021-09-22T00:00:00.000Z,ספרד,0,0,0,0,
2021-09-22T00:00:00.000Z,סרביה,0,0,0,0,
2021-09-22T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0,
2021-09-22T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0,
2021-09-22T00:00:00.000Z,פולין,0,0,0,0,
2021-09-22T00:00:00.000Z,פורטוגל,0,0,0,0,
2021-09-22T00:00:00.000Z,פיליפינים,0,0,0,0,
2021-09-22T00:00:00.000Z,פינלנד,0,0,0,0,
2021-09-22T00:00:00.000Z,פנמה,1,1,11.1,11.1,2
2021-09-22T00:00:00.000Z,פרו,0,0,0,0,
2021-09-22T00:00:00.000Z,צכיה,0,0,0,0,
2021-09-22T00:00:00.000Z,צרפת,0,0,0,0,
2021-09-22T00:00:00.000Z,קוסטה ריקה,0,0,0,0,
2021-09-22T00:00:00.000Z,קוריאה הדרומית,0,0,0,0,
2021-09-22T00:00:00.000Z,קזחסטאן,0,0,0,0,
2021-09-22T00:00:00.000Z,קנדה,0,0,0,0,
2021-09-22T00:00:00.000Z,קניה,0,0,0,0,
2021-09-22T00:00:00.000Z,קפריסין,1,0,0.2,0,1
2021-09-22T00:00:00.000Z,קרואטיה,0,0,0,0,
2021-09-22T00:00:00.000Z,רומניה,2,0,0.3,0,2
2021-09-22T00:00:00.000Z,רוסיה,2,2,0.6,0.6,4
2021-09-22T00:00:00.000Z,שוודיה,0,0,0,0,
2021-09-22T00:00:00.000Z,שוויץ,0,6,0,1.9,6
2021-09-22T00:00:00.000Z,תאילנד,0,0,0,0,
2021-09-22T00:00:00.000Z,תורכיה,0,0,0,0,
2021-09-22T00:00:00.000Z,אוגנדה,0,0,0,0,
2021-09-22T00:00:00.000Z,אוזבקיסטן,0,0,0,0,
2021-09-22T00:00:00.000Z,אוסטריה,0,0,0,0,
2021-09-22T00:00:00.000Z,אוסטרליה,0,0,0,0,
2021-09-22T00:00:00.000Z,אוקראינה,3,1,0.4,0.1,4
2021-09-22T00:00:00.000Z,אורגוואי,0,0,0,0,
2021-09-22T00:00:00.000Z,אזרביג'אן,0,0,0,0,
2021-09-22T00:00:00.000Z,איטליה,0,0,0,0,
2021-09-22T00:00:00.000Z,איי סיישל,0,0,0,0,
2021-09-22T00:00:00.000Z,איסלנד,0,0,0,0,
2021-09-22T00:00:00.000Z,אירלנד,0,0,0,0,
2021-09-22T00:00:00.000Z,אלבניה,0,0,0,0,
2021-09-22T00:00:00.000Z,אנגולה,0,0,0,0,
2021-09-22T00:00:00.000Z,אסטוניה,0,0,0,0,
2021-09-22T00:00:00.000Z,אקואדור,0,0,0,0,
2021-09-22T00:00:00.000Z,ארמניה,0,0,0,0,
2021-09-22T00:00:00.000Z,ארצות הברית,1,0,0.1,0,1
2021-09-22T00:00:00.000Z,אתיופיה,0,0,0,0,
2021-09-22T00:00:00.000Z,בוטסואנה,0,0,0,0,
2021-09-22T00:00:00.000Z,בולגריה,0,0,0,0,
2021-09-22T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0,
2021-09-22T00:00:00.000Z,בורונדי,0,0,0,0,
2021-09-22T00:00:00.000Z,בילורוסיה,2,3,1.2,1.8,5
2021-09-22T00:00:00.000Z,בלגיה,0,0,0,0,
2021-09-22T00:00:00.000Z,ברזיל,0,0,0,0,
2021-09-22T00:00:00.000Z,גאורגיה,0,1,0,0.3,1
2021-09-22T00:00:00.000Z,גאנה,0,0,0,0,
2021-09-22T00:00:00.000Z,גווטאמלה,0,0,0,0,
2021-09-22T00:00:00.000Z,גמביה,0,0,0,0,
2021-09-22T00:00:00.000Z,גמייקה,0,0,0,0,
2021-09-22T00:00:00.000Z,גרמניה,1,1,0.2,0.2,2
2021-09-22T00:00:00.000Z,דומיניקה,0,0,0,0,
2021-09-22T00:00:00.000Z,דנמרק,0,0,0,0,
2021-09-22T00:00:00.000Z,דרום אפריקה,0,0,0,0,
2021-09-22T00:00:00.000Z,האנטילים ההולנדים,0,0,0,0,
2021-09-22T00:00:00.000Z,הודו,0,0,0,0,
2021-09-22T00:00:00.000Z,הולנד,0,0,0,0,
2021-09-22T00:00:00.000Z,הונג קונג,0,0,0,0,
2021-09-22T00:00:00.000Z,הונגריה,0,0,0,0,
2021-09-22T00:00:00.000Z,הממלכה המאוחדת,1,0,0.2,0,1
2021-09-22T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0,
2021-09-22T00:00:00.000Z,ויטנאם,0,0,0,0,
2021-09-22T00:00:00.000Z,ונצואלה,0,0,0,0,
2021-09-22T00:00:00.000Z,זימבאבווה,0,0,0,0,
2021-09-22T00:00:00.000Z,טנזניה,0,0,0,0,
2021-09-22T00:00:00.000Z,יוון,1,1,0.1,0.1,2
2021-09-22T00:00:00.000Z,יפן,0,0,0,0,
2021-09-23T00:00:00.000Z,כלל המדינות,40,38,0.2,0.2,78
2021-09-23T00:00:00.000Z,אלבניה,0,0,0,0,
2021-09-23T00:00:00.000Z,תורכמניסטאן,0,1,0,50,1
2021-09-23T00:00:00.000Z,תורכיה,0,0,0,0,
2021-09-23T00:00:00.000Z,שוויץ,0,0,0,0,
2021-09-23T00:00:00.000Z,שוודיה,0,0,0,0,
2021-09-23T00:00:00.000Z,רוסיה,3,5,0.8,1.3,8
2021-09-23T00:00:00.000Z,רומניה,2,0,1,0,2
2021-09-23T00:00:00.000Z,קרואטיה,0,0,0,0,
2021-09-23T00:00:00.000Z,קפריסין,1,0,0.2,0,1
2021-09-23T00:00:00.000Z,קניה,0,0,0,0,
2021-09-23T00:00:00.000Z,קנדה,0,1,0,0.7,1
2021-09-23T00:00:00.000Z,קירג'זסטאן,0,0,0,0,
2021-09-23T00:00:00.000Z,קטר,0,0,0,0,
2021-09-23T00:00:00.000Z,קזחסטאן,0,0,0,0,
2021-09-23T00:00:00.000Z,קוסטה ריקה,0,0,0,0,
2021-09-23T00:00:00.000Z,קולומביה,0,0,0,0,
2021-09-23T00:00:00.000Z,צרפת,0,5,0,0.5,5
2021-09-23T00:00:00.000Z,צכיה,0,0,0,0,
