section,female,male,period,order_period
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
0-9,"{'amount': 8, 'percentage': 0.2}","{'amount': 5, 'percentage': 0.1}",שנה,2
0-9,"{'amount': 6, 'percentage': 0.4}","{'amount': 2, 'percentage': 0.1}",6 חודשים,3
0-9,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",3 חודשים,4
0-9,"{'amount': 9, 'percentage': 0.2}","{'amount': 7, 'percentage': 0.2}",מתחילת קורונה,1
10-19,"{'amount': 8, 'percentage': 0.2}","{'amount': 12, 'percentage': 0.3}",מתחילת קורונה,1
10-19,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
10-19,"{'amount': 1, 'percentage': 0.7}","{'amount': 0, 'percentage': 0}",3 חודשים,4
10-19,"{'amount': 3, 'percentage': 0.2}","{'amount': 2, 'percentage': 0.1}",6 חודשים,3
10-19,"{'amount': 6, 'percentage': 0.2}","{'amount': 10, 'percentage': 0.3}",שנה,2
20-29,"{'amount': 17, 'percentage': 1.2}","{'amount': 23, 'percentage': 1.6}",6 חודשים,3
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 0.7}",3 חודשים,4
20-29,"{'amount': 0, 'percentage': 0}","{'amount': 1, 'percentage': 2.9}",חודש אחרון,5
20-29,"{'amount': 35, 'percentage': 0.9}","{'amount': 32, 'percentage': 0.9}",מתחילת קורונה,1
20-29,"{'amount': 32, 'percentage': 1}","{'amount': 28, 'percentage': 0.8}",שנה,2
30-39,"{'amount': 59, 'percentage': 1.8}","{'amount': 46, 'percentage': 1.4}",שנה,2
30-39,"{'amount': 41, 'percentage': 2.9}","{'amount': 25, 'percentage': 1.8}",6 חודשים,3
30-39,"{'amount': 6, 'percentage': 4.4}","{'amount': 2, 'percentage': 1.5}",3 חודשים,4
30-39,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
30-39,"{'amount': 66, 'percentage': 1.8}","{'amount': 58, 'percentage': 1.6}",מתחילת קורונה,1
40-49,"{'amount': 80, 'percentage': 2.4}","{'amount': 144, 'percentage': 4.3}",שנה,2
40-49,"{'amount': 43, 'percentage': 3.1}","{'amount': 79, 'percentage': 5.7}",6 חודשים,3
40-49,"{'amount': 2, 'percentage': 1.5}","{'amount': 18, 'percentage': 13.2}",3 חודשים,4
40-49,"{'amount': 1, 'percentage': 2.9}","{'amount': 5, 'percentage': 14.3}",חודש אחרון,5
40-49,"{'amount': 85, 'percentage': 2.3}","{'amount': 160, 'percentage': 4.3}",מתחילת קורונה,1
50-59,"{'amount': 75, 'percentage': 5.4}","{'amount': 155, 'percentage': 11.1}",6 חודשים,3
50-59,"{'amount': 16, 'percentage': 11.8}","{'amount': 23, 'percentage': 16.9}",3 חודשים,4
50-59,"{'amount': 138, 'percentage': 4.1}","{'amount': 319, 'percentage': 9.5}",שנה,2
50-59,"{'amount': 146, 'percentage': 3.9}","{'amount': 356, 'percentage': 9.6}",מתחילת קורונה,1
50-59,"{'amount': 1, 'percentage': 2.9}","{'amount': 3, 'percentage': 8.6}",חודש אחרון,5
60-69,"{'amount': 12, 'percentage': 8.8}","{'amount': 14, 'percentage': 10.3}",3 חודשים,4
60-69,"{'amount': 125, 'percentage': 9}","{'amount': 206, 'percentage': 14.8}",6 חודשים,3
60-69,"{'amount': 4, 'percentage': 11.4}","{'amount': 5, 'percentage': 14.3}",חודש אחרון,5
60-69,"{'amount': 286, 'percentage': 7.7}","{'amount': 629, 'percentage': 16.9}",מתחילת קורונה,1
60-69,"{'amount': 270, 'percentage': 8.1}","{'amount': 568, 'percentage': 17}",שנה,2
70-79,"{'amount': 4, 'percentage': 11.4}","{'amount': 4, 'percentage': 11.4}",חודש אחרון,5
70-79,"{'amount': 10, 'percentage': 7.4}","{'amount': 11, 'percentage': 8.1}",3 חודשים,4
70-79,"{'amount': 135, 'percentage': 9.7}","{'amount': 198, 'percentage': 14.2}",6 חודשים,3
70-79,"{'amount': 315, 'percentage': 9.4}","{'amount': 600, 'percentage': 17.9}",שנה,2
70-79,"{'amount': 344, 'percentage': 9.2}","{'amount': 678, 'percentage': 18.2}",מתחילת קורונה,1
80-89,"{'amount': 9, 'percentage': 6.6}","{'amount': 8, 'percentage': 5.9}",3 חודשים,4
80-89,"{'amount': 241, 'percentage': 7.2}","{'amount': 346, 'percentage': 10.3}",שנה,2
80-89,"{'amount': 98, 'percentage': 7}","{'amount': 119, 'percentage': 8.5}",6 חודשים,3
80-89,"{'amount': 5, 'percentage': 14.3}","{'amount': 2, 'percentage': 5.7}",חודש אחרון,5
80-89,"{'amount': 271, 'percentage': 7.3}","{'amount': 391, 'percentage': 10.5}",מתחילת קורונה,1
90+,"{'amount': 72, 'percentage': 1.9}","{'amount': 80, 'percentage': 2.1}",מתחילת קורונה,1
90+,"{'amount': 0, 'percentage': 0}","{'amount': 0, 'percentage': 0}",חודש אחרון,5
90+,"{'amount': 2, 'percentage': 1.5}","{'amount': 1, 'percentage': 0.7}",3 חודשים,4
90+,"{'amount': 24, 'percentage': 1.7}","{'amount': 18, 'percentage': 1.3}",6 חודשים,3
90+,"{'amount': 62, 'percentage': 1.9}","{'amount': 66, 'percentage': 2}",שנה,2
